Dict_of_clique_size_combinations:
(3, 2, 2) : 58322

Solution Time:
417.75052881240845

X_history_database:
(0, 0) : [13, 61, 74]
(0, 0, 143, 225) : [32, 110]
(0, 0, 143, 226) : [37, 50]
(0, 0, 143, 227) : [3, 165]
(0, 0, 143, 228) : [3, 195]
(0, 0, 143, 229) : [28, 29]
(0, 0, 143, 230) : [81, 83]
(0, 0, 143, 231) : [132, 209]
(0, 0, 143, 232) : [102, 103]
(0, 0, 143, 233) : [205, 206]
(0, 0, 143, 234) : [60, 196]
(0, 0, 143, 235) : [63, 64]
(0, 0, 143, 236) : [210, 211]
(0, 0, 143, 237) : [156, 157]
(0, 0, 143, 238) : [151, 152]
(0, 0, 143, 239) : [14, 62]
(0, 0, 143, 240) : [26, 27]
(0, 0, 144, 0) : [56, 113]
(0, 0, 144, 1) : [97, 98]
(0, 0, 144, 2) : [65, 78]
(0, 0, 144, 3) : [185, 186]
(0, 0, 144, 4) : [5, 68]
(0, 0, 144, 5) : [3, 22]
(0, 0, 144, 6) : [5, 112]
(0, 0, 144, 7) : [47, 127]
(0, 0, 144, 8) : [14, 106]
(0, 0, 144, 9) : [5, 123]
(0, 0, 144, 10) : [137, 138]
(0, 0, 144, 11) : [32, 112]
(0, 0, 144, 12) : [43, 44]
(0, 0, 144, 13) : [61, 111]
(0, 0, 144, 14) : [136, 179]
(0, 0, 144, 15) : [72, 73]
(0, 0, 144, 16) : [14, 84]
(0, 0, 144, 17) : [1, 2]
(0, 0, 144, 18) : [2, 137]
(0, 0, 144, 19) : [16, 37]
(0, 0, 144, 20) : [5, 23]
(0, 0, 144, 21) : [23, 65]
(0, 0, 144, 22) : [144, 162]
(0, 0, 144, 23) : [61, 74]
(0, 0, 144, 24) : [13, 74]
(0, 0, 144, 25) : [32, 33]
(0, 0, 144, 26) : [20, 187]
(0, 0, 144, 27) : [144, 148]
(0, 0, 144, 28) : [24, 144]
(0, 0, 144, 29) : [124, 148]
(0, 0, 144, 30) : [14, 18]
(0, 0, 144, 31) : [13, 72]
(0, 0, 144, 32) : [114, 144]
(0, 0, 144, 33) : [13, 61]
(0, 0, 144, 34) : [114, 129]
(0, 0, 144, 35) : [13, 65]
(0, 0, 144, 36) : [21, 44]
(0, 0, 144, 37) : [12, 13]
(0, 0, 144, 38) : [144, 181]
(0, 0, 144, 39) : [44, 84]
(0, 0, 144, 40) : [30, 31]
(0, 0, 144, 41) : [144, 191]
(0, 0, 144, 42) : [144, 145]
(0, 0, 144, 43) : [114, 118]
(0, 0, 144, 44) : [114, 119]
(0, 0, 144, 45) : [114, 193]
(0, 0, 144, 46) : [114, 141]
(0, 0, 144, 47) : [20, 44]
(0, 0, 144, 48) : [44, 99]
(0, 0, 144, 49) : [8, 114]
(0, 0, 144, 50) : [44, 190]
(0, 0, 144, 51) : [44, 200]
(0, 0, 144, 52) : [44, 45]
(0, 0, 144, 53) : [34, 48]
(0, 0, 144, 54) : [26, 39]
(0, 0, 144, 55) : [39, 85]
(0, 0, 144, 56) : [26, 38]
(0, 0, 144, 57) : [38, 85]
(0, 0, 144, 58) : [14, 15]
(0, 0, 144, 59) : [1, 180]
(0, 0, 144, 60) : [20, 37]
(0, 0, 144, 61) : [156, 157]
(0, 0, 144, 62) : [82, 120]
(0, 0, 144, 63) : [148, 161]
(0, 0, 144, 64) : [86, 196]
(0, 0, 144, 65) : [86, 87]
(0, 0, 144, 66) : [21, 37]
(0, 0, 144, 67) : [14, 21]
(0, 0, 144, 68) : [7, 21]
(0, 0, 144, 69) : [61, 129]
(0, 0, 144, 70) : [19, 21]
(0, 0, 144, 71) : [24, 189]
(0, 0, 144, 72) : [61, 62]
(0, 0, 144, 73) : [24, 25]
(0, 0, 144, 74) : [30, 160]
(0, 0, 144, 75) : [160, 173]
(0, 0, 144, 76) : [61, 175]
(0, 0, 144, 77) : [61, 203]
(0, 0, 144, 78) : [40, 148]
(0, 0, 144, 79) : [51, 194]
(0, 0, 144, 80) : [51, 166]
(0, 0, 144, 81) : [51, 52]
(0, 0, 144, 82) : [124, 147]
(0, 0, 144, 83) : [23, 179]
(0, 0, 144, 84) : [18, 19]
(0, 0, 144, 85) : [115, 117]
(0, 0, 144, 86) : [7, 8]
(0, 0, 144, 87) : [8, 71]
(0, 0, 144, 88) : [115, 116]
(0, 0, 144, 89) : [47, 184]
(0, 0, 144, 90) : [158, 184]
(0, 0, 144, 91) : [71, 184]
(0, 0, 144, 92) : [34, 159]
(0, 0, 144, 93) : [158, 159]
(0, 0, 144, 94) : [14, 20]
(0, 0, 144, 95) : [19, 20]
(0, 0, 144, 96) : [84, 102]
(0, 0, 144, 97) : [18, 71]
(0, 0, 144, 98) : [65, 176]
(0, 0, 144, 99) : [65, 70]
(0, 0, 144, 100) : [14, 45]
(0, 0, 144, 101) : [47, 150]
(0, 0, 144, 102) : [47, 153]
(0, 0, 144, 103) : [124, 125]
(0, 0, 144, 104) : [14, 57]
(0, 0, 144, 105) : [14, 43]
(0, 0, 144, 106) : [14, 53]
(0, 0, 144, 107) : [14, 99]
(0, 0, 144, 108) : [14, 101]
(0, 0, 144, 109) : [14, 141]
(0, 0, 144, 110) : [14, 190]
(0, 0, 144, 111) : [14, 16]
(0, 0, 144, 112) : [14, 89]
(0, 0, 144, 113) : [14, 88]
(0, 0, 144, 114) : [14, 77]
(0, 0, 144, 115) : [14, 62]
(0, 0, 144, 116) : [34, 127]
(0, 0, 144, 117) : [47, 49]
(0, 0, 144, 118) : [47, 106]
(0, 0, 144, 119) : [19, 106]
(0, 0, 144, 120) : [137, 212]
(0, 0, 144, 121) : [19, 84]
(0, 0, 144, 122) : [19, 45]
(0, 0, 144, 123) : [40, 41]
(0, 0, 144, 124) : [14, 17]
(0, 0, 144, 125) : [34, 146]
(0, 0, 144, 126) : [132, 207]
(0, 0, 144, 127) : [63, 178]
(0, 0, 144, 128) : [32, 134]
(0, 0, 144, 129) : [32, 169]
(0, 0, 144, 130) : [32, 172]
(0, 0, 144, 131) : [9, 10]
(0, 0, 144, 132) : [32, 110]
(0, 0, 144, 133) : [32, 168]
(0, 0, 144, 134) : [32, 167]
(0, 0, 144, 135) : [32, 135]
(0, 0, 144, 136) : [146, 158]
(0, 0, 144, 137) : [26, 99]
(0, 0, 144, 138) : [26, 131]
(0, 0, 144, 139) : [26, 201]
(0, 0, 144, 140) : [26, 202]
(0, 0, 144, 141) : [26, 199]
(0, 0, 144, 142) : [26, 198]
(0, 0, 144, 143) : [26, 109]
(0, 0, 144, 144) : [54, 76]
(0, 0, 144, 145) : [27, 137]
(0, 0, 144, 146) : [5, 69]
(0, 0, 144, 147) : [5, 6]
(0, 0, 144, 148) : [5, 66]
(0, 0, 144, 149) : [5, 67]
(0, 0, 144, 150) : [19, 101]
(0, 0, 144, 151) : [132, 209]
(0, 0, 144, 152) : [37, 143]
(0, 0, 144, 153) : [26, 59]
(0, 0, 144, 154) : [37, 100]
(0, 0, 144, 155) : [34, 35]
(0, 0, 144, 156) : [34, 79]
(0, 0, 144, 157) : [34, 140]
(0, 0, 144, 158) : [34, 128]
(0, 0, 144, 159) : [34, 105]
(0, 0, 144, 160) : [34, 104]
(0, 0, 144, 161) : [34, 80]
(0, 0, 144, 162) : [30, 36]
(0, 0, 144, 163) : [102, 103]
(0, 0, 144, 164) : [32, 111]
(0, 0, 144, 165) : [143, 197]
(0, 0, 144, 166) : [26, 108]
(0, 0, 144, 167) : [170, 171]
(0, 0, 144, 168) : [3, 174]
(0, 0, 144, 169) : [3, 195]
(0, 0, 144, 170) : [3, 183]
(0, 0, 144, 171) : [3, 165]
(0, 0, 144, 172) : [3, 164]
(0, 0, 144, 173) : [3, 149]
(0, 0, 144, 174) : [3, 121]
(0, 0, 144, 175) : [3, 107]
(0, 0, 144, 176) : [3, 69]
(0, 0, 144, 177) : [3, 46]
(0, 0, 144, 178) : [210, 211]
(0, 0, 144, 179) : [2, 114]
(0, 0, 144, 180) : [134, 179]
(0, 0, 144, 181) : [132, 208]
(0, 0, 144, 182) : [132, 133]
(0, 0, 144, 183) : [114, 174]
(0, 0, 144, 184) : [72, 75]
(0, 0, 144, 185) : [20, 86]
(0, 0, 144, 186) : [61, 177]
(0, 0, 144, 187) : [147, 161]
(0, 0, 144, 188) : [117, 192]
(0, 0, 144, 189) : [116, 192]
(0, 0, 144, 190) : [65, 189]
(0, 0, 144, 191) : [81, 83]
(0, 0, 144, 192) : [26, 27]
(0, 0, 144, 193) : [3, 57]
(0, 0, 144, 194) : [154, 155]
(0, 0, 144, 195) : [3, 4]
(0, 0, 144, 196) : [20, 61]
(0, 0, 144, 197) : [32, 136]
(0, 0, 144, 198) : [11, 115]
(0, 0, 144, 199) : [45, 51]
(0, 0, 144, 200) : [47, 159]
(0, 0, 144, 201) : [9, 117]
(0, 0, 144, 202) : [20, 60]
(0, 0, 144, 203) : [47, 163]
(0, 0, 144, 204) : [16, 19]
(0, 0, 144, 205) : [37, 106]
(0, 0, 144, 206) : [187, 196]
(0, 0, 144, 207) : [95, 96]
(0, 0, 144, 208) : [9, 11]
(0, 0, 144, 209) : [40, 42]
(0, 0, 144, 210) : [8, 19]
(0, 0, 144, 211) : [81, 92]
(0, 0, 144, 212) : [54, 55]
(0, 0, 144, 213) : [151, 152]
(0, 0, 144, 214) : [40, 147]
(0, 0, 144, 215) : [81, 142]
(0, 0, 144, 216) : [63, 64]
(0, 0, 144, 217) : [18, 37]
(0, 0, 144, 218) : [37, 50]
(0, 0, 144, 219) : [205, 206]
(0, 0, 144, 220) : [5, 122]
(0, 0, 144, 221) : [60, 196]
(0, 0, 144, 222) : [47, 48]
(0, 0, 144, 223) : [81, 82]
(0, 0, 144, 224) : [11, 14]
(0, 0, 144, 225) : [81, 139]
(0, 0, 144, 226) : [34, 204]
(0, 0, 144, 227) : [23, 32]
(0, 0, 144, 228) : [37, 45]
(0, 0, 144, 229) : [90, 91]
(0, 0, 144, 230) : [9, 116]
(0, 0, 144, 231) : [161, 162]
(0, 0, 144, 232) : [71, 146]
(0, 0, 144, 233) : [9, 188]
(0, 0, 144, 234) : [15, 19]
(0, 0, 144, 235) : [124, 126]
(0, 0, 144, 236) : [30, 182]
(0, 0, 144, 237) : [30, 130]
(0, 0, 144, 238) : [5, 45]
(0, 0, 144, 239) : [93, 94]
(0, 0, 144, 240) : [28, 29]
(0, 0, 145, 0) : [170, 171]
(0, 0, 145, 1) : [28, 29]
(0, 0, 145, 2) : [132, 209]
(0, 0, 145, 3) : [71, 146]
(0, 0, 145, 4) : [156, 157]
(0, 0, 145, 5) : [19, 45]
(0, 0, 145, 6) : [124, 126]
(0, 0, 145, 7) : [14, 20]
(0, 0, 145, 8) : [47, 48]
(0, 0, 145, 9) : [132, 207]
(0, 0, 145, 10) : [143, 197]
(0, 0, 145, 11) : [93, 94]
(0, 0, 145, 12) : [65, 78]
(0, 0, 145, 13) : [5, 123]
(0, 0, 145, 14) : [20, 61]
(0, 0, 145, 15) : [20, 86]
(0, 0, 145, 16) : [40, 147]
(0, 0, 145, 17) : [63, 178]
(0, 0, 145, 18) : [154, 155]
(0, 0, 145, 19) : [47, 184]
(0, 0, 145, 20) : [47, 159]
(0, 0, 145, 21) : [24, 189]
(0, 0, 145, 22) : [44, 45]
(0, 0, 145, 23) : [37, 45]
(0, 0, 145, 24) : [45, 51]
(0, 0, 145, 25) : [19, 101]
(0, 0, 145, 26) : [44, 99]
(0, 0, 145, 27) : [1, 2]
(0, 0, 145, 28) : [2, 137]
(0, 0, 145, 29) : [16, 37]
(0, 0, 145, 30) : [5, 23]
(0, 0, 145, 31) : [23, 65]
(0, 0, 145, 32) : [144, 162]
(0, 0, 145, 33) : [61, 74]
(0, 0, 145, 34) : [13, 74]
(0, 0, 145, 35) : [32, 33]
(0, 0, 145, 36) : [20, 187]
(0, 0, 145, 37) : [148, 161]
(0, 0, 145, 38) : [14, 101]
(0, 0, 145, 39) : [9, 116]
(0, 0, 145, 40) : [9, 11]
(0, 0, 145, 41) : [13, 72]
(0, 0, 145, 42) : [161, 162]
(0, 0, 145, 43) : [24, 144]
(0, 0, 145, 44) : [13, 61]
(0, 0, 145, 45) : [95, 96]
(0, 0, 145, 46) : [13, 65]
(0, 0, 145, 47) : [114, 144]
(0, 0, 145, 48) : [14, 18]
(0, 0, 145, 49) : [18, 71]
(0, 0, 145, 50) : [144, 145]
(0, 0, 145, 51) : [30, 31]
(0, 0, 145, 52) : [5, 68]
(0, 0, 145, 53) : [144, 181]
(0, 0, 145, 54) : [144, 191]
(0, 0, 145, 55) : [144, 148]
(0, 0, 145, 56) : [72, 75]
(0, 0, 145, 57) : [90, 91]
(0, 0, 145, 58) : [18, 37]
(0, 0, 145, 59) : [97, 98]
(0, 0, 145, 60) : [18, 19]
(0, 0, 145, 61) : [26, 38]
(0, 0, 145, 62) : [38, 85]
(0, 0, 145, 63) : [1, 180]
(0, 0, 145, 64) : [26, 39]
(0, 0, 145, 65) : [39, 85]
(0, 0, 145, 66) : [14, 15]
(0, 0, 145, 67) : [15, 19]
(0, 0, 145, 68) : [34, 48]
(0, 0, 145, 69) : [2, 114]
(0, 0, 145, 70) : [8, 114]
(0, 0, 145, 71) : [61, 129]
(0, 0, 145, 72) : [81, 82]
(0, 0, 145, 73) : [82, 120]
(0, 0, 145, 74) : [114, 118]
(0, 0, 145, 75) : [114, 141]
(0, 0, 145, 76) : [114, 193]
(0, 0, 145, 77) : [5, 45]
(0, 0, 145, 78) : [11, 14]
(0, 0, 145, 79) : [11, 115]
(0, 0, 145, 80) : [3, 174]
(0, 0, 145, 81) : [114, 119]
(0, 0, 145, 82) : [30, 160]
(0, 0, 145, 83) : [160, 173]
(0, 0, 145, 84) : [114, 129]
(0, 0, 145, 85) : [124, 148]
(0, 0, 145, 86) : [32, 136]
(0, 0, 145, 87) : [136, 179]
(0, 0, 145, 88) : [114, 174]
(0, 0, 145, 89) : [23, 32]
(0, 0, 145, 90) : [23, 179]
(0, 0, 145, 91) : [8, 19]
(0, 0, 145, 92) : [7, 8]
(0, 0, 145, 93) : [158, 184]
(0, 0, 145, 94) : [71, 184]
(0, 0, 145, 95) : [86, 196]
(0, 0, 145, 96) : [72, 73]
(0, 0, 145, 97) : [34, 159]
(0, 0, 145, 98) : [158, 159]
(0, 0, 145, 99) : [24, 25]
(0, 0, 145, 100) : [147, 161]
(0, 0, 145, 101) : [20, 60]
(0, 0, 145, 102) : [65, 189]
(0, 0, 145, 103) : [9, 117]
(0, 0, 145, 104) : [65, 176]
(0, 0, 145, 105) : [8, 71]
(0, 0, 145, 106) : [84, 102]
(0, 0, 145, 107) : [44, 84]
(0, 0, 145, 108) : [81, 142]
(0, 0, 145, 109) : [81, 92]
(0, 0, 145, 110) : [81, 83]
(0, 0, 145, 111) : [19, 21]
(0, 0, 145, 112) : [21, 44]
(0, 0, 145, 113) : [21, 37]
(0, 0, 145, 114) : [51, 194]
(0, 0, 145, 115) : [9, 10]
(0, 0, 145, 116) : [9, 188]
(0, 0, 145, 117) : [40, 41]
(0, 0, 145, 118) : [34, 146]
(0, 0, 145, 119) : [14, 57]
(0, 0, 145, 120) : [47, 163]
(0, 0, 145, 121) : [115, 116]
(0, 0, 145, 122) : [47, 150]
(0, 0, 145, 123) : [65, 70]
(0, 0, 145, 124) : [47, 49]
(0, 0, 145, 125) : [47, 153]
(0, 0, 145, 126) : [86, 87]
(0, 0, 145, 127) : [20, 44]
(0, 0, 145, 128) : [124, 125]
(0, 0, 145, 129) : [19, 84]
(0, 0, 145, 130) : [19, 20]
(0, 0, 145, 131) : [115, 117]
(0, 0, 145, 132) : [51, 52]
(0, 0, 145, 133) : [51, 166]
(0, 0, 145, 134) : [32, 112]
(0, 0, 145, 135) : [32, 134]
(0, 0, 145, 136) : [32, 169]
(0, 0, 145, 137) : [32, 172]
(0, 0, 145, 138) : [32, 168]
(0, 0, 145, 139) : [32, 110]
(0, 0, 145, 140) : [32, 135]
(0, 0, 145, 141) : [32, 167]
(0, 0, 145, 142) : [47, 106]
(0, 0, 145, 143) : [14, 106]
(0, 0, 145, 144) : [37, 106]
(0, 0, 145, 145) : [19, 106]
(0, 0, 145, 146) : [5, 69]
(0, 0, 145, 147) : [5, 112]
(0, 0, 145, 148) : [5, 122]
(0, 0, 145, 149) : [61, 177]
(0, 0, 145, 150) : [61, 203]
(0, 0, 145, 151) : [3, 57]
(0, 0, 145, 152) : [3, 107]
(0, 0, 145, 153) : [3, 121]
(0, 0, 145, 154) : [3, 164]
(0, 0, 145, 155) : [3, 165]
(0, 0, 145, 156) : [3, 195]
(0, 0, 145, 157) : [3, 183]
(0, 0, 145, 158) : [3, 149]
(0, 0, 145, 159) : [3, 69]
(0, 0, 145, 160) : [3, 46]
(0, 0, 145, 161) : [34, 35]
(0, 0, 145, 162) : [34, 140]
(0, 0, 145, 163) : [34, 128]
(0, 0, 145, 164) : [34, 127]
(0, 0, 145, 165) : [34, 105]
(0, 0, 145, 166) : [34, 104]
(0, 0, 145, 167) : [34, 80]
(0, 0, 145, 168) : [34, 79]
(0, 0, 145, 169) : [14, 99]
(0, 0, 145, 170) : [14, 141]
(0, 0, 145, 171) : [14, 190]
(0, 0, 145, 172) : [14, 89]
(0, 0, 145, 173) : [14, 88]
(0, 0, 145, 174) : [14, 77]
(0, 0, 145, 175) : [14, 62]
(0, 0, 145, 176) : [14, 53]
(0, 0, 145, 177) : [14, 43]
(0, 0, 145, 178) : [60, 196]
(0, 0, 145, 179) : [3, 22]
(0, 0, 145, 180) : [37, 50]
(0, 0, 145, 181) : [37, 100]
(0, 0, 145, 182) : [20, 37]
(0, 0, 145, 183) : [3, 4]
(0, 0, 145, 184) : [56, 113]
(0, 0, 145, 185) : [43, 44]
(0, 0, 145, 186) : [44, 200]
(0, 0, 145, 187) : [26, 27]
(0, 0, 145, 188) : [26, 58]
(0, 0, 145, 189) : [26, 99]
(0, 0, 145, 190) : [26, 202]
(0, 0, 145, 191) : [14, 17]
(0, 0, 145, 192) : [26, 201]
(0, 0, 145, 193) : [26, 199]
(0, 0, 145, 194) : [26, 198]
(0, 0, 145, 195) : [26, 109]
(0, 0, 145, 196) : [26, 108]
(0, 0, 145, 197) : [26, 59]
(0, 0, 145, 198) : [5, 67]
(0, 0, 145, 199) : [61, 175]
(0, 0, 145, 200) : [14, 16]
(0, 0, 145, 201) : [5, 66]
(0, 0, 145, 202) : [61, 62]
(0, 0, 145, 203) : [5, 6]
(0, 0, 145, 204) : [137, 212]
(0, 0, 145, 205) : [30, 130]
(0, 0, 145, 206) : [12, 13]
(0, 0, 145, 207) : [40, 148]
(0, 0, 145, 208) : [124, 147]
(0, 0, 145, 209) : [117, 192]
(0, 0, 145, 210) : [14, 45]
(0, 0, 145, 211) : [14, 84]
(0, 0, 145, 212) : [14, 21]
(0, 0, 145, 213) : [47, 127]
(0, 0, 145, 214) : [116, 192]
(0, 0, 145, 215) : [34, 204]
(0, 0, 145, 216) : [26, 131]
(0, 0, 145, 217) : [30, 36]
(0, 0, 145, 218) : [54, 55]
(0, 0, 145, 219) : [54, 76]
(0, 0, 145, 220) : [7, 21]
(0, 0, 145, 221) : [27, 137]
(0, 0, 145, 222) : [32, 111]
(0, 0, 145, 223) : [44, 190]
(0, 0, 145, 224) : [205, 206]
(0, 0, 145, 225) : [30, 182]
(0, 0, 145, 226) : [81, 139]
(0, 0, 145, 227) : [40, 42]
(0, 0, 145, 228) : [61, 111]
(0, 0, 145, 229) : [132, 208]
(0, 0, 145, 230) : [146, 158]
(0, 0, 145, 231) : [134, 179]
(0, 0, 145, 232) : [210, 211]
(0, 0, 145, 233) : [102, 103]
(0, 0, 145, 234) : [151, 152]
(0, 0, 145, 235) : [185, 186]
(0, 0, 145, 236) : [16, 19]
(0, 0, 145, 237) : [132, 133]
(0, 0, 145, 238) : [137, 138]
(0, 0, 145, 239) : [187, 196]
(0, 0, 145, 240) : [63, 64]
(0, 0, 146, 0) : [5, 66]
(0, 0, 146, 1) : [185, 186]
(0, 0, 146, 2) : [161, 162]
(0, 0, 146, 3) : [51, 166]
(0, 0, 146, 4) : [147, 161]
(0, 0, 146, 5) : [30, 182]
(0, 0, 146, 6) : [34, 35]
(0, 0, 146, 7) : [158, 184]
(0, 0, 146, 8) : [137, 138]
(0, 0, 146, 9) : [3, 57]
(0, 0, 146, 10) : [30, 36]
(0, 0, 146, 11) : [65, 189]
(0, 0, 146, 12) : [136, 179]
(0, 0, 146, 13) : [151, 152]
(0, 0, 146, 14) : [26, 38]
(0, 0, 146, 15) : [137, 212]
(0, 0, 146, 16) : [71, 184]
(0, 0, 146, 17) : [40, 147]
(0, 0, 146, 18) : [54, 76]
(0, 0, 146, 19) : [18, 71]
(0, 0, 146, 20) : [1, 2]
(0, 0, 146, 21) : [2, 137]
(0, 0, 146, 22) : [16, 37]
(0, 0, 146, 23) : [19, 45]
(0, 0, 146, 24) : [95, 96]
(0, 0, 146, 25) : [23, 65]
(0, 0, 146, 26) : [144, 162]
(0, 0, 146, 27) : [61, 74]
(0, 0, 146, 28) : [13, 74]
(0, 0, 146, 29) : [13, 61]
(0, 0, 146, 30) : [14, 20]
(0, 0, 146, 31) : [24, 144]
(0, 0, 146, 32) : [13, 65]
(0, 0, 146, 33) : [19, 20]
(0, 0, 146, 34) : [114, 144]
(0, 0, 146, 35) : [13, 72]
(0, 0, 146, 36) : [20, 44]
(0, 0, 146, 37) : [5, 23]
(0, 0, 146, 38) : [144, 145]
(0, 0, 146, 39) : [47, 184]
(0, 0, 146, 40) : [20, 86]
(0, 0, 146, 41) : [144, 181]
(0, 0, 146, 42) : [144, 191]
(0, 0, 146, 43) : [23, 32]
(0, 0, 146, 44) : [23, 179]
(0, 0, 146, 45) : [20, 187]
(0, 0, 146, 46) : [11, 14]
(0, 0, 146, 47) : [47, 106]
(0, 0, 146, 48) : [61, 111]
(0, 0, 146, 49) : [61, 62]
(0, 0, 146, 50) : [12, 13]
(0, 0, 146, 51) : [14, 18]
(0, 0, 146, 52) : [47, 163]
(0, 0, 146, 53) : [47, 49]
(0, 0, 146, 54) : [9, 11]
(0, 0, 146, 55) : [11, 115]
(0, 0, 146, 56) : [61, 177]
(0, 0, 146, 57) : [86, 196]
(0, 0, 146, 58) : [187, 196]
(0, 0, 146, 59) : [14, 21]
(0, 0, 146, 60) : [61, 129]
(0, 0, 146, 61) : [47, 159]
(0, 0, 146, 62) : [61, 203]
(0, 0, 146, 63) : [84, 102]
(0, 0, 146, 64) : [61, 175]
(0, 0, 146, 65) : [14, 43]
(0, 0, 146, 66) : [5, 69]
(0, 0, 146, 67) : [3, 69]
(0, 0, 146, 68) : [5, 112]
(0, 0, 146, 69) : [32, 112]
(0, 0, 146, 70) : [37, 143]
(0, 0, 146, 71) : [14, 57]
(0, 0, 146, 72) : [14, 101]
(0, 0, 146, 73) : [44, 84]
(0, 0, 146, 74) : [60, 196]
(0, 0, 146, 75) : [47, 48]
(0, 0, 146, 76) : [124, 148]
(0, 0, 146, 77) : [44, 45]
(0, 0, 146, 78) : [5, 45]
(0, 0, 146, 79) : [143, 197]
(0, 0, 146, 80) : [14, 84]
(0, 0, 146, 81) : [14, 99]
(0, 0, 146, 82) : [14, 141]
(0, 0, 146, 83) : [14, 190]
(0, 0, 146, 84) : [14, 77]
(0, 0, 146, 85) : [20, 61]
(0, 0, 146, 86) : [14, 45]
(0, 0, 146, 87) : [40, 148]
(0, 0, 146, 88) : [47, 127]
(0, 0, 146, 89) : [2, 114]
(0, 0, 146, 90) : [72, 75]
(0, 0, 146, 91) : [26, 99]
(0, 0, 146, 92) : [45, 51]
(0, 0, 146, 93) : [14, 106]
(0, 0, 146, 94) : [14, 17]
(0, 0, 146, 95) : [26, 59]
(0, 0, 146, 96) : [144, 148]
(0, 0, 146, 97) : [14, 88]
(0, 0, 146, 98) : [47, 153]
(0, 0, 146, 99) : [37, 45]
(0, 0, 146, 100) : [148, 161]
(0, 0, 146, 101) : [20, 60]
(0, 0, 146, 102) : [14, 16]
(0, 0, 146, 103) : [14, 15]
(0, 0, 146, 104) : [34, 204]
(0, 0, 146, 105) : [19, 84]
(0, 0, 146, 106) : [26, 199]
(0, 0, 146, 107) : [14, 53]
(0, 0, 146, 108) : [26, 27]
(0, 0, 146, 109) : [24, 189]
(0, 0, 146, 110) : [24, 25]
(0, 0, 146, 111) : [26, 39]
(0, 0, 146, 112) : [14, 89]
(0, 0, 146, 113) : [1, 180]
(0, 0, 146, 114) : [21, 44]
(0, 0, 146, 115) : [19, 21]
(0, 0, 146, 116) : [14, 62]
(0, 0, 146, 117) : [27, 137]
(0, 0, 146, 118) : [47, 150]
(0, 0, 146, 119) : [7, 21]
(0, 0, 146, 120) : [26, 198]
(0, 0, 146, 121) : [71, 146]
(0, 0, 146, 122) : [146, 158]
(0, 0, 146, 123) : [21, 37]
(0, 0, 146, 124) : [26, 108]
(0, 0, 146, 125) : [9, 116]
(0, 0, 146, 126) : [116, 192]
(0, 0, 146, 127) : [81, 82]
(0, 0, 146, 128) : [81, 139]
(0, 0, 146, 129) : [81, 142]
(0, 0, 146, 130) : [32, 111]
(0, 0, 146, 131) : [32, 136]
(0, 0, 146, 132) : [32, 33]
(0, 0, 146, 133) : [32, 134]
(0, 0, 146, 134) : [32, 172]
(0, 0, 146, 135) : [114, 129]
(0, 0, 146, 136) : [8, 114]
(0, 0, 146, 137) : [114, 141]
(0, 0, 146, 138) : [114, 174]
(0, 0, 146, 139) : [114, 193]
(0, 0, 146, 140) : [34, 105]
(0, 0, 146, 141) : [34, 128]
(0, 0, 146, 142) : [26, 109]
(0, 0, 146, 143) : [44, 99]
(0, 0, 146, 144) : [16, 19]
(0, 0, 146, 145) : [34, 104]
(0, 0, 146, 146) : [32, 167]
(0, 0, 146, 147) : [34, 79]
(0, 0, 146, 148) : [81, 83]
(0, 0, 146, 149) : [32, 135]
(0, 0, 146, 150) : [32, 110]
(0, 0, 146, 151) : [114, 119]
(0, 0, 146, 152) : [32, 168]
(0, 0, 146, 153) : [34, 159]
(0, 0, 146, 154) : [9, 117]
(0, 0, 146, 155) : [54, 55]
(0, 0, 146, 156) : [34, 140]
(0, 0, 146, 157) : [81, 92]
(0, 0, 146, 158) : [117, 192]
(0, 0, 146, 159) : [115, 117]
(0, 0, 146, 160) : [3, 174]
(0, 0, 146, 161) : [3, 195]
(0, 0, 146, 162) : [170, 171]
(0, 0, 146, 163) : [3, 46]
(0, 0, 146, 164) : [3, 164]
(0, 0, 146, 165) : [132, 209]
(0, 0, 146, 166) : [3, 4]
(0, 0, 146, 167) : [3, 121]
(0, 0, 146, 168) : [5, 122]
(0, 0, 146, 169) : [3, 107]
(0, 0, 146, 170) : [3, 183]
(0, 0, 146, 171) : [65, 78]
(0, 0, 146, 172) : [72, 73]
(0, 0, 146, 173) : [3, 149]
(0, 0, 146, 174) : [3, 165]
(0, 0, 146, 175) : [5, 67]
(0, 0, 146, 176) : [156, 157]
(0, 0, 146, 177) : [82, 120]
(0, 0, 146, 178) : [43, 44]
(0, 0, 146, 179) : [44, 190]
(0, 0, 146, 180) : [44, 200]
(0, 0, 146, 181) : [40, 42]
(0, 0, 146, 182) : [86, 87]
(0, 0, 146, 183) : [158, 159]
(0, 0, 146, 184) : [205, 206]
(0, 0, 146, 185) : [39, 85]
(0, 0, 146, 186) : [124, 147]
(0, 0, 146, 187) : [15, 19]
(0, 0, 146, 188) : [3, 22]
(0, 0, 146, 189) : [56, 113]
(0, 0, 146, 190) : [63, 64]
(0, 0, 146, 191) : [63, 178]
(0, 0, 146, 192) : [8, 19]
(0, 0, 146, 193) : [8, 71]
(0, 0, 146, 194) : [38, 85]
(0, 0, 146, 195) : [132, 208]
(0, 0, 146, 196) : [5, 123]
(0, 0, 146, 197) : [154, 155]
