Dict_of_clique_size_combinations:
(3, 2, 2) : 1640

Solution Time:
4.321729898452759

X_history_database:
(0, 0) : [26, 28, 29]
(0, 0, 0) : [4, 12]
(0, 0, 1) : [31, 32]
(0, 0, 2) : [35, 37]
(0, 0, 3) : [11, 35]
(0, 0, 4) : [25, 27]
(0, 0, 5) : [14, 22]
(0, 0, 6) : [1, 4]
(0, 0, 7) : [28, 29]
(0, 0, 8) : [1, 2]
(0, 0, 9) : [39, 40]
(0, 0, 10) : [8, 17]
(0, 0, 11) : [26, 28]
(0, 0, 12) : [17, 20]
(0, 0, 13) : [4, 11]
(0, 0, 14) : [21, 26]
(0, 0, 15) : [12, 39]
(0, 0, 16) : [22, 31]
(0, 0, 17) : [1, 6]
(0, 0, 18) : [1, 8]
(0, 0, 19) : [12, 38]
(0, 0, 20) : [17, 21]
(0, 0, 21) : [21, 25]
(0, 0, 22) : [6, 13]
(0, 0, 23) : [29, 30]
(0, 0, 24) : [17, 22]
(0, 0, 25) : [2, 10]
(0, 0, 26) : [11, 33]
(0, 0, 27) : [11, 36]
(0, 0, 28) : [16, 18]
(0, 0, 29) : [1, 3]
(0, 0, 30) : [17, 19]
(0, 0, 31) : [11, 34]
(0, 0, 32) : [1, 9]
(0, 0, 33) : [1, 5]
(0, 0, 34) : [8, 16]
(0, 0, 35) : [8, 15]
(0, 0, 36) : [1, 7]
(0, 0, 37) : [20, 24]
(0, 0, 38) : [20, 23]
(0, 0, 39) : [26, 29]
(0, 0, 40) : [6, 14]
(0, 0, 32, 4) : [26, 28]
(0, 0, 32, 5) : [17, 20]
(0, 0, 32, 6) : [8, 16]
(0, 0, 32, 7) : [8, 15]
(0, 0, 32, 8) : [4, 12]
(0, 0, 32, 9) : [8, 17]
(0, 0, 32, 10) : [6, 14]
(0, 0, 32, 11) : [17, 21]
(0, 0, 32, 12) : [12, 39]
(0, 0, 32, 13) : [1, 6]
(0, 0, 32, 14) : [1, 7]
(0, 0, 32, 15) : [1, 3]
(0, 0, 32, 16) : [1, 5]
(0, 0, 32, 17) : [17, 22]
(0, 0, 32, 18) : [28, 29]
(0, 0, 32, 19) : [20, 23]
(0, 0, 32, 20) : [1, 8]
(0, 0, 32, 21) : [22, 31]
(0, 0, 32, 22) : [1, 2]
(0, 0, 32, 23) : [26, 29]
(0, 0, 32, 24) : [39, 40]
(0, 0, 32, 25) : [20, 24]
(0, 0, 32, 26) : [29, 30]
(0, 0, 32, 27) : [31, 32]
(0, 0, 32, 28) : [35, 37]
(0, 0, 32, 29) : [4, 11]
(0, 0, 32, 30) : [12, 38]
(0, 0, 32, 31) : [6, 13]
(0, 0, 32, 32) : [21, 25]
(0, 0, 32, 33) : [16, 18]
(0, 0, 32, 34) : [2, 10]
(0, 0, 32, 35) : [17, 19]
(0, 0, 32, 36) : [11, 36]
(0, 0, 32, 37) : [11, 34]
(0, 0, 32, 38) : [11, 33]
(0, 0, 32, 39) : [25, 27]
(0, 0, 33, 0) : [11, 35]
(0, 0, 33, 1) : [21, 26]
(0, 0, 33, 2) : [1, 4]
(0, 0, 33, 3) : [14, 22]
(0, 0, 33, 4) : [26, 28]
(0, 0, 33, 5) : [17, 20]
(0, 0, 33, 6) : [8, 16]
(0, 0, 33, 7) : [8, 15]
(0, 0, 33, 8) : [4, 12]
(0, 0, 33, 9) : [8, 17]
(0, 0, 33, 10) : [6, 14]
(0, 0, 33, 11) : [17, 21]
(0, 0, 33, 12) : [12, 39]
(0, 0, 33, 13) : [1, 6]
(0, 0, 33, 14) : [1, 7]
(0, 0, 33, 15) : [1, 3]
(0, 0, 33, 16) : [17, 22]
(0, 0, 33, 17) : [28, 29]
(0, 0, 33, 18) : [20, 23]
(0, 0, 33, 19) : [1, 8]
(0, 0, 33, 20) : [22, 31]
(0, 0, 33, 21) : [1, 2]
(0, 0, 33, 22) : [26, 29]
(0, 0, 33, 23) : [39, 40]
(0, 0, 33, 24) : [20, 24]
(0, 0, 33, 25) : [29, 30]
(0, 0, 33, 26) : [31, 32]
(0, 0, 33, 27) : [35, 37]
(0, 0, 33, 28) : [4, 11]
(0, 0, 33, 29) : [12, 38]
(0, 0, 33, 30) : [6, 13]
(0, 0, 33, 31) : [21, 25]
(0, 0, 33, 32) : [16, 18]
(0, 0, 33, 33) : [2, 10]
(0, 0, 33, 34) : [17, 19]
(0, 0, 33, 35) : [11, 36]
(0, 0, 33, 36) : [1, 9]
(0, 0, 33, 37) : [11, 34]
(0, 0, 33, 38) : [11, 33]
(0, 0, 33, 39) : [25, 27]
(0, 0, 34, 0) : [17, 22]
(0, 0, 34, 1) : [35, 37]
(0, 0, 34, 2) : [1, 2]
(0, 0, 34, 3) : [1, 6]
(0, 0, 34, 4) : [39, 40]
(0, 0, 34, 5) : [26, 28]
(0, 0, 34, 6) : [26, 29]
(0, 0, 34, 7) : [8, 17]
(0, 0, 34, 8) : [28, 29]
(0, 0, 34, 9) : [1, 8]
(0, 0, 34, 10) : [21, 26]
(0, 0, 34, 11) : [12, 38]
(0, 0, 34, 12) : [12, 39]
(0, 0, 34, 13) : [4, 11]
(0, 0, 34, 14) : [4, 12]
(0, 0, 34, 15) : [1, 4]
(0, 0, 34, 16) : [6, 14]
(0, 0, 34, 17) : [2, 10]
(0, 0, 34, 18) : [14, 22]
(0, 0, 34, 19) : [25, 27]
(0, 0, 34, 20) : [31, 32]
(0, 0, 34, 21) : [6, 13]
(0, 0, 34, 22) : [11, 33]
(0, 0, 34, 23) : [17, 21]
(0, 0, 34, 24) : [17, 19]
(0, 0, 34, 25) : [1, 9]
(0, 0, 34, 26) : [29, 30]
(0, 0, 34, 27) : [8, 15]
(0, 0, 34, 28) : [17, 20]
(0, 0, 34, 29) : [20, 23]
(0, 0, 34, 30) : [11, 36]
(0, 0, 34, 31) : [20, 24]
(0, 0, 34, 32) : [11, 34]
(0, 0, 34, 33) : [1, 7]
(0, 0, 34, 34) : [1, 3]
(0, 0, 34, 35) : [1, 5]
(0, 0, 34, 36) : [11, 35]
(0, 0, 34, 37) : [22, 31]
(0, 0, 34, 38) : [16, 18]
(0, 0, 34, 39) : [21, 25]
(0, 0, 35, 0) : [1, 8]
(0, 0, 35, 1) : [1, 2]
(0, 0, 35, 2) : [39, 40]
(0, 0, 35, 3) : [28, 29]
(0, 0, 35, 4) : [26, 29]
(0, 0, 35, 5) : [17, 20]
(0, 0, 35, 6) : [4, 12]
(0, 0, 35, 7) : [6, 14]
(0, 0, 35, 8) : [11, 35]
(0, 0, 35, 9) : [12, 39]
(0, 0, 35, 10) : [4, 11]
(0, 0, 35, 11) : [6, 13]
(0, 0, 35, 12) : [17, 19]
(0, 0, 35, 13) : [8, 17]
(0, 0, 35, 14) : [21, 26]
(0, 0, 35, 15) : [1, 5]
(0, 0, 35, 16) : [1, 3]
(0, 0, 35, 17) : [20, 23]
(0, 0, 35, 18) : [11, 33]
(0, 0, 35, 19) : [11, 36]
(0, 0, 35, 20) : [1, 7]
(0, 0, 35, 21) : [25, 27]
(0, 0, 35, 22) : [11, 34]
(0, 0, 35, 23) : [31, 32]
(0, 0, 35, 24) : [26, 28]
(0, 0, 35, 25) : [29, 30]
(0, 0, 35, 26) : [21, 25]
(0, 0, 35, 27) : [17, 21]
(0, 0, 35, 28) : [2, 10]
(0, 0, 35, 29) : [20, 24]
(0, 0, 35, 30) : [17, 22]
(0, 0, 35, 31) : [1, 4]
(0, 0, 35, 32) : [35, 37]
(0, 0, 35, 33) : [1, 6]
(0, 0, 35, 34) : [8, 16]
(0, 0, 35, 35) : [14, 22]
(0, 0, 35, 36) : [22, 31]
(0, 0, 35, 37) : [16, 18]
(0, 0, 35, 38) : [1, 9]
(0, 0, 35, 39) : [12, 38]
(0, 0, 36, 0) : [21, 26]
(0, 0, 36, 1) : [26, 29]
(0, 0, 36, 2) : [26, 28]
(0, 0, 36, 3) : [14, 22]
(0, 0, 36, 4) : [28, 29]
(0, 0, 36, 5) : [17, 20]
(0, 0, 36, 6) : [12, 39]
(0, 0, 36, 7) : [8, 17]
(0, 0, 36, 8) : [1, 3]
(0, 0, 36, 9) : [1, 5]
(0, 0, 36, 10) : [8, 16]
(0, 0, 36, 11) : [8, 15]
(0, 0, 36, 12) : [17, 22]
(0, 0, 36, 13) : [20, 23]
(0, 0, 36, 14) : [4, 12]
(0, 0, 36, 15) : [1, 8]
(0, 0, 36, 16) : [1, 4]
(0, 0, 36, 17) : [1, 6]
(0, 0, 36, 18) : [11, 35]
(0, 0, 36, 19) : [22, 31]
(0, 0, 36, 20) : [1, 2]
(0, 0, 36, 21) : [39, 40]
(0, 0, 36, 22) : [6, 14]
(0, 0, 36, 23) : [21, 25]
(0, 0, 36, 24) : [20, 24]
(0, 0, 36, 25) : [29, 30]
(0, 0, 36, 26) : [17, 21]
(0, 0, 36, 27) : [31, 32]
(0, 0, 36, 28) : [35, 37]
(0, 0, 36, 29) : [25, 27]
(0, 0, 36, 30) : [12, 38]
(0, 0, 36, 31) : [11, 33]
(0, 0, 36, 32) : [11, 36]
(0, 0, 36, 33) : [6, 13]
(0, 0, 36, 34) : [1, 9]
(0, 0, 36, 35) : [11, 34]
(0, 0, 36, 36) : [4, 11]
(0, 0, 36, 37) : [17, 19]
(0, 0, 36, 38) : [2, 10]
(0, 0, 36, 39) : [16, 18]
(0, 0, 37, 0) : [6, 14]
(0, 0, 37, 1) : [4, 12]
(0, 0, 37, 2) : [28, 29]
(0, 0, 37, 3) : [17, 21]
(0, 0, 37, 4) : [12, 39]
(0, 0, 37, 5) : [26, 28]
(0, 0, 37, 6) : [17, 20]
(0, 0, 37, 7) : [17, 22]
(0, 0, 37, 8) : [11, 35]
(0, 0, 37, 9) : [1, 4]
(0, 0, 37, 10) : [8, 16]
(0, 0, 37, 11) : [8, 15]
(0, 0, 37, 12) : [26, 29]
(0, 0, 37, 13) : [1, 6]
(0, 0, 37, 14) : [1, 2]
(0, 0, 37, 15) : [1, 8]
(0, 0, 37, 16) : [8, 17]
(0, 0, 37, 17) : [39, 40]
(0, 0, 37, 18) : [17, 19]
(0, 0, 37, 19) : [21, 26]
(0, 0, 37, 20) : [22, 31]
(0, 0, 37, 21) : [31, 32]
(0, 0, 37, 22) : [20, 23]
(0, 0, 37, 23) : [35, 37]
(0, 0, 37, 24) : [21, 25]
(0, 0, 37, 25) : [2, 10]
(0, 0, 37, 26) : [12, 38]
(0, 0, 37, 27) : [4, 11]
(0, 0, 37, 28) : [16, 18]
(0, 0, 37, 29) : [6, 13]
(0, 0, 37, 30) : [1, 3]
(0, 0, 37, 31) : [1, 9]
(0, 0, 37, 32) : [1, 5]
(0, 0, 37, 33) : [1, 7]
(0, 0, 37, 34) : [11, 33]
(0, 0, 37, 35) : [11, 36]
(0, 0, 37, 36) : [25, 27]
(0, 0, 37, 37) : [11, 34]
(0, 0, 37, 38) : [29, 30]
(0, 0, 37, 39) : [14, 22]
(0, 0, 38, 0) : [1, 6]
(0, 0, 38, 1) : [1, 8]
(0, 0, 38, 2) : [28, 29]
(0, 0, 38, 3) : [26, 29]
(0, 0, 38, 4) : [26, 28]
(0, 0, 38, 5) : [17, 21]
(0, 0, 38, 6) : [8, 17]
(0, 0, 38, 7) : [11, 35]
(0, 0, 38, 8) : [4, 12]
(0, 0, 38, 9) : [21, 26]
(0, 0, 38, 10) : [17, 20]
(0, 0, 38, 11) : [17, 22]
(0, 0, 38, 12) : [14, 22]
(0, 0, 38, 13) : [12, 39]
(0, 0, 38, 14) : [8, 16]
(0, 0, 38, 15) : [8, 15]
(0, 0, 38, 16) : [1, 2]
(0, 0, 38, 17) : [1, 4]
(0, 0, 38, 18) : [39, 40]
(0, 0, 38, 19) : [6, 14]
(0, 0, 38, 20) : [22, 31]
(0, 0, 38, 21) : [31, 32]
(0, 0, 38, 22) : [17, 19]
(0, 0, 38, 23) : [35, 37]
(0, 0, 38, 24) : [21, 25]
(0, 0, 38, 25) : [6, 13]
(0, 0, 38, 26) : [29, 30]
(0, 0, 38, 27) : [16, 18]
(0, 0, 38, 28) : [2, 10]
(0, 0, 38, 29) : [1, 3]
(0, 0, 38, 30) : [1, 5]
(0, 0, 38, 31) : [1, 9]
(0, 0, 38, 32) : [1, 7]
(0, 0, 38, 33) : [12, 38]
(0, 0, 38, 34) : [11, 33]
(0, 0, 38, 35) : [11, 36]
(0, 0, 38, 36) : [11, 34]
(0, 0, 38, 37) : [25, 27]
(0, 0, 38, 38) : [4, 11]
(0, 0, 38, 39) : [20, 24]
(0, 0, 39, 0) : [4, 12]
(0, 0, 39, 1) : [1, 2]
(0, 0, 39, 2) : [39, 40]
(0, 0, 39, 3) : [17, 21]
(0, 0, 39, 4) : [1, 8]
(0, 0, 39, 5) : [1, 6]
(0, 0, 39, 6) : [14, 22]
(0, 0, 39, 7) : [8, 17]
(0, 0, 39, 8) : [17, 20]
(0, 0, 39, 9) : [1, 4]
(0, 0, 39, 10) : [26, 28]
(0, 0, 39, 11) : [21, 26]
(0, 0, 39, 12) : [21, 25]
(0, 0, 39, 13) : [12, 39]
(0, 0, 39, 14) : [25, 27]
(0, 0, 39, 15) : [1, 3]
(0, 0, 39, 16) : [28, 29]
(0, 0, 39, 17) : [1, 9]
(0, 0, 39, 18) : [2, 10]
(0, 0, 39, 19) : [17, 22]
(0, 0, 39, 20) : [1, 5]
(0, 0, 39, 21) : [1, 7]
(0, 0, 39, 22) : [22, 31]
(0, 0, 39, 23) : [8, 16]
(0, 0, 39, 24) : [8, 15]
(0, 0, 39, 25) : [11, 35]
(0, 0, 39, 26) : [35, 37]
(0, 0, 39, 27) : [31, 32]
(0, 0, 39, 28) : [6, 14]
(0, 0, 39, 29) : [4, 11]
(0, 0, 39, 30) : [29, 30]
(0, 0, 39, 31) : [11, 36]
(0, 0, 39, 32) : [6, 13]
(0, 0, 39, 33) : [12, 38]
(0, 0, 39, 34) : [20, 24]
(0, 0, 39, 35) : [11, 33]
(0, 0, 39, 36) : [20, 23]
(0, 0, 39, 37) : [11, 34]
(0, 0, 39, 38) : [17, 19]
(0, 0, 39, 39) : [16, 18]
(0, 0, 40, 0) : [12, 38]
(0, 0, 40, 1) : [1, 6]
(0, 0, 40, 2) : [17, 21]
(0, 0, 40, 3) : [21, 25]
(0, 0, 40, 4) : [1, 2]
(0, 0, 40, 5) : [39, 40]
(0, 0, 40, 6) : [28, 29]
(0, 0, 40, 7) : [26, 29]
(0, 0, 40, 8) : [8, 17]
(0, 0, 40, 9) : [1, 8]
(0, 0, 40, 10) : [4, 11]
(0, 0, 40, 11) : [16, 18]
(0, 0, 40, 12) : [26, 28]
(0, 0, 40, 13) : [21, 26]
(0, 0, 40, 14) : [29, 30]
(0, 0, 40, 15) : [14, 22]
(0, 0, 40, 16) : [22, 31]
(0, 0, 40, 17) : [11, 35]
(0, 0, 40, 18) : [12, 39]
(0, 0, 40, 19) : [1, 4]
(0, 0, 40, 20) : [6, 13]
(0, 0, 40, 21) : [4, 12]
(0, 0, 40, 22) : [17, 20]
(0, 0, 40, 23) : [20, 23]
(0, 0, 40, 24) : [17, 22]
(0, 0, 40, 25) : [1, 3]
(0, 0, 40, 26) : [1, 5]
(0, 0, 40, 27) : [11, 33]
(0, 0, 40, 28) : [11, 34]
(0, 0, 40, 29) : [11, 36]
(0, 0, 40, 30) : [2, 10]
(0, 0, 40, 31) : [1, 9]
(0, 0, 40, 32) : [17, 19]
(0, 0, 40, 33) : [1, 7]
(0, 0, 40, 34) : [8, 16]
(0, 0, 40, 35) : [31, 32]
(0, 0, 40, 36) : [35, 37]
(0, 0, 40, 37) : [8, 15]
(0, 0, 40, 38) : [20, 24]
(0, 0, 40, 39) : [25, 27]
