Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 2, 2) : 1640

Solution Time:
2.1562466621398926

full_W_lowest_tree_level:
[{26, 28, 29}, {8, 17}, {17, 20}]
[{26, 28, 29}, {14, 22}, {28, 29}]
[{26, 28, 29}, {6, 14}, {33, 11}]
[{26, 28, 29}, {14, 22}, {33, 11}]
[{26, 28, 29}, {6, 14}, {11, 36}]
[{26, 28, 29}, {14, 22}, {11, 36}]
[{26, 28, 29}, {6, 14}, {1, 2}]
[{26, 28, 29}, {14, 22}, {1, 2}]
[{26, 28, 29}, {13, 6}, {35, 37}]
[{26, 28, 29}, {13, 6}, {14, 22}]
[{26, 28, 29}, {1, 3}, {35, 11}]
[{26, 28, 29}, {1, 9}, {35, 11}]
[{26, 28, 29}, {13, 6}, {33, 11}]
[{26, 28, 29}, {33, 11}, {13, 6}]
[{26, 28, 29}, {17, 22}, {29, 30}]
[{26, 28, 29}, {17, 20}, {11, 4}]
[{26, 28, 29}, {8, 16}, {29, 30}]
[{26, 28, 29}, {8, 17}, {29, 30}]
[{26, 28, 29}, {1, 7}, {29, 30}]
[{26, 28, 29}, {1, 3}, {29, 30}]
[{26, 28, 29}, {8, 15}, {29, 30}]
[{26, 28, 29}, {25, 27}, {29, 30}]
[{26, 28, 29}, {34, 11}, {29, 30}]
[{26, 28, 29}, {11, 36}, {29, 30}]
[{26, 28, 29}, {33, 11}, {29, 30}]
[{26, 28, 29}, {33, 11}, {6, 14}]
[{26, 28, 29}, {33, 11}, {28, 29}]
[{26, 28, 29}, {13, 6}, {4, 12}]
[{26, 28, 29}, {1, 9}, {6, 14}]
[{26, 28, 29}, {1, 9}, {8, 17}]
[{26, 28, 29}, {1, 9}, {8, 15}]
[{26, 28, 29}, {1, 3}, {35, 37}]
[{26, 28, 29}, {1, 7}, {35, 37}]
[{26, 28, 29}, {8, 17}, {35, 37}]
[{26, 28, 29}, {24, 20}, {28, 29}]
[{26, 28, 29}, {17, 20}, {26, 28}]
[{26, 28, 29}, {24, 20}, {26, 28}]
[{26, 28, 29}, {17, 20}, {32, 31}]
[{26, 28, 29}, {2, 10}, {26, 29}]
[{26, 28, 29}, {14, 22}, {1, 5}]
[{26, 28, 29}, {33, 11}, {17, 19}]
[{26, 28, 29}, {13, 6}, {11, 4}]
[{26, 28, 29}, {1, 5}, {32, 31}]
[{26, 28, 29}, {1, 9}, {32, 31}]
[{26, 28, 29}, {33, 11}, {32, 31}]
[{26, 28, 29}, {1, 7}, {32, 31}]
[{26, 28, 29}, {2, 10}, {8, 16}]
[{26, 28, 29}, {24, 20}, {1, 6}]
[{26, 28, 29}, {24, 20}, {13, 6}]
[{26, 28, 29}, {1, 4}, {1, 3}]
[{26, 28, 29}, {14, 22}, {2, 10}]
[{26, 28, 29}, {1, 4}, {2, 10}]
[{26, 28, 29}, {6, 14}, {1, 4}]
[{26, 28, 29}, {1, 4}, {1, 7}]
[{26, 28, 29}, {6, 14}, {4, 12}]
[{26, 28, 29}, {6, 14}, {11, 4}]
[{26, 28, 29}, {11, 36}, {17, 19}]
[{26, 28, 29}, {6, 14}, {40, 39}]
[{26, 28, 29}, {14, 22}, {40, 39}]
[{26, 28, 29}, {1, 4}, {8, 16}]
[{26, 28, 29}, {2, 10}, {26, 21}]
[{26, 28, 29}, {34, 11}, {17, 19}]
[{26, 28, 29}, {17, 21}, {32, 31}]
[{26, 28, 29}, {2, 10}, {17, 21}]
[{26, 28, 29}, {14, 22}, {17, 19}]
[{26, 28, 29}, {14, 22}, {1, 3}]
[{26, 28, 29}, {14, 22}, {1, 7}]
[{26, 28, 29}, {14, 22}, {1, 9}]
[{26, 28, 29}, {14, 22}, {8, 15}]
[{26, 28, 29}, {14, 22}, {8, 17}]
[{26, 28, 29}, {4, 12}, {32, 31}]
[{26, 28, 29}, {14, 22}, {26, 28}]
[{26, 28, 29}, {13, 6}, {11, 36}]
[{26, 28, 29}, {1, 3}, {17, 19}]
[{26, 28, 29}, {1, 9}, {17, 19}]
[{26, 28, 29}, {1, 7}, {17, 19}]
[{26, 28, 29}, {35, 37}, {32, 31}]
[{26, 28, 29}, {11, 36}, {13, 6}]
[{26, 28, 29}, {34, 11}, {32, 31}]
[{26, 28, 29}, {1, 9}, {8, 16}]
[{26, 28, 29}, {1, 7}, {2, 10}]
[{26, 28, 29}, {8, 17}, {32, 31}]
[{26, 28, 29}, {14, 22}, {17, 20}]
[{26, 28, 29}, {14, 22}, {24, 20}]
[{26, 28, 29}, {14, 22}, {13, 6}]
[{26, 28, 29}, {33, 11}, {26, 28}]
[{26, 28, 29}, {14, 22}, {17, 21}]
[{26, 28, 29}, {1, 3}, {25, 21}]
[{26, 28, 29}, {6, 14}, {12, 39}]
[{26, 28, 29}, {14, 22}, {12, 39}]
[{26, 28, 29}, {6, 14}, {26, 28}]
[{26, 28, 29}, {2, 10}, {11, 36}]
[{26, 28, 29}, {2, 10}, {14, 22}]
[{26, 28, 29}, {1, 3}, {32, 31}]
[{26, 28, 29}, {6, 14}, {8, 1}]
[{26, 28, 29}, {6, 14}, {17, 19}]
[{26, 28, 29}, {6, 14}, {17, 20}]
[{26, 28, 29}, {6, 14}, {17, 21}]
[{26, 28, 29}, {6, 14}, {17, 22}]
[{26, 28, 29}, {6, 14}, {1, 3}]
[{26, 28, 29}, {6, 14}, {13, 6}]
[{26, 28, 29}, {6, 14}, {8, 15}]
[{26, 28, 29}, {6, 14}, {8, 17}]
[{26, 28, 29}, {6, 14}, {1, 7}]
[{26, 28, 29}, {8, 17}, {8, 1}]
[{26, 28, 29}, {8, 1}, {26, 29}]
[{26, 28, 29}, {25, 27}, {8, 1}]
[{26, 28, 29}, {25, 27}, {1, 2}]
[{26, 28, 29}, {8, 1}, {1, 9}]
[{26, 28, 29}, {13, 6}, {26, 28}]
[{26, 28, 29}, {1, 4}, {32, 31}]
[{26, 28, 29}, {26, 28}, {40, 39}]
[{26, 28, 29}, {1, 6}, {26, 21}]
[{26, 28, 29}, {26, 28}, {22, 31}]
[{26, 28, 29}, {26, 28}, {1, 6}]
[{26, 28, 29}, {1, 6}, {26, 29}]
[{26, 28, 29}, {1, 6}, {8, 1}]
[{26, 28, 29}, {26, 28}, {32, 31}]
[{26, 28, 29}, {8, 17}, {26, 29}]
[{26, 28, 29}, {16, 18}, {26, 29}]
[{26, 28, 29}, {17, 20}, {26, 29}]
[{26, 28, 29}, {26, 28}, {13, 6}]
[{26, 28, 29}, {26, 28}, {29, 30}]
[{26, 28, 29}, {26, 28}, {35, 11}]
[{26, 28, 29}, {26, 28}, {16, 18}]
[{26, 28, 29}, {26, 28}, {35, 37}]
[{26, 28, 29}, {26, 28}, {12, 39}]
[{26, 28, 29}, {13, 6}, {26, 29}]
[{26, 28, 29}, {26, 28}, {1, 2}]
[{26, 28, 29}, {26, 28}, {1, 4}]
[{26, 28, 29}, {26, 28}, {1, 9}]
[{26, 28, 29}, {26, 28}, {1, 7}]
[{26, 28, 29}, {26, 28}, {1, 5}]
[{26, 28, 29}, {26, 28}, {1, 3}]
[{26, 28, 29}, {26, 28}, {4, 12}]
[{26, 28, 29}, {26, 28}, {12, 38}]
[{26, 28, 29}, {13, 6}, {17, 22}]
[{26, 28, 29}, {26, 28}, {11, 36}]
[{26, 28, 29}, {26, 28}, {33, 11}]
[{26, 28, 29}, {25, 21}, {26, 29}]
[{26, 28, 29}, {13, 6}, {1, 9}]
[{26, 28, 29}, {13, 6}, {1, 7}]
[{26, 28, 29}, {13, 6}, {1, 3}]
[{26, 28, 29}, {13, 6}, {1, 2}]
[{26, 28, 29}, {25, 27}, {1, 7}]
[{26, 28, 29}, {25, 27}, {1, 3}]
[{26, 28, 29}, {26, 28}, {17, 21}]
[{26, 28, 29}, {26, 21}, {26, 29}]
[{26, 28, 29}, {13, 6}, {2, 10}]
[{26, 28, 29}, {26, 28}, {25, 27}]
[{26, 28, 29}, {1, 6}, {16, 18}]
[{26, 28, 29}, {1, 6}, {1, 7}]
[{26, 28, 29}, {1, 6}, {1, 9}]
[{26, 28, 29}, {1, 6}, {2, 10}]
[{26, 28, 29}, {1, 6}, {1, 3}]
[{26, 28, 29}, {26, 28}, {11, 4}]
[{26, 28, 29}, {26, 28}, {8, 1}]
[{26, 28, 29}, {26, 28}, {8, 17}]
[{26, 28, 29}, {26, 28}, {8, 16}]
[{26, 28, 29}, {26, 28}, {8, 15}]
[{26, 28, 29}, {1, 6}, {17, 19}]
[{26, 28, 29}, {13, 6}, {17, 19}]
[{26, 28, 29}, {12, 39}, {32, 31}]
[{26, 28, 29}, {13, 6}, {8, 16}]
[{26, 28, 29}, {13, 6}, {16, 18}]
[{26, 28, 29}, {13, 6}, {8, 15}]
[{26, 28, 29}, {13, 6}, {8, 1}]
[{26, 28, 29}, {1, 6}, {8, 16}]
[{26, 28, 29}, {1, 6}, {8, 15}]
[{26, 28, 29}, {1, 6}, {8, 17}]
[{26, 28, 29}, {26, 28}, {17, 20}]
[{26, 28, 29}, {26, 28}, {20, 23}]
[{26, 28, 29}, {26, 28}, {24, 20}]
[{26, 28, 29}, {13, 6}, {8, 17}]
[{26, 28, 29}, {26, 28}, {2, 10}]
[{26, 28, 29}, {1, 6}, {32, 31}]
[{26, 28, 29}, {13, 6}, {32, 31}]
[{26, 28, 29}, {26, 28}, {17, 22}]
[{26, 28, 29}, {24, 20}, {26, 29}]
[{26, 28, 29}, {17, 19}, {26, 29}]
[{26, 28, 29}, {22, 31}, {17, 21}]
[{26, 28, 29}, {22, 31}, {26, 21}]
[{26, 28, 29}, {26, 28}, {17, 19}]
[{26, 28, 29}, {1, 6}, {17, 20}]
[{26, 28, 29}, {1, 6}, {24, 20}]
[{26, 28, 29}, {6, 14}, {24, 20}]
[{26, 28, 29}, {13, 6}, {24, 20}]
[{26, 28, 29}, {13, 6}, {17, 20}]
[{26, 28, 29}, {13, 6}, {20, 23}]
[{26, 28, 29}, {1, 6}, {20, 23}]
[{26, 28, 29}, {11, 36}, {26, 29}]
[{26, 28, 29}, {34, 11}, {26, 29}]
[{26, 28, 29}, {33, 11}, {26, 29}]
[{26, 28, 29}, {1, 3}, {26, 29}]
[{26, 28, 29}, {1, 9}, {26, 29}]
[{26, 28, 29}, {1, 7}, {26, 29}]
[{26, 28, 29}, {1, 5}, {26, 29}]
[{26, 28, 29}, {8, 16}, {26, 29}]
[{26, 28, 29}, {8, 15}, {26, 29}]
[{26, 28, 29}, {17, 21}, {26, 29}]
[{26, 28, 29}, {13, 6}, {1, 6}]
[{26, 28, 29}, {1, 6}, {17, 21}]
[{26, 28, 29}, {13, 6}, {17, 21}]
[{26, 28, 29}, {1, 6}, {13, 6}]
[{26, 28, 29}, {13, 6}, {26, 21}]
[{26, 28, 29}, {17, 22}, {26, 29}]
[{26, 28, 29}, {22, 31}, {26, 29}]
[{26, 28, 29}, {22, 31}, {17, 20}]
[{26, 28, 29}, {22, 31}, {20, 23}]
[{26, 28, 29}, {22, 31}, {24, 20}]
[{26, 28, 29}, {12, 38}, {26, 29}]
[{26, 28, 29}, {1, 6}, {26, 28}]
[{26, 28, 29}, {13, 6}, {28, 29}]
[{26, 28, 29}, {11, 36}, {32, 31}]
[{26, 28, 29}, {8, 16}, {8, 1}]
[{26, 28, 29}, {8, 15}, {8, 1}]
[{26, 28, 29}, {22, 31}, {16, 18}]
[{26, 28, 29}, {8, 1}, {1, 2}]
[{26, 28, 29}, {8, 15}, {1, 2}]
[{26, 28, 29}, {8, 16}, {1, 2}]
[{26, 28, 29}, {8, 16}, {1, 3}]
[{26, 28, 29}, {8, 16}, {1, 9}]
[{26, 28, 29}, {8, 16}, {1, 7}]
[{26, 28, 29}, {22, 31}, {1, 2}]
[{26, 28, 29}, {22, 31}, {2, 10}]
[{26, 28, 29}, {22, 31}, {17, 19}]
[{26, 28, 29}, {1, 3}, {1, 2}]
[{26, 28, 29}, {1, 5}, {1, 2}]
[{26, 28, 29}, {1, 9}, {1, 2}]
[{26, 28, 29}, {1, 7}, {1, 2}]
[{26, 28, 29}, {22, 31}, {17, 22}]
[{26, 28, 29}, {22, 31}, {1, 3}]
[{26, 28, 29}, {22, 31}, {1, 7}]
[{26, 28, 29}, {8, 15}, {1, 3}]
[{26, 28, 29}, {8, 15}, {1, 9}]
[{26, 28, 29}, {8, 15}, {1, 7}]
[{26, 28, 29}, {22, 31}, {8, 1}]
[{26, 28, 29}, {22, 31}, {8, 15}]
[{26, 28, 29}, {22, 31}, {8, 17}]
[{26, 28, 29}, {8, 1}, {1, 3}]
[{26, 28, 29}, {8, 1}, {1, 7}]
[{26, 28, 29}, {8, 17}, {1, 2}]
[{26, 28, 29}, {8, 17}, {1, 3}]
[{26, 28, 29}, {8, 17}, {1, 9}]
[{26, 28, 29}, {8, 17}, {1, 7}]
[{26, 28, 29}, {17, 19}, {1, 3}]
[{26, 28, 29}, {17, 19}, {1, 9}]
[{26, 28, 29}, {17, 19}, {1, 7}]
[{26, 28, 29}, {11, 36}, {1, 3}]
[{26, 28, 29}, {11, 36}, {1, 9}]
[{26, 28, 29}, {34, 11}, {1, 9}]
[{26, 28, 29}, {33, 11}, {1, 9}]
[{26, 28, 29}, {11, 36}, {1, 7}]
[{26, 28, 29}, {34, 11}, {1, 7}]
[{26, 28, 29}, {33, 11}, {1, 7}]
[{26, 28, 29}, {34, 11}, {1, 3}]
[{26, 28, 29}, {33, 11}, {1, 3}]
[{26, 28, 29}, {11, 36}, {8, 1}]
[{26, 28, 29}, {34, 11}, {8, 16}]
[{26, 28, 29}, {34, 11}, {8, 1}]
[{26, 28, 29}, {33, 11}, {8, 1}]
[{26, 28, 29}, {1, 9}, {8, 1}]
[{26, 28, 29}, {17, 19}, {1, 2}]
[{26, 28, 29}, {33, 11}, {1, 2}]
[{26, 28, 29}, {34, 11}, {1, 2}]
[{26, 28, 29}, {11, 36}, {1, 2}]
[{26, 28, 29}, {16, 18}, {8, 1}]
[{26, 28, 29}, {16, 18}, {1, 3}]
[{26, 28, 29}, {16, 18}, {1, 9}]
[{26, 28, 29}, {16, 18}, {1, 7}]
[{26, 28, 29}, {16, 18}, {1, 2}]
[{26, 28, 29}, {1, 9}, {1, 3}]
[{26, 28, 29}, {1, 9}, {1, 7}]
[{26, 28, 29}, {1, 5}, {1, 7}]
[{26, 28, 29}, {1, 3}, {1, 7}]
[{26, 28, 29}, {1, 3}, {1, 9}]
[{26, 28, 29}, {1, 7}, {1, 3}]
[{26, 28, 29}, {1, 5}, {1, 3}]
[{26, 28, 29}, {17, 19}, {8, 1}]
[{26, 28, 29}, {1, 7}, {8, 16}]
[{26, 28, 29}, {1, 7}, {8, 15}]
[{26, 28, 29}, {1, 3}, {8, 16}]
[{26, 28, 29}, {1, 7}, {8, 1}]
[{26, 28, 29}, {1, 5}, {8, 1}]
[{26, 28, 29}, {1, 3}, {8, 1}]
[{26, 28, 29}, {1, 5}, {1, 9}]
[{26, 28, 29}, {1, 7}, {1, 9}]
[{26, 28, 29}, {12, 39}, {14, 22}]
[{26, 28, 29}, {40, 39}, {14, 22}]
[{26, 28, 29}, {29, 30}, {14, 22}]
[{26, 28, 29}, {29, 30}, {25, 27}]
[{26, 28, 29}, {12, 38}, {28, 29}]
[{26, 28, 29}, {29, 30}, {12, 39}]
[{26, 28, 29}, {29, 30}, {4, 12}]
[{26, 28, 29}, {12, 38}, {1, 4}]
[{26, 28, 29}, {29, 30}, {11, 36}]
[{26, 28, 29}, {26, 29}, {32, 31}]
[{26, 28, 29}, {12, 38}, {1, 6}]
[{26, 28, 29}, {40, 39}, {25, 27}]
[{26, 28, 29}, {17, 21}, {17, 22}]
[{26, 28, 29}, {29, 30}, {20, 23}]
[{26, 28, 29}, {17, 21}, {8, 1}]
[{26, 28, 29}, {17, 21}, {16, 18}]
[{26, 28, 29}, {12, 38}, {25, 27}]
[{26, 28, 29}, {1, 6}, {14, 22}]
[{26, 28, 29}, {29, 30}, {1, 2}]
[{26, 28, 29}, {29, 30}, {17, 19}]
[{26, 28, 29}, {29, 30}, {8, 15}]
[{26, 28, 29}, {29, 30}, {1, 3}]
[{26, 28, 29}, {29, 30}, {1, 7}]
[{26, 28, 29}, {29, 30}, {8, 17}]
[{26, 28, 29}, {34, 11}, {11, 4}]
[{26, 28, 29}, {22, 31}, {26, 28}]
[{26, 28, 29}, {40, 39}, {26, 28}]
[{26, 28, 29}, {17, 22}, {35, 37}]
[{26, 28, 29}, {12, 38}, {29, 30}]
[{26, 28, 29}, {8, 1}, {29, 30}]
[{26, 28, 29}, {16, 18}, {29, 30}]
[{26, 28, 29}, {22, 31}, {29, 30}]
[{26, 28, 29}, {17, 20}, {29, 30}]
[{26, 28, 29}, {1, 6}, {29, 30}]
[{26, 28, 29}, {17, 19}, {29, 30}]
[{26, 28, 29}, {1, 5}, {29, 30}]
[{26, 28, 29}, {1, 9}, {29, 30}]
[{26, 28, 29}, {17, 22}, {32, 31}]
[{26, 28, 29}, {20, 23}, {34, 11}]
[{26, 28, 29}, {6, 14}, {28, 29}]
[{26, 28, 29}, {20, 23}, {6, 14}]
[{26, 28, 29}, {20, 23}, {1, 6}]
[{26, 28, 29}, {20, 23}, {1, 5}]
[{26, 28, 29}, {14, 22}, {34, 11}]
[{26, 28, 29}, {20, 23}, {35, 11}]
[{26, 28, 29}, {20, 23}, {35, 37}]
[{26, 28, 29}, {20, 23}, {12, 39}]
[{26, 28, 29}, {40, 39}, {32, 31}]
[{26, 28, 29}, {1, 2}, {1, 6}]
[{26, 28, 29}, {1, 2}, {8, 1}]
[{26, 28, 29}, {40, 39}, {28, 29}]
[{26, 28, 29}, {22, 31}, {28, 29}]
[{26, 28, 29}, {35, 11}, {28, 29}]
[{26, 28, 29}, {12, 39}, {28, 29}]
[{26, 28, 29}, {17, 22}, {28, 29}]
[{26, 28, 29}, {12, 39}, {8, 1}]
[{26, 28, 29}, {12, 39}, {29, 30}]
[{26, 28, 29}, {32, 31}, {1, 5}]
[{26, 28, 29}, {32, 31}, {35, 37}]
[{26, 28, 29}, {11, 4}, {28, 29}]
[{26, 28, 29}, {17, 22}, {12, 38}]
[{26, 28, 29}, {26, 29}, {29, 30}]
[{26, 28, 29}, {35, 37}, {35, 11}]
[{26, 28, 29}, {12, 39}, {25, 27}]
[{26, 28, 29}, {17, 20}, {1, 6}]
[{26, 28, 29}, {12, 39}, {1, 5}]
[{26, 28, 29}, {12, 39}, {33, 11}]
[{26, 28, 29}, {1, 4}, {20, 23}]
[{26, 28, 29}, {17, 22}, {16, 18}]
[{26, 28, 29}, {34, 11}, {6, 14}]
[{26, 28, 29}, {1, 4}, {11, 4}]
[{26, 28, 29}, {35, 11}, {25, 27}]
[{26, 28, 29}, {17, 22}, {6, 14}]
[{26, 28, 29}, {11, 4}, {1, 5}]
[{26, 28, 29}, {12, 39}, {4, 12}]
[{26, 28, 29}, {8, 1}, {1, 6}]
[{26, 28, 29}, {11, 36}, {8, 17}]
[{26, 28, 29}, {17, 20}, {16, 18}]
[{26, 28, 29}, {17, 20}, {17, 21}]
[{26, 28, 29}, {17, 20}, {17, 22}]
[{26, 28, 29}, {17, 20}, {24, 20}]
[{26, 28, 29}, {34, 11}, {25, 27}]
[{26, 28, 29}, {34, 11}, {35, 11}]
[{26, 28, 29}, {12, 38}, {16, 18}]
[{26, 28, 29}, {1, 9}, {34, 11}]
[{26, 28, 29}, {12, 39}, {11, 36}]
[{26, 28, 29}, {1, 6}, {25, 27}]
[{26, 28, 29}, {11, 4}, {25, 27}]
[{26, 28, 29}, {32, 31}, {22, 31}]
[{26, 28, 29}, {33, 11}, {8, 17}]
[{26, 28, 29}, {1, 3}, {26, 21}]
[{26, 28, 29}, {1, 7}, {26, 21}]
[{26, 28, 29}, {33, 11}, {8, 15}]
[{26, 28, 29}, {1, 2}, {22, 31}]
[{26, 28, 29}, {16, 18}, {1, 6}]
[{26, 28, 29}, {1, 7}, {33, 11}]
[{26, 28, 29}, {11, 36}, {8, 15}]
[{26, 28, 29}, {1, 4}, {35, 11}]
[{26, 28, 29}, {1, 2}, {1, 4}]
[{26, 28, 29}, {1, 3}, {17, 20}]
[{26, 28, 29}, {1, 3}, {20, 23}]
[{26, 28, 29}, {22, 31}, {32, 31}]
[{26, 28, 29}, {1, 4}, {11, 36}]
[{26, 28, 29}, {1, 4}, {33, 11}]
[{26, 28, 29}, {17, 20}, {1, 2}]
[{26, 28, 29}, {1, 2}, {12, 39}]
[{26, 28, 29}, {1, 2}, {29, 30}]
[{26, 28, 29}, {1, 2}, {11, 36}]
[{26, 28, 29}, {20, 23}, {4, 12}]
[{26, 28, 29}, {20, 23}, {1, 4}]
[{26, 28, 29}, {17, 20}, {25, 27}]
[{26, 28, 29}, {1, 2}, {17, 22}]
[{26, 28, 29}, {16, 18}, {13, 6}]
[{26, 28, 29}, {12, 38}, {13, 6}]
[{26, 28, 29}, {17, 22}, {26, 28}]
[{26, 28, 29}, {17, 20}, {8, 16}]
[{26, 28, 29}, {17, 20}, {8, 17}]
[{26, 28, 29}, {17, 20}, {8, 15}]
[{26, 28, 29}, {1, 2}, {17, 20}]
[{26, 28, 29}, {1, 2}, {20, 23}]
[{26, 28, 29}, {2, 10}, {20, 23}]
[{26, 28, 29}, {1, 2}, {24, 20}]
[{26, 28, 29}, {2, 10}, {24, 20}]
[{26, 28, 29}, {12, 38}, {17, 20}]
[{26, 28, 29}, {12, 39}, {26, 28}]
[{26, 28, 29}, {8, 16}, {13, 6}]
[{26, 28, 29}, {20, 23}, {26, 28}]
[{26, 28, 29}, {1, 4}, {24, 20}]
[{26, 28, 29}, {12, 39}, {1, 4}]
[{26, 28, 29}, {12, 39}, {11, 4}]
[{26, 28, 29}, {1, 2}, {4, 12}]
[{26, 28, 29}, {1, 2}, {16, 18}]
[{26, 28, 29}, {1, 2}, {2, 10}]
[{26, 28, 29}, {1, 2}, {17, 19}]
[{26, 28, 29}, {1, 2}, {1, 3}]
[{26, 28, 29}, {2, 10}, {1, 3}]
[{26, 28, 29}, {22, 31}, {4, 12}]
[{26, 28, 29}, {22, 31}, {1, 4}]
[{26, 28, 29}, {22, 31}, {11, 4}]
[{26, 28, 29}, {20, 23}, {8, 1}]
[{26, 28, 29}, {1, 2}, {33, 11}]
[{26, 28, 29}, {1, 5}, {13, 6}]
[{26, 28, 29}, {8, 15}, {13, 6}]
[{26, 28, 29}, {35, 11}, {26, 28}]
[{26, 28, 29}, {12, 39}, {17, 22}]
[{26, 28, 29}, {1, 2}, {25, 21}]
[{26, 28, 29}, {12, 39}, {16, 18}]
[{26, 28, 29}, {12, 39}, {17, 20}]
[{26, 28, 29}, {12, 39}, {17, 21}]
[{26, 28, 29}, {12, 39}, {20, 23}]
[{26, 28, 29}, {12, 39}, {24, 20}]
[{26, 28, 29}, {12, 39}, {26, 21}]
[{26, 28, 29}, {1, 2}, {25, 27}]
[{26, 28, 29}, {22, 31}, {13, 6}]
[{26, 28, 29}, {20, 23}, {14, 22}]
[{26, 28, 29}, {17, 21}, {28, 29}]
[{26, 28, 29}, {1, 2}, {26, 28}]
[{26, 28, 29}, {17, 20}, {26, 21}]
[{26, 28, 29}, {12, 39}, {13, 6}]
[{26, 28, 29}, {20, 23}, {40, 39}]
[{26, 28, 29}, {2, 10}, {8, 1}]
[{26, 28, 29}, {2, 10}, {8, 15}]
[{26, 28, 29}, {1, 2}, {8, 17}]
[{26, 28, 29}, {1, 2}, {8, 15}]
[{26, 28, 29}, {2, 10}, {1, 4}]
[{26, 28, 29}, {1, 2}, {11, 4}]
[{26, 28, 29}, {1, 2}, {35, 11}]
[{26, 28, 29}, {20, 23}, {25, 27}]
[{26, 28, 29}, {11, 4}, {26, 28}]
[{26, 28, 29}, {12, 38}, {17, 22}]
[{26, 28, 29}, {17, 20}, {17, 19}]
[{26, 28, 29}, {17, 20}, {1, 3}]
[{26, 28, 29}, {17, 20}, {2, 10}]
[{26, 28, 29}, {17, 20}, {1, 7}]
[{26, 28, 29}, {17, 20}, {1, 9}]
[{26, 28, 29}, {17, 19}, {13, 6}]
[{26, 28, 29}, {2, 10}, {1, 6}]
[{26, 28, 29}, {2, 10}, {13, 6}]
[{26, 28, 29}, {1, 2}, {13, 6}]
[{26, 28, 29}, {20, 23}, {33, 11}]
[{26, 28, 29}, {20, 23}, {29, 30}]
[{26, 28, 29}, {17, 20}, {13, 6}]
[{26, 28, 29}, {14, 22}, {8, 16}]
[{26, 28, 29}, {14, 22}, {22, 31}]
[{26, 28, 29}, {26, 29}, {13, 6}]
[{26, 28, 29}, {20, 23}, {11, 36}]
[{26, 28, 29}, {20, 23}, {17, 20}]
[{26, 28, 29}, {12, 39}, {17, 19}]
[{26, 28, 29}, {12, 39}, {1, 3}]
[{26, 28, 29}, {12, 39}, {8, 15}]
[{26, 28, 29}, {12, 39}, {8, 17}]
[{26, 28, 29}, {12, 39}, {1, 7}]
[{26, 28, 29}, {12, 39}, {2, 10}]
[{26, 28, 29}, {12, 39}, {1, 2}]
[{26, 28, 29}, {12, 39}, {8, 16}]
[{26, 28, 29}, {20, 23}, {17, 21}]
[{26, 28, 29}, {20, 23}, {26, 21}]
[{26, 28, 29}, {2, 10}, {1, 2}]
[{26, 28, 29}, {20, 23}, {22, 31}]
[{26, 28, 29}, {2, 10}, {17, 19}]
[{26, 28, 29}, {1, 7}, {20, 23}]
[{26, 28, 29}, {12, 38}, {20, 23}]
[{26, 28, 29}, {12, 38}, {24, 20}]
[{26, 28, 29}, {1, 7}, {24, 20}]
[{26, 28, 29}, {1, 3}, {24, 20}]
[{26, 28, 29}, {1, 2}, {26, 29}]
[{26, 28, 29}, {2, 10}, {1, 7}]
[{26, 28, 29}, {2, 10}, {1, 9}]
[{26, 28, 29}, {12, 38}, {8, 16}]
[{26, 28, 29}, {12, 38}, {17, 19}]
[{26, 28, 29}, {12, 38}, {1, 3}]
[{26, 28, 29}, {12, 38}, {8, 15}]
[{26, 28, 29}, {12, 38}, {1, 7}]
[{26, 28, 29}, {12, 38}, {1, 9}]
[{26, 28, 29}, {12, 38}, {8, 17}]
[{26, 28, 29}, {1, 2}, {17, 21}]
[{26, 28, 29}, {17, 22}, {17, 19}]
[{26, 28, 29}, {17, 22}, {1, 3}]
[{26, 28, 29}, {17, 22}, {8, 16}]
[{26, 28, 29}, {1, 2}, {1, 7}]
[{26, 28, 29}, {1, 2}, {1, 9}]
[{26, 28, 29}, {17, 22}, {1, 7}]
[{26, 28, 29}, {17, 22}, {1, 9}]
[{26, 28, 29}, {17, 22}, {8, 15}]
[{26, 28, 29}, {17, 22}, {2, 10}]
[{26, 28, 29}, {17, 22}, {1, 2}]
[{26, 28, 29}, {17, 22}, {8, 17}]
[{26, 28, 29}, {12, 38}, {17, 21}]
[{26, 28, 29}, {12, 38}, {26, 21}]
[{26, 28, 29}, {20, 23}, {17, 22}]
[{26, 28, 29}, {1, 2}, {8, 16}]
[{26, 28, 29}, {20, 23}, {11, 4}]
[{26, 28, 29}, {12, 38}, {26, 28}]
[{26, 28, 29}, {14, 22}, {1, 4}]
[{26, 28, 29}, {14, 22}, {4, 12}]
[{26, 28, 29}, {14, 22}, {11, 4}]
[{26, 28, 29}, {20, 23}, {12, 38}]
[{26, 28, 29}, {14, 22}, {29, 30}]
[{26, 28, 29}, {1, 2}, {26, 21}]
[{26, 28, 29}, {8, 15}, {17, 19}]
[{26, 28, 29}, {20, 23}, {32, 31}]
[{26, 28, 29}, {20, 23}, {2, 10}]
[{26, 28, 29}, {20, 23}, {17, 19}]
[{26, 28, 29}, {20, 23}, {1, 2}]
[{26, 28, 29}, {20, 23}, {26, 29}]
[{26, 28, 29}, {20, 23}, {1, 3}]
[{26, 28, 29}, {20, 23}, {8, 16}]
[{26, 28, 29}, {20, 23}, {8, 15}]
