[{2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}]
[{1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}]
[{2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}]
[{1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}]
[{1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}]
[{2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}]
[{2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}]
[{1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}]
[{1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}]
[{2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {2, 3, 6, 8, 9, 10, 11, 12, 13, 15}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}]
[{2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {2, 3, 6, 8, 9, 10, 11, 12, 13, 15}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}]
[{1, 2, 3, 6, 7, 9, 10, 11, 12, 13}, {2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}]
[{1, 2, 3, 6, 7, 9, 10, 11, 12, 13}, {2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}]
[{2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {1, 2, 3, 6, 7, 9, 10, 11, 12, 13}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}]
[{2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {1, 2, 3, 6, 7, 9, 10, 11, 12, 13}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}]
[{1, 2, 3, 6, 7, 9, 10, 11, 12, 13}, {2, 3, 6, 8, 9, 10, 11, 12, 13, 15}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}]
[{1, 2, 3, 6, 7, 9, 10, 11, 12, 13}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}]
[{2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}]
[{1, 2, 3, 6, 7, 9, 10, 11, 12, 13}, {2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}]
[{2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}]
[{2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}]
[{2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}]
[{2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}]
[{2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {1, 2, 3, 4, 6, 8, 9, 10, 11, 12}]
[{1, 2, 3, 6, 7, 9, 10, 11, 12, 13}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {1, 2, 3, 6, 8, 9, 10, 11, 12, 13}]
[{1, 2, 3, 6, 7, 9, 10, 11, 12, 13}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {1, 2, 3, 4, 6, 8, 9, 10, 11, 12}]
[{1, 2, 3, 6, 7, 9, 10, 11, 12, 13}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {2, 3, 4, 6, 8, 9, 10, 11, 12, 15}]
[{1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {1, 2, 3, 6, 7, 9, 10, 11, 12, 13}]
[{2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {1, 2, 3, 6, 7, 9, 10, 11, 12, 13}]
[{2, 3, 6, 8, 9, 10, 11, 12, 13, 15}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {1, 2, 3, 6, 7, 9, 10, 11, 12, 13}]
[{1, 2, 3, 6, 8, 9, 10, 11, 12, 13}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {2, 3, 6, 7, 9, 10, 11, 12, 13, 15}]
[{1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {2, 3, 6, 7, 9, 10, 11, 12, 13, 15}]
[{1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {1, 2, 3, 6, 7, 9, 10, 11, 12, 13}]
[{1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {1, 2, 3, 6, 7, 9, 10, 11, 12, 13}]
[{2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {1, 2, 3, 6, 7, 9, 10, 11, 12, 13}]
[{1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {2, 3, 6, 7, 9, 10, 11, 12, 13, 15}]
[{2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {1, 2, 3, 6, 7, 9, 10, 11, 12, 13}]
[{1, 2, 3, 6, 7, 9, 10, 11, 12, 13}, {1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {2, 3, 6, 7, 9, 10, 11, 12, 13, 15}]
[{2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {2, 3, 6, 7, 9, 10, 11, 12, 13, 15}]
[{1, 2, 3, 6, 7, 9, 10, 11, 12, 13}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}]
[{2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}]
[{1, 2, 3, 6, 7, 9, 10, 11, 12, 13}, {2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12}]
[{1, 2, 3, 6, 7, 9, 10, 11, 12, 13}, {1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {2, 3, 4, 6, 7, 9, 10, 11, 12, 15}]

Final Pool Size for the Single ILP:
4096
