dict_of_clique_size_combinations:
(3, 3) : 2714

Solution Time:
8.030940532684326

W:
(0, 0) : {41, 43, 44}
(0, 1) : {41, 42, 44}
(0, 2) : {8, 34, 42}
(0, 3) : {16, 38, 14}
(0, 4) : {9, 13, 17}
(0, 5) : {4, 6, 7}
(0, 6) : {8, 9, 6}
(0, 7) : {26, 28, 30}
(0, 8) : {47, 22, 23}
(0, 9) : {21, 22, 23}
(0, 10) : {26, 27, 45}
(0, 11) : {16, 40, 38}
(0, 12) : {1, 2, 3}
(0, 13) : {42, 44, 45}
(0, 14) : {17, 20, 15}
(0, 15) : {1, 3, 5}
(0, 16) : {8, 18, 19}
(0, 17) : {11, 12, 14}
(0, 18) : {38, 14, 15}
(0, 19) : {42, 27, 45}
(0, 20) : {44, 45, 30}
(0, 21) : {28, 29, 30}
(0, 22) : {46, 22, 47}
(0, 23) : {26, 45, 30}
(0, 24) : {11, 14, 15}
(0, 25) : {25, 26, 27}
(0, 26) : {8, 5, 6}
(0, 27) : {4, 5, 6}
(0, 28) : {9, 10, 6}
(0, 29) : {27, 5, 31}
(0, 30) : {10, 6, 7}
(0, 31) : {32, 3, 31}
(0, 32) : {8, 33, 19}
(0, 33) : {8, 9, 18}
(0, 34) : {9, 18, 17}
(0, 35) : {20, 38, 15}
(0, 36) : {17, 19, 20}
(0, 37) : {17, 18, 19}
(0, 38) : {42, 27, 5}
(0, 39) : {20, 38, 39}
(0, 40) : {49, 36, 39}
(0, 41) : {20, 36, 39}
(0, 42) : {8, 42, 5}
(0, 43) : {33, 35, 37}
(0, 44) : {33, 19, 36}
(0, 45) : {19, 20, 36}
(0, 46) : {9, 10, 13}
(0, 47) : {24, 21, 22}
(0, 48) : {8, 33, 34}
(0, 49) : {33, 34, 37}
(0, 50) : {3, 5, 31}
(0, 51) : {33, 35, 36}
(0, 52) : {29, 30, 23}
(0, 53) : {41, 34, 42}
(0, 54) : {1, 4, 5}
(0, 55) : {49, 35, 36}
(0, 56) : {16, 12, 14}
(0, 25, 32) : {16, 40, 38}
(0, 25, 33) : {33, 35, 37}
(0, 25, 34) : {33, 35, 36}
(0, 25, 35) : {47, 22, 23}
(0, 25, 36) : {10, 6, 7}
(0, 25, 37) : {4, 6, 7}
(0, 25, 38) : {49, 35, 36}
(0, 25, 39) : {49, 36, 39}
(0, 25, 40) : {4, 5, 6}
(0, 25, 41) : {1, 4, 5}
(0, 25, 42) : {8, 33, 34}
(0, 25, 43) : {20, 38, 15}
(0, 25, 44) : {17, 20, 15}
(0, 25, 45) : {17, 19, 20}
(0, 25, 46) : {19, 20, 36}
(0, 25, 47) : {8, 33, 19}
(0, 25, 48) : {20, 38, 39}
(0, 25, 49) : {20, 36, 39}
(0, 26, 0) : {11, 14, 15}
(0, 26, 1) : {33, 34, 37}
(0, 26, 2) : {20, 38, 39}
(0, 26, 3) : {16, 40, 38}
(0, 26, 4) : {9, 13, 17}
(0, 26, 5) : {20, 38, 15}
(0, 26, 6) : {24, 21, 22}
(0, 26, 7) : {44, 45, 30}
(0, 26, 8) : {11, 12, 14}
(0, 26, 9) : {16, 38, 14}
(0, 26, 10) : {1, 2, 3}
(0, 26, 11) : {49, 35, 36}
(0, 26, 12) : {38, 14, 15}
(0, 26, 13) : {42, 44, 45}
(0, 26, 14) : {26, 27, 45}
(0, 26, 15) : {17, 20, 15}
(0, 26, 16) : {26, 45, 30}
(0, 26, 17) : {42, 27, 45}
(0, 26, 18) : {19, 20, 36}
(0, 26, 19) : {47, 22, 23}
(0, 26, 20) : {17, 18, 19}
(0, 26, 21) : {17, 19, 20}
(0, 26, 22) : {9, 10, 13}
(0, 26, 23) : {29, 30, 23}
(0, 26, 24) : {20, 36, 39}
(0, 26, 25) : {21, 22, 23}
(0, 26, 26) : {32, 3, 31}
(0, 26, 27) : {28, 29, 30}
(0, 26, 28) : {26, 28, 30}
(0, 26, 29) : {41, 43, 44}
(0, 26, 30) : {49, 36, 39}
(0, 26, 31) : {9, 18, 17}
(0, 26, 32) : {46, 22, 47}
(0, 26, 33) : {33, 35, 36}
(0, 26, 34) : {33, 35, 37}
(0, 26, 35) : {25, 26, 27}
(0, 26, 36) : {41, 34, 42}
(0, 26, 37) : {33, 19, 36}
(0, 26, 38) : {41, 42, 44}
(0, 26, 39) : {16, 12, 14}
(0, 27, 0) : {32, 3, 31}
(0, 27, 1) : {20, 36, 39}
(0, 27, 2) : {41, 43, 44}
(0, 27, 3) : {8, 33, 34}
(0, 27, 4) : {26, 27, 45}
(0, 27, 5) : {46, 22, 47}
(0, 27, 6) : {25, 26, 27}
(0, 27, 7) : {33, 35, 36}
(0, 27, 8) : {1, 2, 3}
(0, 27, 9) : {8, 9, 18}
(0, 27, 10) : {16, 12, 14}
(0, 27, 11) : {42, 44, 45}
(0, 27, 12) : {42, 27, 45}
(0, 27, 13) : {11, 12, 14}
(0, 27, 14) : {20, 38, 39}
(0, 27, 15) : {20, 38, 15}
(0, 27, 16) : {11, 14, 15}
(0, 27, 17) : {49, 35, 36}
(0, 27, 18) : {41, 34, 42}
(0, 27, 19) : {47, 22, 23}
(0, 27, 20) : {49, 36, 39}
(0, 27, 21) : {29, 30, 23}
(0, 27, 22) : {26, 45, 30}
(0, 27, 23) : {9, 18, 17}
(0, 27, 24) : {17, 18, 19}
(0, 27, 25) : {44, 45, 30}
(0, 27, 26) : {8, 33, 19}
(0, 27, 27) : {33, 35, 37}
(0, 27, 28) : {41, 42, 44}
(0, 27, 29) : {16, 38, 14}
(0, 27, 30) : {17, 20, 15}
(0, 27, 31) : {19, 20, 36}
(0, 27, 32) : {26, 28, 30}
(0, 27, 33) : {28, 29, 30}
(0, 27, 34) : {33, 19, 36}
(0, 27, 35) : {33, 34, 37}
(0, 27, 36) : {21, 22, 23}
(0, 27, 37) : {24, 21, 22}
(0, 27, 38) : {8, 34, 42}
(0, 27, 39) : {16, 40, 38}
(0, 27, 40) : {17, 19, 20}
(0, 27, 41) : {38, 14, 15}
(0, 27, 42) : {9, 13, 17}
(0, 27, 43) : {8, 18, 19}
(0, 27, 44) : {9, 10, 13}
(0, 28, 0) : {47, 22, 23}
(0, 28, 1) : {8, 34, 42}
(0, 28, 2) : {1, 2, 3}
(0, 28, 3) : {42, 27, 45}
(0, 28, 4) : {17, 19, 20}
(0, 28, 5) : {42, 44, 45}
(0, 28, 6) : {28, 29, 30}
(0, 28, 7) : {1, 3, 5}
(0, 28, 8) : {16, 12, 14}
(0, 28, 9) : {16, 38, 14}
(0, 28, 10) : {38, 14, 15}
(0, 28, 11) : {11, 12, 14}
(0, 28, 12) : {26, 27, 45}
(0, 28, 13) : {41, 42, 44}
(0, 28, 14) : {8, 33, 19}
(0, 28, 15) : {41, 43, 44}
(0, 28, 16) : {26, 45, 30}
(0, 28, 17) : {8, 42, 5}
(0, 28, 18) : {42, 27, 5}
(0, 28, 19) : {20, 38, 15}
(0, 28, 20) : {25, 26, 27}
(0, 28, 21) : {21, 22, 23}
(0, 28, 22) : {20, 38, 39}
(0, 28, 23) : {29, 30, 23}
(0, 28, 24) : {26, 28, 30}
(0, 28, 25) : {46, 22, 47}
(0, 28, 26) : {27, 5, 31}
(0, 28, 27) : {11, 14, 15}
(0, 28, 28) : {16, 40, 38}
(0, 28, 29) : {8, 18, 19}
(0, 28, 30) : {17, 18, 19}
(0, 28, 31) : {33, 35, 36}
(0, 28, 32) : {24, 21, 22}
(0, 28, 33) : {19, 20, 36}
(0, 28, 34) : {33, 35, 37}
(0, 28, 35) : {32, 3, 31}
(0, 28, 36) : {33, 19, 36}
(0, 28, 37) : {8, 33, 34}
(0, 28, 38) : {33, 34, 37}
(0, 28, 39) : {20, 36, 39}
(0, 28, 40) : {49, 36, 39}
(0, 28, 41) : {17, 20, 15}
(0, 28, 42) : {44, 45, 30}
(0, 28, 43) : {41, 34, 42}
(0, 28, 44) : {3, 5, 31}
(0, 28, 45) : {49, 35, 36}
(0, 28, 46) : {1, 4, 5}
(0, 29, 0) : {4, 6, 7}
(0, 29, 1) : {49, 36, 39}
(0, 29, 2) : {10, 6, 7}
(0, 29, 3) : {26, 45, 30}
(0, 29, 4) : {20, 36, 39}
(0, 29, 5) : {1, 2, 3}
(0, 29, 6) : {42, 44, 45}
(0, 29, 7) : {8, 9, 6}
(0, 29, 8) : {41, 42, 44}
(0, 29, 9) : {38, 14, 15}
(0, 29, 10) : {11, 12, 14}
(0, 29, 11) : {11, 14, 15}
(0, 29, 12) : {26, 28, 30}
(0, 29, 13) : {16, 38, 14}
(0, 29, 14) : {21, 22, 23}
(0, 29, 15) : {17, 20, 15}
(0, 29, 16) : {16, 12, 14}
(0, 29, 17) : {33, 35, 36}
(0, 29, 18) : {49, 35, 36}
(0, 29, 19) : {17, 19, 20}
(0, 29, 20) : {19, 20, 36}
(0, 29, 21) : {41, 34, 42}
(0, 29, 22) : {46, 22, 47}
(0, 29, 23) : {28, 29, 30}
(0, 29, 24) : {8, 33, 34}
(0, 29, 25) : {47, 22, 23}
(0, 29, 26) : {33, 34, 37}
(0, 29, 27) : {9, 10, 6}
(0, 29, 28) : {29, 30, 23}
(0, 29, 29) : {9, 18, 17}
(0, 29, 30) : {8, 33, 19}
(0, 29, 31) : {9, 13, 17}
(0, 29, 32) : {20, 38, 15}
(0, 29, 33) : {9, 10, 13}
(0, 29, 34) : {17, 18, 19}
(0, 29, 35) : {20, 38, 39}
(0, 29, 36) : {33, 35, 37}
(0, 29, 37) : {8, 18, 19}
(0, 29, 38) : {8, 9, 18}
(0, 29, 39) : {44, 45, 30}
(0, 29, 40) : {41, 43, 44}
(0, 29, 41) : {24, 21, 22}
(0, 29, 42) : {33, 19, 36}
(0, 29, 43) : {8, 34, 42}
(0, 29, 44) : {16, 40, 38}
(0, 30, 0) : {26, 28, 30}
(0, 30, 1) : {25, 26, 27}
(0, 30, 2) : {17, 19, 20}
(0, 30, 3) : {21, 22, 23}
(0, 30, 4) : {41, 43, 44}
(0, 30, 5) : {49, 35, 36}
(0, 30, 6) : {41, 34, 42}
(0, 30, 7) : {11, 12, 14}
(0, 30, 8) : {29, 30, 23}
(0, 30, 9) : {24, 21, 22}
(0, 30, 10) : {8, 34, 42}
(0, 30, 11) : {19, 20, 36}
(0, 30, 12) : {1, 2, 3}
(0, 30, 13) : {42, 44, 45}
(0, 30, 14) : {27, 5, 31}
(0, 30, 15) : {44, 45, 30}
(0, 30, 16) : {47, 22, 23}
(0, 30, 17) : {42, 27, 45}
(0, 30, 18) : {11, 14, 15}
(0, 30, 19) : {38, 14, 15}
(0, 30, 20) : {26, 27, 45}
(0, 30, 21) : {42, 27, 5}
(0, 30, 22) : {26, 45, 30}
(0, 30, 23) : {8, 42, 5}
(0, 30, 24) : {20, 38, 15}
(0, 30, 25) : {9, 13, 17}
(0, 30, 26) : {9, 18, 17}
(0, 30, 27) : {16, 12, 14}
(0, 30, 28) : {8, 18, 19}
(0, 30, 29) : {17, 20, 15}
(0, 30, 30) : {28, 29, 30}
(0, 30, 31) : {1, 3, 5}
(0, 30, 32) : {1, 4, 5}
(0, 30, 33) : {8, 9, 18}
(0, 30, 34) : {33, 34, 37}
(0, 30, 35) : {46, 22, 47}
(0, 30, 36) : {3, 5, 31}
(0, 30, 37) : {32, 3, 31}
(0, 30, 38) : {16, 38, 14}
(0, 30, 39) : {16, 40, 38}
(0, 30, 40) : {33, 35, 37}
(0, 30, 41) : {8, 33, 19}
(0, 30, 42) : {33, 19, 36}
(0, 30, 43) : {8, 33, 34}
(0, 30, 44) : {20, 36, 39}
(0, 30, 45) : {33, 35, 36}
(0, 30, 46) : {17, 18, 19}
(0, 30, 47) : {49, 36, 39}
(0, 30, 48) : {41, 42, 44}
(0, 30, 49) : {20, 38, 39}
(0, 31, 0) : {29, 30, 23}
(0, 31, 1) : {17, 19, 20}
(0, 31, 2) : {33, 19, 36}
(0, 31, 3) : {41, 42, 44}
(0, 31, 4) : {44, 45, 30}
(0, 31, 5) : {41, 43, 44}
(0, 31, 6) : {20, 38, 39}
(0, 31, 7) : {20, 38, 15}
(0, 31, 8) : {8, 42, 5}
(0, 31, 9) : {42, 27, 45}
(0, 31, 10) : {8, 9, 6}
(0, 31, 11) : {42, 27, 5}
(0, 31, 12) : {42, 44, 45}
(0, 31, 13) : {8, 5, 6}
(0, 31, 14) : {16, 38, 14}
(0, 31, 15) : {16, 12, 14}
(0, 31, 16) : {26, 45, 30}
(0, 31, 17) : {41, 34, 42}
(0, 31, 18) : {9, 10, 13}
(0, 31, 19) : {26, 27, 45}
(0, 31, 20) : {11, 12, 14}
(0, 31, 21) : {21, 22, 23}
(0, 31, 22) : {9, 13, 17}
(0, 31, 23) : {28, 29, 30}
(0, 31, 24) : {33, 34, 37}
(0, 31, 25) : {47, 22, 23}
(0, 31, 26) : {20, 36, 39}
(0, 31, 27) : {17, 18, 19}
(0, 31, 28) : {11, 14, 15}
(0, 31, 29) : {49, 36, 39}
(0, 31, 30) : {33, 35, 36}
(0, 31, 31) : {8, 9, 18}
(0, 31, 32) : {38, 14, 15}
(0, 31, 33) : {1, 4, 5}
(0, 31, 34) : {33, 35, 37}
(0, 31, 35) : {25, 26, 27}
(0, 31, 36) : {26, 28, 30}
(0, 31, 37) : {4, 6, 7}
(0, 31, 38) : {4, 5, 6}
(0, 31, 39) : {9, 10, 6}
(0, 31, 40) : {49, 35, 36}
(0, 31, 41) : {9, 18, 17}
(0, 31, 42) : {10, 6, 7}
(0, 31, 43) : {17, 20, 15}
(0, 31, 44) : {8, 18, 19}
(0, 31, 45) : {19, 20, 36}
(0, 31, 46) : {8, 33, 19}
(0, 31, 47) : {8, 33, 34}
(0, 31, 48) : {24, 21, 22}
(0, 31, 49) : {46, 22, 47}
(0, 31, 50) : {8, 34, 42}
(0, 31, 51) : {16, 40, 38}
(0, 32, 0) : {10, 6, 7}
(0, 32, 1) : {32, 3, 31}
(0, 32, 2) : {49, 35, 36}
(0, 32, 3) : {29, 30, 23}
(0, 32, 4) : {9, 10, 13}
(0, 32, 5) : {21, 22, 23}
(0, 32, 6) : {27, 5, 31}
(0, 32, 7) : {41, 34, 42}
(0, 32, 8) : {1, 2, 3}
(0, 32, 9) : {4, 5, 6}
(0, 32, 10) : {1, 3, 5}
(0, 32, 11) : {38, 14, 15}
(0, 32, 12) : {41, 43, 44}
(0, 32, 13) : {11, 14, 15}
(0, 32, 14) : {3, 5, 31}
(0, 32, 15) : {42, 44, 45}
(0, 32, 16) : {26, 45, 30}
(0, 32, 17) : {44, 45, 30}
(0, 32, 18) : {42, 27, 5}
(0, 32, 19) : {41, 42, 44}
(0, 32, 20) : {16, 38, 14}
(0, 32, 21) : {42, 27, 45}
(0, 32, 22) : {16, 12, 14}
(0, 32, 23) : {9, 10, 6}
(0, 32, 24) : {20, 38, 15}
(0, 32, 25) : {4, 6, 7}
(0, 32, 26) : {9, 13, 17}
(0, 32, 27) : {9, 18, 17}
(0, 32, 28) : {25, 26, 27}
(0, 32, 29) : {47, 22, 23}
(0, 32, 30) : {16, 40, 38}
(0, 32, 31) : {46, 22, 47}
(0, 32, 32) : {28, 29, 30}
(0, 32, 33) : {11, 12, 14}
(0, 32, 34) : {26, 28, 30}
(0, 32, 35) : {24, 21, 22}
(0, 32, 36) : {20, 38, 39}
(0, 32, 37) : {1, 4, 5}
(0, 32, 38) : {26, 27, 45}
(0, 32, 39) : {17, 20, 15}
(0, 32, 40) : {20, 36, 39}
(0, 32, 41) : {49, 36, 39}
(0, 33, 0) : {33, 35, 37}
(0, 33, 1) : {4, 5, 6}
(0, 33, 2) : {10, 6, 7}
(0, 33, 3) : {11, 12, 14}
(0, 33, 4) : {1, 2, 3}
(0, 33, 5) : {27, 5, 31}
(0, 33, 6) : {3, 5, 31}
(0, 33, 7) : {42, 44, 45}
(0, 33, 8) : {20, 38, 15}
(0, 33, 9) : {16, 38, 14}
(0, 33, 10) : {11, 14, 15}
(0, 33, 11) : {26, 45, 30}
(0, 33, 12) : {44, 45, 30}
(0, 33, 13) : {33, 35, 36}
(0, 33, 14) : {26, 27, 45}
(0, 33, 15) : {41, 43, 44}
(0, 33, 16) : {33, 19, 36}
(0, 33, 17) : {17, 20, 15}
(0, 33, 18) : {42, 27, 5}
(0, 33, 19) : {42, 27, 45}
(0, 33, 20) : {38, 14, 15}
(0, 33, 21) : {16, 12, 14}
(0, 33, 22) : {19, 20, 36}
(0, 33, 23) : {20, 36, 39}
(0, 33, 24) : {33, 34, 37}
(0, 33, 25) : {20, 38, 39}
(0, 33, 26) : {29, 30, 23}
(0, 33, 27) : {41, 42, 44}
(0, 33, 28) : {1, 3, 5}
(0, 33, 29) : {32, 3, 31}
(0, 33, 30) : {25, 26, 27}
(0, 33, 31) : {41, 34, 42}
(0, 33, 32) : {21, 22, 23}
(0, 33, 33) : {24, 21, 22}
(0, 33, 34) : {49, 36, 39}
(0, 33, 35) : {49, 35, 36}
(0, 33, 36) : {26, 28, 30}
(0, 33, 37) : {4, 6, 7}
(0, 33, 38) : {46, 22, 47}
(0, 33, 39) : {17, 19, 20}
(0, 33, 40) : {16, 40, 38}
(0, 33, 41) : {1, 4, 5}
(0, 33, 42) : {47, 22, 23}
(0, 33, 43) : {28, 29, 30}
(0, 34, 0) : {19, 20, 36}
(0, 34, 1) : {1, 4, 5}
(0, 34, 2) : {42, 27, 45}
(0, 34, 3) : {25, 26, 27}
(0, 34, 4) : {4, 6, 7}
(0, 34, 5) : {1, 2, 3}
(0, 34, 6) : {42, 44, 45}
(0, 34, 7) : {26, 27, 45}
(0, 34, 8) : {1, 3, 5}
(0, 34, 9) : {44, 45, 30}
(0, 34, 10) : {10, 6, 7}
(0, 34, 11) : {4, 5, 6}
(0, 34, 12) : {16, 38, 14}
(0, 34, 13) : {16, 12, 14}
(0, 34, 14) : {38, 14, 15}
(0, 34, 15) : {26, 45, 30}
(0, 34, 16) : {8, 42, 5}
(0, 34, 17) : {3, 5, 31}
(0, 34, 18) : {20, 38, 15}
(0, 34, 19) : {20, 36, 39}
(0, 34, 20) : {33, 34, 37}
(0, 34, 21) : {33, 35, 37}
(0, 34, 22) : {20, 38, 39}
(0, 34, 23) : {26, 28, 30}
(0, 34, 24) : {11, 14, 15}
(0, 34, 25) : {16, 40, 38}
(0, 34, 26) : {32, 3, 31}
(0, 34, 27) : {8, 5, 6}
(0, 34, 28) : {21, 22, 23}
(0, 34, 29) : {11, 12, 14}
(0, 34, 30) : {41, 43, 44}
(0, 34, 31) : {24, 21, 22}
(0, 34, 32) : {28, 29, 30}
(0, 34, 33) : {8, 33, 19}
(0, 34, 34) : {33, 19, 36}
(0, 34, 35) : {47, 22, 23}
(0, 34, 36) : {29, 30, 23}
(0, 34, 37) : {8, 33, 34}
(0, 34, 38) : {49, 36, 39}
(0, 34, 39) : {41, 34, 42}
(0, 34, 40) : {42, 27, 5}
(0, 34, 41) : {41, 42, 44}
(0, 34, 42) : {8, 34, 42}
(0, 34, 43) : {33, 35, 36}
(0, 34, 44) : {46, 22, 47}
(0, 34, 45) : {27, 5, 31}
(0, 34, 46) : {49, 35, 36}
(0, 35, 0) : {11, 12, 14}
(0, 35, 1) : {47, 22, 23}
(0, 35, 2) : {28, 29, 30}
(0, 35, 3) : {49, 36, 39}
(0, 35, 4) : {9, 18, 17}
(0, 35, 5) : {25, 26, 27}
(0, 35, 6) : {4, 6, 7}
(0, 35, 7) : {8, 42, 5}
(0, 35, 8) : {1, 2, 3}
(0, 35, 9) : {41, 34, 42}
(0, 35, 10) : {1, 4, 5}
(0, 35, 11) : {3, 5, 31}
(0, 35, 12) : {44, 45, 30}
(0, 35, 13) : {16, 12, 14}
(0, 35, 14) : {4, 5, 6}
(0, 35, 15) : {26, 27, 45}
(0, 35, 16) : {42, 44, 45}
(0, 35, 17) : {33, 35, 36}
(0, 35, 18) : {33, 35, 37}
(0, 35, 19) : {41, 42, 44}
(0, 35, 20) : {42, 27, 45}
(0, 35, 21) : {29, 30, 23}
(0, 35, 22) : {9, 10, 6}
(0, 35, 23) : {8, 9, 18}
(0, 35, 24) : {8, 33, 19}
(0, 35, 25) : {42, 27, 5}
(0, 35, 26) : {26, 28, 30}
(0, 35, 27) : {41, 43, 44}
(0, 35, 28) : {8, 5, 6}
(0, 35, 29) : {8, 34, 42}
(0, 35, 30) : {27, 5, 31}
(0, 35, 31) : {9, 10, 13}
(0, 35, 32) : {1, 3, 5}
(0, 35, 33) : {9, 13, 17}
(0, 35, 34) : {8, 18, 19}
(0, 35, 35) : {8, 33, 34}
(0, 35, 36) : {33, 19, 36}
(0, 35, 37) : {8, 9, 6}
(0, 35, 38) : {33, 34, 37}
(0, 35, 39) : {21, 22, 23}
(0, 35, 40) : {49, 35, 36}
(0, 35, 41) : {17, 18, 19}
(0, 35, 42) : {46, 22, 47}
(0, 35, 43) : {26, 45, 30}
(0, 35, 44) : {10, 6, 7}
(0, 35, 45) : {32, 3, 31}
(0, 35, 46) : {24, 21, 22}
(0, 36, 0) : {29, 30, 23}
(0, 36, 1) : {10, 6, 7}
(0, 36, 2) : {41, 42, 44}
(0, 36, 3) : {26, 27, 45}
(0, 36, 4) : {32, 3, 31}
(0, 36, 5) : {47, 22, 23}
(0, 36, 6) : {1, 2, 3}
(0, 36, 7) : {8, 5, 6}
(0, 36, 8) : {1, 3, 5}
(0, 36, 9) : {42, 27, 45}
(0, 36, 10) : {42, 27, 5}
(0, 36, 11) : {42, 44, 45}
(0, 36, 12) : {27, 5, 31}
(0, 36, 13) : {38, 14, 15}
(0, 36, 14) : {28, 29, 30}
(0, 36, 15) : {16, 38, 14}
(0, 36, 16) : {8, 33, 34}
(0, 36, 17) : {25, 26, 27}
(0, 36, 18) : {49, 35, 36}
(0, 36, 19) : {1, 4, 5}
(0, 36, 20) : {49, 36, 39}
(0, 36, 21) : {26, 45, 30}
(0, 36, 22) : {16, 12, 14}
(0, 36, 23) : {8, 34, 42}
(0, 36, 24) : {4, 5, 6}
(0, 36, 25) : {8, 42, 5}
(0, 36, 26) : {33, 35, 37}
(0, 36, 27) : {46, 22, 47}
(0, 36, 28) : {41, 34, 42}
(0, 36, 29) : {33, 34, 37}
(0, 36, 30) : {33, 35, 36}
(0, 36, 31) : {26, 28, 30}
(0, 36, 32) : {41, 43, 44}
(0, 36, 33) : {3, 5, 31}
(0, 36, 34) : {11, 14, 15}
(0, 36, 35) : {44, 45, 30}
(0, 36, 36) : {9, 10, 13}
(0, 36, 37) : {9, 10, 6}
(0, 36, 38) : {8, 9, 6}
(0, 36, 39) : {8, 9, 18}
(0, 36, 40) : {21, 22, 23}
(0, 36, 41) : {24, 21, 22}
(0, 36, 42) : {11, 12, 14}
(0, 36, 43) : {4, 6, 7}
(0, 36, 44) : {16, 40, 38}
(0, 37, 0) : {20, 38, 39}
(0, 37, 1) : {38, 14, 15}
(0, 37, 2) : {26, 28, 30}
(0, 37, 3) : {32, 3, 31}
(0, 37, 4) : {1, 2, 3}
(0, 37, 5) : {42, 44, 45}
(0, 37, 6) : {42, 27, 5}
(0, 37, 7) : {27, 5, 31}
(0, 37, 8) : {16, 12, 14}
(0, 37, 9) : {8, 9, 6}
(0, 37, 10) : {26, 27, 45}
(0, 37, 11) : {1, 3, 5}
(0, 37, 12) : {3, 5, 31}
(0, 37, 13) : {42, 27, 45}
(0, 37, 14) : {16, 38, 14}
(0, 37, 15) : {11, 12, 14}
(0, 37, 16) : {11, 14, 15}
(0, 37, 17) : {44, 45, 30}
(0, 37, 18) : {41, 42, 44}
(0, 37, 19) : {33, 35, 37}
(0, 37, 20) : {8, 42, 5}
(0, 37, 21) : {33, 35, 36}
(0, 37, 22) : {33, 34, 37}
(0, 37, 23) : {9, 10, 13}
(0, 37, 24) : {20, 36, 39}
(0, 37, 25) : {41, 43, 44}
(0, 37, 26) : {9, 10, 6}
(0, 37, 27) : {41, 34, 42}
(0, 37, 28) : {8, 5, 6}
(0, 37, 29) : {21, 22, 23}
(0, 37, 30) : {47, 22, 23}
(0, 37, 31) : {29, 30, 23}
(0, 37, 32) : {46, 22, 47}
(0, 37, 33) : {24, 21, 22}
(0, 37, 34) : {8, 34, 42}
(0, 37, 35) : {49, 35, 36}
(0, 37, 36) : {49, 36, 39}
(0, 37, 37) : {4, 5, 6}
(0, 37, 38) : {28, 29, 30}
(0, 37, 39) : {1, 4, 5}
(0, 37, 40) : {26, 45, 30}
(0, 37, 41) : {20, 38, 15}
(0, 37, 42) : {10, 6, 7}
(0, 37, 43) : {25, 26, 27}
(0, 37, 44) : {8, 33, 34}
(0, 37, 45) : {4, 6, 7}
(0, 37, 46) : {16, 40, 38}
(0, 38, 0) : {9, 18, 17}
(0, 38, 1) : {8, 9, 18}
(0, 38, 2) : {49, 36, 39}
(0, 38, 3) : {33, 35, 36}
(0, 38, 4) : {9, 13, 17}
(0, 38, 5) : {8, 9, 6}
(0, 38, 6) : {9, 10, 6}
(0, 38, 7) : {9, 10, 13}
(0, 38, 8) : {33, 19, 36}
(0, 38, 9) : {8, 33, 19}
(0, 38, 10) : {8, 33, 34}
(0, 38, 11) : {33, 34, 37}
(0, 38, 12) : {32, 3, 31}
(0, 38, 13) : {33, 35, 37}
(0, 38, 14) : {46, 22, 47}
(0, 38, 15) : {47, 22, 23}
(0, 38, 16) : {21, 22, 23}
(0, 38, 17) : {16, 12, 14}
(0, 38, 18) : {10, 6, 7}
(0, 38, 19) : {49, 35, 36}
(0, 38, 20) : {19, 20, 36}
(0, 38, 21) : {17, 19, 20}
(0, 38, 22) : {41, 43, 44}
(0, 38, 23) : {44, 45, 30}
(0, 38, 24) : {8, 18, 19}
(0, 38, 25) : {1, 2, 3}
(0, 38, 26) : {20, 38, 39}
(0, 38, 27) : {11, 14, 15}
(0, 38, 28) : {11, 12, 14}
(0, 38, 29) : {20, 38, 15}
(0, 38, 30) : {38, 14, 15}
(0, 38, 31) : {17, 20, 15}
(0, 38, 32) : {20, 36, 39}
(0, 38, 33) : {17, 18, 19}
(0, 38, 34) : {16, 40, 38}
(0, 38, 35) : {29, 30, 23}
(0, 38, 36) : {24, 21, 22}
(0, 38, 37) : {26, 28, 30}
(0, 38, 38) : {26, 45, 30}
(0, 38, 39) : {4, 6, 7}
(0, 38, 40) : {28, 29, 30}
(0, 38, 41) : {16, 38, 14}
(0, 39, 0) : {21, 22, 23}
(0, 39, 1) : {41, 43, 44}
(0, 39, 2) : {8, 9, 18}
(0, 39, 3) : {8, 33, 19}
(0, 39, 4) : {1, 2, 3}
(0, 39, 5) : {8, 5, 6}
(0, 39, 6) : {1, 3, 5}
(0, 39, 7) : {8, 18, 19}
(0, 39, 8) : {41, 42, 44}
(0, 39, 9) : {26, 27, 45}
(0, 39, 10) : {42, 27, 45}
(0, 39, 11) : {42, 44, 45}
(0, 39, 12) : {26, 45, 30}
(0, 39, 13) : {44, 45, 30}
(0, 39, 14) : {9, 13, 17}
(0, 39, 15) : {42, 27, 5}
(0, 39, 16) : {41, 34, 42}
(0, 39, 17) : {27, 5, 31}
(0, 39, 18) : {10, 6, 7}
(0, 39, 19) : {11, 12, 14}
(0, 39, 20) : {11, 14, 15}
(0, 39, 21) : {25, 26, 27}
(0, 39, 22) : {16, 12, 14}
(0, 39, 23) : {29, 30, 23}
(0, 39, 24) : {47, 22, 23}
(0, 39, 25) : {46, 22, 47}
(0, 39, 26) : {1, 4, 5}
(0, 39, 27) : {24, 21, 22}
(0, 39, 28) : {8, 34, 42}
(0, 39, 29) : {3, 5, 31}
(0, 39, 30) : {28, 29, 30}
(0, 39, 31) : {8, 42, 5}
(0, 39, 32) : {9, 18, 17}
(0, 39, 33) : {4, 5, 6}
(0, 39, 34) : {17, 18, 19}
(0, 39, 35) : {33, 35, 36}
(0, 39, 36) : {33, 35, 37}
(0, 39, 37) : {49, 35, 36}
