Dict_of_clique_size_combinations:
(3, 2, 2) : 1406

Solution Time:
3.3629279136657715

X_history_database:
(0, 0) : [26, 28, 29]
(0, 0, 0) : [17, 22]
(0, 0, 1) : [4, 12]
(0, 0, 2) : [1, 2]
(0, 0, 3) : [39, 40]
(0, 0, 4) : [17, 19]
(0, 0, 5) : [17, 20]
(0, 0, 6) : [1, 8]
(0, 0, 7) : [1, 4]
(0, 0, 8) : [21, 26]
(0, 0, 9) : [17, 21]
(0, 0, 10) : [29, 30]
(0, 0, 11) : [12, 39]
(0, 0, 12) : [20, 23]
(0, 0, 13) : [20, 24]
(0, 0, 14) : [22, 31]
(0, 0, 15) : [1, 6]
(0, 0, 16) : [21, 25]
(0, 0, 17) : [2, 10]
(0, 0, 18) : [8, 15]
(0, 0, 19) : [6, 14]
(0, 0, 20) : [6, 13]
(0, 0, 21) : [4, 11]
(0, 0, 22) : [11, 36]
(0, 0, 23) : [11, 33]
(0, 0, 24) : [11, 34]
(0, 0, 25) : [11, 35]
(0, 0, 26) : [14, 22]
(0, 0, 27) : [8, 16]
(0, 0, 28) : [8, 17]
(0, 0, 29) : [1, 3]
(0, 0, 30) : [1, 5]
(0, 0, 31) : [1, 7]
(0, 0, 32) : [1, 9]
(0, 0, 33) : [35, 37]
(0, 0, 34) : [16, 18]
(0, 0, 35) : [12, 38]
(0, 0, 36) : [25, 27]
(0, 0, 37) : [31, 32]
(0, 0, 34, 34) : [31, 32]
(0, 0, 34, 35) : [21, 26]
(0, 0, 34, 36) : [11, 35]
(0, 0, 35, 0) : [1, 5]
(0, 0, 35, 1) : [1, 2]
(0, 0, 35, 2) : [39, 40]
(0, 0, 35, 3) : [1, 6]
(0, 0, 35, 4) : [17, 19]
(0, 0, 35, 5) : [8, 17]
(0, 0, 35, 6) : [14, 22]
(0, 0, 35, 7) : [11, 35]
(0, 0, 35, 8) : [29, 30]
(0, 0, 35, 9) : [12, 39]
(0, 0, 35, 10) : [6, 14]
(0, 0, 35, 11) : [17, 20]
(0, 0, 35, 12) : [6, 13]
(0, 0, 35, 13) : [20, 23]
(0, 0, 35, 14) : [17, 22]
(0, 0, 35, 15) : [20, 24]
(0, 0, 35, 16) : [22, 31]
(0, 0, 35, 17) : [1, 8]
(0, 0, 35, 18) : [8, 16]
(0, 0, 35, 19) : [2, 10]
(0, 0, 35, 20) : [8, 15]
(0, 0, 35, 21) : [4, 12]
(0, 0, 35, 22) : [1, 3]
(0, 0, 35, 23) : [21, 25]
(0, 0, 35, 24) : [1, 7]
(0, 0, 35, 25) : [11, 34]
(0, 0, 35, 26) : [11, 33]
(0, 0, 35, 27) : [11, 36]
(0, 0, 35, 28) : [25, 27]
(0, 0, 35, 29) : [35, 37]
(0, 0, 35, 30) : [21, 26]
(0, 0, 35, 31) : [31, 32]
(0, 0, 35, 32) : [4, 11]
(0, 0, 35, 33) : [16, 18]
(0, 0, 35, 34) : [17, 21]
(0, 0, 35, 35) : [1, 4]
(0, 0, 35, 36) : [1, 9]
(0, 0, 36, 0) : [1, 5]
(0, 0, 36, 1) : [1, 2]
(0, 0, 36, 2) : [39, 40]
(0, 0, 36, 3) : [1, 6]
(0, 0, 36, 4) : [17, 19]
(0, 0, 36, 5) : [17, 20]
(0, 0, 36, 6) : [14, 22]
(0, 0, 36, 7) : [29, 30]
(0, 0, 36, 8) : [16, 18]
(0, 0, 36, 9) : [6, 13]
(0, 0, 36, 10) : [20, 24]
(0, 0, 36, 11) : [22, 31]
(0, 0, 36, 12) : [2, 10]
(0, 0, 36, 13) : [21, 26]
(0, 0, 36, 14) : [1, 3]
(0, 0, 36, 15) : [20, 23]
(0, 0, 36, 16) : [11, 33]
(0, 0, 36, 17) : [1, 7]
(0, 0, 36, 18) : [31, 32]
(0, 0, 36, 19) : [12, 38]
(0, 0, 36, 20) : [11, 34]
(0, 0, 36, 21) : [21, 25]
(0, 0, 36, 22) : [8, 17]
(0, 0, 36, 23) : [6, 14]
(0, 0, 36, 24) : [11, 35]
(0, 0, 36, 25) : [35, 37]
(0, 0, 36, 26) : [17, 22]
(0, 0, 36, 27) : [1, 8]
(0, 0, 36, 28) : [12, 39]
(0, 0, 36, 29) : [4, 12]
(0, 0, 36, 30) : [17, 21]
(0, 0, 36, 31) : [1, 4]
(0, 0, 36, 32) : [1, 9]
(0, 0, 36, 33) : [4, 11]
(0, 0, 36, 34) : [11, 36]
(0, 0, 36, 35) : [8, 15]
(0, 0, 36, 36) : [8, 16]
(0, 0, 37, 0) : [12, 39]
(0, 0, 37, 1) : [22, 31]
(0, 0, 37, 2) : [1, 5]
(0, 0, 37, 3) : [1, 2]
(0, 0, 37, 4) : [39, 40]
(0, 0, 37, 5) : [1, 8]
(0, 0, 37, 6) : [17, 19]
(0, 0, 37, 7) : [8, 17]
(0, 0, 37, 8) : [1, 6]
(0, 0, 37, 9) : [11, 35]
(0, 0, 37, 10) : [29, 30]
(0, 0, 37, 11) : [14, 22]
(0, 0, 37, 12) : [17, 20]
(0, 0, 37, 13) : [6, 13]
(0, 0, 37, 14) : [20, 23]
(0, 0, 37, 15) : [17, 22]
(0, 0, 37, 16) : [20, 24]
(0, 0, 37, 17) : [8, 16]
(0, 0, 37, 18) : [8, 15]
(0, 0, 37, 19) : [4, 11]
(0, 0, 37, 20) : [11, 36]
(0, 0, 37, 21) : [11, 34]
(0, 0, 37, 22) : [11, 33]
(0, 0, 37, 23) : [1, 3]
(0, 0, 37, 24) : [1, 7]
(0, 0, 37, 25) : [2, 10]
(0, 0, 37, 26) : [16, 18]
(0, 0, 37, 27) : [17, 21]
(0, 0, 37, 28) : [21, 25]
(0, 0, 37, 29) : [12, 38]
(0, 0, 37, 30) : [35, 37]
(0, 0, 37, 31) : [25, 27]
(0, 0, 37, 32) : [21, 26]
(0, 0, 37, 33) : [1, 4]
(0, 0, 37, 34) : [1, 9]
(0, 0, 37, 35) : [6, 14]
(0, 0, 37, 36) : [4, 12]
