Dict_of_clique_size_combinations:
(3, 2, 2) : 75900

Solution Time:
705.8476424217224

X_history_database:
(0, 0) : [93, 126, 128]
(0, 0, 110, 121) : [97, 167]
(0, 0, 110, 122) : [97, 161]
(0, 0, 110, 123) : [97, 125]
(0, 0, 110, 124) : [178, 180]
(0, 0, 110, 125) : [178, 179]
(0, 0, 110, 126) : [97, 165]
(0, 0, 110, 127) : [36, 40]
(0, 0, 110, 128) : [36, 48]
(0, 0, 110, 129) : [36, 49]
(0, 0, 110, 130) : [36, 37]
(0, 0, 110, 131) : [36, 43]
(0, 0, 110, 132) : [189, 191]
(0, 0, 110, 133) : [97, 164]
(0, 0, 110, 134) : [180, 189]
(0, 0, 110, 135) : [140, 155]
(0, 0, 110, 136) : [36, 42]
(0, 0, 110, 137) : [36, 47]
(0, 0, 110, 138) : [131, 140]
(0, 0, 110, 139) : [36, 41]
(0, 0, 110, 140) : [36, 46]
(0, 0, 110, 141) : [93, 110]
(0, 0, 110, 142) : [93, 134]
(0, 0, 110, 143) : [36, 45]
(0, 0, 110, 144) : [36, 39]
(0, 0, 110, 145) : [93, 121]
(0, 0, 110, 146) : [36, 38]
(0, 0, 110, 147) : [93, 111]
(0, 0, 110, 148) : [93, 117]
(0, 0, 110, 149) : [36, 44]
(0, 0, 110, 150) : [93, 116]
(0, 0, 110, 151) : [93, 109]
(0, 0, 110, 152) : [93, 115]
(0, 0, 110, 153) : [93, 120]
(0, 0, 110, 154) : [93, 131]
(0, 0, 110, 155) : [93, 127]
(0, 0, 110, 156) : [93, 125]
(0, 0, 110, 157) : [93, 124]
(0, 0, 110, 158) : [93, 123]
(0, 0, 110, 159) : [93, 122]
(0, 0, 110, 160) : [93, 108]
(0, 0, 110, 161) : [93, 114]
(0, 0, 110, 162) : [93, 119]
(0, 0, 110, 163) : [93, 113]
(0, 0, 110, 164) : [135, 150]
(0, 0, 110, 165) : [93, 112]
(0, 0, 110, 166) : [93, 118]
(0, 0, 110, 167) : [88, 94]
(0, 0, 110, 168) : [94, 100]
(0, 0, 110, 169) : [94, 99]
(0, 0, 110, 170) : [278, 289]
(0, 0, 110, 171) : [180, 187]
(0, 0, 110, 172) : [241, 252]
(0, 0, 110, 173) : [252, 279]
(0, 0, 110, 174) : [252, 278]
(0, 0, 110, 175) : [135, 149]
(0, 0, 110, 176) : [222, 223]
(0, 0, 110, 177) : [280, 287]
(0, 0, 110, 178) : [77, 79]
(0, 0, 110, 179) : [77, 91]
(0, 0, 110, 180) : [59, 62]
(0, 0, 110, 181) : [180, 182]
(0, 0, 110, 182) : [180, 185]
(0, 0, 110, 183) : [251, 278]
(0, 0, 110, 184) : [180, 184]
(0, 0, 110, 185) : [230, 235]
(0, 0, 110, 186) : [230, 237]
(0, 0, 110, 187) : [230, 239]
(0, 0, 110, 188) : [230, 240]
(0, 0, 110, 189) : [230, 238]
(0, 0, 110, 190) : [135, 151]
(0, 0, 110, 191) : [135, 154]
(0, 0, 110, 192) : [135, 152]
(0, 0, 110, 193) : [135, 153]
(0, 0, 110, 194) : [135, 148]
(0, 0, 110, 195) : [134, 144]
(0, 0, 110, 196) : [134, 147]
(0, 0, 110, 197) : [134, 146]
(0, 0, 110, 198) : [134, 145]
(0, 0, 110, 199) : [134, 143]
(0, 0, 110, 200) : [241, 268]
(0, 0, 110, 201) : [59, 61]
(0, 0, 110, 202) : [230, 233]
(0, 0, 110, 203) : [77, 78]
(0, 0, 110, 204) : [77, 86]
(0, 0, 110, 205) : [59, 60]
(0, 0, 110, 206) : [230, 232]
(0, 0, 110, 207) : [77, 85]
(0, 0, 110, 208) : [58, 59]
(0, 0, 110, 209) : [65, 66]
(0, 0, 110, 210) : [230, 231]
(0, 0, 110, 211) : [77, 84]
(0, 0, 110, 212) : [77, 90]
(0, 0, 110, 213) : [67, 70]
(0, 0, 110, 214) : [67, 72]
(0, 0, 110, 215) : [77, 83]
(0, 0, 110, 216) : [67, 68]
(0, 0, 110, 217) : [230, 236]
(0, 0, 110, 218) : [77, 89]
(0, 0, 110, 219) : [77, 82]
(0, 0, 110, 220) : [77, 88]
(0, 0, 110, 221) : [77, 87]
(0, 0, 110, 222) : [230, 234]
(0, 0, 110, 223) : [241, 246]
(0, 0, 110, 224) : [92, 107]
(0, 0, 110, 225) : [118, 136]
(0, 0, 110, 226) : [92, 106]
(0, 0, 110, 227) : [169, 174]
(0, 0, 110, 228) : [205, 206]
(0, 0, 110, 229) : [241, 251]
(0, 0, 110, 230) : [241, 275]
(0, 0, 110, 231) : [241, 274]
(0, 0, 110, 232) : [241, 273]
(0, 0, 110, 233) : [241, 272]
(0, 0, 110, 234) : [241, 271]
(0, 0, 110, 235) : [241, 270]
(0, 0, 110, 236) : [241, 269]
(0, 0, 110, 237) : [241, 267]
(0, 0, 110, 238) : [241, 266]
(0, 0, 110, 239) : [241, 265]
(0, 0, 110, 240) : [241, 264]
(0, 0, 110, 241) : [241, 263]
(0, 0, 110, 242) : [241, 262]
(0, 0, 110, 243) : [241, 261]
(0, 0, 110, 244) : [241, 260]
(0, 0, 110, 245) : [241, 259]
(0, 0, 110, 246) : [241, 258]
(0, 0, 110, 247) : [241, 257]
(0, 0, 110, 248) : [241, 256]
(0, 0, 110, 249) : [241, 255]
(0, 0, 110, 250) : [241, 254]
(0, 0, 110, 251) : [241, 253]
(0, 0, 110, 252) : [241, 250]
(0, 0, 110, 253) : [241, 249]
(0, 0, 110, 254) : [241, 248]
(0, 0, 110, 255) : [241, 247]
(0, 0, 110, 256) : [241, 245]
(0, 0, 110, 257) : [241, 244]
(0, 0, 110, 258) : [241, 243]
(0, 0, 110, 259) : [52, 53]
(0, 0, 110, 260) : [13, 15]
(0, 0, 110, 261) : [67, 69]
(0, 0, 110, 262) : [246, 277]
(0, 0, 110, 263) : [93, 135]
(0, 0, 110, 264) : [94, 98]
(0, 0, 110, 265) : [94, 101]
(0, 0, 110, 266) : [94, 102]
(0, 0, 110, 267) : [279, 290]
(0, 0, 110, 268) : [211, 212]
(0, 0, 110, 269) : [168, 173]
(0, 0, 110, 270) : [169, 175]
(0, 0, 110, 271) : [218, 219]
(0, 0, 110, 272) : [140, 158]
(0, 0, 110, 273) : [203, 204]
(0, 0, 110, 274) : [92, 105]
(0, 0, 111, 0) : [169, 175]
(0, 0, 111, 1) : [241, 246]
(0, 0, 111, 2) : [211, 212]
(0, 0, 111, 3) : [268, 280]
(0, 0, 111, 4) : [287, 288]
(0, 0, 111, 5) : [214, 215]
(0, 0, 111, 6) : [280, 287]
(0, 0, 111, 7) : [191, 192]
(0, 0, 111, 8) : [241, 268]
(0, 0, 111, 9) : [209, 210]
(0, 0, 111, 10) : [279, 290]
(0, 0, 111, 11) : [241, 274]
(0, 0, 111, 12) : [201, 202]
(0, 0, 111, 13) : [25, 26]
(0, 0, 111, 14) : [91, 97]
(0, 0, 111, 15) : [118, 136]
(0, 0, 111, 16) : [203, 204]
(0, 0, 111, 17) : [242, 276]
(0, 0, 111, 18) : [226, 227]
(0, 0, 111, 19) : [36, 49]
(0, 0, 111, 20) : [67, 70]
(0, 0, 111, 21) : [177, 178]
(0, 0, 111, 22) : [2, 4]
(0, 0, 111, 23) : [290, 291]
(0, 0, 111, 24) : [3, 4]
(0, 0, 111, 25) : [128, 142]
(0, 0, 111, 26) : [127, 139]
(0, 0, 111, 27) : [33, 34]
(0, 0, 111, 28) : [128, 139]
(0, 0, 111, 29) : [1, 3]
(0, 0, 111, 30) : [133, 140]
(0, 0, 111, 31) : [97, 126]
(0, 0, 111, 32) : [140, 157]
(0, 0, 111, 33) : [128, 140]
(0, 0, 111, 34) : [126, 138]
(0, 0, 111, 35) : [132, 140]
(0, 0, 111, 36) : [13, 16]
(0, 0, 111, 37) : [128, 141]
(0, 0, 111, 38) : [194, 196]
(0, 0, 111, 39) : [193, 194]
(0, 0, 111, 40) : [199, 200]
(0, 0, 111, 41) : [97, 157]
(0, 0, 111, 42) : [194, 195]
(0, 0, 111, 43) : [3, 5]
(0, 0, 111, 44) : [139, 157]
(0, 0, 111, 45) : [276, 281]
(0, 0, 111, 46) : [4, 14]
(0, 0, 111, 47) : [126, 137]
(0, 0, 111, 48) : [276, 282]
(0, 0, 111, 49) : [4, 7]
(0, 0, 111, 50) : [4, 6]
(0, 0, 111, 51) : [276, 286]
(0, 0, 111, 52) : [241, 242]
(0, 0, 111, 53) : [4, 9]
(0, 0, 111, 54) : [63, 64]
(0, 0, 111, 55) : [140, 156]
(0, 0, 111, 56) : [276, 285]
(0, 0, 111, 57) : [4, 10]
(0, 0, 111, 58) : [4, 11]
(0, 0, 111, 59) : [276, 284]
(0, 0, 111, 60) : [4, 12]
(0, 0, 111, 61) : [276, 283]
(0, 0, 111, 62) : [16, 18]
(0, 0, 111, 63) : [20, 22]
(0, 0, 111, 64) : [35, 36]
(0, 0, 111, 65) : [4, 8]
(0, 0, 111, 66) : [26, 30]
(0, 0, 111, 67) : [52, 53]
(0, 0, 111, 68) : [91, 95]
(0, 0, 111, 69) : [81, 93]
(0, 0, 111, 70) : [77, 81]
(0, 0, 111, 71) : [180, 182]
(0, 0, 111, 72) : [278, 289]
(0, 0, 111, 73) : [188, 191]
(0, 0, 111, 74) : [180, 181]
(0, 0, 111, 75) : [179, 181]
(0, 0, 111, 76) : [96, 103]
(0, 0, 111, 77) : [13, 15]
(0, 0, 111, 78) : [91, 94]
(0, 0, 111, 79) : [180, 188]
(0, 0, 111, 80) : [88, 94]
(0, 0, 111, 81) : [16, 17]
(0, 0, 111, 82) : [26, 28]
(0, 0, 111, 83) : [26, 29]
(0, 0, 111, 84) : [94, 98]
(0, 0, 111, 85) : [94, 99]
(0, 0, 111, 86) : [94, 101]
(0, 0, 111, 87) : [94, 102]
(0, 0, 111, 88) : [190, 191]
(0, 0, 111, 89) : [178, 180]
(0, 0, 111, 90) : [178, 179]
(0, 0, 111, 91) : [14, 20]
(0, 0, 111, 92) : [20, 24]
(0, 0, 111, 93) : [20, 23]
(0, 0, 111, 94) : [93, 110]
(0, 0, 111, 95) : [93, 130]
(0, 0, 111, 96) : [180, 190]
(0, 0, 111, 97) : [93, 108]
(0, 0, 111, 98) : [93, 113]
(0, 0, 111, 99) : [73, 74]
(0, 0, 111, 100) : [73, 75]
(0, 0, 111, 101) : [67, 73]
(0, 0, 111, 102) : [97, 168]
(0, 0, 111, 103) : [97, 169]
(0, 0, 111, 104) : [97, 172]
(0, 0, 111, 105) : [94, 100]
(0, 0, 111, 106) : [93, 111]
(0, 0, 111, 107) : [93, 134]
(0, 0, 111, 108) : [77, 80]
(0, 0, 111, 109) : [93, 109]
(0, 0, 111, 110) : [97, 165]
(0, 0, 111, 111) : [97, 171]
(0, 0, 111, 112) : [93, 117]
(0, 0, 111, 113) : [93, 123]
(0, 0, 111, 114) : [93, 112]
(0, 0, 111, 115) : [97, 164]
(0, 0, 111, 116) : [97, 170]
(0, 0, 111, 117) : [93, 116]
(0, 0, 111, 118) : [93, 122]
(0, 0, 111, 119) : [97, 163]
(0, 0, 111, 120) : [93, 115]
(0, 0, 111, 121) : [93, 121]
(0, 0, 111, 122) : [93, 129]
(0, 0, 111, 123) : [97, 162]
(0, 0, 111, 124) : [93, 114]
(0, 0, 111, 125) : [93, 120]
(0, 0, 111, 126) : [93, 125]
(0, 0, 111, 127) : [97, 161]
(0, 0, 111, 128) : [97, 167]
(0, 0, 111, 129) : [93, 119]
(0, 0, 111, 130) : [140, 158]
(0, 0, 111, 131) : [20, 21]
(0, 0, 111, 132) : [140, 155]
(0, 0, 111, 133) : [131, 140]
(0, 0, 111, 134) : [130, 140]
(0, 0, 111, 135) : [97, 125]
(0, 0, 111, 136) : [97, 166]
(0, 0, 111, 137) : [93, 118]
(0, 0, 111, 138) : [93, 124]
(0, 0, 111, 139) : [129, 140]
(0, 0, 111, 140) : [56, 57]
(0, 0, 111, 141) : [59, 61]
(0, 0, 111, 142) : [58, 59]
(0, 0, 111, 143) : [131, 139]
(0, 0, 111, 144) : [139, 159]
(0, 0, 111, 145) : [139, 160]
(0, 0, 111, 146) : [129, 139]
(0, 0, 111, 147) : [36, 40]
(0, 0, 111, 148) : [36, 48]
(0, 0, 111, 149) : [36, 37]
(0, 0, 111, 150) : [36, 43]
(0, 0, 111, 151) : [36, 42]
(0, 0, 111, 152) : [180, 183]
(0, 0, 111, 153) : [36, 46]
(0, 0, 111, 154) : [67, 71]
(0, 0, 111, 155) : [36, 45]
(0, 0, 111, 156) : [36, 39]
(0, 0, 111, 157) : [65, 66]
(0, 0, 111, 158) : [36, 44]
(0, 0, 111, 159) : [36, 38]
(0, 0, 111, 160) : [180, 187]
(0, 0, 111, 161) : [36, 47]
(0, 0, 111, 162) : [214, 216]
(0, 0, 111, 163) : [216, 217]
(0, 0, 111, 164) : [180, 185]
(0, 0, 111, 165) : [180, 184]
(0, 0, 111, 166) : [180, 186]
(0, 0, 111, 167) : [180, 189]
(0, 0, 111, 168) : [189, 191]
(0, 0, 111, 169) : [230, 237]
(0, 0, 111, 170) : [230, 238]
(0, 0, 111, 171) : [230, 239]
(0, 0, 111, 172) : [230, 240]
(0, 0, 111, 173) : [251, 278]
(0, 0, 111, 174) : [230, 233]
(0, 0, 111, 175) : [230, 236]
(0, 0, 111, 176) : [230, 235]
(0, 0, 111, 177) : [230, 234]
(0, 0, 111, 178) : [230, 232]
(0, 0, 111, 179) : [230, 231]
(0, 0, 111, 180) : [92, 105]
(0, 0, 111, 181) : [92, 107]
(0, 0, 111, 182) : [92, 106]
(0, 0, 111, 183) : [92, 104]
(0, 0, 111, 184) : [67, 69]
(0, 0, 111, 185) : [67, 68]
(0, 0, 111, 186) : [135, 150]
(0, 0, 111, 187) : [135, 151]
(0, 0, 111, 188) : [135, 152]
(0, 0, 111, 189) : [135, 154]
(0, 0, 111, 190) : [135, 153]
(0, 0, 111, 191) : [135, 148]
(0, 0, 111, 192) : [36, 41]
(0, 0, 111, 193) : [77, 92]
(0, 0, 111, 194) : [77, 90]
(0, 0, 111, 195) : [77, 78]
(0, 0, 111, 196) : [77, 89]
(0, 0, 111, 197) : [77, 88]
(0, 0, 111, 198) : [67, 72]
(0, 0, 111, 199) : [77, 87]
(0, 0, 111, 200) : [77, 79]
(0, 0, 111, 201) : [77, 86]
(0, 0, 111, 202) : [222, 223]
(0, 0, 111, 203) : [77, 84]
(0, 0, 111, 204) : [77, 83]
(0, 0, 111, 205) : [241, 252]
(0, 0, 111, 206) : [252, 278]
(0, 0, 111, 207) : [77, 82]
(0, 0, 111, 208) : [77, 85]
(0, 0, 111, 209) : [77, 91]
(0, 0, 111, 210) : [220, 221]
(0, 0, 111, 211) : [205, 206]
(0, 0, 111, 212) : [228, 229]
(0, 0, 111, 213) : [169, 174]
(0, 0, 111, 214) : [241, 244]
(0, 0, 111, 215) : [241, 249]
(0, 0, 111, 216) : [241, 272]
(0, 0, 111, 217) : [241, 262]
(0, 0, 111, 218) : [241, 243]
(0, 0, 111, 219) : [241, 261]
(0, 0, 111, 220) : [241, 257]
(0, 0, 111, 221) : [241, 271]
(0, 0, 111, 222) : [241, 267]
(0, 0, 111, 223) : [241, 256]
(0, 0, 111, 224) : [241, 253]
(0, 0, 111, 225) : [241, 259]
(0, 0, 111, 226) : [241, 265]
(0, 0, 111, 227) : [241, 270]
(0, 0, 111, 228) : [241, 245]
(0, 0, 111, 229) : [241, 251]
(0, 0, 111, 230) : [241, 258]
(0, 0, 111, 231) : [241, 264]
(0, 0, 111, 232) : [241, 269]
(0, 0, 111, 233) : [241, 248]
(0, 0, 111, 234) : [241, 250]
(0, 0, 111, 235) : [241, 273]
(0, 0, 111, 236) : [241, 263]
(0, 0, 111, 237) : [241, 247]
(0, 0, 111, 238) : [241, 260]
(0, 0, 111, 239) : [241, 266]
(0, 0, 111, 240) : [241, 255]
(0, 0, 111, 241) : [241, 254]
(0, 0, 111, 242) : [31, 32]
(0, 0, 111, 243) : [197, 198]
(0, 0, 111, 244) : [213, 214]
(0, 0, 111, 245) : [91, 96]
(0, 0, 111, 246) : [135, 149]
(0, 0, 111, 247) : [168, 173]
(0, 0, 111, 248) : [75, 77]
(0, 0, 111, 249) : [134, 146]
(0, 0, 111, 250) : [4, 13]
(0, 0, 111, 251) : [16, 19]
(0, 0, 111, 252) : [93, 135]
(0, 0, 111, 253) : [135, 140]
(0, 0, 111, 254) : [59, 60]
(0, 0, 111, 255) : [74, 76]
(0, 0, 111, 256) : [173, 176]
(0, 0, 111, 257) : [252, 279]
(0, 0, 111, 258) : [134, 145]
(0, 0, 111, 259) : [26, 27]
(0, 0, 111, 260) : [54, 55]
(0, 0, 111, 261) : [93, 127]
(0, 0, 111, 262) : [134, 143]
(0, 0, 111, 263) : [59, 62]
(0, 0, 111, 264) : [93, 132]
(0, 0, 111, 265) : [93, 133]
(0, 0, 111, 266) : [207, 208]
(0, 0, 111, 267) : [134, 144]
(0, 0, 111, 268) : [50, 51]
(0, 0, 111, 269) : [1, 2]
(0, 0, 111, 270) : [241, 275]
(0, 0, 111, 271) : [218, 219]
(0, 0, 111, 272) : [134, 147]
(0, 0, 111, 273) : [224, 225]
(0, 0, 111, 274) : [246, 277]
(0, 0, 112, 0) : [241, 252]
(0, 0, 112, 1) : [67, 71]
(0, 0, 112, 2) : [131, 139]
(0, 0, 112, 3) : [201, 202]
(0, 0, 112, 4) : [25, 26]
(0, 0, 112, 5) : [91, 97]
(0, 0, 112, 6) : [180, 183]
(0, 0, 112, 7) : [214, 215]
(0, 0, 112, 8) : [209, 210]
(0, 0, 112, 9) : [242, 276]
(0, 0, 112, 10) : [226, 227]
(0, 0, 112, 11) : [36, 48]
(0, 0, 112, 12) : [92, 104]
(0, 0, 112, 13) : [77, 92]
(0, 0, 112, 14) : [180, 186]
(0, 0, 112, 15) : [134, 143]
(0, 0, 112, 16) : [220, 221]
(0, 0, 112, 17) : [218, 219]
(0, 0, 112, 18) : [177, 178]
(0, 0, 112, 19) : [2, 4]
(0, 0, 112, 20) : [290, 291]
(0, 0, 112, 21) : [3, 4]
(0, 0, 112, 22) : [128, 142]
(0, 0, 112, 23) : [127, 139]
(0, 0, 112, 24) : [33, 34]
(0, 0, 112, 25) : [128, 139]
(0, 0, 112, 26) : [1, 3]
(0, 0, 112, 27) : [133, 140]
(0, 0, 112, 28) : [97, 126]
(0, 0, 112, 29) : [140, 157]
(0, 0, 112, 30) : [128, 140]
(0, 0, 112, 31) : [126, 138]
(0, 0, 112, 32) : [132, 140]
(0, 0, 112, 33) : [13, 16]
(0, 0, 112, 34) : [128, 141]
(0, 0, 112, 35) : [194, 196]
(0, 0, 112, 36) : [193, 194]
(0, 0, 112, 37) : [199, 200]
(0, 0, 112, 38) : [97, 157]
(0, 0, 112, 39) : [194, 195]
(0, 0, 112, 40) : [3, 5]
(0, 0, 112, 41) : [139, 157]
(0, 0, 112, 42) : [276, 281]
(0, 0, 112, 43) : [4, 14]
(0, 0, 112, 44) : [126, 137]
(0, 0, 112, 45) : [276, 282]
(0, 0, 112, 46) : [4, 7]
(0, 0, 112, 47) : [4, 6]
(0, 0, 112, 48) : [276, 286]
(0, 0, 112, 49) : [241, 242]
(0, 0, 112, 50) : [4, 9]
(0, 0, 112, 51) : [63, 64]
(0, 0, 112, 52) : [140, 156]
(0, 0, 112, 53) : [276, 285]
(0, 0, 112, 54) : [4, 10]
(0, 0, 112, 55) : [4, 11]
(0, 0, 112, 56) : [276, 284]
(0, 0, 112, 57) : [4, 12]
(0, 0, 112, 58) : [276, 283]
(0, 0, 112, 59) : [16, 18]
(0, 0, 112, 60) : [20, 22]
(0, 0, 112, 61) : [35, 36]
(0, 0, 112, 62) : [4, 8]
(0, 0, 112, 63) : [26, 30]
(0, 0, 112, 64) : [52, 53]
(0, 0, 112, 65) : [91, 95]
(0, 0, 112, 66) : [81, 93]
(0, 0, 112, 67) : [77, 81]
(0, 0, 112, 68) : [180, 182]
(0, 0, 112, 69) : [278, 289]
(0, 0, 112, 70) : [188, 191]
(0, 0, 112, 71) : [180, 181]
(0, 0, 112, 72) : [179, 181]
(0, 0, 112, 73) : [96, 103]
(0, 0, 112, 74) : [13, 15]
(0, 0, 112, 75) : [91, 94]
(0, 0, 112, 76) : [180, 188]
(0, 0, 112, 77) : [88, 94]
(0, 0, 112, 78) : [16, 17]
(0, 0, 112, 79) : [26, 28]
(0, 0, 112, 80) : [26, 29]
(0, 0, 112, 81) : [94, 98]
(0, 0, 112, 82) : [94, 99]
(0, 0, 112, 83) : [94, 101]
(0, 0, 112, 84) : [94, 102]
(0, 0, 112, 85) : [190, 191]
(0, 0, 112, 86) : [178, 180]
(0, 0, 112, 87) : [178, 179]
(0, 0, 112, 88) : [14, 20]
(0, 0, 112, 89) : [20, 24]
(0, 0, 112, 90) : [20, 23]
(0, 0, 112, 91) : [93, 110]
(0, 0, 112, 92) : [93, 134]
(0, 0, 112, 93) : [180, 190]
(0, 0, 112, 94) : [93, 108]
(0, 0, 112, 95) : [93, 113]
(0, 0, 112, 96) : [73, 74]
(0, 0, 112, 97) : [73, 75]
(0, 0, 112, 98) : [67, 73]
(0, 0, 112, 99) : [97, 168]
(0, 0, 112, 100) : [97, 169]
(0, 0, 112, 101) : [97, 172]
(0, 0, 112, 102) : [94, 100]
(0, 0, 112, 103) : [93, 111]
(0, 0, 112, 104) : [77, 80]
(0, 0, 112, 105) : [93, 109]
(0, 0, 112, 106) : [97, 161]
(0, 0, 112, 107) : [97, 167]
(0, 0, 112, 108) : [93, 119]
(0, 0, 112, 109) : [93, 125]
(0, 0, 112, 110) : [97, 125]
(0, 0, 112, 111) : [97, 166]
(0, 0, 112, 112) : [93, 118]
(0, 0, 112, 113) : [93, 124]
(0, 0, 112, 114) : [97, 165]
(0, 0, 112, 115) : [97, 171]
(0, 0, 112, 116) : [93, 117]
(0, 0, 112, 117) : [93, 123]
(0, 0, 112, 118) : [93, 131]
(0, 0, 112, 119) : [93, 112]
(0, 0, 112, 120) : [97, 164]
(0, 0, 112, 121) : [97, 170]
(0, 0, 112, 122) : [93, 116]
(0, 0, 112, 123) : [93, 122]
(0, 0, 112, 124) : [97, 163]
(0, 0, 112, 125) : [93, 115]
(0, 0, 112, 126) : [93, 121]
(0, 0, 112, 127) : [20, 21]
(0, 0, 112, 128) : [97, 162]
(0, 0, 112, 129) : [93, 114]
(0, 0, 112, 130) : [93, 120]
(0, 0, 112, 131) : [93, 129]
(0, 0, 112, 132) : [135, 140]
(0, 0, 112, 133) : [140, 158]
(0, 0, 112, 134) : [140, 155]
(0, 0, 112, 135) : [131, 140]
(0, 0, 112, 136) : [130, 140]
(0, 0, 112, 137) : [129, 140]
(0, 0, 112, 138) : [58, 59]
(0, 0, 112, 139) : [36, 49]
(0, 0, 112, 140) : [67, 68]
(0, 0, 112, 141) : [180, 189]
(0, 0, 112, 142) : [92, 105]
(0, 0, 112, 143) : [135, 150]
(0, 0, 112, 144) : [67, 69]
(0, 0, 112, 145) : [139, 159]
(0, 0, 112, 146) : [139, 160]
(0, 0, 112, 147) : [129, 139]
(0, 0, 112, 148) : [36, 44]
(0, 0, 112, 149) : [36, 37]
(0, 0, 112, 150) : [36, 39]
(0, 0, 112, 151) : [74, 76]
(0, 0, 112, 152) : [92, 106]
(0, 0, 112, 153) : [36, 38]
(0, 0, 112, 154) : [56, 57]
(0, 0, 112, 155) : [252, 279]
(0, 0, 112, 156) : [67, 70]
(0, 0, 112, 157) : [252, 278]
(0, 0, 112, 158) : [36, 47]
(0, 0, 112, 159) : [36, 41]
(0, 0, 112, 160) : [216, 217]
(0, 0, 112, 161) : [36, 46]
(0, 0, 112, 162) : [189, 191]
(0, 0, 112, 163) : [36, 45]
(0, 0, 112, 164) : [36, 43]
(0, 0, 112, 165) : [135, 151]
(0, 0, 112, 166) : [135, 152]
(0, 0, 112, 167) : [135, 154]
(0, 0, 112, 168) : [135, 153]
(0, 0, 112, 169) : [135, 148]
(0, 0, 112, 170) : [36, 42]
(0, 0, 112, 171) : [279, 290]
(0, 0, 112, 172) : [77, 78]
(0, 0, 112, 173) : [180, 187]
(0, 0, 112, 174) : [180, 185]
(0, 0, 112, 175) : [180, 184]
(0, 0, 112, 176) : [118, 136]
(0, 0, 112, 177) : [230, 237]
(0, 0, 112, 178) : [230, 238]
(0, 0, 112, 179) : [230, 239]
(0, 0, 112, 180) : [230, 240]
(0, 0, 112, 181) : [230, 236]
(0, 0, 112, 182) : [230, 235]
(0, 0, 112, 183) : [230, 234]
(0, 0, 112, 184) : [230, 233]
(0, 0, 112, 185) : [230, 232]
(0, 0, 112, 186) : [230, 231]
(0, 0, 112, 187) : [134, 147]
(0, 0, 112, 188) : [168, 173]
(0, 0, 112, 189) : [77, 90]
(0, 0, 112, 190) : [77, 89]
(0, 0, 112, 191) : [77, 88]
(0, 0, 112, 192) : [77, 87]
(0, 0, 112, 193) : [77, 86]
(0, 0, 112, 194) : [77, 85]
(0, 0, 112, 195) : [77, 84]
(0, 0, 112, 196) : [77, 83]
(0, 0, 112, 197) : [77, 82]
(0, 0, 112, 198) : [77, 79]
(0, 0, 112, 199) : [203, 204]
(0, 0, 112, 200) : [191, 192]
(0, 0, 112, 201) : [228, 229]
(0, 0, 112, 202) : [169, 175]
(0, 0, 112, 203) : [169, 174]
(0, 0, 112, 204) : [134, 146]
(0, 0, 112, 205) : [134, 145]
(0, 0, 112, 206) : [246, 277]
(0, 0, 112, 207) : [280, 287]
(0, 0, 112, 208) : [207, 208]
(0, 0, 112, 209) : [222, 223]
(0, 0, 112, 210) : [268, 280]
(0, 0, 112, 211) : [241, 275]
(0, 0, 112, 212) : [241, 243]
(0, 0, 112, 213) : [241, 269]
(0, 0, 112, 214) : [241, 254]
(0, 0, 112, 215) : [241, 260]
(0, 0, 112, 216) : [241, 259]
(0, 0, 112, 217) : [241, 247]
(0, 0, 112, 218) : [241, 253]
(0, 0, 112, 219) : [241, 266]
(0, 0, 112, 220) : [241, 265]
(0, 0, 112, 221) : [241, 267]
(0, 0, 112, 222) : [241, 274]
(0, 0, 112, 223) : [241, 250]
(0, 0, 112, 224) : [241, 258]
(0, 0, 112, 225) : [241, 264]
(0, 0, 112, 226) : [241, 245]
(0, 0, 112, 227) : [241, 271]
(0, 0, 112, 228) : [241, 270]
(0, 0, 112, 229) : [241, 249]
(0, 0, 112, 230) : [241, 257]
(0, 0, 112, 231) : [241, 256]
(0, 0, 112, 232) : [241, 273]
(0, 0, 112, 233) : [241, 248]
(0, 0, 112, 234) : [241, 262]
(0, 0, 112, 235) : [241, 244]
(0, 0, 112, 236) : [241, 255]
(0, 0, 112, 237) : [241, 272]
(0, 0, 112, 238) : [241, 263]
(0, 0, 112, 239) : [241, 261]
(0, 0, 112, 240) : [31, 32]
(0, 0, 112, 241) : [197, 198]
(0, 0, 112, 242) : [213, 214]
(0, 0, 112, 243) : [91, 96]
(0, 0, 112, 244) : [59, 60]
(0, 0, 112, 245) : [59, 61]
(0, 0, 112, 246) : [67, 72]
(0, 0, 112, 247) : [241, 251]
(0, 0, 112, 248) : [135, 149]
(0, 0, 112, 249) : [77, 91]
(0, 0, 112, 250) : [287, 288]
(0, 0, 112, 251) : [4, 13]
(0, 0, 112, 252) : [16, 19]
(0, 0, 112, 253) : [93, 135]
(0, 0, 112, 254) : [65, 66]
(0, 0, 112, 255) : [26, 27]
(0, 0, 112, 256) : [54, 55]
(0, 0, 112, 257) : [93, 127]
(0, 0, 112, 258) : [214, 216]
(0, 0, 112, 259) : [59, 62]
(0, 0, 112, 260) : [93, 132]
(0, 0, 112, 261) : [93, 133]
(0, 0, 112, 262) : [92, 107]
(0, 0, 112, 263) : [75, 77]
(0, 0, 112, 264) : [134, 144]
(0, 0, 112, 265) : [224, 225]
(0, 0, 112, 266) : [173, 176]
