Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 2, 2) : 56882

Solution Time:
425.75700664520264

full_W_lowest_tree_level:
[{74, 61, 13}, {129, 114}, {170, 171}]
[{74, 61, 13}, {9, 117}, {81, 142}]
[{74, 61, 13}, {187, 196}, {124, 125}]
[{74, 61, 13}, {5, 6}, {84, 14}]
[{74, 61, 13}, {122, 5}, {84, 14}]
[{74, 61, 13}, {68, 5}, {84, 14}]
[{74, 61, 13}, {67, 5}, {84, 14}]
[{74, 61, 13}, {66, 5}, {84, 14}]
[{74, 61, 13}, {114, 141}, {124, 126}]
[{74, 61, 13}, {114, 141}, {147, 124}]
[{74, 61, 13}, {127, 47}, {124, 126}]
[{74, 61, 13}, {127, 47}, {147, 124}]
[{74, 61, 13}, {187, 196}, {124, 126}]
[{74, 61, 13}, {187, 196}, {147, 124}]
[{74, 61, 13}, {8, 19}, {124, 126}]
[{74, 61, 13}, {8, 19}, {147, 124}]
[{74, 61, 13}, {8, 71}, {26, 27}]
[{74, 61, 13}, {184, 71}, {26, 27}]
[{74, 61, 13}, {9, 117}, {81, 82}]
[{74, 61, 13}, {192, 117}, {81, 82}]
[{74, 61, 13}, {18, 71}, {26, 27}]
[{74, 61, 13}, {26, 27}, {124, 125}]
[{74, 61, 13}, {128, 34}, {196, 86}]
[{74, 61, 13}, {34, 140}, {196, 86}]
[{74, 61, 13}, {104, 34}, {196, 86}]
[{74, 61, 13}, {80, 34}, {196, 86}]
[{74, 61, 13}, {34, 79}, {196, 86}]
[{74, 61, 13}, {34, 35}, {196, 86}]
[{74, 61, 13}, {48, 34}, {196, 86}]
[{74, 61, 13}, {34, 159}, {196, 86}]
[{74, 61, 13}, {26, 27}, {124, 126}]
[{74, 61, 13}, {26, 27}, {147, 124}]
[{74, 61, 13}, {37, 21}, {124, 125}]
[{74, 61, 13}, {37, 21}, {124, 126}]
[{74, 61, 13}, {37, 21}, {147, 124}]
[{74, 61, 13}, {150, 47}, {179, 134}]
[{74, 61, 13}, {44, 190}, {124, 125}]
[{74, 61, 13}, {153, 47}, {136, 179}]
[{74, 61, 13}, {163, 47}, {136, 179}]
[{74, 61, 13}, {163, 47}, {179, 134}]
[{74, 61, 13}, {49, 47}, {179, 134}]
[{74, 61, 13}, {49, 47}, {136, 179}]
[{74, 61, 13}, {106, 47}, {179, 134}]
[{74, 61, 13}, {184, 47}, {179, 134}]
[{74, 61, 13}, {208, 132}, {34, 159}]
[{74, 61, 13}, {132, 133}, {34, 159}]
[{74, 61, 13}, {132, 207}, {34, 159}]
[{74, 61, 13}, {127, 47}, {136, 179}]
[{74, 61, 13}, {159, 47}, {124, 126}]
[{74, 61, 13}, {159, 47}, {147, 124}]
[{74, 61, 13}, {208, 132}, {45, 14}]
[{74, 61, 13}, {132, 133}, {45, 14}]
[{74, 61, 13}, {132, 207}, {45, 14}]
[{74, 61, 13}, {184, 47}, {136, 179}]
[{74, 61, 13}, {106, 47}, {136, 179}]
[{74, 61, 13}, {48, 47}, {179, 134}]
[{74, 61, 13}, {48, 47}, {136, 179}]
[{74, 61, 13}, {51, 52}, {124, 126}]
[{74, 61, 13}, {51, 52}, {147, 124}]
[{74, 61, 13}, {194, 51}, {124, 126}]
[{74, 61, 13}, {51, 166}, {124, 126}]
[{74, 61, 13}, {51, 166}, {147, 124}]
[{74, 61, 13}, {129, 114}, {85, 38}]
[{74, 61, 13}, {26, 38}, {124, 126}]
[{74, 61, 13}, {26, 38}, {147, 124}]
[{74, 61, 13}, {176, 65}, {124, 125}]
[{74, 61, 13}, {19, 21}, {124, 126}]
[{74, 61, 13}, {19, 21}, {147, 124}]
[{74, 61, 13}, {20, 14}, {124, 125}]
[{74, 61, 13}, {20, 14}, {124, 126}]
[{74, 61, 13}, {20, 14}, {147, 124}]
[{74, 61, 13}, {115, 116}, {124, 126}]
[{74, 61, 13}, {115, 116}, {147, 124}]
[{74, 61, 13}, {48, 47}, {147, 124}]
[{74, 61, 13}, {72, 13}, {184, 71}]
[{74, 61, 13}, {115, 11}, {124, 126}]
[{74, 61, 13}, {115, 11}, {147, 124}]
[{74, 61, 13}, {16, 19}, {124, 125}]
[{74, 61, 13}, {20, 61}, {124, 126}]
[{74, 61, 13}, {20, 61}, {147, 124}]
[{74, 61, 13}, {32, 112}, {124, 126}]
[{74, 61, 13}, {32, 112}, {147, 124}]
[{74, 61, 13}, {19, 20}, {124, 125}]
[{74, 61, 13}, {19, 20}, {124, 126}]
[{74, 61, 13}, {19, 20}, {147, 124}]
[{74, 61, 13}, {16, 19}, {124, 126}]
[{74, 61, 13}, {16, 19}, {147, 124}]
[{74, 61, 13}, {19, 101}, {147, 124}]
[{74, 61, 13}, {19, 101}, {124, 126}]
[{74, 61, 13}, {19, 101}, {124, 125}]
[{74, 61, 13}, {176, 65}, {124, 126}]
[{74, 61, 13}, {176, 65}, {147, 124}]
[{74, 61, 13}, {150, 47}, {124, 126}]
[{74, 61, 13}, {150, 47}, {147, 124}]
[{74, 61, 13}, {18, 71}, {202, 26}]
[{74, 61, 13}, {18, 71}, {26, 199}]
[{74, 61, 13}, {18, 71}, {26, 198}]
[{74, 61, 13}, {18, 71}, {26, 109}]
[{74, 61, 13}, {18, 71}, {26, 39}]
[{74, 61, 13}, {187, 20}, {124, 126}]
[{74, 61, 13}, {187, 20}, {147, 124}]
[{74, 61, 13}, {3, 195}, {124, 126}]
[{74, 61, 13}, {3, 195}, {147, 124}]
[{74, 61, 13}, {3, 183}, {147, 124}]
[{74, 61, 13}, {3, 165}, {147, 124}]
[{74, 61, 13}, {3, 164}, {147, 124}]
[{74, 61, 13}, {3, 149}, {147, 124}]
[{74, 61, 13}, {18, 71}, {26, 108}]
[{74, 61, 13}, {18, 71}, {201, 26}]
[{74, 61, 13}, {18, 71}, {26, 131}]
[{74, 61, 13}, {3, 22}, {147, 124}]
[{74, 61, 13}, {18, 71}, {26, 59}]
[{74, 61, 13}, {3, 46}, {147, 124}]
[{74, 61, 13}, {121, 3}, {147, 124}]
[{74, 61, 13}, {107, 3}, {147, 124}]
[{74, 61, 13}, {9, 117}, {124, 125}]
[{74, 61, 13}, {3, 4}, {147, 124}]
[{74, 61, 13}, {192, 117}, {124, 126}]
[{74, 61, 13}, {192, 117}, {147, 124}]
[{74, 61, 13}, {9, 117}, {124, 126}]
[{74, 61, 13}, {9, 117}, {147, 124}]
[{74, 61, 13}, {209, 132}, {19, 45}]
[{74, 61, 13}, {208, 132}, {19, 45}]
[{74, 61, 13}, {132, 133}, {19, 45}]
[{74, 61, 13}, {132, 207}, {19, 45}]
[{74, 61, 13}, {3, 183}, {124, 126}]
[{74, 61, 13}, {3, 165}, {124, 126}]
[{74, 61, 13}, {3, 164}, {124, 126}]
[{74, 61, 13}, {3, 149}, {124, 126}]
[{74, 61, 13}, {3, 183}, {124, 125}]
[{74, 61, 13}, {3, 165}, {124, 125}]
[{74, 61, 13}, {3, 164}, {124, 125}]
[{74, 61, 13}, {3, 149}, {124, 125}]
[{74, 61, 13}, {121, 3}, {124, 125}]
[{74, 61, 13}, {107, 3}, {124, 125}]
[{74, 61, 13}, {121, 3}, {124, 126}]
[{74, 61, 13}, {3, 22}, {124, 125}]
[{74, 61, 13}, {3, 46}, {124, 125}]
[{74, 61, 13}, {3, 4}, {124, 125}]
[{74, 61, 13}, {107, 3}, {124, 126}]
[{74, 61, 13}, {37, 143}, {124, 126}]
[{74, 61, 13}, {37, 143}, {147, 124}]
[{74, 61, 13}, {3, 4}, {124, 126}]
[{74, 61, 13}, {3, 46}, {124, 126}]
[{74, 61, 13}, {3, 22}, {124, 126}]
[{74, 61, 13}, {184, 71}, {26, 99}]
[{74, 61, 13}, {163, 47}, {124, 125}]
[{74, 61, 13}, {153, 47}, {124, 125}]
[{74, 61, 13}, {5, 23}, {124, 126}]
[{74, 61, 13}, {5, 23}, {147, 124}]
[{74, 61, 13}, {81, 82}, {124, 125}]
[{74, 61, 13}, {81, 82}, {124, 126}]
[{74, 61, 13}, {120, 82}, {124, 126}]
[{74, 61, 13}, {120, 82}, {147, 124}]
[{74, 61, 13}, {48, 47}, {124, 125}]
[{74, 61, 13}, {81, 82}, {147, 124}]
[{74, 61, 13}, {18, 71}, {26, 99}]
[{74, 61, 13}, {17, 14}, {124, 125}]
[{74, 61, 13}, {53, 14}, {124, 125}]
[{74, 61, 13}, {89, 14}, {124, 125}]
[{74, 61, 13}, {17, 14}, {124, 126}]
[{74, 61, 13}, {17, 14}, {147, 124}]
[{74, 61, 13}, {53, 14}, {147, 124}]
[{74, 61, 13}, {89, 14}, {147, 124}]
[{74, 61, 13}, {53, 14}, {124, 126}]
[{74, 61, 13}, {89, 14}, {124, 126}]
[{74, 61, 13}, {101, 14}, {124, 126}]
[{74, 61, 13}, {77, 14}, {147, 124}]
[{74, 61, 13}, {190, 14}, {124, 126}]
[{74, 61, 13}, {43, 14}, {124, 126}]
[{74, 61, 13}, {88, 14}, {147, 124}]
[{74, 61, 13}, {16, 14}, {124, 126}]
[{74, 61, 13}, {88, 14}, {124, 126}]
[{74, 61, 13}, {77, 14}, {124, 126}]
[{74, 61, 13}, {101, 14}, {124, 125}]
[{74, 61, 13}, {77, 14}, {124, 125}]
[{74, 61, 13}, {88, 14}, {124, 125}]
[{74, 61, 13}, {190, 14}, {124, 125}]
[{74, 61, 13}, {43, 14}, {124, 125}]
[{74, 61, 13}, {32, 134}, {124, 126}]
[{74, 61, 13}, {32, 134}, {147, 124}]
[{74, 61, 13}, {16, 14}, {124, 125}]
[{74, 61, 13}, {115, 117}, {124, 126}]
[{74, 61, 13}, {115, 117}, {147, 124}]
[{74, 61, 13}, {8, 19}, {115, 116}]
[{74, 61, 13}, {101, 14}, {147, 124}]
[{74, 61, 13}, {190, 14}, {147, 124}]
[{74, 61, 13}, {9, 117}, {192, 116}]
[{74, 61, 13}, {9, 117}, {115, 116}]
[{74, 61, 13}, {20, 44}, {124, 125}]
[{74, 61, 13}, {20, 44}, {124, 126}]
[{74, 61, 13}, {20, 44}, {147, 124}]
[{74, 61, 13}, {20, 37}, {124, 125}]
[{74, 61, 13}, {20, 37}, {124, 126}]
[{74, 61, 13}, {20, 37}, {147, 124}]
[{74, 61, 13}, {209, 132}, {104, 34}]
[{74, 61, 13}, {209, 132}, {34, 204}]
[{74, 61, 13}, {209, 132}, {34, 140}]
[{74, 61, 13}, {209, 132}, {128, 34}]
[{74, 61, 13}, {209, 132}, {105, 34}]
[{74, 61, 13}, {209, 132}, {34, 159}]
[{74, 61, 13}, {196, 60}, {124, 125}]
[{74, 61, 13}, {209, 132}, {80, 34}]
[{74, 61, 13}, {20, 60}, {124, 126}]
[{74, 61, 13}, {20, 60}, {147, 124}]
[{74, 61, 13}, {209, 132}, {48, 34}]
[{74, 61, 13}, {209, 132}, {34, 79}]
[{74, 61, 13}, {196, 60}, {124, 126}]
[{74, 61, 13}, {196, 60}, {147, 124}]
[{74, 61, 13}, {112, 5}, {124, 125}]
[{74, 61, 13}, {112, 5}, {124, 126}]
[{74, 61, 13}, {112, 5}, {147, 124}]
[{74, 61, 13}, {137, 27}, {51, 166}]
[{74, 61, 13}, {137, 27}, {194, 51}]
[{74, 61, 13}, {137, 27}, {32, 33}]
[{74, 61, 13}, {137, 27}, {32, 110}]
[{74, 61, 13}, {137, 27}, {32, 172}]
[{74, 61, 13}, {137, 27}, {32, 167}]
[{74, 61, 13}, {137, 27}, {32, 168}]
[{74, 61, 13}, {137, 27}, {32, 169}]
[{74, 61, 13}, {115, 117}, {9, 116}]
[{74, 61, 13}, {137, 27}, {3, 69}]
[{74, 61, 13}, {137, 2}, {20, 14}]
[{74, 61, 13}, {69, 5}, {85, 39}]
[{74, 61, 13}, {194, 51}, {147, 124}]
[{74, 61, 13}, {159, 47}, {179, 134}]
[{74, 61, 13}, {159, 47}, {136, 179}]
[{74, 61, 13}, {1, 2}, {124, 125}]
[{74, 61, 13}, {179, 134}, {124, 125}]
[{74, 61, 13}, {2, 114}, {124, 125}]
[{74, 61, 13}, {1, 2}, {124, 126}]
[{74, 61, 13}, {1, 2}, {147, 124}]
[{74, 61, 13}, {179, 134}, {124, 126}]
[{74, 61, 13}, {179, 134}, {147, 124}]
[{74, 61, 13}, {2, 114}, {124, 126}]
[{74, 61, 13}, {2, 114}, {147, 124}]
[{74, 61, 13}, {65, 78}, {124, 125}]
[{74, 61, 13}, {65, 70}, {124, 125}]
[{74, 61, 13}, {19, 45}, {124, 125}]
[{74, 61, 13}, {19, 45}, {124, 126}]
[{74, 61, 13}, {19, 45}, {147, 124}]
[{74, 61, 13}, {45, 37}, {124, 125}]
[{74, 61, 13}, {45, 14}, {124, 125}]
[{74, 61, 13}, {45, 37}, {124, 126}]
[{74, 61, 13}, {45, 37}, {147, 124}]
[{74, 61, 13}, {45, 5}, {124, 126}]
[{74, 61, 13}, {45, 5}, {147, 124}]
[{74, 61, 13}, {45, 14}, {124, 126}]
[{74, 61, 13}, {45, 14}, {147, 124}]
[{74, 61, 13}, {44, 45}, {124, 125}]
[{74, 61, 13}, {44, 45}, {124, 126}]
[{74, 61, 13}, {44, 45}, {147, 124}]
[{74, 61, 13}, {100, 37}, {124, 125}]
[{74, 61, 13}, {16, 37}, {124, 125}]
[{74, 61, 13}, {50, 37}, {124, 125}]
[{74, 61, 13}, {100, 37}, {124, 126}]
[{74, 61, 13}, {100, 37}, {147, 124}]
[{74, 61, 13}, {32, 111}, {124, 126}]
[{74, 61, 13}, {32, 111}, {147, 124}]
[{74, 61, 13}, {123, 5}, {124, 125}]
[{74, 61, 13}, {122, 5}, {124, 126}]
[{74, 61, 13}, {122, 5}, {147, 124}]
[{74, 61, 13}, {28, 29}, {147, 124}]
[{74, 61, 13}, {144, 181}, {124, 125}]
[{74, 61, 13}, {144, 181}, {124, 126}]
[{74, 61, 13}, {144, 181}, {147, 124}]
[{74, 61, 13}, {144, 191}, {147, 124}]
[{74, 61, 13}, {177, 61}, {147, 124}]
[{74, 61, 13}, {65, 78}, {147, 124}]
[{74, 61, 13}, {65, 70}, {147, 124}]
[{74, 61, 13}, {150, 47}, {136, 179}]
[{74, 61, 13}, {26, 99}, {124, 125}]
[{74, 61, 13}, {26, 99}, {124, 126}]
[{74, 61, 13}, {26, 99}, {147, 124}]
[{74, 61, 13}, {99, 14}, {124, 126}]
[{74, 61, 13}, {99, 14}, {147, 124}]
[{74, 61, 13}, {99, 44}, {124, 125}]
[{74, 61, 13}, {99, 44}, {124, 126}]
[{74, 61, 13}, {99, 44}, {147, 124}]
[{74, 61, 13}, {65, 70}, {124, 126}]
[{74, 61, 13}, {65, 78}, {124, 126}]
[{74, 61, 13}, {48, 47}, {124, 126}]
[{74, 61, 13}, {153, 47}, {124, 126}]
[{74, 61, 13}, {163, 47}, {124, 126}]
[{74, 61, 13}, {26, 108}, {124, 125}]
[{74, 61, 13}, {26, 108}, {124, 126}]
[{74, 61, 13}, {26, 108}, {147, 124}]
[{74, 61, 13}, {26, 59}, {124, 126}]
[{74, 61, 13}, {26, 58}, {124, 126}]
[{74, 61, 13}, {26, 109}, {124, 126}]
[{74, 61, 13}, {26, 131}, {124, 126}]
[{74, 61, 13}, {26, 198}, {124, 126}]
[{74, 61, 13}, {202, 26}, {124, 126}]
[{74, 61, 13}, {26, 199}, {124, 126}]
[{74, 61, 13}, {201, 26}, {124, 126}]
[{74, 61, 13}, {26, 59}, {124, 125}]
[{74, 61, 13}, {26, 109}, {124, 125}]
[{74, 61, 13}, {26, 131}, {124, 125}]
[{74, 61, 13}, {26, 199}, {124, 125}]
[{74, 61, 13}, {201, 26}, {124, 125}]
[{74, 61, 13}, {202, 26}, {124, 125}]
[{74, 61, 13}, {26, 198}, {124, 125}]
[{74, 61, 13}, {26, 59}, {147, 124}]
[{74, 61, 13}, {26, 109}, {147, 124}]
[{74, 61, 13}, {26, 131}, {147, 124}]
[{74, 61, 13}, {26, 199}, {147, 124}]
[{74, 61, 13}, {201, 26}, {147, 124}]
[{74, 61, 13}, {202, 26}, {147, 124}]
[{74, 61, 13}, {26, 198}, {147, 124}]
[{74, 61, 13}, {26, 58}, {147, 124}]
[{74, 61, 13}, {26, 58}, {124, 125}]
[{74, 61, 13}, {51, 166}, {124, 125}]
[{74, 61, 13}, {194, 51}, {124, 125}]
[{74, 61, 13}, {34, 127}, {124, 125}]
[{74, 61, 13}, {105, 34}, {124, 125}]
[{74, 61, 13}, {34, 146}, {124, 125}]
[{74, 61, 13}, {18, 14}, {124, 125}]
[{74, 61, 13}, {18, 19}, {124, 125}]
[{74, 61, 13}, {18, 19}, {124, 126}]
[{74, 61, 13}, {18, 19}, {147, 124}]
[{74, 61, 13}, {208, 132}, {48, 34}]
[{74, 61, 13}, {132, 207}, {48, 34}]
[{74, 61, 13}, {132, 133}, {48, 34}]
[{74, 61, 13}, {34, 127}, {124, 126}]
[{74, 61, 13}, {34, 127}, {147, 124}]
[{74, 61, 13}, {34, 146}, {124, 126}]
[{74, 61, 13}, {34, 146}, {147, 124}]
[{74, 61, 13}, {105, 34}, {124, 126}]
[{74, 61, 13}, {105, 34}, {147, 124}]
[{74, 61, 13}, {128, 34}, {147, 124}]
[{74, 61, 13}, {34, 140}, {147, 124}]
[{74, 61, 13}, {104, 34}, {147, 124}]
[{74, 61, 13}, {80, 34}, {147, 124}]
[{74, 61, 13}, {18, 37}, {124, 125}]
[{74, 61, 13}, {18, 37}, {124, 126}]
[{74, 61, 13}, {18, 37}, {147, 124}]
[{74, 61, 13}, {34, 204}, {147, 124}]
[{74, 61, 13}, {34, 35}, {147, 124}]
[{74, 61, 13}, {34, 79}, {147, 124}]
[{74, 61, 13}, {18, 14}, {124, 126}]
[{74, 61, 13}, {18, 14}, {147, 124}]
[{74, 61, 13}, {34, 159}, {124, 125}]
[{74, 61, 13}, {34, 159}, {124, 126}]
[{74, 61, 13}, {34, 159}, {147, 124}]
[{74, 61, 13}, {48, 34}, {147, 124}]
[{74, 61, 13}, {128, 34}, {124, 125}]
[{74, 61, 13}, {34, 140}, {124, 125}]
[{74, 61, 13}, {104, 34}, {124, 125}]
[{74, 61, 13}, {80, 34}, {124, 125}]
[{74, 61, 13}, {128, 34}, {124, 126}]
[{74, 61, 13}, {34, 140}, {124, 126}]
[{74, 61, 13}, {104, 34}, {124, 126}]
[{74, 61, 13}, {80, 34}, {124, 126}]
[{74, 61, 13}, {34, 79}, {124, 125}]
[{74, 61, 13}, {48, 34}, {124, 125}]
[{74, 61, 13}, {34, 35}, {124, 126}]
[{74, 61, 13}, {34, 79}, {124, 126}]
[{74, 61, 13}, {34, 204}, {124, 126}]
[{74, 61, 13}, {48, 34}, {124, 126}]
[{74, 61, 13}, {34, 35}, {124, 125}]
[{74, 61, 13}, {43, 14}, {147, 124}]
[{74, 61, 13}, {197, 143}, {124, 126}]
[{74, 61, 13}, {197, 143}, {147, 124}]
[{74, 61, 13}, {16, 14}, {147, 124}]
[{74, 61, 13}, {65, 13}, {124, 126}]
[{74, 61, 13}, {65, 13}, {147, 124}]
[{74, 61, 13}, {44, 21}, {124, 126}]
[{74, 61, 13}, {44, 21}, {147, 124}]
[{74, 61, 13}, {44, 190}, {124, 126}]
[{74, 61, 13}, {44, 190}, {147, 124}]
[{74, 61, 13}, {200, 44}, {124, 125}]
[{74, 61, 13}, {43, 44}, {124, 125}]
[{74, 61, 13}, {200, 44}, {124, 126}]
[{74, 61, 13}, {43, 44}, {124, 126}]
[{74, 61, 13}, {200, 44}, {147, 124}]
[{74, 61, 13}, {43, 44}, {147, 124}]
[{74, 61, 13}, {21, 7}, {192, 117}]
[{74, 61, 13}, {18, 14}, {26, 58}]
[{74, 61, 13}, {106, 14}, {26, 58}]
[{74, 61, 13}, {18, 14}, {26, 59}]
[{74, 61, 13}, {18, 14}, {202, 26}]
[{74, 61, 13}, {18, 14}, {26, 199}]
[{74, 61, 13}, {18, 14}, {26, 198}]
[{74, 61, 13}, {18, 14}, {26, 109}]
[{74, 61, 13}, {18, 14}, {26, 39}]
[{74, 61, 13}, {184, 71}, {106, 14}]
[{74, 61, 13}, {146, 71}, {106, 37}]
[{74, 61, 13}, {184, 71}, {106, 37}]
[{74, 61, 13}, {146, 71}, {106, 19}]
[{74, 61, 13}, {184, 71}, {106, 19}]
[{74, 61, 13}, {18, 14}, {201, 26}]
[{74, 61, 13}, {18, 14}, {26, 131}]
[{74, 61, 13}, {18, 14}, {26, 108}]
[{74, 61, 13}, {123, 5}, {124, 126}]
[{74, 61, 13}, {123, 5}, {147, 124}]
[{74, 61, 13}, {50, 37}, {147, 124}]
[{74, 61, 13}, {16, 37}, {147, 124}]
[{74, 61, 13}, {137, 2}, {20, 44}]
[{74, 61, 13}, {40, 41}, {72, 13}]
[{74, 61, 13}, {40, 41}, {72, 73}]
[{74, 61, 13}, {40, 41}, {72, 75}]
[{74, 61, 13}, {161, 148}, {176, 65}]
[{74, 61, 13}, {161, 148}, {65, 70}]
[{74, 61, 13}, {161, 148}, {65, 78}]
[{74, 61, 13}, {40, 42}, {72, 75}]
[{74, 61, 13}, {184, 71}, {99, 14}]
[{74, 61, 13}, {146, 71}, {99, 14}]
[{74, 61, 13}, {161, 162}, {49, 47}]
[{74, 61, 13}, {161, 162}, {150, 47}]
[{74, 61, 13}, {161, 162}, {48, 47}]
[{74, 61, 13}, {161, 162}, {153, 47}]
[{74, 61, 13}, {161, 162}, {159, 47}]
[{74, 61, 13}, {161, 162}, {184, 47}]
[{74, 61, 13}, {56, 113}, {147, 124}]
[{74, 61, 13}, {69, 5}, {44, 84}]
[{74, 61, 13}, {9, 116}, {114, 174}]
[{74, 61, 13}, {50, 37}, {124, 126}]
[{74, 61, 13}, {16, 37}, {124, 126}]
[{74, 61, 13}, {114, 118}, {124, 126}]
[{74, 61, 13}, {161, 162}, {192, 117}]
[{74, 61, 13}, {40, 41}, {136, 179}]
[{74, 61, 13}, {161, 162}, {115, 117}]
[{74, 61, 13}, {40, 42}, {136, 179}]
[{74, 61, 13}, {106, 14}, {26, 59}]
[{74, 61, 13}, {106, 14}, {26, 108}]
[{74, 61, 13}, {106, 14}, {202, 26}]
[{74, 61, 13}, {106, 14}, {26, 131}]
[{74, 61, 13}, {106, 14}, {201, 26}]
[{74, 61, 13}, {106, 14}, {26, 39}]
[{74, 61, 13}, {106, 14}, {26, 109}]
[{74, 61, 13}, {106, 14}, {26, 198}]
[{74, 61, 13}, {106, 14}, {26, 199}]
[{74, 61, 13}, {18, 71}, {106, 14}]
[{74, 61, 13}, {18, 71}, {106, 19}]
[{74, 61, 13}, {18, 71}, {106, 37}]
[{74, 61, 13}, {137, 212}, {161, 148}]
[{74, 61, 13}, {68, 5}, {147, 124}]
[{74, 61, 13}, {67, 5}, {147, 124}]
[{74, 61, 13}, {66, 5}, {147, 124}]
[{74, 61, 13}, {5, 6}, {147, 124}]
[{74, 61, 13}, {137, 27}, {114, 174}]
[{74, 61, 13}, {137, 27}, {37, 143}]
[{74, 61, 13}, {69, 5}, {96, 95}]
[{74, 61, 13}, {141, 14}, {26, 58}]
[{74, 61, 13}, {130, 30}, {156, 157}]
[{74, 61, 13}, {182, 30}, {156, 157}]
[{74, 61, 13}, {40, 41}, {32, 136}]
[{74, 61, 13}, {40, 41}, {32, 134}]
[{74, 61, 13}, {40, 42}, {32, 134}]
[{74, 61, 13}, {141, 14}, {26, 59}]
[{74, 61, 13}, {141, 14}, {202, 26}]
[{74, 61, 13}, {141, 14}, {26, 199}]
[{74, 61, 13}, {141, 14}, {26, 198}]
[{74, 61, 13}, {141, 14}, {26, 109}]
[{74, 61, 13}, {141, 14}, {26, 39}]
[{74, 61, 13}, {141, 14}, {26, 108}]
[{74, 61, 13}, {141, 14}, {26, 131}]
[{74, 61, 13}, {141, 14}, {201, 26}]
[{74, 61, 13}, {1, 2}, {20, 37}]
[{74, 61, 13}, {40, 41}, {124, 125}]
[{74, 61, 13}, {40, 41}, {124, 126}]
[{74, 61, 13}, {40, 42}, {124, 126}]
[{74, 61, 13}, {40, 42}, {147, 124}]
[{74, 61, 13}, {40, 41}, {147, 124}]
[{74, 61, 13}, {170, 171}, {26, 27}]
[{74, 61, 13}, {156, 157}, {26, 27}]
[{74, 61, 13}, {137, 2}, {144, 148}]
[{74, 61, 13}, {90, 91}, {26, 27}]
[{74, 61, 13}, {137, 2}, {40, 148}]
[{74, 61, 13}, {210, 211}, {26, 27}]
[{74, 61, 13}, {137, 138}, {40, 148}]
[{74, 61, 13}, {137, 212}, {40, 148}]
[{74, 61, 13}, {106, 37}, {124, 126}]
[{74, 61, 13}, {106, 37}, {147, 124}]
[{74, 61, 13}, {9, 188}, {124, 126}]
[{74, 61, 13}, {9, 188}, {147, 124}]
[{74, 61, 13}, {137, 27}, {66, 5}]
[{74, 61, 13}, {76, 54}, {61, 111}]
[{74, 61, 13}, {54, 55}, {177, 61}]
[{74, 61, 13}, {54, 55}, {61, 175}]
[{74, 61, 13}, {54, 55}, {61, 111}]
[{74, 61, 13}, {32, 110}, {85, 39}]
[{74, 61, 13}, {32, 167}, {85, 39}]
[{74, 61, 13}, {32, 169}, {85, 39}]
[{74, 61, 13}, {32, 33}, {85, 39}]
[{74, 61, 13}, {32, 112}, {12, 13}]
[{74, 61, 13}, {32, 135}, {28, 29}]
[{74, 61, 13}, {32, 168}, {28, 29}]
[{74, 61, 13}, {32, 172}, {28, 29}]
[{74, 61, 13}, {32, 110}, {28, 29}]
[{74, 61, 13}, {32, 167}, {28, 29}]
[{74, 61, 13}, {32, 169}, {28, 29}]
[{74, 61, 13}, {32, 33}, {28, 29}]
[{74, 61, 13}, {32, 168}, {170, 171}]
[{74, 61, 13}, {32, 172}, {170, 171}]
[{74, 61, 13}, {32, 110}, {170, 171}]
[{74, 61, 13}, {32, 167}, {170, 171}]
[{74, 61, 13}, {32, 169}, {170, 171}]
[{74, 61, 13}, {32, 33}, {170, 171}]
[{74, 61, 13}, {32, 135}, {96, 95}]
[{74, 61, 13}, {32, 110}, {96, 95}]
[{74, 61, 13}, {32, 33}, {96, 95}]
[{74, 61, 13}, {32, 168}, {96, 95}]
[{74, 61, 13}, {32, 169}, {96, 95}]
[{74, 61, 13}, {32, 172}, {96, 95}]
[{74, 61, 13}, {32, 167}, {96, 95}]
[{74, 61, 13}, {32, 168}, {12, 13}]
[{74, 61, 13}, {32, 172}, {12, 13}]
[{74, 61, 13}, {32, 110}, {12, 13}]
[{74, 61, 13}, {32, 167}, {12, 13}]
[{74, 61, 13}, {32, 169}, {12, 13}]
[{74, 61, 13}, {32, 33}, {12, 13}]
[{74, 61, 13}, {32, 135}, {120, 82}]
[{74, 61, 13}, {34, 204}, {124, 125}]
[{74, 61, 13}, {81, 92}, {124, 126}]
[{74, 61, 13}, {81, 92}, {147, 124}]
[{74, 61, 13}, {81, 142}, {147, 124}]
[{74, 61, 13}, {81, 83}, {147, 124}]
[{74, 61, 13}, {81, 139}, {147, 124}]
[{74, 61, 13}, {144, 191}, {124, 125}]
[{74, 61, 13}, {81, 83}, {124, 126}]
[{74, 61, 13}, {81, 142}, {124, 126}]
[{74, 61, 13}, {81, 139}, {124, 126}]
[{74, 61, 13}, {2, 114}, {20, 37}]
[{74, 61, 13}, {137, 2}, {19, 20}]
[{74, 61, 13}, {81, 83}, {124, 125}]
[{74, 61, 13}, {81, 139}, {124, 125}]
[{74, 61, 13}, {81, 142}, {124, 125}]
[{74, 61, 13}, {137, 27}, {106, 14}]
[{74, 61, 13}, {137, 27}, {106, 37}]
[{74, 61, 13}, {137, 27}, {106, 19}]
[{74, 61, 13}, {40, 41}, {192, 117}]
[{74, 61, 13}, {40, 41}, {115, 117}]
[{74, 61, 13}, {40, 42}, {115, 117}]
[{74, 61, 13}, {21, 14}, {26, 58}]
