Dict_of_clique_size_combinations:
(3, 3) : 3192

Solution Time:
9.847851991653442

X_history_database:
(0, 0) : [11, 14, 15]
(0, 1) : [9, 17, 18]
(0, 2) : [3, 5, 31]
(0, 3) : [41, 43, 44]
(0, 4) : [1, 4, 5]
(0, 5) : [34, 41, 42]
(0, 6) : [14, 16, 38]
(0, 7) : [1, 2, 3]
(0, 8) : [42, 44, 45]
(0, 9) : [15, 17, 20]
(0, 10) : [8, 18, 19]
(0, 11) : [1, 3, 5]
(0, 12) : [5, 8, 42]
(0, 13) : [41, 42, 44]
(0, 14) : [26, 30, 45]
(0, 15) : [22, 46, 47]
(0, 16) : [17, 18, 19]
(0, 17) : [8, 34, 42]
(0, 18) : [17, 19, 20]
(0, 19) : [14, 15, 38]
(0, 20) : [5, 27, 42]
(0, 21) : [15, 20, 38]
(0, 22) : [22, 23, 47]
(0, 23) : [5, 27, 31]
(0, 24) : [28, 29, 30]
(0, 25) : [27, 42, 45]
(0, 26) : [8, 9, 18]
(0, 27) : [33, 35, 36]
(0, 28) : [20, 38, 39]
(0, 29) : [6, 8, 9]
(0, 30) : [16, 38, 40]
(0, 31) : [33, 34, 37]
(0, 32) : [26, 27, 45]
(0, 33) : [25, 26, 27]
(0, 34) : [36, 39, 49]
(0, 35) : [20, 36, 39]
(0, 36) : [26, 28, 30]
(0, 37) : [4, 6, 7]
(0, 38) : [4, 5, 6]
(0, 39) : [9, 13, 17]
(0, 40) : [6, 7, 10]
(0, 41) : [8, 33, 34]
(0, 42) : [19, 20, 36]
(0, 43) : [9, 10, 13]
(0, 44) : [6, 9, 10]
(0, 45) : [5, 6, 8]
(0, 46) : [35, 36, 49]
(0, 47) : [21, 22, 23]
(0, 48) : [8, 19, 33]
(0, 49) : [12, 14, 16]
(0, 50) : [11, 12, 14]
(0, 51) : [33, 35, 37]
(0, 52) : [3, 31, 32]
(0, 53) : [19, 33, 36]
(0, 54) : [23, 29, 30]
(0, 55) : [30, 44, 45]
(0, 56) : [21, 22, 24]
(0, 22, 15) : [30, 44, 45]
(0, 22, 16) : [8, 33, 34]
(0, 22, 17) : [17, 19, 20]
(0, 22, 18) : [14, 15, 38]
(0, 22, 19) : [5, 27, 42]
(0, 22, 20) : [15, 20, 38]
(0, 22, 21) : [9, 10, 13]
(0, 22, 22) : [8, 34, 42]
(0, 22, 23) : [5, 27, 31]
(0, 22, 24) : [42, 44, 45]
(0, 22, 25) : [28, 29, 30]
(0, 22, 26) : [36, 39, 49]
(0, 22, 27) : [27, 42, 45]
(0, 22, 28) : [33, 35, 36]
(0, 22, 29) : [20, 38, 39]
(0, 22, 30) : [4, 6, 7]
(0, 22, 31) : [26, 30, 45]
(0, 22, 32) : [16, 38, 40]
(0, 22, 33) : [8, 9, 18]
(0, 22, 34) : [5, 6, 8]
(0, 22, 35) : [26, 28, 30]
(0, 22, 36) : [6, 8, 9]
(0, 22, 37) : [35, 36, 49]
(0, 22, 38) : [6, 9, 10]
(0, 22, 39) : [21, 22, 23]
(0, 22, 40) : [6, 7, 10]
(0, 22, 41) : [33, 34, 37]
(0, 22, 42) : [19, 20, 36]
(0, 22, 43) : [9, 17, 18]
(0, 22, 44) : [12, 14, 16]
(0, 22, 45) : [11, 12, 14]
(0, 22, 46) : [8, 19, 33]
(0, 22, 47) : [26, 27, 45]
(0, 22, 48) : [25, 26, 27]
(0, 22, 49) : [3, 31, 32]
(0, 22, 50) : [33, 35, 37]
(0, 22, 51) : [1, 3, 5]
(0, 22, 52) : [9, 13, 17]
(0, 22, 53) : [19, 33, 36]
(0, 22, 54) : [23, 29, 30]
(0, 22, 55) : [1, 4, 5]
(0, 23, 0) : [11, 14, 15]
(0, 23, 1) : [41, 43, 44]
(0, 23, 2) : [3, 5, 31]
(0, 23, 3) : [4, 5, 6]
(0, 23, 4) : [34, 41, 42]
(0, 23, 5) : [14, 16, 38]
(0, 23, 6) : [21, 22, 24]
(0, 23, 7) : [1, 2, 3]
(0, 23, 8) : [15, 17, 20]
(0, 23, 9) : [8, 18, 19]
(0, 23, 10) : [5, 8, 42]
(0, 23, 11) : [5, 6, 8]
(0, 23, 12) : [20, 36, 39]
(0, 23, 13) : [41, 42, 44]
(0, 23, 14) : [17, 18, 19]
(0, 23, 15) : [8, 33, 34]
(0, 23, 16) : [17, 19, 20]
(0, 23, 17) : [14, 15, 38]
(0, 23, 18) : [30, 44, 45]
(0, 23, 19) : [5, 27, 42]
(0, 23, 20) : [15, 20, 38]
(0, 23, 21) : [9, 10, 13]
(0, 23, 22) : [42, 44, 45]
(0, 23, 23) : [8, 34, 42]
(0, 23, 24) : [22, 23, 47]
(0, 23, 25) : [28, 29, 30]
(0, 23, 26) : [8, 9, 18]
(0, 23, 27) : [33, 35, 36]
(0, 23, 28) : [4, 6, 7]
(0, 23, 29) : [1, 3, 5]
(0, 23, 30) : [6, 8, 9]
(0, 23, 31) : [9, 13, 17]
(0, 23, 32) : [26, 30, 45]
(0, 23, 33) : [36, 39, 49]
(0, 23, 34) : [6, 7, 10]
(0, 23, 35) : [26, 28, 30]
(0, 23, 36) : [27, 42, 45]
(0, 23, 37) : [22, 46, 47]
(0, 23, 38) : [16, 38, 40]
(0, 23, 39) : [12, 14, 16]
(0, 23, 40) : [11, 12, 14]
(0, 23, 41) : [6, 9, 10]
(0, 23, 42) : [33, 34, 37]
(0, 23, 43) : [8, 19, 33]
(0, 23, 44) : [26, 27, 45]
(0, 23, 45) : [25, 26, 27]
(0, 23, 46) : [9, 17, 18]
(0, 23, 47) : [20, 38, 39]
(0, 23, 48) : [35, 36, 49]
(0, 23, 49) : [19, 20, 36]
(0, 23, 50) : [33, 35, 37]
(0, 23, 51) : [3, 31, 32]
(0, 23, 52) : [19, 33, 36]
(0, 23, 53) : [23, 29, 30]
(0, 23, 54) : [1, 4, 5]
(0, 23, 55) : [21, 22, 23]
(0, 24, 0) : [11, 14, 15]
(0, 24, 1) : [41, 43, 44]
(0, 24, 2) : [3, 5, 31]
(0, 24, 3) : [4, 5, 6]
(0, 24, 4) : [1, 4, 5]
(0, 24, 5) : [34, 41, 42]
(0, 24, 6) : [14, 16, 38]
(0, 24, 7) : [21, 22, 24]
(0, 24, 8) : [1, 2, 3]
(0, 24, 9) : [15, 17, 20]
(0, 24, 10) : [8, 18, 19]
(0, 24, 11) : [5, 8, 42]
(0, 24, 12) : [20, 36, 39]
(0, 24, 13) : [41, 42, 44]
(0, 24, 14) : [17, 18, 19]
(0, 24, 15) : [8, 33, 34]
(0, 24, 16) : [17, 19, 20]
(0, 24, 17) : [14, 15, 38]
(0, 24, 18) : [30, 44, 45]
(0, 24, 19) : [5, 27, 42]
(0, 24, 20) : [15, 20, 38]
(0, 24, 21) : [9, 10, 13]
(0, 24, 22) : [8, 34, 42]
(0, 24, 23) : [22, 23, 47]
(0, 24, 24) : [5, 27, 31]
(0, 24, 25) : [42, 44, 45]
(0, 24, 26) : [6, 7, 10]
(0, 24, 27) : [27, 42, 45]
(0, 24, 28) : [8, 9, 18]
(0, 24, 29) : [33, 35, 36]
(0, 24, 30) : [20, 38, 39]
(0, 24, 31) : [6, 8, 9]
(0, 24, 32) : [26, 30, 45]
(0, 24, 33) : [16, 38, 40]
(0, 24, 34) : [33, 34, 37]
(0, 24, 35) : [26, 27, 45]
(0, 24, 36) : [25, 26, 27]
(0, 24, 37) : [36, 39, 49]
(0, 24, 38) : [4, 6, 7]
(0, 24, 39) : [9, 13, 17]
(0, 24, 40) : [6, 9, 10]
(0, 24, 41) : [8, 19, 33]
(0, 24, 42) : [5, 6, 8]
(0, 24, 43) : [9, 17, 18]
(0, 24, 44) : [35, 36, 49]
(0, 24, 45) : [12, 14, 16]
(0, 24, 46) : [19, 20, 36]
(0, 24, 47) : [22, 46, 47]
(0, 24, 48) : [33, 35, 37]
(0, 24, 49) : [11, 12, 14]
(0, 24, 50) : [3, 31, 32]
(0, 24, 51) : [1, 3, 5]
(0, 24, 52) : [19, 33, 36]
(0, 24, 53) : [23, 29, 30]
(0, 24, 54) : [21, 22, 23]
(0, 24, 55) : [26, 28, 30]
(0, 25, 0) : [11, 14, 15]
(0, 25, 1) : [35, 36, 49]
(0, 25, 2) : [3, 5, 31]
(0, 25, 3) : [4, 5, 6]
(0, 25, 4) : [34, 41, 42]
(0, 25, 5) : [14, 16, 38]
(0, 25, 6) : [21, 22, 24]
(0, 25, 7) : [1, 2, 3]
(0, 25, 8) : [15, 17, 20]
(0, 25, 9) : [8, 18, 19]
(0, 25, 10) : [5, 6, 8]
(0, 25, 11) : [20, 36, 39]
(0, 25, 12) : [19, 20, 36]
(0, 25, 13) : [33, 35, 36]
(0, 25, 14) : [17, 18, 19]
(0, 25, 15) : [5, 8, 42]
(0, 25, 16) : [8, 33, 34]
(0, 25, 17) : [17, 19, 20]
(0, 25, 18) : [14, 15, 38]
(0, 25, 19) : [5, 27, 42]
(0, 25, 20) : [15, 20, 38]
(0, 25, 21) : [9, 10, 13]
(0, 25, 22) : [8, 34, 42]
(0, 25, 23) : [22, 23, 47]
(0, 25, 24) : [5, 27, 31]
(0, 25, 25) : [28, 29, 30]
(0, 25, 26) : [41, 42, 44]
(0, 25, 27) : [30, 44, 45]
(0, 25, 28) : [8, 9, 18]
(0, 25, 29) : [4, 6, 7]
(0, 25, 30) : [9, 13, 17]
(0, 25, 31) : [6, 8, 9]
(0, 25, 32) : [20, 38, 39]
(0, 25, 33) : [36, 39, 49]
(0, 25, 34) : [6, 7, 10]
(0, 25, 35) : [26, 28, 30]
(0, 25, 36) : [6, 9, 10]
(0, 25, 37) : [22, 46, 47]
(0, 25, 38) : [26, 30, 45]
(0, 25, 39) : [33, 34, 37]
(0, 25, 40) : [41, 43, 44]
(0, 25, 41) : [16, 38, 40]
(0, 25, 42) : [42, 44, 45]
(0, 25, 43) : [26, 27, 45]
(0, 25, 44) : [25, 26, 27]
(0, 25, 45) : [9, 17, 18]
(0, 25, 46) : [8, 19, 33]
(0, 25, 47) : [1, 3, 5]
(0, 25, 48) : [33, 35, 37]
(0, 25, 49) : [3, 31, 32]
(0, 25, 50) : [12, 14, 16]
(0, 25, 51) : [11, 12, 14]
(0, 25, 52) : [19, 33, 36]
(0, 25, 53) : [1, 4, 5]
(0, 25, 54) : [23, 29, 30]
(0, 25, 55) : [21, 22, 23]
(0, 26, 0) : [22, 23, 47]
(0, 26, 1) : [9, 17, 18]
(0, 26, 2) : [23, 29, 30]
(0, 26, 3) : [9, 13, 17]
(0, 26, 4) : [22, 46, 47]
(0, 26, 5) : [26, 28, 30]
(0, 26, 6) : [11, 12, 14]
(0, 26, 7) : [21, 22, 24]
(0, 26, 8) : [1, 2, 3]
(0, 26, 9) : [15, 17, 20]
(0, 26, 10) : [5, 6, 8]
(0, 26, 11) : [20, 36, 39]
(0, 26, 12) : [8, 18, 19]
(0, 26, 13) : [17, 18, 19]
(0, 26, 14) : [20, 38, 39]
(0, 26, 15) : [42, 44, 45]
(0, 26, 16) : [8, 19, 33]
(0, 26, 17) : [14, 16, 38]
(0, 26, 18) : [5, 8, 42]
(0, 26, 19) : [14, 15, 38]
(0, 26, 20) : [17, 19, 20]
(0, 26, 21) : [15, 20, 38]
(0, 26, 22) : [33, 34, 37]
(0, 26, 23) : [26, 30, 45]
(0, 26, 24) : [11, 14, 15]
(0, 26, 25) : [30, 44, 45]
(0, 26, 26) : [8, 33, 34]
(0, 26, 27) : [12, 14, 16]
(0, 26, 28) : [3, 5, 31]
(0, 26, 29) : [5, 27, 31]
(0, 26, 30) : [33, 35, 37]
(0, 26, 31) : [3, 31, 32]
(0, 26, 32) : [41, 42, 44]
(0, 26, 33) : [4, 5, 6]
(0, 26, 34) : [21, 22, 23]
(0, 26, 35) : [6, 9, 10]
(0, 26, 36) : [6, 7, 10]
(0, 26, 37) : [34, 41, 42]
(0, 26, 38) : [9, 10, 13]
(0, 26, 39) : [5, 27, 42]
(0, 26, 40) : [4, 6, 7]
(0, 26, 41) : [6, 8, 9]
(0, 26, 42) : [8, 34, 42]
(0, 26, 43) : [25, 26, 27]
(0, 26, 44) : [26, 27, 45]
(0, 26, 45) : [41, 43, 44]
(0, 26, 46) : [19, 33, 36]
(0, 26, 47) : [27, 42, 45]
(0, 26, 48) : [36, 39, 49]
(0, 26, 49) : [35, 36, 49]
(0, 26, 50) : [16, 38, 40]
(0, 26, 51) : [19, 20, 36]
(0, 26, 52) : [33, 35, 36]
(0, 26, 53) : [28, 29, 30]
(0, 26, 54) : [1, 4, 5]
(0, 26, 55) : [1, 3, 5]
(0, 27, 0) : [11, 14, 15]
(0, 27, 1) : [41, 43, 44]
(0, 27, 2) : [3, 5, 31]
(0, 27, 3) : [4, 5, 6]
(0, 27, 4) : [1, 4, 5]
(0, 27, 5) : [34, 41, 42]
(0, 27, 6) : [14, 16, 38]
(0, 27, 7) : [21, 22, 24]
(0, 27, 8) : [1, 2, 3]
(0, 27, 9) : [15, 17, 20]
(0, 27, 10) : [8, 18, 19]
(0, 27, 11) : [5, 8, 42]
(0, 27, 12) : [20, 36, 39]
(0, 27, 13) : [41, 42, 44]
(0, 27, 14) : [17, 18, 19]
(0, 27, 15) : [8, 33, 34]
(0, 27, 16) : [17, 19, 20]
(0, 27, 17) : [14, 15, 38]
(0, 27, 18) : [30, 44, 45]
(0, 27, 19) : [5, 27, 42]
(0, 27, 20) : [15, 20, 38]
(0, 27, 21) : [9, 10, 13]
(0, 27, 22) : [8, 34, 42]
(0, 27, 23) : [22, 23, 47]
(0, 27, 24) : [5, 27, 31]
(0, 27, 25) : [42, 44, 45]
(0, 27, 26) : [28, 29, 30]
(0, 27, 27) : [27, 42, 45]
(0, 27, 28) : [8, 9, 18]
(0, 27, 29) : [35, 36, 49]
(0, 27, 30) : [20, 38, 39]
(0, 27, 31) : [6, 8, 9]
(0, 27, 32) : [9, 13, 17]
(0, 27, 33) : [16, 38, 40]
(0, 27, 34) : [33, 34, 37]
(0, 27, 35) : [26, 30, 45]
(0, 27, 36) : [6, 9, 10]
(0, 27, 37) : [36, 39, 49]
(0, 27, 38) : [26, 28, 30]
(0, 27, 39) : [4, 6, 7]
(0, 27, 40) : [5, 6, 8]
(0, 27, 41) : [12, 14, 16]
(0, 27, 42) : [11, 12, 14]
(0, 27, 43) : [22, 46, 47]
(0, 27, 44) : [26, 27, 45]
(0, 27, 45) : [25, 26, 27]
(0, 27, 46) : [9, 17, 18]
(0, 27, 47) : [19, 20, 36]
(0, 27, 48) : [8, 19, 33]
(0, 27, 49) : [21, 22, 23]
(0, 27, 50) : [1, 3, 5]
(0, 27, 51) : [6, 7, 10]
(0, 27, 52) : [33, 35, 37]
(0, 27, 53) : [3, 31, 32]
(0, 27, 54) : [19, 33, 36]
(0, 27, 55) : [23, 29, 30]
(0, 28, 0) : [11, 14, 15]
(0, 28, 1) : [3, 5, 31]
(0, 28, 2) : [4, 5, 6]
(0, 28, 3) : [1, 4, 5]
(0, 28, 4) : [34, 41, 42]
(0, 28, 5) : [14, 16, 38]
(0, 28, 6) : [21, 22, 24]
(0, 28, 7) : [1, 2, 3]
(0, 28, 8) : [8, 19, 33]
(0, 28, 9) : [8, 18, 19]
(0, 28, 10) : [5, 8, 42]
(0, 28, 11) : [17, 18, 19]
(0, 28, 12) : [26, 30, 45]
(0, 28, 13) : [5, 6, 8]
(0, 28, 14) : [8, 9, 18]
(0, 28, 15) : [8, 33, 34]
(0, 28, 16) : [17, 19, 20]
(0, 28, 17) : [14, 15, 38]
(0, 28, 18) : [30, 44, 45]
(0, 28, 19) : [5, 27, 42]
(0, 28, 20) : [15, 20, 38]
(0, 28, 21) : [9, 10, 13]
(0, 28, 22) : [8, 34, 42]
(0, 28, 23) : [22, 23, 47]
(0, 28, 24) : [5, 27, 31]
(0, 28, 25) : [36, 39, 49]
(0, 28, 26) : [20, 36, 39]
(0, 28, 27) : [28, 29, 30]
(0, 28, 28) : [27, 42, 45]
(0, 28, 29) : [26, 27, 45]
(0, 28, 30) : [41, 42, 44]
(0, 28, 31) : [33, 35, 36]
(0, 28, 32) : [33, 34, 37]
(0, 28, 33) : [25, 26, 27]
(0, 28, 34) : [26, 28, 30]
(0, 28, 35) : [6, 9, 10]
(0, 28, 36) : [6, 8, 9]
(0, 28, 37) : [22, 46, 47]
(0, 28, 38) : [4, 6, 7]
(0, 28, 39) : [35, 36, 49]
(0, 28, 40) : [19, 20, 36]
(0, 28, 41) : [6, 7, 10]
(0, 28, 42) : [16, 38, 40]
(0, 28, 43) : [1, 3, 5]
(0, 28, 44) : [12, 14, 16]
(0, 28, 45) : [11, 12, 14]
(0, 28, 46) : [42, 44, 45]
(0, 28, 47) : [41, 43, 44]
(0, 28, 48) : [9, 17, 18]
(0, 28, 49) : [3, 31, 32]
(0, 28, 50) : [9, 13, 17]
(0, 28, 51) : [33, 35, 37]
(0, 28, 52) : [15, 17, 20]
(0, 28, 53) : [21, 22, 23]
(0, 28, 54) : [19, 33, 36]
(0, 28, 55) : [23, 29, 30]
(0, 29, 0) : [22, 23, 47]
(0, 29, 1) : [34, 41, 42]
(0, 29, 2) : [9, 17, 18]
(0, 29, 3) : [23, 29, 30]
(0, 29, 4) : [27, 42, 45]
(0, 29, 5) : [22, 46, 47]
(0, 29, 6) : [9, 13, 17]
(0, 29, 7) : [26, 28, 30]
(0, 29, 8) : [11, 12, 14]
(0, 29, 9) : [8, 34, 42]
(0, 29, 10) : [21, 22, 24]
(0, 29, 11) : [1, 2, 3]
(0, 29, 12) : [15, 17, 20]
(0, 29, 13) : [5, 6, 8]
(0, 29, 14) : [20, 36, 39]
(0, 29, 15) : [8, 18, 19]
(0, 29, 16) : [17, 18, 19]
(0, 29, 17) : [20, 38, 39]
(0, 29, 18) : [42, 44, 45]
(0, 29, 19) : [8, 19, 33]
(0, 29, 20) : [14, 16, 38]
(0, 29, 21) : [5, 8, 42]
(0, 29, 22) : [14, 15, 38]
(0, 29, 23) : [17, 19, 20]
(0, 29, 24) : [15, 20, 38]
(0, 29, 25) : [33, 34, 37]
(0, 29, 26) : [26, 30, 45]
(0, 29, 27) : [11, 14, 15]
(0, 29, 28) : [30, 44, 45]
(0, 29, 29) : [8, 33, 34]
(0, 29, 30) : [12, 14, 16]
(0, 29, 31) : [3, 5, 31]
(0, 29, 32) : [5, 27, 31]
(0, 29, 33) : [33, 35, 37]
(0, 29, 34) : [3, 31, 32]
(0, 29, 35) : [8, 9, 18]
(0, 29, 36) : [6, 9, 10]
(0, 29, 37) : [6, 7, 10]
(0, 29, 38) : [21, 22, 23]
(0, 29, 39) : [41, 43, 44]
(0, 29, 40) : [9, 10, 13]
(0, 29, 41) : [25, 26, 27]
(0, 29, 42) : [4, 5, 6]
(0, 29, 43) : [4, 6, 7]
(0, 29, 44) : [26, 27, 45]
(0, 29, 45) : [16, 38, 40]
(0, 29, 46) : [36, 39, 49]
(0, 29, 47) : [19, 20, 36]
(0, 29, 48) : [35, 36, 49]
(0, 29, 49) : [41, 42, 44]
(0, 29, 50) : [19, 33, 36]
(0, 29, 51) : [5, 27, 42]
(0, 29, 52) : [33, 35, 36]
(0, 29, 53) : [28, 29, 30]
(0, 29, 54) : [1, 4, 5]
(0, 29, 55) : [1, 3, 5]
(0, 30, 0) : [33, 34, 37]
(0, 30, 1) : [8, 34, 42]
(0, 30, 2) : [4, 6, 7]
(0, 30, 3) : [21, 22, 24]
(0, 30, 4) : [1, 2, 3]
(0, 30, 5) : [42, 44, 45]
(0, 30, 6) : [8, 19, 33]
(0, 30, 7) : [21, 22, 23]
(0, 30, 8) : [5, 6, 8]
(0, 30, 9) : [27, 42, 45]
(0, 30, 10) : [26, 27, 45]
(0, 30, 11) : [22, 46, 47]
(0, 30, 12) : [22, 23, 47]
(0, 30, 13) : [6, 9, 10]
(0, 30, 14) : [4, 5, 6]
(0, 30, 15) : [20, 36, 39]
(0, 30, 16) : [17, 18, 19]
(0, 30, 17) : [8, 18, 19]
(0, 30, 18) : [20, 38, 39]
(0, 30, 19) : [17, 19, 20]
(0, 30, 20) : [26, 30, 45]
(0, 30, 21) : [9, 10, 13]
(0, 30, 22) : [19, 20, 36]
(0, 30, 23) : [14, 16, 38]
(0, 30, 24) : [30, 44, 45]
(0, 30, 25) : [1, 4, 5]
(0, 30, 26) : [19, 33, 36]
(0, 30, 27) : [14, 15, 38]
(0, 30, 28) : [9, 17, 18]
(0, 30, 29) : [15, 17, 20]
(0, 30, 30) : [15, 20, 38]
(0, 30, 31) : [35, 36, 49]
(0, 30, 32) : [41, 43, 44]
(0, 30, 33) : [9, 13, 17]
(0, 30, 34) : [5, 27, 42]
(0, 30, 35) : [33, 35, 36]
(0, 30, 36) : [34, 41, 42]
(0, 30, 37) : [11, 12, 14]
(0, 30, 38) : [8, 33, 34]
(0, 30, 39) : [11, 14, 15]
(0, 30, 40) : [26, 28, 30]
(0, 30, 41) : [23, 29, 30]
(0, 30, 42) : [6, 8, 9]
(0, 30, 43) : [12, 14, 16]
(0, 30, 44) : [28, 29, 30]
(0, 30, 45) : [6, 7, 10]
(0, 30, 46) : [8, 9, 18]
(0, 30, 47) : [33, 35, 37]
(0, 30, 48) : [5, 8, 42]
(0, 30, 49) : [5, 27, 31]
(0, 30, 50) : [36, 39, 49]
(0, 30, 51) : [41, 42, 44]
(0, 30, 52) : [1, 3, 5]
(0, 30, 53) : [3, 5, 31]
(0, 30, 54) : [3, 31, 32]
(0, 30, 55) : [25, 26, 27]
(0, 31, 0) : [3, 5, 31]
(0, 31, 1) : [4, 5, 6]
(0, 31, 2) : [1, 4, 5]
(0, 31, 3) : [34, 41, 42]
(0, 31, 4) : [14, 16, 38]
(0, 31, 5) : [21, 22, 24]
(0, 31, 6) : [1, 2, 3]
(0, 31, 7) : [15, 17, 20]
(0, 31, 8) : [8, 18, 19]
(0, 31, 9) : [5, 8, 42]
(0, 31, 10) : [20, 36, 39]
(0, 31, 11) : [17, 18, 19]
(0, 31, 12) : [26, 30, 45]
(0, 31, 13) : [5, 6, 8]
(0, 31, 14) : [8, 9, 18]
(0, 31, 15) : [11, 14, 15]
(0, 31, 16) : [17, 19, 20]
(0, 31, 17) : [14, 15, 38]
(0, 31, 18) : [30, 44, 45]
(0, 31, 19) : [5, 27, 42]
(0, 31, 20) : [15, 20, 38]
(0, 31, 21) : [9, 10, 13]
(0, 31, 22) : [8, 34, 42]
(0, 31, 23) : [22, 23, 47]
(0, 31, 24) : [5, 27, 31]
(0, 31, 25) : [28, 29, 30]
(0, 31, 26) : [27, 42, 45]
(0, 31, 27) : [41, 42, 44]
(0, 31, 28) : [33, 35, 36]
(0, 31, 29) : [6, 8, 9]
(0, 31, 30) : [16, 38, 40]
(0, 31, 31) : [36, 39, 49]
(0, 31, 32) : [26, 28, 30]
(0, 31, 33) : [4, 6, 7]
(0, 31, 34) : [6, 9, 10]
(0, 31, 35) : [42, 44, 45]
(0, 31, 36) : [20, 38, 39]
(0, 31, 37) : [26, 27, 45]
(0, 31, 38) : [25, 26, 27]
(0, 31, 39) : [35, 36, 49]
(0, 31, 40) : [8, 33, 34]
(0, 31, 41) : [22, 46, 47]
(0, 31, 42) : [8, 19, 33]
(0, 31, 43) : [9, 13, 17]
(0, 31, 44) : [21, 22, 23]
(0, 31, 45) : [41, 43, 44]
(0, 31, 46) : [19, 20, 36]
(0, 31, 47) : [6, 7, 10]
(0, 31, 48) : [12, 14, 16]
(0, 31, 49) : [11, 12, 14]
(0, 31, 50) : [9, 17, 18]
(0, 31, 51) : [33, 35, 37]
(0, 31, 52) : [3, 31, 32]
(0, 31, 53) : [1, 3, 5]
(0, 31, 54) : [19, 33, 36]
(0, 31, 55) : [23, 29, 30]
(0, 32, 0) : [11, 14, 15]
(0, 32, 1) : [35, 36, 49]
(0, 32, 2) : [3, 5, 31]
(0, 32, 3) : [4, 5, 6]
(0, 32, 4) : [34, 41, 42]
(0, 32, 5) : [14, 16, 38]
(0, 32, 6) : [21, 22, 24]
(0, 32, 7) : [1, 2, 3]
(0, 32, 8) : [15, 17, 20]
(0, 32, 9) : [8, 18, 19]
(0, 32, 10) : [5, 8, 42]
(0, 32, 11) : [20, 36, 39]
(0, 32, 12) : [19, 20, 36]
(0, 32, 13) : [17, 18, 19]
(0, 32, 14) : [8, 33, 34]
(0, 32, 15) : [17, 19, 20]
(0, 32, 16) : [14, 15, 38]
(0, 32, 17) : [5, 27, 42]
(0, 32, 18) : [15, 20, 38]
(0, 32, 19) : [9, 10, 13]
(0, 32, 20) : [8, 34, 42]
(0, 32, 21) : [22, 23, 47]
(0, 32, 22) : [5, 27, 31]
(0, 32, 23) : [28, 29, 30]
(0, 32, 24) : [27, 42, 45]
(0, 32, 25) : [41, 42, 44]
(0, 32, 26) : [30, 44, 45]
(0, 32, 27) : [8, 9, 18]
(0, 32, 28) : [33, 35, 36]
(0, 32, 29) : [4, 6, 7]
(0, 32, 30) : [9, 13, 17]
(0, 32, 31) : [6, 8, 9]
(0, 32, 32) : [5, 6, 8]
(0, 32, 33) : [20, 38, 39]
(0, 32, 34) : [36, 39, 49]
(0, 32, 35) : [6, 7, 10]
(0, 32, 36) : [26, 28, 30]
(0, 32, 37) : [6, 9, 10]
(0, 32, 38) : [22, 46, 47]
(0, 32, 39) : [26, 30, 45]
(0, 32, 40) : [33, 34, 37]
(0, 32, 41) : [41, 43, 44]
(0, 32, 42) : [16, 38, 40]
(0, 32, 43) : [42, 44, 45]
(0, 32, 44) : [25, 26, 27]
(0, 32, 45) : [9, 17, 18]
(0, 32, 46) : [8, 19, 33]
(0, 32, 47) : [1, 3, 5]
(0, 32, 48) : [33, 35, 37]
(0, 32, 49) : [3, 31, 32]
(0, 32, 50) : [12, 14, 16]
(0, 32, 51) : [11, 12, 14]
(0, 32, 52) : [21, 22, 23]
(0, 32, 53) : [19, 33, 36]
(0, 32, 54) : [1, 4, 5]
(0, 32, 55) : [23, 29, 30]
(0, 33, 0) : [33, 35, 37]
(0, 33, 1) : [21, 22, 24]
(0, 33, 2) : [1, 2, 3]
(0, 33, 3) : [8, 18, 19]
(0, 33, 4) : [5, 6, 8]
(0, 33, 5) : [33, 35, 36]
(0, 33, 6) : [42, 44, 45]
(0, 33, 7) : [30, 44, 45]
(0, 33, 8) : [26, 27, 45]
(0, 33, 9) : [21, 22, 23]
(0, 33, 10) : [8, 34, 42]
(0, 33, 11) : [20, 36, 39]
(0, 33, 12) : [8, 33, 34]
(0, 33, 13) : [12, 14, 16]
(0, 33, 14) : [41, 42, 44]
(0, 33, 15) : [8, 9, 18]
(0, 33, 16) : [8, 19, 33]
(0, 33, 17) : [19, 33, 36]
(0, 33, 18) : [5, 8, 42]
(0, 33, 19) : [35, 36, 49]
(0, 33, 20) : [26, 30, 45]
(0, 33, 21) : [11, 12, 14]
(0, 33, 22) : [33, 34, 37]
(0, 33, 23) : [11, 14, 15]
(0, 33, 24) : [5, 27, 31]
(0, 33, 25) : [27, 42, 45]
(0, 33, 26) : [15, 17, 20]
(0, 33, 27) : [5, 27, 42]
(0, 33, 28) : [9, 13, 17]
(0, 33, 29) : [41, 43, 44]
(0, 33, 30) : [22, 46, 47]
(0, 33, 31) : [22, 23, 47]
(0, 33, 32) : [36, 39, 49]
(0, 33, 33) : [6, 9, 10]
(0, 33, 34) : [9, 10, 13]
(0, 33, 35) : [23, 29, 30]
(0, 33, 36) : [19, 20, 36]
(0, 33, 37) : [20, 38, 39]
(0, 33, 38) : [9, 17, 18]
(0, 33, 39) : [6, 8, 9]
(0, 33, 40) : [4, 5, 6]
(0, 33, 41) : [3, 31, 32]
(0, 33, 42) : [26, 28, 30]
(0, 33, 43) : [17, 18, 19]
(0, 33, 44) : [17, 19, 20]
(0, 33, 45) : [15, 20, 38]
(0, 33, 46) : [1, 3, 5]
(0, 33, 47) : [1, 4, 5]
