Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 3) : 3192

Solution Time:
62.645362854003906

full_W_lowest_tree_level:
[{11, 12, 14}, {17, 19, 20}]
[{25, 26, 27}, {38, 14, 15}]
[{3, 5, 31}, {9, 18, 17}]
[{25, 26, 27}, {11, 14, 15}]
[{21, 22, 23}, {11, 14, 15}]
[{33, 35, 36}, {1, 2, 3}]
[{46, 22, 47}, {44, 45, 30}]
[{25, 26, 27}, {11, 12, 14}]
[{11, 12, 14}, {11, 14, 15}]
[{11, 12, 14}, {38, 14, 15}]
[{8, 33, 19}, {42, 27, 5}]
[{8, 33, 19}, {8, 42, 5}]
[{33, 19, 36}, {8, 33, 19}]
[{27, 5, 31}, {32, 3, 31}]
[{3, 5, 31}, {32, 3, 31}]
[{16, 12, 14}, {19, 20, 36}]
[{11, 12, 14}, {32, 3, 31}]
[{19, 20, 36}, {11, 12, 14}]
[{33, 19, 36}, {11, 12, 14}]
[{11, 12, 14}, {46, 22, 47}]
[{8, 33, 19}, {11, 12, 14}]
[{11, 12, 14}, {8, 34, 42}]
[{11, 12, 14}, {8, 9, 6}]
[{11, 12, 14}, {8, 5, 6}]
[{11, 12, 14}, {8, 33, 34}]
[{8, 34, 42}, {8, 33, 19}]
[{42, 27, 45}, {25, 26, 27}]
[{26, 27, 45}, {8, 9, 18}]
[{9, 10, 6}, {46, 22, 47}]
[{9, 10, 6}, {47, 22, 23}]
[{26, 27, 45}, {8, 18, 19}]
[{26, 27, 45}, {17, 18, 19}]
[{8, 34, 42}, {33, 19, 36}]
[{25, 26, 27}, {20, 38, 15}]
[{49, 35, 36}, {42, 27, 5}]
[{49, 35, 36}, {8, 42, 5}]
[{8, 34, 42}, {19, 20, 36}]
[{8, 33, 34}, {8, 33, 19}]
[{8, 33, 34}, {33, 19, 36}]
[{8, 5, 6}, {21, 22, 23}]
[{8, 9, 6}, {21, 22, 23}]
[{17, 19, 20}, {11, 12, 14}]
[{11, 12, 14}, {26, 28, 30}]
[{11, 12, 14}, {28, 29, 30}]
[{33, 19, 36}, {20, 38, 15}]
[{8, 34, 42}, {4, 5, 6}]
[{42, 27, 45}, {3, 5, 31}]
[{21, 22, 23}, {3, 5, 31}]
[{25, 26, 27}, {1, 3, 5}]
[{25, 26, 27}, {3, 5, 31}]
[{42, 27, 45}, {32, 3, 31}]
[{42, 27, 45}, {26, 45, 30}]
[{42, 27, 45}, {1, 2, 3}]
[{25, 26, 27}, {1, 2, 3}]
[{8, 33, 34}, {21, 22, 23}]
[{42, 44, 45}, {11, 12, 14}]
[{16, 12, 14}, {24, 21, 22}]
[{8, 34, 42}, {41, 34, 42}]
[{8, 34, 42}, {41, 42, 44}]
[{41, 34, 42}, {8, 9, 18}]
[{41, 42, 44}, {8, 9, 18}]
[{8, 42, 5}, {27, 5, 31}]
[{42, 27, 5}, {27, 5, 31}]
[{33, 19, 36}, {27, 5, 31}]
[{42, 27, 45}, {27, 5, 31}]
[{8, 5, 6}, {27, 5, 31}]
[{8, 34, 42}, {27, 5, 31}]
[{42, 27, 45}, {8, 9, 6}]
[{42, 27, 45}, {8, 5, 6}]
[{26, 28, 30}, {17, 19, 20}]
[{10, 6, 7}, {8, 33, 19}]
[{11, 12, 14}, {47, 22, 23}]
[{26, 28, 30}, {41, 42, 44}]
[{10, 6, 7}, {19, 20, 36}]
[{10, 6, 7}, {33, 19, 36}]
[{8, 9, 6}, {42, 27, 5}]
[{8, 5, 6}, {20, 38, 39}]
[{8, 9, 6}, {49, 36, 39}]
[{19, 20, 36}, {46, 22, 47}]
[{33, 19, 36}, {46, 22, 47}]
[{42, 27, 5}, {46, 22, 47}]
[{42, 27, 45}, {28, 29, 30}]
[{49, 36, 39}, {4, 5, 6}]
[{49, 36, 39}, {27, 5, 31}]
[{49, 36, 39}, {3, 5, 31}]
[{4, 5, 6}, {32, 3, 31}]
[{49, 36, 39}, {41, 34, 42}]
[{49, 36, 39}, {41, 42, 44}]
[{42, 27, 45}, {8, 18, 19}]
[{42, 27, 45}, {9, 18, 17}]
[{42, 27, 5}, {28, 29, 30}]
[{33, 19, 36}, {28, 29, 30}]
[{42, 27, 5}, {8, 9, 6}]
[{42, 27, 5}, {8, 5, 6}]
[{8, 42, 5}, {8, 5, 6}]
[{4, 5, 6}, {11, 14, 15}]
[{42, 27, 45}, {4, 6, 7}]
[{8, 9, 6}, {8, 5, 6}]
[{49, 36, 39}, {11, 12, 14}]
[{27, 5, 31}, {4, 5, 6}]
[{42, 44, 45}, {8, 42, 5}]
[{3, 5, 31}, {29, 30, 23}]
[{3, 5, 31}, {4, 5, 6}]
[{25, 26, 27}, {8, 9, 18}]
[{25, 26, 27}, {9, 18, 17}]
[{25, 26, 27}, {8, 18, 19}]
[{4, 5, 6}, {4, 6, 7}]
[{4, 5, 6}, {10, 6, 7}]
[{42, 27, 45}, {9, 10, 6}]
[{8, 42, 5}, {9, 10, 6}]
[{8, 5, 6}, {9, 10, 6}]
[{42, 44, 45}, {9, 10, 6}]
[{26, 27, 45}, {9, 10, 6}]
[{17, 19, 20}, {46, 22, 47}]
[{41, 34, 42}, {42, 27, 45}]
[{41, 42, 44}, {42, 27, 45}]
[{33, 35, 36}, {8, 33, 34}]
[{41, 42, 44}, {42, 27, 5}]
[{41, 42, 44}, {8, 42, 5}]
[{41, 34, 42}, {1, 3, 5}]
[{41, 34, 42}, {11, 14, 15}]
[{41, 34, 42}, {9, 13, 17}]
[{41, 42, 44}, {9, 13, 17}]
[{41, 34, 42}, {4, 5, 6}]
[{41, 42, 44}, {4, 5, 6}]
[{41, 34, 42}, {47, 22, 23}]
[{41, 34, 42}, {49, 36, 39}]
[{41, 43, 44}, {42, 27, 45}]
[{4, 5, 6}, {26, 28, 30}]
[{41, 43, 44}, {8, 34, 42}]
[{41, 43, 44}, {42, 27, 5}]
[{41, 43, 44}, {8, 42, 5}]
[{4, 5, 6}, {28, 29, 30}]
[{41, 43, 44}, {17, 19, 20}]
[{41, 43, 44}, {8, 33, 19}]
[{41, 43, 44}, {19, 20, 36}]
[{41, 43, 44}, {8, 9, 6}]
[{41, 43, 44}, {8, 5, 6}]
[{49, 36, 39}, {38, 14, 15}]
[{41, 34, 42}, {29, 30, 23}]
[{41, 43, 44}, {26, 27, 45}]
[{8, 5, 6}, {20, 36, 39}]
[{8, 33, 34}, {27, 5, 31}]
[{3, 5, 31}, {33, 34, 37}]
[{9, 10, 13}, {42, 27, 45}]
[{9, 10, 13}, {42, 27, 5}]
[{9, 10, 13}, {8, 42, 5}]
[{9, 10, 6}, {20, 38, 15}]
[{9, 10, 13}, {1, 3, 5}]
[{9, 10, 13}, {11, 14, 15}]
[{9, 10, 13}, {9, 13, 17}]
[{9, 10, 13}, {4, 5, 6}]
[{33, 35, 36}, {17, 20, 15}]
[{9, 10, 13}, {49, 35, 36}]
[{9, 10, 13}, {49, 36, 39}]
[{9, 10, 13}, {47, 22, 23}]
[{42, 27, 5}, {8, 33, 34}]
[{9, 10, 13}, {29, 30, 23}]
[{4, 5, 6}, {46, 22, 47}]
[{49, 36, 39}, {20, 38, 15}]
[{9, 10, 13}, {26, 28, 30}]
[{9, 10, 13}, {4, 6, 7}]
[{9, 10, 13}, {28, 29, 30}]
[{9, 10, 13}, {46, 22, 47}]
[{49, 36, 39}, {17, 20, 15}]
[{9, 10, 13}, {32, 3, 31}]
[{49, 36, 39}, {8, 34, 42}]
[{9, 10, 6}, {33, 35, 36}]
[{49, 36, 39}, {20, 38, 39}]
[{33, 35, 36}, {20, 36, 39}]
[{9, 10, 6}, {33, 35, 37}]
[{49, 36, 39}, {20, 36, 39}]
[{9, 10, 6}, {49, 35, 36}]
[{3, 5, 31}, {1, 3, 5}]
[{27, 5, 31}, {1, 4, 5}]
[{27, 5, 31}, {49, 35, 36}]
[{3, 5, 31}, {1, 4, 5}]
[{3, 5, 31}, {49, 35, 36}]
[{3, 5, 31}, {4, 6, 7}]
[{8, 9, 6}, {4, 5, 6}]
[{8, 33, 19}, {27, 5, 31}]
[{3, 5, 31}, {20, 38, 15}]
[{33, 35, 37}, {8, 9, 18}]
[{33, 35, 37}, {8, 18, 19}]
[{3, 5, 31}, {17, 20, 15}]
[{33, 35, 37}, {9, 18, 17}]
[{33, 35, 37}, {17, 18, 19}]
[{38, 14, 15}, {25, 26, 27}]
[{33, 35, 36}, {25, 26, 27}]
[{42, 27, 5}, {42, 27, 45}]
[{33, 35, 36}, {44, 45, 30}]
[{19, 20, 36}, {42, 27, 45}]
[{49, 36, 39}, {46, 22, 47}]
[{42, 27, 45}, {8, 33, 34}]
[{49, 36, 39}, {25, 26, 27}]
[{9, 10, 6}, {26, 28, 30}]
[{8, 34, 42}, {44, 45, 30}]
[{8, 33, 34}, {42, 44, 45}]
[{42, 27, 45}, {17, 19, 20}]
[{8, 5, 6}, {25, 26, 27}]
[{8, 9, 6}, {17, 20, 15}]
[{42, 44, 45}, {46, 22, 47}]
[{41, 43, 44}, {8, 9, 18}]
[{41, 43, 44}, {8, 18, 19}]
[{21, 22, 23}, {8, 18, 19}]
[{3, 5, 31}, {20, 38, 39}]
[{33, 35, 37}, {9, 13, 17}]
[{49, 36, 39}, {44, 45, 30}]
[{3, 5, 31}, {20, 36, 39}]
[{27, 5, 31}, {25, 26, 27}]
[{21, 22, 23}, {17, 18, 19}]
[{3, 5, 31}, {25, 26, 27}]
[{21, 22, 23}, {9, 18, 17}]
[{41, 43, 44}, {17, 18, 19}]
[{8, 34, 42}, {8, 9, 18}]
[{8, 34, 42}, {8, 18, 19}]
[{8, 34, 42}, {17, 18, 19}]
[{41, 43, 44}, {9, 18, 17}]
[{8, 33, 34}, {17, 18, 19}]
[{8, 34, 42}, {9, 18, 17}]
[{8, 33, 34}, {9, 18, 17}]
[{4, 5, 6}, {20, 38, 15}]
[{8, 33, 34}, {46, 22, 47}]
[{33, 35, 36}, {26, 28, 30}]
[{4, 5, 6}, {25, 26, 27}]
[{49, 36, 39}, {33, 19, 36}]
[{33, 35, 37}, {42, 27, 45}]
[{33, 35, 37}, {42, 27, 5}]
[{33, 35, 37}, {8, 42, 5}]
[{33, 35, 37}, {33, 34, 37}]
[{33, 35, 37}, {20, 38, 15}]
[{33, 35, 37}, {38, 14, 15}]
[{33, 35, 37}, {20, 38, 39}]
[{33, 35, 37}, {41, 34, 42}]
[{33, 35, 37}, {41, 42, 44}]
[{33, 35, 37}, {26, 28, 30}]
[{49, 36, 39}, {1, 2, 3}]
[{49, 35, 36}, {26, 28, 30}]
[{33, 35, 36}, {28, 29, 30}]
[{38, 14, 15}, {42, 27, 5}]
[{38, 14, 15}, {8, 42, 5}]
[{8, 9, 6}, {20, 38, 39}]
[{4, 6, 7}, {1, 4, 5}]
[{8, 9, 6}, {20, 36, 39}]
[{38, 14, 15}, {17, 19, 20}]
[{38, 14, 15}, {8, 33, 19}]
[{38, 14, 15}, {19, 20, 36}]
[{38, 14, 15}, {33, 19, 36}]
[{4, 5, 6}, {38, 14, 15}]
[{26, 27, 45}, {46, 22, 47}]
[{4, 5, 6}, {33, 34, 37}]
[{49, 36, 39}, {47, 22, 23}]
[{9, 10, 13}, {9, 10, 6}]
[{27, 5, 31}, {11, 14, 15}]
[{3, 5, 31}, {11, 14, 15}]
[{49, 36, 39}, {19, 20, 36}]
[{33, 19, 36}, {8, 33, 34}]
[{38, 14, 15}, {41, 34, 42}]
[{38, 14, 15}, {41, 42, 44}]
[{4, 5, 6}, {47, 22, 23}]
[{26, 45, 30}, {42, 27, 5}]
[{25, 26, 27}, {8, 42, 5}]
[{26, 27, 45}, {28, 29, 30}]
[{25, 26, 27}, {9, 13, 17}]
[{42, 27, 5}, {1, 2, 3}]
[{33, 35, 36}, {1, 3, 5}]
[{4, 5, 6}, {16, 38, 14}]
[{4, 5, 6}, {16, 40, 38}]
[{8, 33, 34}, {8, 5, 6}]
[{49, 36, 39}, {29, 30, 23}]
[{49, 36, 39}, {9, 13, 17}]
[{9, 10, 6}, {10, 6, 7}]
[{9, 10, 13}, {10, 6, 7}]
[{4, 5, 6}, {1, 2, 3}]
[{3, 5, 31}, {21, 22, 23}]
[{9, 10, 6}, {9, 18, 17}]
[{33, 35, 37}, {1, 3, 5}]
[{4, 5, 6}, {49, 35, 36}]
[{4, 5, 6}, {49, 36, 39}]
[{11, 14, 15}, {42, 27, 45}]
[{11, 14, 15}, {1, 2, 3}]
[{11, 14, 15}, {42, 27, 5}]
[{9, 10, 6}, {16, 38, 14}]
[{9, 10, 6}, {16, 40, 38}]
[{33, 35, 36}, {4, 6, 7}]
[{33, 35, 36}, {41, 43, 44}]
[{33, 35, 36}, {32, 3, 31}]
[{49, 35, 36}, {32, 3, 31}]
[{33, 35, 36}, {33, 19, 36}]
[{33, 35, 37}, {32, 3, 31}]
[{33, 35, 37}, {41, 43, 44}]
[{49, 35, 36}, {41, 43, 44}]
[{49, 36, 39}, {11, 14, 15}]
[{8, 33, 34}, {8, 9, 6}]
[{4, 5, 6}, {20, 36, 39}]
[{33, 35, 37}, {4, 6, 7}]
[{49, 35, 36}, {4, 6, 7}]
[{8, 33, 34}, {49, 36, 39}]
[{27, 5, 31}, {33, 35, 36}]
[{3, 5, 31}, {33, 35, 36}]
[{42, 27, 45}, {42, 27, 5}]
[{33, 35, 36}, {29, 30, 23}]
[{49, 35, 36}, {29, 30, 23}]
[{49, 36, 39}, {32, 3, 31}]
[{33, 35, 36}, {17, 19, 20}]
[{49, 36, 39}, {1, 3, 5}]
[{9, 10, 6}, {33, 34, 37}]
[{49, 36, 39}, {26, 28, 30}]
[{49, 36, 39}, {1, 4, 5}]
[{42, 27, 5}, {41, 34, 42}]
[{33, 35, 36}, {33, 34, 37}]
[{33, 35, 37}, {29, 30, 23}]
[{3, 5, 31}, {27, 5, 31}]
[{27, 5, 31}, {3, 5, 31}]
[{27, 5, 31}, {42, 27, 45}]
[{10, 6, 7}, {1, 4, 5}]
[{17, 19, 20}, {8, 42, 5}]
[{42, 27, 45}, {4, 5, 6}]
[{17, 19, 20}, {8, 33, 19}]
[{33, 35, 36}, {17, 18, 19}]
[{8, 33, 34}, {41, 42, 44}]
[{33, 19, 36}, {9, 10, 6}]
[{8, 33, 19}, {9, 10, 6}]
[{8, 9, 6}, {28, 29, 30}]
[{8, 5, 6}, {9, 18, 17}]
[{32, 3, 31}, {9, 13, 17}]
[{4, 5, 6}, {8, 9, 18}]
[{4, 5, 6}, {8, 18, 19}]
[{42, 27, 45}, {26, 28, 30}]
[{42, 27, 5}, {26, 28, 30}]
[{8, 42, 5}, {26, 28, 30}]
[{4, 5, 6}, {33, 35, 37}]
[{8, 34, 42}, {26, 28, 30}]
[{8, 33, 34}, {26, 28, 30}]
[{33, 19, 36}, {26, 28, 30}]
[{8, 33, 19}, {26, 28, 30}]
[{20, 38, 39}, {8, 33, 19}]
[{20, 38, 39}, {33, 19, 36}]
[{8, 5, 6}, {26, 28, 30}]
[{20, 38, 39}, {19, 20, 36}]
[{42, 44, 45}, {44, 45, 30}]
[{9, 10, 13}, {17, 19, 20}]
[{4, 5, 6}, {17, 18, 19}]
[{4, 5, 6}, {9, 18, 17}]
[{8, 42, 5}, {8, 9, 6}]
[{42, 27, 45}, {16, 40, 38}]
[{41, 43, 44}, {8, 33, 34}]
[{42, 27, 5}, {16, 40, 38}]
[{41, 34, 42}, {16, 38, 14}]
[{20, 36, 39}, {16, 40, 38}]
[{20, 38, 39}, {16, 40, 38}]
[{20, 38, 39}, {16, 38, 14}]
[{3, 5, 31}, {8, 5, 6}]
[{33, 34, 37}, {16, 40, 38}]
[{27, 5, 31}, {16, 38, 14}]
[{27, 5, 31}, {16, 40, 38}]
[{3, 5, 31}, {8, 33, 19}]
[{3, 5, 31}, {33, 19, 36}]
[{9, 13, 17}, {42, 27, 5}]
[{21, 22, 23}, {16, 40, 38}]
[{9, 10, 13}, {41, 34, 42}]
[{25, 26, 27}, {16, 38, 14}]
[{25, 26, 27}, {16, 40, 38}]
[{42, 44, 45}, {41, 42, 44}]
[{24, 21, 22}, {16, 38, 14}]
[{41, 43, 44}, {20, 38, 15}]
[{41, 43, 44}, {26, 45, 30}]
[{49, 36, 39}, {17, 18, 19}]
[{33, 35, 36}, {19, 20, 36}]
[{49, 35, 36}, {8, 18, 19}]
[{49, 35, 36}, {17, 18, 19}]
[{49, 35, 36}, {9, 18, 17}]
[{8, 33, 34}, {41, 43, 44}]
[{9, 10, 13}, {20, 38, 39}]
[{9, 10, 13}, {20, 36, 39}]
[{41, 43, 44}, {17, 20, 15}]
[{11, 14, 15}, {20, 38, 15}]
[{11, 14, 15}, {17, 20, 15}]
[{9, 10, 6}, {17, 20, 15}]
[{49, 35, 36}, {27, 5, 31}]
[{42, 27, 45}, {17, 20, 15}]
[{49, 35, 36}, {3, 5, 31}]
[{42, 27, 5}, {4, 5, 6}]
[{8, 42, 5}, {4, 5, 6}]
[{42, 27, 5}, {20, 36, 39}]
[{8, 34, 42}, {28, 29, 30}]
[{41, 43, 44}, {33, 19, 36}]
[{41, 34, 42}, {26, 28, 30}]
[{33, 19, 36}, {8, 18, 19}]
[{41, 34, 42}, {28, 29, 30}]
[{41, 42, 44}, {28, 29, 30}]
[{41, 43, 44}, {26, 28, 30}]
[{41, 42, 44}, {26, 28, 30}]
[{41, 43, 44}, {28, 29, 30}]
[{9, 10, 13}, {33, 34, 37}]
[{8, 33, 34}, {28, 29, 30}]
[{9, 10, 13}, {8, 5, 6}]
[{49, 36, 39}, {8, 33, 34}]
[{9, 10, 13}, {8, 9, 6}]
[{4, 5, 6}, {1, 3, 5}]
[{4, 5, 6}, {1, 4, 5}]
[{8, 33, 34}, {17, 19, 20}]
[{41, 34, 42}, {9, 10, 6}]
[{41, 42, 44}, {9, 10, 6}]
[{41, 42, 44}, {29, 30, 23}]
[{29, 30, 23}, {42, 27, 5}]
[{33, 19, 36}, {29, 30, 23}]
[{8, 33, 34}, {4, 5, 6}]
[{9, 10, 13}, {33, 35, 36}]
[{9, 10, 13}, {33, 35, 37}]
[{20, 38, 15}, {38, 14, 15}]
[{17, 20, 15}, {38, 14, 15}]
[{26, 27, 45}, {20, 38, 15}]
[{8, 5, 6}, {33, 19, 36}]
[{11, 14, 15}, {38, 14, 15}]
[{38, 14, 15}, {29, 30, 23}]
[{8, 42, 5}, {8, 33, 34}]
[{20, 38, 15}, {42, 27, 45}]
[{41, 43, 44}, {29, 30, 23}]
[{20, 38, 15}, {47, 22, 23}]
[{20, 38, 15}, {41, 43, 44}]
[{9, 10, 13}, {27, 5, 31}]
[{9, 10, 13}, {3, 5, 31}]
[{4, 5, 6}, {17, 20, 15}]
[{33, 35, 36}, {9, 10, 6}]
[{27, 5, 31}, {17, 20, 15}]
[{33, 19, 36}, {8, 42, 5}]
[{32, 3, 31}, {4, 5, 6}]
[{33, 19, 36}, {49, 36, 39}]
[{9, 10, 13}, {8, 9, 18}]
[{33, 35, 37}, {9, 10, 6}]
[{9, 10, 13}, {8, 18, 19}]
[{9, 10, 13}, {8, 34, 42}]
[{9, 10, 13}, {8, 33, 34}]
[{9, 10, 13}, {17, 18, 19}]
[{9, 10, 13}, {9, 18, 17}]
[{11, 14, 15}, {46, 22, 47}]
[{49, 35, 36}, {8, 9, 6}]
[{49, 35, 36}, {8, 5, 6}]
[{42, 44, 45}, {8, 33, 19}]
[{42, 44, 45}, {19, 20, 36}]
[{9, 10, 13}, {1, 2, 3}]
[{42, 44, 45}, {33, 19, 36}]
[{26, 27, 45}, {41, 43, 44}]
[{8, 5, 6}, {19, 20, 36}]
[{38, 14, 15}, {46, 22, 47}]
[{33, 19, 36}, {41, 34, 42}]
[{8, 33, 19}, {41, 34, 42}]
[{32, 3, 31}, {11, 14, 15}]
[{8, 42, 5}, {32, 3, 31}]
[{9, 10, 13}, {16, 38, 14}]
[{9, 10, 13}, {16, 40, 38}]
[{42, 27, 5}, {32, 3, 31}]
[{33, 19, 36}, {32, 3, 31}]
[{8, 33, 19}, {32, 3, 31}]
[{8, 5, 6}, {32, 3, 31}]
[{26, 27, 45}, {32, 3, 31}]
[{8, 33, 34}, {32, 3, 31}]
[{9, 10, 13}, {26, 27, 45}]
[{33, 19, 36}, {42, 27, 5}]
[{11, 14, 15}, {8, 9, 6}]
[{11, 14, 15}, {8, 5, 6}]
[{9, 10, 13}, {26, 45, 30}]
[{25, 26, 27}, {17, 20, 15}]
[{42, 27, 5}, {4, 6, 7}]
[{8, 42, 5}, {4, 6, 7}]
[{8, 33, 19}, {4, 6, 7}]
[{17, 19, 20}, {4, 6, 7}]
[{19, 20, 36}, {4, 6, 7}]
[{33, 19, 36}, {4, 6, 7}]
[{8, 18, 19}, {9, 10, 6}]
[{8, 42, 5}, {47, 22, 23}]
[{42, 27, 5}, {47, 22, 23}]
[{17, 18, 19}, {9, 10, 6}]
[{19, 20, 36}, {47, 22, 23}]
[{33, 19, 36}, {47, 22, 23}]
[{8, 5, 6}, {47, 22, 23}]
[{42, 44, 45}, {47, 22, 23}]
[{11, 14, 15}, {41, 34, 42}]
[{42, 44, 45}, {8, 18, 19}]
[{42, 44, 45}, {17, 18, 19}]
[{33, 35, 37}, {1, 2, 3}]
[{11, 14, 15}, {8, 42, 5}]
[{27, 5, 31}, {9, 10, 6}]
[{9, 10, 6}, {17, 18, 19}]
[{32, 3, 31}, {27, 5, 31}]
[{32, 3, 31}, {3, 5, 31}]
[{38, 14, 15}, {26, 28, 30}]
[{38, 14, 15}, {28, 29, 30}]
[{4, 5, 6}, {26, 27, 45}]
[{4, 5, 6}, {26, 45, 30}]
[{11, 14, 15}, {19, 20, 36}]
[{11, 14, 15}, {20, 38, 39}]
[{42, 27, 5}, {17, 18, 19}]
[{26, 27, 45}, {41, 34, 42}]
[{26, 27, 45}, {41, 42, 44}]
[{33, 35, 36}, {4, 5, 6}]
[{26, 27, 45}, {42, 27, 5}]
[{33, 19, 36}, {17, 20, 15}]
[{25, 26, 27}, {17, 18, 19}]
[{8, 34, 42}, {20, 38, 15}]
[{8, 33, 19}, {8, 5, 6}]
[{33, 19, 36}, {8, 5, 6}]
[{27, 5, 31}, {8, 34, 42}]
[{27, 5, 31}, {8, 33, 34}]
[{19, 20, 36}, {8, 5, 6}]
[{49, 35, 36}, {33, 35, 36}]
[{49, 35, 36}, {33, 35, 37}]
[{33, 35, 36}, {11, 14, 15}]
[{42, 27, 5}, {9, 10, 6}]
[{49, 35, 36}, {38, 14, 15}]
[{33, 35, 37}, {11, 14, 15}]
[{9, 10, 13}, {20, 38, 15}]
[{44, 45, 30}, {42, 27, 5}]
[{9, 10, 13}, {17, 20, 15}]
[{24, 21, 22}, {17, 20, 15}]
[{11, 14, 15}, {33, 34, 37}]
[{11, 14, 15}, {8, 34, 42}]
[{19, 20, 36}, {8, 33, 19}]
[{11, 14, 15}, {8, 33, 34}]
[{19, 20, 36}, {33, 19, 36}]
[{27, 5, 31}, {28, 29, 30}]
[{3, 5, 31}, {28, 29, 30}]
[{8, 9, 6}, {8, 9, 18}]
[{17, 19, 20}, {8, 5, 6}]
[{25, 26, 27}, {32, 3, 31}]
[{41, 34, 42}, {4, 6, 7}]
[{41, 43, 44}, {4, 6, 7}]
[{41, 42, 44}, {4, 6, 7}]
[{49, 35, 36}, {41, 34, 42}]
[{49, 35, 36}, {41, 42, 44}]
[{44, 45, 30}, {20, 38, 15}]
[{44, 45, 30}, {17, 20, 15}]
[{8, 9, 6}, {17, 18, 19}]
[{9, 10, 13}, {38, 14, 15}]
[{11, 14, 15}, {33, 35, 36}]
[{8, 9, 6}, {9, 18, 17}]
[{11, 14, 15}, {33, 35, 37}]
[{9, 10, 13}, {8, 33, 19}]
[{11, 14, 15}, {26, 27, 45}]
[{9, 10, 13}, {33, 19, 36}]
[{11, 14, 15}, {26, 45, 30}]
[{42, 44, 45}, {1, 2, 3}]
[{26, 27, 45}, {27, 5, 31}]
[{8, 18, 19}, {8, 5, 6}]
[{20, 38, 39}, {38, 14, 15}]
[{17, 18, 19}, {9, 13, 17}]
[{9, 13, 17}, {8, 9, 18}]
[{41, 43, 44}, {41, 34, 42}]
[{33, 34, 37}, {8, 33, 19}]
[{47, 22, 23}, {24, 21, 22}]
[{42, 27, 5}, {25, 26, 27}]
[{1, 2, 3}, {3, 5, 31}]
[{33, 35, 37}, {8, 33, 19}]
[{16, 38, 14}, {8, 18, 19}]
[{33, 35, 37}, {9, 10, 13}]
[{42, 27, 5}, {3, 5, 31}]
[{8, 42, 5}, {3, 5, 31}]
[{16, 38, 14}, {8, 9, 18}]
[{16, 40, 38}, {9, 10, 6}]
[{47, 22, 23}, {16, 38, 14}]
[{16, 38, 14}, {20, 38, 15}]
[{16, 40, 38}, {3, 5, 31}]
[{33, 35, 37}, {10, 6, 7}]
[{47, 22, 23}, {32, 3, 31}]
[{41, 42, 44}, {9, 10, 13}]
[{42, 44, 45}, {9, 10, 13}]
[{41, 43, 44}, {9, 10, 6}]
[{1, 3, 5}, {8, 18, 19}]
[{1, 3, 5}, {8, 9, 18}]
[{1, 4, 5}, {9, 10, 13}]
[{9, 18, 17}, {9, 10, 13}]
[{8, 33, 19}, {41, 42, 44}]
[{8, 42, 5}, {41, 43, 44}]
[{1, 4, 5}, {41, 42, 44}]
[{1, 4, 5}, {41, 43, 44}]
[{8, 9, 18}, {41, 43, 44}]
[{8, 33, 34}, {9, 10, 13}]
[{8, 34, 42}, {9, 10, 13}]
[{41, 34, 42}, {9, 10, 13}]
[{9, 18, 17}, {32, 3, 31}]
[{41, 43, 44}, {11, 12, 14}]
[{42, 27, 45}, {33, 35, 37}]
[{8, 33, 19}, {33, 35, 37}]
[{8, 42, 5}, {38, 14, 15}]
[{8, 42, 5}, {11, 14, 15}]
[{8, 9, 18}, {11, 14, 15}]
[{1, 3, 5}, {9, 10, 13}]
[{32, 3, 31}, {9, 10, 6}]
[{41, 34, 42}, {32, 3, 31}]
[{8, 33, 34}, {3, 5, 31}]
[{41, 34, 42}, {1, 2, 3}]
[{8, 33, 34}, {1, 2, 3}]
[{8, 33, 34}, {1, 3, 5}]
[{8, 34, 42}, {1, 2, 3}]
[{9, 10, 6}, {8, 33, 34}]
[{16, 40, 38}, {8, 33, 34}]
[{33, 34, 37}, {26, 45, 30}]
[{47, 22, 23}, {8, 18, 19}]
[{47, 22, 23}, {8, 9, 18}]
[{47, 22, 23}, {41, 42, 44}]
[{16, 40, 38}, {8, 18, 19}]
[{16, 38, 14}, {11, 14, 15}]
[{16, 40, 38}, {17, 20, 15}]
[{9, 10, 6}, {32, 3, 31}]
[{16, 40, 38}, {8, 5, 6}]
[{16, 38, 14}, {4, 5, 6}]
[{33, 34, 37}, {9, 10, 13}]
[{42, 27, 45}, {9, 10, 13}]
[{26, 27, 45}, {10, 6, 7}]
[{33, 34, 37}, {10, 6, 7}]
[{21, 22, 23}, {41, 43, 44}]
[{24, 21, 22}, {41, 43, 44}]
[{42, 44, 45}, {10, 6, 7}]
[{25, 26, 27}, {19, 20, 36}]
[{25, 26, 27}, {17, 19, 20}]
[{25, 26, 27}, {8, 33, 19}]
[{25, 26, 27}, {33, 19, 36}]
[{8, 33, 19}, {33, 34, 37}]
[{41, 42, 44}, {33, 34, 37}]
[{41, 43, 44}, {33, 34, 37}]
[{38, 14, 15}, {8, 18, 19}]
[{11, 14, 15}, {8, 9, 18}]
[{38, 14, 15}, {33, 35, 36}]
[{38, 14, 15}, {49, 35, 36}]
[{11, 14, 15}, {49, 35, 36}]
[{11, 14, 15}, {8, 18, 19}]
[{11, 14, 15}, {17, 18, 19}]
[{11, 14, 15}, {27, 5, 31}]
[{11, 14, 15}, {28, 29, 30}]
[{16, 38, 14}, {1, 3, 5}]
[{1, 2, 3}, {47, 22, 23}]
[{1, 2, 3}, {46, 22, 47}]
