Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 3, 2) : 1764
(4, 3, 1) : 536
(4, 2, 2) : 2332

Solution Time:
173.0195140838623

full_W_lowest_tree_level:
[{4, 5, 38}, {2, 3, 31}, {136, 1}]
[{1, 2, 3, 31}, {33, 4}, {48, 5}]
[{1, 2, 3, 31}, {51, 4}, {48, 5}]
[{1, 2, 3, 31}, {4, 54}, {48, 5}]
[{1, 2, 3, 31}, {4, 61}, {48, 5}]
[{1, 2, 3, 31}, {4, 52}, {48, 5}]
[{1, 2, 3, 31}, {42, 4}, {48, 5}]
[{1, 2, 3, 31}, {4, 47}, {48, 5}]
[{1, 2, 3, 31}, {49, 4}, {48, 5}]
[{1, 2, 31}, {129, 4, 5}, {3, 60}]
[{1, 2, 3, 31}, {4, 23}, {48, 5}]
[{105, 2, 3}, {4, 5, 38}, {1, 125}]
[{4, 5, 38}, {105, 2, 3}, {1, 25}]
[{4, 5, 38}, {1, 2, 106}, {3, 31}]
[{89, 2, 3}, {129, 4, 5}, {1, 59}]
[{105, 2, 3}, {129, 4, 5}, {1, 70}]
[{1, 2, 126}, {4, 5, 38}, {8, 3}]
[{1, 2, 3, 31}, {16, 4}, {27, 5}]
[{1, 2, 3, 31}, {49, 4}, {5, 6}]
[{1, 3, 31}, {4, 5, 38}, {2, 106}]
[{1, 2, 3, 31}, {5, 38}, {106, 4}]
[{2, 3, 31}, {4, 5, 38}, {1, 106}]
[{1, 2, 3, 31}, {4, 47}, {27, 5}]
[{1, 2, 3, 126}, {4, 133}, {27, 5}]
[{1, 2, 3, 31}, {9, 4}, {32, 5}]
[{1, 2, 3, 31}, {67, 4}, {27, 5}]
[{89, 2, 3}, {4, 5, 38}, {1, 45}]
[{89, 2, 3}, {129, 4, 5}, {73, 1}]
[{89, 2, 3}, {1, 4, 125}, {112, 5}]
[{2, 3, 31}, {1, 4, 126}, {48, 5}]
[{2, 3, 31}, {1, 4, 126}, {112, 5}]
[{1, 2, 3, 126}, {4, 68}, {48, 5}]
[{1, 2, 3, 126}, {4, 68}, {123, 5}]
[{1, 2, 3, 31}, {18, 4}, {27, 5}]
[{1, 2, 3, 31}, {57, 4}, {5, 38}]
[{89, 2, 3}, {1, 4, 125}, {123, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {125}]
[{1, 2, 3, 31}, {4, 29}, {27, 5}]
[{1, 2, 3, 31}, {4, 133}, {45, 5}]
[{1, 2, 3, 31}, {4, 133}, {112, 5}]
[{1, 2, 3, 126}, {5, 38}, {42, 4}]
[{1, 2, 3, 31}, {129, 4, 5}, {52}]
[{1, 2, 3, 31}, {129, 4, 5}, {23}]
[{129, 4, 5}, {1, 2, 31}, {89, 3}]
[{1, 2, 3, 31}, {33, 4}, {5, 38}]
[{1, 2, 3, 31}, {49, 4}, {27, 5}]
[{2, 3, 126}, {4, 5, 38}, {1, 45}]
[{105, 2, 3}, {1, 4, 125}, {112, 5}]
[{1, 2, 31}, {129, 4, 5}, {3, 101}]
[{1, 2, 3, 31}, {4, 20}, {5, 38}]
[{1, 2, 3, 31}, {4, 69}, {27, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {105}]
[{1, 2, 126}, {129, 4, 5}, {105, 3}]
[{1, 2, 3, 31}, {4, 125}, {48, 5}]
[{1, 2, 3, 31}, {5, 38}, {4, 69}]
[{1, 2, 3, 126}, {5, 38}, {4, 47}]
[{1, 2, 3, 31}, {129, 4, 5}, {50}]
[{1, 2, 3, 31}, {129, 4, 5}, {84}]
[{1, 2, 3, 31}, {129, 4, 5}, {22}]
[{1, 2, 3, 31}, {4, 23}, {27, 5}]
[{1, 2, 3, 126}, {66, 4}, {123, 5}]
[{2, 3, 31}, {4, 5, 38}, {1, 125}]
[{89, 2, 3}, {4, 5, 38}, {136, 1}]
[{3, 4, 126}, {1, 2, 31}, {5, 38}]
[{1, 2, 3, 126}, {5, 38}, {4, 44}]
[{1, 2, 3, 31}, {129, 4, 5}, {41}]
[{1, 2, 3, 31}, {129, 4, 5}, {21}]
[{1, 2, 3, 31}, {4, 54}, {5, 38}]
[{89, 2, 3}, {4, 5, 38}, {1, 122}]
[{89, 2, 3}, {4, 5, 38}, {1, 135}]
[{89, 2, 3}, {4, 5, 38}, {1, 131}]
[{89, 2, 3}, {4, 5, 38}, {1, 116}]
[{89, 2, 3}, {4, 5, 38}, {1, 119}]
[{89, 2, 3}, {4, 5, 38}, {120, 1}]
[{89, 2, 3}, {4, 5, 38}, {1, 117}]
[{1, 2, 3, 126}, {5, 38}, {132, 4}]
[{1, 2, 3, 126}, {5, 38}, {128, 4}]
[{1, 2, 3, 126}, {5, 38}, {4, 127}]
[{1, 2, 3, 126}, {5, 38}, {121, 4}]
[{1, 2, 3, 126}, {5, 38}, {113, 4}]
[{1, 2, 3, 126}, {5, 38}, {4, 111}]
[{1, 2, 3, 126}, {5, 38}, {108, 4}]
[{1, 2, 3, 126}, {5, 38}, {104, 4}]
[{1, 2, 3, 126}, {5, 38}, {100, 4}]
[{1, 2, 3, 126}, {5, 38}, {97, 4}]
[{1, 2, 3, 126}, {5, 38}, {4, 95}]
[{1, 2, 3, 126}, {5, 38}, {90, 4}]
[{1, 2, 3, 126}, {5, 38}, {88, 4}]
[{1, 2, 3, 126}, {5, 38}, {4, 87}]
[{1, 2, 3, 126}, {5, 38}, {4, 85}]
[{1, 2, 3, 126}, {5, 38}, {83, 4}]
[{1, 2, 3, 126}, {5, 38}, {81, 4}]
[{1, 2, 3, 126}, {5, 38}, {4, 79}]
[{1, 2, 3, 126}, {5, 38}, {4, 78}]
[{1, 2, 3, 126}, {5, 38}, {75, 4}]
[{1, 2, 3, 126}, {5, 38}, {72, 4}]
[{1, 2, 3, 126}, {5, 38}, {4, 69}]
[{1, 2, 3, 126}, {5, 38}, {4, 68}]
[{1, 2, 3, 126}, {5, 38}, {67, 4}]
[{1, 2, 3, 126}, {5, 38}, {66, 4}]
[{1, 2, 3, 126}, {5, 38}, {4, 63}]
[{1, 2, 3, 126}, {5, 38}, {4, 61}]
[{1, 2, 3, 126}, {5, 38}, {57, 4}]
[{1, 2, 3, 126}, {5, 38}, {4, 54}]
[{1, 2, 3, 126}, {5, 38}, {4, 52}]
[{129, 4, 5}, {1, 2, 31}, {8, 3}]
[{1, 2, 3, 126}, {5, 38}, {4, 29}]
[{1, 2, 3, 31}, {129, 4, 5}, {58}]
[{1, 2, 3, 126}, {4, 38}, {27, 5}]
[{4, 5, 38}, {105, 2, 3}, {24, 1}]
[{1, 2, 3, 31}, {129, 4, 5}, {20}]
[{1, 2, 3, 31}, {75, 4}, {5, 38}]
[{89, 2, 3}, {129, 4, 5}, {1, 125}]
[{1, 3, 126}, {129, 4, 5}, {2, 36}]
[{1, 2, 3, 126}, {5, 38}, {33, 4}]
[{1, 2, 3, 31}, {129, 4, 5}, {56}]
[{4, 5, 38}, {1, 2, 106}, {3, 84}]
[{1, 2, 3, 31}, {129, 4, 5}, {19}]
[{129, 4, 5}, {1, 2, 31}, {41, 3}]
[{1, 2, 3, 31}, {4, 127}, {27, 5}]
[{129, 4, 5}, {2, 3, 31}, {1, 41}]
[{1, 2, 3, 31}, {106, 4}, {27, 5}]
[{4, 5, 38}, {1, 2, 31}, {8, 3}]
[{4, 5, 38}, {2, 3, 126}, {1, 31}]
[{1, 4, 126}, {2, 3, 31}, {10, 5}]
[{1, 2, 3, 126}, {5, 38}, {16, 4}]
[{1, 2, 3, 126}, {11, 4}, {48, 5}]
[{1, 2, 3, 126}, {11, 4}, {123, 5}]
[{1, 4, 125}, {2, 3, 31}, {10, 5}]
[{1, 2, 3, 126}, {5, 38}, {9, 4}]
[{1, 2, 3, 31}, {129, 4, 5}, {64}]
[{1, 2, 3, 31}, {129, 4, 5}, {18}]
[{1, 3, 4, 126}, {5, 38}, {2, 106}]
[{1, 106, 4}, {2, 3, 31}, {123, 5}]
[{1, 2, 3, 31}, {81, 4}, {5, 38}]
[{1, 2, 3, 126}, {5, 38}, {18, 4}]
[{1, 2, 3, 126}, {5, 38}, {49, 4}]
[{1, 2, 3, 31}, {19, 4}, {27, 5}]
[{1, 2, 3, 31}, {129, 4, 5}, {17}]
[{1, 2, 3, 126}, {4, 125}, {48, 5}]
[{129, 4, 5}, {1, 2, 31}, {105, 3}]
[{1, 2, 3, 126}, {5, 38}, {19, 4}]
[{1, 2, 3, 31}, {51, 4}, {27, 5}]
[{1, 2, 3, 31}, {16, 4}, {5, 38}]
[{1, 2, 3, 126}, {5, 38}, {11, 4}]
[{1, 4, 126}, {2, 3, 31}, {45, 5}]
[{1, 2, 3, 31}, {4, 63}, {5, 38}]
[{1, 2, 3, 31}, {104, 4}, {27, 5}]
[{1, 106, 4}, {2, 3, 31}, {45, 5}]
[{1, 4, 125}, {2, 3, 31}, {45, 5}]
[{129, 4, 5}, {2, 3, 31}, {1, 125}]
[{1, 2, 3, 126}, {4, 125}, {5, 38}]
[{1, 2, 3, 31}, {4, 111}, {27, 5}]
[{1, 2, 3, 126}, {5, 38}, {4, 20}]
[{1, 2, 3, 31}, {4, 29}, {5, 38}]
[{1, 2, 3, 126}, {5, 38}, {4, 12}]
[{1, 2, 3, 31}, {129, 4, 5}, {9}]
[{129, 4, 5}, {1, 2, 31}, {3, 55}]
[{129, 4, 5}, {1, 2, 31}, {136, 3}]
[{1, 2, 3, 126}, {4, 44}, {32, 5}]
[{4, 5, 38}, {105, 2, 3}, {1, 117}]
[{1, 4, 126}, {2, 3, 31}, {48, 5}]
[{2, 3, 31}, {129, 4, 5}, {1, 55}]
[{2, 3, 31}, {129, 4, 5}, {136, 1}]
[{2, 3, 31}, {129, 4, 5}, {1, 135}]
[{2, 3, 31}, {129, 4, 5}, {1, 131}]
[{2, 3, 31}, {129, 4, 5}, {1, 122}]
[{2, 3, 31}, {129, 4, 5}, {120, 1}]
[{2, 3, 31}, {129, 4, 5}, {1, 119}]
[{2, 3, 31}, {129, 4, 5}, {1, 117}]
[{2, 3, 31}, {129, 4, 5}, {1, 116}]
[{2, 3, 31}, {129, 4, 5}, {1, 115}]
[{2, 3, 31}, {129, 4, 5}, {1, 114}]
[{2, 3, 31}, {129, 4, 5}, {1, 110}]
[{2, 3, 31}, {129, 4, 5}, {1, 109}]
[{2, 3, 31}, {129, 4, 5}, {1, 107}]
[{2, 3, 31}, {129, 4, 5}, {1, 103}]
[{2, 3, 31}, {129, 4, 5}, {1, 102}]
[{2, 3, 31}, {129, 4, 5}, {96, 1}]
[{2, 3, 31}, {129, 4, 5}, {1, 93}]
[{1, 2, 3, 31}, {4, 52}, {5, 38}]
[{2, 3, 31}, {129, 4, 5}, {1, 91}]
[{2, 3, 31}, {129, 4, 5}, {1, 82}]
[{1, 2, 3, 126}, {5, 38}, {4, 22}]
[{2, 3, 31}, {129, 4, 5}, {1, 76}]
[{1, 2, 3, 31}, {129, 4, 5}, {60}]
[{2, 3, 31}, {129, 4, 5}, {1, 71}]
[{2, 3, 31}, {129, 4, 5}, {1, 70}]
[{2, 3, 31}, {129, 4, 5}, {65, 1}]
[{2, 3, 31}, {129, 4, 5}, {64, 1}]
[{2, 3, 31}, {129, 4, 5}, {1, 62}]
[{2, 3, 31}, {129, 4, 5}, {1, 59}]
[{2, 3, 31}, {129, 4, 5}, {1, 53}]
[{2, 3, 31}, {129, 4, 5}, {1, 46}]
[{2, 3, 31}, {129, 4, 5}, {1, 35}]
[{2, 3, 31}, {129, 4, 5}, {1, 34}]
[{2, 3, 31}, {129, 4, 5}, {1, 30}]
[{2, 3, 31}, {129, 4, 5}, {1, 28}]
[{2, 3, 31}, {129, 4, 5}, {1, 26}]
[{2, 3, 31}, {129, 4, 5}, {1, 25}]
[{2, 3, 31}, {129, 4, 5}, {24, 1}]
[{2, 3, 31}, {129, 4, 5}, {1, 21}]
[{2, 3, 31}, {129, 4, 5}, {1, 17}]
[{2, 3, 31}, {129, 4, 5}, {1, 13}]
[{2, 3, 31}, {129, 4, 5}, {1, 7}]
[{2, 3, 31}, {129, 4, 5}, {1, 84}]
[{1, 106, 4}, {2, 3, 31}, {48, 5}]
[{1, 4, 125}, {2, 3, 31}, {48, 5}]
[{1, 2, 3, 31}, {129, 4, 5}, {7}]
[{89, 2, 3}, {129, 4, 5}, {1, 70}]
[{89, 2, 3}, {129, 4, 5}, {1, 82}]
[{1, 2, 3, 31}, {97, 4}, {27, 5}]
[{1, 2, 3, 31}, {19, 4}, {5, 38}]
[{2, 3, 31}, {129, 4, 5}, {1, 86}]
[{2, 3, 31}, {129, 4, 5}, {80, 1}]
[{2, 3, 31}, {129, 4, 5}, {73, 1}]
[{2, 3, 31}, {129, 4, 5}, {1, 94}]
[{2, 3, 31}, {129, 4, 5}, {1, 92}]
[{1, 2, 3, 126}, {4, 125}, {112, 5}]
[{1, 2, 3, 126}, {4, 125}, {123, 5}]
[{2, 3, 126}, {1, 4, 125}, {123, 5}]
[{1, 4, 125}, {2, 3, 31}, {112, 5}]
[{1, 2, 3, 126}, {11, 4}, {5, 38}]
[{1, 2, 3, 31}, {72, 4}, {27, 5}]
[{1, 2, 3, 31}, {72, 4}, {5, 38}]
[{1, 2, 3, 126}, {5, 38}, {51, 4}]
[{89, 2, 3}, {129, 4, 5}, {1, 26}]
[{1, 2, 3, 31}, {81, 4}, {5, 6}]
[{2, 3, 31}, {1, 4, 126}, {123, 5}]
[{1, 2, 3, 31}, {83, 4}, {5, 38}]
[{1, 2, 3, 126}, {57, 4}, {48, 5}]
[{1, 2, 3, 126}, {57, 4}, {123, 5}]
[{105, 2, 3}, {129, 4, 5}, {24, 1}]
[{1, 2, 3, 31}, {100, 4}, {27, 5}]
[{1, 2, 3, 126}, {4, 12}, {5, 38}]
[{1, 2, 3, 126}, {132, 4}, {5, 38}]
[{1, 2, 3, 126}, {4, 127}, {5, 38}]
[{1, 2, 3, 126}, {128, 4}, {5, 38}]
[{1, 2, 3, 126}, {121, 4}, {5, 38}]
[{1, 2, 3, 126}, {16, 4}, {5, 38}]
[{1, 2, 3, 126}, {106, 4}, {32, 5}]
[{105, 2, 3}, {129, 4, 5}, {1, 53}]
[{1, 2, 3, 31}, {4, 47}, {5, 6}]
[{1, 2, 3, 126}, {5, 38}, {4, 23}]
[{1, 2, 3, 31}, {129, 4, 5}, {54}]
[{1, 4, 126}, {2, 3, 31}, {27, 5}]
[{1, 2, 3, 31}, {129, 4, 5}, {24}]
[{1, 2, 3, 31}, {18, 4}, {5, 38}]
[{1, 2, 3, 31}, {4, 79}, {27, 5}]
[{1, 2, 3, 31}, {67, 4}, {5, 38}]
[{129, 4, 5}, {1, 2, 31}, {3, 84}]
[{1, 2, 3, 31}, {4, 126}, {32, 5}]
[{1, 2, 31}, {129, 4, 5}, {56, 3}]
[{89, 2, 3}, {1, 106, 4}, {48, 5}]
[{89, 2, 3}, {1, 106, 4}, {123, 5}]
[{89, 2, 3}, {1, 106, 4}, {27, 5}]
[{105, 2, 3}, {129, 4, 5}, {1, 62}]
[{129, 4, 5}, {2, 3, 31}, {1, 106}]
[{129, 4, 5}, {2, 3, 126}, {1, 31}]
[{89, 2, 3}, {4, 5, 38}, {1, 107}]
[{1, 2, 3, 31}, {51, 4}, {5, 38}]
[{1, 3, 4, 126}, {2, 31}, {5, 38}]
[{1, 2, 3, 31}, {11, 4}, {48, 5}]
[{1, 2, 3, 31}, {4, 85}, {5, 38}]
[{1, 3, 4, 126}, {2, 31}, {45, 5}]
[{105, 2, 3}, {129, 4, 5}, {1, 71}]
[{89, 2, 3}, {4, 5, 38}, {1, 13}]
[{1, 2, 3, 31}, {113, 4}, {27, 5}]
[{1, 106, 4}, {2, 3, 31}, {27, 5}]
[{1, 2, 3, 31}, {106, 4}, {5, 38}]
[{89, 2, 3}, {4, 5, 38}, {1, 35}]
[{1, 2, 3, 31}, {4, 63}, {27, 5}]
[{1, 2, 3, 31}, {49, 4}, {5, 38}]
[{89, 2, 3}, {4, 5, 38}, {1, 82}]
[{89, 2, 3}, {129, 4, 5}, {1, 62}]
[{89, 2, 3}, {4, 5, 38}, {1, 86}]
[{1, 3, 84}, {129, 4, 5}, {2, 37}]
[{1, 3, 84}, {129, 4, 5}, {2, 134}]
[{1, 2, 3, 31}, {4, 79}, {112, 5}]
[{1, 2, 3, 31}, {4, 79}, {123, 5}]
[{1, 2, 3, 31}, {4, 87}, {27, 5}]
[{1, 3, 84}, {129, 4, 5}, {2, 124}]
[{1, 3, 84}, {129, 4, 5}, {2, 98}]
[{1, 3, 84}, {129, 4, 5}, {2, 58}]
[{1, 3, 84}, {129, 4, 5}, {2, 43}]
[{89, 2, 3}, {4, 5, 38}, {1, 102}]
[{1, 2, 3, 31}, {97, 4}, {112, 5}]
[{1, 2, 3, 31}, {97, 4}, {123, 5}]
[{1, 3, 84}, {129, 4, 5}, {2, 74}]
[{1, 3, 84}, {129, 4, 5}, {2, 50}]
[{1, 3, 84}, {129, 4, 5}, {40, 2}]
[{1, 2, 106}, {4, 5, 38}, {8, 3}]
[{1, 2, 3, 126}, {4, 5, 38}, {41}]
[{1, 2, 3, 31}, {108, 4}, {112, 5}]
[{1, 2, 3, 31}, {108, 4}, {123, 5}]
[{2, 3, 126}, {4, 5, 38}, {1, 41}]
[{1, 2, 3, 31}, {4, 20}, {112, 5}]
[{1, 2, 3, 31}, {4, 20}, {123, 5}]
[{1, 3, 31}, {4, 5, 38}, {2, 126}]
[{1, 2, 3, 31}, {67, 4}, {112, 5}]
[{1, 2, 3, 31}, {67, 4}, {123, 5}]
[{1, 2, 3, 31}, {5, 38}, {4, 126}]
[{2, 3, 31}, {4, 5, 38}, {1, 126}]
[{89, 2, 3}, {4, 5, 38}, {1, 28}]
[{1, 2, 3, 31}, {113, 4}, {123, 5}]
[{1, 2, 3, 31}, {42, 4}, {5, 6}]
[{1, 2, 3, 126}, {4, 12}, {5, 6}]
[{1, 2, 3, 126}, {132, 4}, {5, 6}]
[{136, 1, 3}, {4, 5, 38}, {2, 124}]
[{89, 2, 3}, {4, 5, 38}, {1, 76}]
[{1, 2, 3, 31}, {75, 4}, {5, 6}]
[{2, 3, 31}, {1, 106, 4}, {32, 5}]
[{2, 3, 31}, {1, 106, 4}, {48, 5}]
[{2, 3, 31}, {1, 106, 4}, {112, 5}]
[{2, 3, 31}, {1, 106, 4}, {123, 5}]
[{1, 2, 3, 126}, {5, 38}, {4, 125}]
[{1, 2, 3, 31}, {4, 61}, {112, 5}]
[{2, 3, 126}, {4, 5, 38}, {1, 125}]
[{1, 2, 3, 31}, {4, 61}, {123, 5}]
[{1, 2, 3, 31}, {106, 4}, {112, 5}]
[{89, 2, 3}, {4, 5, 38}, {80, 1}]
[{1, 2, 126}, {129, 4, 5}, {8, 3}]
[{1, 2, 3, 31}, {129, 4, 5}, {45}]
[{1, 2, 3, 31}, {129, 4}, {45, 5}]
[{1, 2, 3, 31}, {4, 133}, {48, 5}]
[{1, 2, 3, 31}, {4, 52}, {5, 6}]
[{2, 3, 31}, {129, 4, 5}, {1, 45}]
[{89, 2, 3}, {129, 4, 5}, {1, 25}]
[{4, 5, 38}, {2, 3, 31}, {1, 126}]
[{2, 3, 126}, {129, 4, 5}, {8, 1}]
[{2, 3, 31}, {1, 4, 125}, {45, 5}]
[{1, 2, 3, 31}, {4, 125}, {45, 5}]
[{1, 2, 3, 126}, {106, 4}, {48, 5}]
[{1, 2, 3, 31}, {4, 78}, {5, 6}]
[{1, 2, 3, 31}, {11, 4}, {45, 5}]
[{1, 2, 3, 31}, {4, 85}, {5, 6}]
[{1, 3, 126}, {129, 4, 5}, {2, 37}]
[{1, 3, 126}, {129, 4, 5}, {2, 134}]
[{1, 3, 126}, {129, 4, 5}, {2, 124}]
[{1, 3, 126}, {129, 4, 5}, {2, 98}]
[{1, 3, 126}, {129, 4, 5}, {2, 74}]
[{1, 3, 126}, {129, 4, 5}, {2, 58}]
[{1, 3, 126}, {129, 4, 5}, {2, 50}]
[{1, 3, 126}, {129, 4, 5}, {2, 43}]
[{1, 3, 126}, {129, 4, 5}, {40, 2}]
[{1, 2, 3, 126}, {4, 133}, {32, 5}]
[{1, 2, 3, 126}, {4, 133}, {48, 5}]
[{1, 2, 3, 126}, {4, 133}, {123, 5}]
[{105, 2, 3}, {129, 4, 5}, {1, 82}]
[{1, 2, 3, 31}, {4, 44}, {45, 5}]
[{1, 2, 3, 31}, {4, 44}, {123, 5}]
[{1, 2, 31}, {4, 5, 38}, {8, 3}]
[{1, 2, 3, 31}, {4, 78}, {112, 5}]
[{1, 2, 3, 31}, {4, 78}, {123, 5}]
[{1, 2, 3, 31}, {4, 69}, {5, 6}]
[{1, 2, 3, 31}, {4, 125}, {5, 6}]
[{1, 2, 3, 31}, {4, 126}, {48, 5}]
[{1, 2, 3, 31}, {4, 133}, {32, 5}]
[{1, 2, 3, 31}, {4, 63}, {112, 5}]
[{1, 2, 3, 31}, {4, 63}, {123, 5}]
[{1, 2, 3, 126}, {5, 38}, {106, 4}]
[{1, 4, 125}, {2, 3, 31}, {27, 5}]
[{1, 2, 3, 31}, {72, 4}, {112, 5}]
[{1, 2, 3, 31}, {72, 4}, {123, 5}]
[{89, 2, 3}, {4, 5, 38}, {1, 26}]
[{1, 2, 3, 31}, {4, 44}, {112, 5}]
[{89, 2, 3}, {1, 106, 4}, {112, 5}]
[{1, 2, 3, 31}, {4, 44}, {48, 5}]
[{1, 2, 3, 31}, {4, 44}, {32, 5}]
[{1, 2, 3, 31}, {4, 61}, {5, 38}]
[{1, 2, 3, 31}, {4, 38}, {112, 5}]
[{1, 2, 3, 31}, {4, 38}, {123, 5}]
[{105, 2, 3}, {129, 4, 5}, {1, 35}]
[{1, 3, 55}, {4, 5, 38}, {2, 106}]
[{105, 2, 3}, {129, 4, 5}, {1, 21}]
[{1, 2, 3, 31}, {4, 79}, {5, 6}]
[{129, 4, 5}, {1, 2, 31}, {130, 3}]
[{89, 2, 3}, {4, 5, 38}, {1, 94}]
[{1, 3, 126}, {4, 5, 38}, {2, 37}]
[{1, 3, 126}, {4, 5, 38}, {2, 134}]
[{1, 3, 4, 126}, {5, 38}, {2, 36}]
[{1, 3, 41}, {4, 5, 38}, {2, 106}]
[{1, 3, 126}, {4, 5, 38}, {2, 74}]
[{1, 3, 126}, {4, 5, 38}, {2, 124}]
[{1, 3, 126}, {4, 5, 38}, {2, 98}]
[{89, 2, 3}, {4, 5, 38}, {1, 115}]
[{89, 2, 3}, {1, 4, 126}, {112, 5}]
[{89, 2, 3}, {1, 4, 126}, {123, 5}]
[{1, 2, 3, 31}, {4, 69}, {112, 5}]
[{1, 2, 3, 31}, {4, 69}, {123, 5}]
[{89, 2, 3}, {129, 4, 5}, {65, 1}]
[{1, 2, 3, 31}, {4, 54}, {112, 5}]
[{1, 2, 3, 31}, {4, 54}, {123, 5}]
[{89, 2, 3}, {4, 5, 38}, {1, 91}]
[{1, 2, 126}, {129, 4, 5}, {3, 84}]
[{1, 2, 3, 31}, {4, 126}, {112, 5}]
[{1, 2, 3, 31}, {4, 126}, {123, 5}]
[{2, 3, 126}, {129, 4, 5}, {1, 84}]
[{89, 2, 3}, {4, 5, 38}, {1, 109}]
[{1, 2, 3, 31}, {42, 4}, {5, 38}]
[{1, 2, 3, 31}, {4, 87}, {5, 38}]
[{1, 2, 3, 31}, {4, 5, 38}, {112}]
[{1, 2, 3, 31}, {4, 5, 38}, {123}]
[{1, 3, 31}, {4, 5, 38}, {2, 36}]
[{1, 3, 4, 126}, {2, 31}, {10, 5}]
[{1, 2, 31}, {4, 5, 38}, {3, 84}]
[{1, 2, 31}, {4, 5, 38}, {130, 3}]
[{1, 2, 3, 31}, {5, 38}, {132, 4}]
[{1, 2, 3, 31}, {100, 4}, {112, 5}]
[{1, 2, 3, 31}, {100, 4}, {123, 5}]
[{1, 2, 3, 31}, {4, 85}, {27, 5}]
[{89, 2, 3}, {4, 5, 38}, {1, 71}]
[{1, 2, 31}, {4, 5, 38}, {105, 3}]
[{1, 3, 31}, {4, 5, 38}, {105, 2}]
[{89, 2, 3}, {4, 5, 38}, {1, 92}]
[{1, 2, 3, 31}, {4, 20}, {48, 5}]
[{1, 2, 3, 31}, {4, 22}, {112, 5}]
[{1, 2, 3, 31}, {4, 22}, {123, 5}]
[{1, 2, 3, 31}, {4, 111}, {112, 5}]
[{1, 2, 3, 31}, {4, 111}, {123, 5}]
[{1, 2, 3, 126}, {66, 4}, {27, 5}]
[{89, 2, 3}, {4, 5, 38}, {1, 110}]
[{1, 2, 3, 31}, {33, 4}, {5, 6}]
[{105, 2, 3}, {129, 4, 5}, {1, 26}]
[{1, 2, 3, 31}, {132, 4}, {123, 5}]
[{105, 2, 3}, {129, 4, 5}, {73, 1}]
[{1, 2, 3, 31}, {4, 127}, {123, 5}]
[{1, 2, 3, 126}, {4, 68}, {112, 5}]
[{1, 2, 3, 31}, {121, 4}, {123, 5}]
[{1, 2, 3, 31}, {4, 29}, {112, 5}]
[{1, 2, 3, 31}, {4, 29}, {123, 5}]
[{1, 2, 3, 31}, {81, 4}, {112, 5}]
[{1, 2, 3, 31}, {81, 4}, {123, 5}]
[{1, 2, 3, 31}, {4, 47}, {5, 38}]
[{89, 2, 3}, {4, 5, 38}, {1, 46}]
[{1, 2, 3, 126}, {49, 4}, {5, 38}]
[{1, 2, 3, 126}, {83, 4}, {5, 38}]
[{1, 2, 3, 126}, {108, 4}, {5, 38}]
[{1, 2, 3, 31}, {4, 85}, {112, 5}]
[{1, 2, 3, 31}, {4, 85}, {123, 5}]
[{129, 4, 5}, {2, 3, 126}, {8, 1}]
[{1, 2, 3, 31}, {9, 4}, {10, 5}]
[{89, 2, 3}, {4, 5, 38}, {73, 1}]
[{105, 2, 3}, {4, 5, 38}, {136, 1}]
[{105, 2, 3}, {4, 5, 38}, {1, 135}]
[{1, 2, 3, 31}, {4, 68}, {123, 5}]
[{1, 2, 3, 31}, {121, 4}, {27, 5}]
[{1, 2, 3, 31}, {19, 4}, {48, 5}]
[{89, 2, 3}, {4, 5, 38}, {8, 1}]
[{1, 2, 3, 126}, {129, 4}, {123, 5}]
[{105, 2, 3}, {129, 4, 5}, {1, 13}]
[{1, 2, 3, 31}, {100, 4}, {5, 6}]
[{89, 2, 3}, {4, 5, 38}, {65, 1}]
[{1, 2, 3, 126}, {4, 5, 38}, {123}]
[{1, 2, 3, 126}, {4, 5, 38}, {134}]
[{1, 2, 3, 126}, {4, 5, 38}, {135}]
[{1, 2, 3, 126}, {129, 4}, {32, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {11}]
[{1, 2, 3, 126}, {4, 5, 38}, {13}]
[{1, 2, 3, 126}, {4, 5, 38}, {14}]
[{1, 2, 3, 126}, {4, 5, 38}, {87}]
[{1, 2, 3, 126}, {4, 5, 38}, {86}]
[{1, 2, 3, 126}, {4, 5, 38}, {83}]
[{1, 2, 3, 126}, {4, 5, 38}, {85}]
[{1, 2, 3, 126}, {4, 5, 38}, {12}]
[{1, 2, 3, 126}, {4, 5, 38}, {81}]
[{1, 2, 3, 126}, {4, 5, 38}, {82}]
[{1, 2, 3, 126}, {4, 5, 38}, {79}]
[{1, 2, 3, 126}, {4, 5, 38}, {80}]
[{1, 2, 3, 31}, {4, 52}, {112, 5}]
[{1, 2, 3, 31}, {4, 52}, {123, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {7}]
[{1, 2, 3, 126}, {4, 5, 38}, {9}]
[{1, 2, 3, 126}, {4, 5, 38}, {78}]
[{1, 2, 3, 126}, {4, 5, 38}, {77}]
[{1, 2, 3, 126}, {4, 5, 38}, {75}]
[{1, 2, 3, 126}, {4, 5, 38}, {76}]
[{1, 2, 3, 126}, {4, 5, 38}, {136}]
[{1, 2, 3, 126}, {4, 5, 38}, {74}]
