Dict_of_clique_size_combinations_SINGLE_ILP:
(4, 4, 4) : 1236
(5, 4, 3) : 411

Solution Time:
3.2187492847442627

full_W_lowest_tree_level:
[{38, 9, 25, 33}, {12, 13, 14, 15}, {1, 3, 4, 7}]
[{26, 3, 5, 14}, {9, 33, 38, 15}, {8, 13, 4, 12}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {32, 18, 3}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {25, 30, 7}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {32, 18, 15}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {21, 30, 15}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {3, 21, 30}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {33, 38, 15}]
[{3, 4, 5, 13, 14}, {38, 9, 25, 33}, {17, 31, 15}]
[{3, 4, 5, 13, 14}, {38, 9, 25, 33}, {28, 37, 15}]
[{4, 5, 12, 13, 14}, {9, 3, 38, 33}, {28, 37, 15}]
[{4, 5, 12, 13, 14}, {38, 9, 25, 33}, {3, 28, 37}]
[{4, 5, 12, 13, 14}, {9, 3, 38, 33}, {25, 28, 37}]
[{4, 5, 12, 13, 14}, {9, 3, 38, 33}, {17, 31, 15}]
[{4, 5, 12, 13, 14}, {38, 9, 25, 33}, {17, 3, 31}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {25, 10, 36}]
[{4, 5, 12, 13, 14}, {38, 9, 25, 33}, {3, 36, 21}]
[{3, 4, 5, 13, 14}, {38, 9, 25, 33}, {36, 21, 15}]
[{4, 5, 12, 13, 14}, {9, 3, 38, 33}, {36, 21, 15}]
[{3, 4, 5, 13, 14}, {38, 9, 25, 33}, {18, 35, 15}]
[{4, 5, 12, 13, 14}, {9, 3, 38, 33}, {18, 35, 15}]
[{4, 5, 12, 13, 14}, {38, 9, 25, 33}, {35, 18, 3}]
[{3, 4, 5, 13, 14}, {38, 9, 25, 33}, {19, 30, 15}]
[{4, 5, 12, 13, 14}, {38, 9, 25, 33}, {19, 30, 15}]
[{4, 5, 12, 13, 14}, {38, 9, 25, 33}, {19, 3, 30}]
[{13, 12, 5, 14}, {1, 3, 4, 6}, {9, 36, 25, 39}]
[{13, 12, 5, 14}, {9, 33, 38, 15}, {1, 3, 4, 7}]
[{26, 12, 5, 14}, {9, 33, 38, 15}, {1, 3, 4, 7}]
[{10, 13, 12, 5}, {9, 33, 38, 15}, {1, 3, 4, 7}]
[{3, 4, 5, 13, 14}, {9, 36, 25, 39}, {16, 18, 15}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {32, 17, 3}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {32, 17, 15}]
[{3, 4, 5, 13, 14}, {38, 9, 25, 33}, {18, 31, 15}]
[{4, 5, 12, 13, 14}, {9, 3, 38, 33}, {18, 31, 15}]
[{9, 36, 25, 39}, {3, 4, 13, 6}, {26, 12, 14, 15}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {10, 3, 38}]
[{4, 5, 12, 13, 14}, {9, 3, 36, 39}, {25, 10, 38}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {10, 38, 15}]
[{9, 36, 25, 39}, {13, 4, 12, 6}, {26, 3, 5, 14}]
[{4, 5, 12, 13, 14}, {9, 3, 38, 33}, {10, 37, 15}]
[{9, 36, 25, 39}, {3, 4, 13, 6}, {26, 12, 5, 14}]
[{4, 5, 12, 13, 14}, {38, 9, 25, 33}, {10, 3, 37}]
[{4, 5, 12, 13, 14}, {9, 3, 38, 33}, {25, 10, 37}]
[{9, 36, 39, 15}, {13, 4, 12, 6}, {26, 3, 5, 14}]
[{9, 36, 39, 15}, {3, 4, 13, 6}, {26, 12, 5, 14}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {16, 18, 15}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {16, 18, 3}]
[{4, 5, 12, 13, 14}, {38, 9, 25, 33}, {18, 3, 31}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {1, 2, 11}]
[{3, 4, 5, 13, 14}, {9, 36, 25, 39}, {1, 2, 11}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {10, 37, 15}]
[{9, 36, 25, 39}, {8, 13, 4, 12}, {26, 3, 5, 14}]
[{9, 36, 25, 39}, {8, 3, 4, 13}, {26, 12, 5, 14}]
[{9, 36, 39, 15}, {8, 13, 4, 12}, {26, 3, 5, 14}]
[{9, 36, 39, 15}, {8, 3, 4, 13}, {26, 12, 5, 14}]
[{3, 4, 5, 13, 14}, {9, 36, 25, 39}, {10, 37, 15}]
[{4, 5, 12, 13, 14}, {9, 3, 36, 39}, {10, 37, 15}]
[{4, 5, 12, 13, 14}, {9, 3, 36, 39}, {37, 30, 15}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {3, 37, 30}]
[{4, 5, 12, 13, 14}, {9, 3, 36, 39}, {25, 37, 30}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {10, 3, 37}]
[{4, 5, 12, 13, 14}, {9, 3, 36, 39}, {25, 10, 37}]
[{1, 3, 4, 5}, {15, 12, 13, 7}, {38, 9, 25, 33}]
[{4, 5, 12, 13, 14}, {9, 3, 38, 33}, {10, 36, 15}]
[{4, 5, 12, 13, 14}, {38, 9, 25, 33}, {10, 3, 36}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {18, 31, 15}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {18, 3, 31}]
[{10, 13, 12, 5}, {1, 3, 4, 6}, {38, 9, 25, 33}]
[{10, 13, 12, 5}, {1, 3, 4, 6}, {9, 33, 38, 15}]
[{13, 10, 3, 5}, {1, 4, 12, 6}, {9, 33, 38, 15}]
[{8, 3, 4, 13}, {1, 10, 12, 5}, {9, 36, 39, 15}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {31, 21, 15}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {3, 21, 31}]
[{3, 4, 5, 13, 14}, {38, 9, 25, 33}, {37, 30, 15}]
[{8, 3, 4, 13}, {1, 10, 12, 5}, {9, 36, 25, 39}]
[{8, 13, 4, 12}, {1, 10, 3, 5}, {9, 36, 25, 39}]
[{4, 5, 12, 13, 14}, {9, 3, 38, 33}, {37, 30, 15}]
[{4, 5, 12, 13, 14}, {38, 9, 25, 33}, {3, 37, 30}]
[{4, 5, 12, 13, 14}, {9, 3, 38, 33}, {25, 37, 30}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {3, 6, 30}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {3, 30, 7}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {1, 3, 7}]
[{3, 4, 5, 13, 14}, {9, 36, 39, 15}, {1, 2, 11}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {8, 1, 3}]
[{4, 5, 12, 13, 14}, {9, 3, 36, 39}, {28, 37, 15}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {3, 28, 37}]
[{4, 5, 12, 13, 14}, {9, 3, 36, 39}, {25, 28, 37}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {3, 21, 30}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {32, 3, 21}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {35, 3, 21}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {16, 3, 21}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {3, 21, 31}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {33, 3, 21}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {33, 18, 15}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {33, 18, 3}]
[{3, 4, 5, 13, 14}, {38, 9, 25, 33}, {15, 31, 7}]
[{4, 5, 12, 13, 14}, {9, 3, 38, 33}, {15, 31, 7}]
[{4, 5, 12, 13, 14}, {9, 3, 38, 33}, {25, 31, 7}]
[{4, 5, 12, 13, 14}, {38, 9, 25, 33}, {3, 31, 7}]
[{3, 4, 5, 13, 14}, {9, 36, 25, 39}, {18, 30, 15}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {18, 30, 15}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {18, 3, 30}]
[{9, 36, 25, 39}, {3, 4, 13, 14}, {1, 10, 12, 5}]
[{9, 36, 25, 39}, {3, 4, 13, 7}, {1, 10, 12, 5}]
[{9, 36, 25, 39}, {8, 3, 4, 13}, {1, 10, 12, 5}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {18, 3, 34}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {18, 34, 15}]
[{3, 4, 5, 13, 14}, {9, 36, 25, 39}, {18, 34, 15}]
[{4, 5, 12, 13, 14}, {38, 9, 25, 33}, {16, 17, 3}]
[{3, 4, 5, 13, 14}, {38, 9, 25, 33}, {16, 21, 15}]
[{4, 5, 12, 13, 14}, {38, 9, 25, 33}, {17, 3, 35}]
[{4, 5, 12, 13, 14}, {9, 3, 38, 33}, {16, 21, 15}]
[{4, 5, 12, 13, 14}, {38, 9, 25, 33}, {16, 3, 21}]
[{1, 10, 3, 5}, {12, 13, 14, 15}, {9, 36, 25, 39}]
[{1, 3, 4, 5}, {26, 12, 14, 15}, {9, 36, 25, 39}]
[{3, 4, 5, 13, 14}, {38, 9, 25, 33}, {16, 19, 15}]
[{4, 5, 12, 13, 14}, {9, 3, 38, 33}, {16, 19, 15}]
[{4, 5, 12, 13, 14}, {38, 9, 25, 33}, {16, 19, 3}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {3, 36, 39}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {16, 3, 20}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {32, 18, 3}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {18, 3, 34}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {35, 18, 3}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {24, 3, 23}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {19, 3, 30}]
[{4, 5, 12, 13, 14}, {38, 9, 25, 33}, {16, 18, 3}]
[{3, 4, 5, 13, 14}, {9, 36, 25, 39}, {15, 30, 7}]
[{3, 4, 5, 13, 14}, {38, 9, 25, 33}, {31, 21, 15}]
[{4, 5, 12, 13, 14}, {9, 3, 36, 39}, {25, 30, 7}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {15, 30, 7}]
[{4, 5, 12, 13, 14}, {9, 36, 25, 39}, {3, 30, 7}]
[{4, 5, 12, 13, 14}, {9, 3, 38, 33}, {31, 21, 15}]
[{4, 5, 12, 13, 14}, {38, 9, 25, 33}, {3, 21, 31}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {32, 3, 21}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {35, 3, 21}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {16, 3, 21}]
[{13, 12, 5, 14}, {9, 33, 38, 15}, {8, 1, 3, 4}]
[{10, 13, 12, 5}, {9, 33, 38, 15}, {8, 1, 3, 4}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {8, 1, 3}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {16, 18, 3}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {35, 18, 3}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {16, 17, 3}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {17, 3, 35}]
[{9, 33, 38, 15}, {3, 4, 13, 14}, {1, 10, 12, 5}]
[{12, 13, 14, 15}, {38, 9, 25, 33}, {1, 10, 3, 5}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {18, 3, 30}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {18, 3, 31}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {17, 3, 31}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {3, 31, 7}]
[{1, 10, 12, 5}, {9, 33, 38, 15}, {3, 4, 13, 7}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {3, 30, 7}]
[{1, 10, 12, 5}, {9, 33, 38, 15}, {3, 4, 13, 6}]
[{1, 10, 12, 5}, {9, 33, 38, 15}, {8, 3, 4, 13}]
[{1, 10, 12, 5}, {9, 33, 38, 15}, {3, 4, 13, 14}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {16, 18, 3}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {16, 17, 3}]
[{1, 10, 3, 5}, {38, 9, 25, 33}, {8, 12, 13, 15}]
[{1, 10, 3, 5}, {9, 36, 39, 15}, {13, 4, 12, 7}]
[{1, 10, 3, 5}, {9, 36, 39, 15}, {8, 13, 4, 12}]
[{1, 10, 3, 5}, {9, 36, 39, 15}, {13, 4, 12, 6}]
[{1, 10, 3, 5}, {9, 36, 25, 39}, {8, 12, 13, 15}]
[{1, 3, 4, 5}, {9, 36, 25, 39}, {8, 12, 13, 15}]
[{9, 36, 39, 15}, {13, 4, 12, 7}, {1, 10, 3, 5}]
[{1, 10, 12, 5}, {9, 36, 39, 15}, {8, 3, 4, 13}]
[{1, 10, 12, 5}, {9, 36, 25, 39}, {8, 3, 4, 13}]
[{1, 10, 3, 5}, {9, 36, 25, 39}, {8, 13, 4, 12}]
[{1, 10, 3, 5}, {9, 36, 25, 39}, {12, 13, 14, 15}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {3, 20, 22}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {32, 17, 3}]
[{1, 3, 4, 5}, {8, 12, 13, 15}, {9, 36, 25, 39}]
[{1, 10, 3, 5}, {15, 12, 13, 7}, {9, 36, 25, 39}]
[{26, 12, 5, 14}, {9, 33, 38, 15}, {1, 3, 4, 6}]
[{26, 12, 5, 14}, {9, 33, 38, 15}, {8, 1, 3, 4}]
[{9, 36, 25, 39}, {3, 4, 13, 6}, {1, 10, 12, 5}]
[{9, 36, 39, 15}, {3, 4, 13, 6}, {1, 10, 12, 5}]
[{9, 36, 39, 15}, {13, 4, 12, 14}, {1, 10, 3, 5}]
[{1, 4, 12, 7}, {13, 10, 3, 5}, {9, 36, 39, 15}]
[{9, 36, 25, 39}, {8, 13, 4, 12}, {1, 10, 3, 5}]
[{9, 36, 39, 15}, {8, 13, 4, 12}, {1, 10, 3, 5}]
[{3, 4, 5, 14}, {15, 12, 13, 7}, {38, 9, 25, 33}]
[{1, 3, 4, 5}, {10, 12, 13, 15}, {38, 9, 25, 33}]
[{1, 3, 4, 5}, {12, 13, 6, 15}, {38, 9, 25, 33}]
[{1, 3, 4, 5}, {8, 12, 13, 15}, {38, 9, 25, 33}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {16, 19, 3}]
[{1, 10, 3, 5}, {8, 12, 13, 15}, {38, 9, 25, 33}]
[{1, 10, 3, 5}, {8, 13, 4, 12}, {9, 33, 38, 15}]
[{9, 36, 25, 39}, {13, 4, 12, 6}, {1, 10, 3, 5}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {17, 34, 3}]
[{1, 10, 3, 5}, {9, 36, 25, 39}, {26, 12, 14, 15}]
[{1, 10, 3, 5}, {38, 9, 25, 33}, {26, 12, 14, 15}]
[{9, 36, 39, 15}, {13, 4, 12, 6}, {1, 10, 3, 5}]
[{1, 3, 4, 5}, {38, 9, 25, 33}, {26, 12, 14, 15}]
[{1, 3, 4, 5}, {9, 36, 25, 39}, {26, 12, 14, 15}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {17, 3, 35}]
[{9, 36, 39, 15}, {8, 3, 4, 13}, {1, 10, 12, 5}]
[{1, 10, 3, 5}, {26, 12, 14, 15}, {9, 36, 25, 39}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {16, 3, 20}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {3, 20, 22}]
[{9, 36, 39, 15}, {3, 4, 13, 7}, {1, 10, 12, 5}]
[{1, 10, 12, 5}, {3, 4, 13, 14}, {9, 36, 39, 15}]
[{1, 10, 12, 5}, {3, 4, 13, 14}, {9, 36, 25, 39}]
[{1, 10, 3, 5}, {13, 4, 12, 14}, {9, 36, 25, 39}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {1, 2, 11}]
[{9, 36, 39, 15}, {1, 3, 4, 7}, {26, 12, 5, 14}]
[{13, 12, 5, 14}, {9, 33, 38, 15}, {1, 3, 4, 6}]
[{10, 13, 12, 5}, {9, 33, 38, 15}, {1, 3, 4, 6}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {1, 3, 6}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {3, 6, 30}]
[{1, 10, 3, 5}, {13, 4, 12, 14}, {38, 9, 25, 33}]
[{1, 10, 12, 5}, {3, 4, 13, 14}, {38, 9, 25, 33}]
[{1, 10, 12, 5}, {3, 4, 13, 14}, {9, 33, 38, 15}]
[{1, 10, 3, 5}, {13, 4, 12, 14}, {9, 33, 38, 15}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {32, 18, 3}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {1, 10, 3}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {32, 17, 3}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {1, 2, 11}]
[{9, 36, 39, 15}, {3, 4, 13, 14}, {1, 10, 12, 5}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {10, 3, 38}]
[{9, 36, 25, 39}, {13, 3, 4, 5}, {26, 12, 14, 15}]
[{9, 36, 25, 39}, {1, 3, 4, 5}, {15, 12, 13, 7}]
[{9, 36, 25, 39}, {1, 3, 4, 5}, {10, 12, 13, 15}]
[{9, 36, 25, 39}, {1, 3, 4, 5}, {26, 12, 14, 15}]
[{12, 13, 14, 15}, {9, 36, 25, 39}, {1, 10, 3, 5}]
[{15, 12, 13, 7}, {9, 36, 25, 39}, {1, 10, 3, 5}]
[{3, 4, 5, 14}, {12, 13, 6, 15}, {38, 9, 25, 33}]
[{3, 4, 5, 14}, {8, 12, 13, 15}, {38, 9, 25, 33}]
[{3, 4, 5, 14}, {10, 12, 13, 15}, {38, 9, 25, 33}]
[{12, 13, 6, 15}, {9, 36, 25, 39}, {1, 10, 3, 5}]
[{13, 3, 4, 5}, {26, 12, 14, 15}, {38, 9, 25, 33}]
[{13, 10, 3, 5}, {26, 12, 14, 15}, {38, 9, 25, 33}]
[{13, 10, 3, 5}, {26, 12, 14, 15}, {9, 36, 25, 39}]
[{1, 3, 4, 5}, {26, 12, 14, 15}, {38, 9, 25, 33}]
[{9, 33, 38, 15}, {3, 4, 13, 7}, {26, 12, 5, 14}]
[{8, 12, 13, 15}, {38, 9, 25, 33}, {26, 3, 5, 14}]
[{12, 13, 6, 15}, {9, 36, 25, 39}, {26, 3, 5, 14}]
[{8, 12, 13, 15}, {9, 36, 25, 39}, {26, 3, 5, 14}]
[{38, 9, 25, 33}, {10, 13, 12, 5}, {1, 3, 4, 7}]
[{1, 4, 12, 6}, {13, 10, 3, 5}, {9, 36, 39, 15}]
[{1, 4, 12, 6}, {13, 3, 5, 14}, {9, 36, 39, 15}]
[{1, 4, 12, 7}, {13, 3, 5, 14}, {9, 36, 39, 15}]
[{8, 1, 4, 12}, {13, 10, 3, 5}, {9, 36, 39, 15}]
[{13, 3, 5, 14}, {9, 36, 25, 39}, {1, 4, 12, 7}]
[{26, 3, 5, 14}, {9, 36, 25, 39}, {1, 4, 12, 7}]
[{13, 3, 5, 14}, {9, 36, 25, 39}, {8, 1, 4, 12}]
[{1, 10, 3, 5}, {9, 33, 38, 15}, {8, 13, 4, 12}]
[{26, 3, 5, 14}, {9, 36, 25, 39}, {1, 4, 12, 6}]
[{26, 3, 5, 14}, {9, 36, 25, 39}, {8, 1, 4, 12}]
[{26, 3, 5, 14}, {9, 36, 25, 39}, {13, 4, 12, 6}]
[{26, 3, 5, 14}, {9, 36, 25, 39}, {8, 13, 4, 12}]
[{26, 12, 5, 14}, {9, 36, 25, 39}, {1, 3, 4, 6}]
[{9, 33, 38, 15}, {3, 4, 13, 7}, {1, 10, 12, 5}]
[{9, 33, 38, 15}, {8, 3, 4, 13}, {1, 10, 12, 5}]
[{9, 33, 38, 15}, {3, 4, 13, 6}, {1, 10, 12, 5}]
[{12, 13, 6, 15}, {38, 9, 25, 33}, {1, 10, 3, 5}]
[{8, 12, 13, 15}, {38, 9, 25, 33}, {1, 10, 3, 5}]
[{26, 3, 5, 14}, {15, 12, 13, 7}, {9, 36, 25, 39}]
[{26, 3, 5, 14}, {15, 12, 13, 7}, {38, 9, 25, 33}]
[{26, 3, 5, 14}, {12, 13, 6, 15}, {38, 9, 25, 33}]
[{26, 3, 5, 14}, {8, 12, 13, 15}, {38, 9, 25, 33}]
[{26, 3, 5, 14}, {10, 12, 13, 15}, {38, 9, 25, 33}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {18, 3, 34}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {17, 34, 3}]
[{26, 12, 14, 15}, {3, 4, 13, 7}, {9, 36, 25, 39}]
[{26, 12, 14, 15}, {3, 4, 13, 7}, {38, 9, 25, 33}]
[{26, 12, 14, 15}, {9, 36, 25, 39}, {1, 10, 3, 5}]
[{26, 12, 14, 15}, {9, 36, 25, 39}, {13, 10, 3, 5}]
[{1, 10, 3, 5}, {13, 4, 12, 6}, {9, 36, 39, 15}]
[{1, 10, 3, 5}, {12, 13, 6, 15}, {9, 36, 25, 39}]
[{1, 10, 3, 5}, {9, 36, 25, 39}, {12, 13, 6, 15}]
[{1, 10, 3, 5}, {13, 4, 12, 6}, {9, 36, 25, 39}]
[{1, 10, 3, 5}, {12, 13, 6, 15}, {38, 9, 25, 33}]
[{1, 3, 4, 5}, {9, 36, 25, 39}, {12, 13, 6, 15}]
[{1, 10, 3, 5}, {13, 4, 12, 6}, {9, 33, 38, 15}]
[{1, 10, 12, 5}, {9, 36, 39, 15}, {3, 4, 13, 6}]
[{1, 10, 12, 5}, {9, 36, 25, 39}, {3, 4, 13, 6}]
[{1, 10, 3, 5}, {9, 36, 25, 39}, {13, 4, 12, 6}]
[{1, 10, 12, 5}, {3, 4, 13, 6}, {9, 33, 38, 15}]
[{1, 10, 12, 5}, {3, 4, 13, 6}, {38, 9, 25, 33}]
[{1, 10, 3, 5}, {13, 4, 12, 6}, {38, 9, 25, 33}]
[{1, 10, 12, 5}, {3, 4, 13, 6}, {9, 36, 39, 15}]
[{1, 10, 12, 5}, {3, 4, 13, 6}, {9, 36, 25, 39}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {18, 3, 31}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {17, 3, 31}]
[{4, 5, 12, 13, 14}, {9, 36, 39, 15}, {3, 31, 7}]
[{9, 33, 38, 15}, {26, 12, 5, 14}, {8, 1, 3, 4}]
[{10, 12, 13, 15}, {38, 9, 25, 33}, {26, 3, 5, 14}]
[{9, 33, 38, 15}, {26, 12, 5, 14}, {1, 3, 4, 6}]
[{38, 9, 25, 33}, {26, 3, 5, 14}, {10, 12, 13, 15}]
[{38, 9, 25, 33}, {26, 3, 5, 14}, {8, 12, 13, 15}]
[{38, 9, 25, 33}, {26, 3, 5, 14}, {12, 13, 6, 15}]
[{9, 33, 38, 15}, {26, 12, 5, 14}, {3, 4, 13, 6}]
[{9, 33, 38, 15}, {26, 3, 5, 14}, {1, 4, 12, 6}]
[{9, 33, 38, 15}, {26, 3, 5, 14}, {13, 4, 12, 6}]
[{38, 9, 25, 33}, {26, 3, 5, 14}, {1, 4, 12, 6}]
[{38, 9, 25, 33}, {26, 12, 5, 14}, {3, 4, 13, 6}]
[{38, 9, 25, 33}, {26, 3, 5, 14}, {13, 4, 12, 6}]
[{38, 9, 25, 33}, {26, 12, 5, 14}, {1, 3, 4, 6}]
[{9, 33, 38, 15}, {26, 12, 5, 14}, {8, 3, 4, 13}]
[{9, 33, 38, 15}, {26, 3, 5, 14}, {8, 1, 4, 12}]
[{9, 33, 38, 15}, {26, 3, 5, 14}, {8, 13, 4, 12}]
[{38, 9, 25, 33}, {26, 12, 5, 14}, {8, 1, 3, 4}]
[{38, 9, 25, 33}, {26, 3, 5, 14}, {8, 1, 4, 12}]
[{38, 9, 25, 33}, {26, 12, 5, 14}, {8, 3, 4, 13}]
[{38, 9, 25, 33}, {26, 3, 5, 14}, {8, 13, 4, 12}]
[{38, 9, 25, 33}, {26, 3, 5, 14}, {15, 12, 13, 7}]
[{9, 33, 38, 15}, {26, 12, 5, 14}, {3, 4, 13, 7}]
[{9, 33, 38, 15}, {26, 3, 5, 14}, {1, 4, 12, 7}]
[{9, 33, 38, 15}, {26, 3, 5, 14}, {13, 4, 12, 7}]
[{38, 9, 25, 33}, {10, 13, 12, 5}, {1, 3, 4, 6}]
[{38, 9, 25, 33}, {10, 13, 12, 5}, {8, 1, 3, 4}]
[{38, 9, 25, 33}, {13, 12, 5, 14}, {1, 3, 4, 6}]
[{38, 9, 25, 33}, {13, 12, 5, 14}, {1, 3, 4, 7}]
[{38, 9, 25, 33}, {13, 10, 3, 5}, {1, 4, 12, 7}]
[{9, 33, 38, 15}, {10, 13, 12, 5}, {1, 3, 4, 7}]
[{9, 33, 38, 15}, {13, 10, 3, 5}, {1, 4, 12, 7}]
[{38, 9, 25, 33}, {13, 10, 3, 5}, {1, 4, 12, 6}]
[{9, 33, 38, 15}, {10, 13, 12, 5}, {1, 3, 4, 6}]
[{9, 33, 38, 15}, {13, 10, 3, 5}, {1, 4, 12, 6}]
[{38, 9, 25, 33}, {13, 12, 5, 14}, {8, 1, 3, 4}]
[{38, 9, 25, 33}, {13, 3, 5, 14}, {1, 4, 12, 7}]
[{9, 33, 38, 15}, {13, 12, 5, 14}, {1, 3, 4, 7}]
[{9, 33, 38, 15}, {13, 3, 5, 14}, {1, 4, 12, 7}]
[{38, 9, 25, 33}, {13, 3, 5, 14}, {8, 1, 4, 12}]
[{9, 33, 38, 15}, {13, 12, 5, 14}, {8, 1, 3, 4}]
[{9, 33, 38, 15}, {13, 3, 5, 14}, {8, 1, 4, 12}]
[{38, 9, 25, 33}, {13, 10, 3, 5}, {26, 12, 14, 15}]
[{8, 1, 4, 12}, {13, 3, 5, 14}, {9, 36, 39, 15}]
[{8, 1, 4, 12}, {13, 3, 5, 14}, {9, 36, 25, 39}]
[{9, 33, 38, 15}, {13, 4, 12, 14}, {1, 10, 3, 5}]
[{8, 1, 3, 4}, {10, 13, 12, 5}, {9, 36, 39, 15}]
[{8, 1, 4, 12}, {13, 10, 3, 5}, {9, 36, 25, 39}]
[{13, 12, 5, 14}, {9, 36, 25, 39}, {1, 3, 4, 7}]
[{26, 12, 5, 14}, {3, 4, 13, 6}, {9, 33, 38, 15}]
[{26, 12, 5, 14}, {3, 4, 13, 6}, {38, 9, 25, 33}]
[{26, 12, 5, 14}, {8, 3, 4, 13}, {9, 33, 38, 15}]
[{26, 12, 14, 15}, {13, 10, 3, 5}, {9, 36, 25, 39}]
[{26, 12, 14, 15}, {13, 10, 3, 5}, {38, 9, 25, 33}]
[{1, 4, 12, 7}, {26, 3, 5, 14}, {9, 33, 38, 15}]
[{9, 33, 38, 15}, {13, 4, 12, 7}, {26, 3, 5, 14}]
