Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 2, 2) : 55722

Solution Time:
557.0101728439331

full_W_lowest_tree_level:
[{128, 93, 126}, {2, 4}, {1, 3}]
[{128, 93, 126}, {241, 265}, {189, 191}]
[{128, 93, 126}, {241, 267}, {189, 191}]
[{128, 93, 126}, {241, 266}, {189, 191}]
[{128, 93, 126}, {272, 241}, {189, 191}]
[{128, 93, 126}, {241, 271}, {189, 191}]
[{128, 93, 126}, {241, 273}, {189, 191}]
[{128, 93, 126}, {241, 270}, {189, 191}]
[{128, 93, 126}, {241, 274}, {189, 191}]
[{128, 93, 126}, {241, 268}, {189, 191}]
[{128, 93, 126}, {241, 268}, {188, 191}]
[{128, 93, 126}, {241, 255}, {192, 191}]
[{128, 93, 126}, {241, 261}, {192, 191}]
[{128, 93, 126}, {241, 267}, {192, 191}]
[{128, 93, 126}, {241, 271}, {192, 191}]
[{128, 93, 126}, {241, 270}, {192, 191}]
[{128, 93, 126}, {241, 274}, {67, 68}]
[{128, 93, 126}, {241, 273}, {67, 68}]
[{128, 93, 126}, {272, 241}, {67, 68}]
[{128, 93, 126}, {241, 271}, {67, 68}]
[{128, 93, 126}, {241, 270}, {67, 68}]
[{128, 93, 126}, {222, 223}, {90, 77}]
[{128, 93, 126}, {59, 62}, {156, 140}]
[{128, 93, 126}, {59, 61}, {156, 140}]
[{128, 93, 126}, {59, 60}, {156, 140}]
[{128, 93, 126}, {58, 59}, {156, 140}]
[{128, 93, 126}, {241, 260}, {192, 191}]
[{128, 93, 126}, {241, 266}, {192, 191}]
[{128, 93, 126}, {241, 243}, {208, 207}]
[{128, 93, 126}, {241, 268}, {208, 207}]
[{128, 93, 126}, {241, 244}, {208, 207}]
[{128, 93, 126}, {241, 245}, {208, 207}]
[{128, 93, 126}, {241, 275}, {208, 207}]
[{128, 93, 126}, {241, 247}, {208, 207}]
[{128, 93, 126}, {248, 241}, {208, 207}]
[{128, 93, 126}, {241, 249}, {208, 207}]
[{128, 93, 126}, {241, 250}, {208, 207}]
[{128, 93, 126}, {241, 253}, {208, 207}]
[{128, 93, 126}, {241, 254}, {208, 207}]
[{128, 93, 126}, {241, 255}, {208, 207}]
[{128, 93, 126}, {256, 241}, {208, 207}]
[{128, 93, 126}, {241, 257}, {208, 207}]
[{128, 93, 126}, {241, 258}, {208, 207}]
[{128, 93, 126}, {241, 259}, {208, 207}]
[{128, 93, 126}, {241, 260}, {208, 207}]
[{128, 93, 126}, {241, 261}, {208, 207}]
[{128, 93, 126}, {241, 262}, {208, 207}]
[{128, 93, 126}, {241, 263}, {208, 207}]
[{128, 93, 126}, {264, 241}, {208, 207}]
[{128, 93, 126}, {241, 265}, {208, 207}]
[{128, 93, 126}, {241, 266}, {208, 207}]
[{128, 93, 126}, {241, 267}, {208, 207}]
[{128, 93, 126}, {241, 270}, {208, 207}]
[{128, 93, 126}, {241, 271}, {208, 207}]
[{128, 93, 126}, {272, 241}, {208, 207}]
[{128, 93, 126}, {241, 273}, {208, 207}]
[{128, 93, 126}, {241, 274}, {208, 207}]
[{128, 93, 126}, {214, 215}, {241, 268}]
[{128, 93, 126}, {213, 214}, {241, 268}]
[{128, 93, 126}, {205, 206}, {192, 191}]
[{128, 93, 126}, {205, 206}, {188, 191}]
[{128, 93, 126}, {36, 39}, {289, 278}]
[{128, 93, 126}, {200, 199}, {156, 140}]
[{128, 93, 126}, {81, 77}, {10, 4}]
[{128, 93, 126}, {81, 77}, {4, 12}]
[{128, 93, 126}, {77, 86}, {189, 191}]
[{128, 93, 126}, {84, 77}, {189, 191}]
[{128, 93, 126}, {83, 77}, {189, 191}]
[{128, 93, 126}, {80, 77}, {189, 191}]
[{128, 93, 126}, {77, 79}, {189, 191}]
[{128, 93, 126}, {77, 78}, {189, 191}]
[{128, 93, 126}, {252, 279}, {148, 135}]
[{128, 93, 126}, {203, 204}, {67, 70}]
[{128, 93, 126}, {203, 204}, {67, 69}]
[{128, 93, 126}, {241, 246}, {208, 207}]
[{128, 93, 126}, {75, 77}, {43, 36}]
[{128, 93, 126}, {3, 4}, {241, 268}]
[{128, 93, 126}, {1, 3}, {241, 268}]
[{128, 93, 126}, {3, 5}, {241, 268}]
[{128, 93, 126}, {288, 287}, {241, 268}]
[{128, 93, 126}, {280, 287}, {241, 268}]
[{128, 93, 126}, {288, 287}, {280, 268}]
[{128, 93, 126}, {90, 77}, {10, 4}]
[{128, 93, 126}, {90, 77}, {4, 12}]
[{128, 93, 126}, {218, 219}, {241, 257}]
[{128, 93, 126}, {218, 219}, {241, 275}]
[{128, 93, 126}, {218, 219}, {241, 274}]
[{128, 93, 126}, {218, 219}, {241, 267}]
[{128, 93, 126}, {218, 219}, {241, 266}]
[{128, 93, 126}, {218, 219}, {241, 265}]
[{128, 93, 126}, {241, 246}, {290, 291}]
[{128, 93, 126}, {218, 219}, {264, 241}]
[{128, 93, 126}, {218, 219}, {241, 263}]
[{128, 93, 126}, {218, 219}, {241, 262}]
[{128, 93, 126}, {218, 219}, {241, 261}]
[{128, 93, 126}, {218, 219}, {241, 260}]
[{128, 93, 126}, {218, 219}, {241, 259}]
[{128, 93, 126}, {218, 219}, {241, 258}]
[{128, 93, 126}, {241, 246}, {226, 227}]
[{128, 93, 126}, {241, 246}, {36, 37}]
[{128, 93, 126}, {241, 246}, {43, 36}]
[{128, 93, 126}, {222, 223}, {241, 268}]
[{128, 93, 126}, {2, 4}, {145, 134}]
[{128, 93, 126}, {1, 2}, {145, 134}]
[{128, 93, 126}, {2, 4}, {146, 134}]
[{128, 93, 126}, {1, 2}, {146, 134}]
[{128, 93, 126}, {1, 2}, {134, 143}]
[{128, 93, 126}, {2, 4}, {134, 143}]
[{128, 93, 126}, {89, 77}, {73, 67}]
[{128, 93, 126}, {1, 2}, {10, 4}]
[{128, 93, 126}, {1, 2}, {4, 12}]
[{128, 93, 126}, {77, 86}, {67, 70}]
[{128, 93, 126}, {84, 77}, {67, 70}]
[{128, 93, 126}, {83, 77}, {67, 70}]
[{128, 93, 126}, {80, 77}, {67, 70}]
[{128, 93, 126}, {77, 79}, {67, 70}]
[{128, 93, 126}, {77, 78}, {67, 70}]
[{128, 93, 126}, {194, 195}, {241, 268}]
[{128, 93, 126}, {194, 196}, {241, 268}]
[{128, 93, 126}, {193, 194}, {241, 268}]
[{128, 93, 126}, {281, 276}, {145, 134}]
[{128, 93, 126}, {140, 135}, {145, 134}]
[{128, 93, 126}, {140, 135}, {146, 134}]
[{128, 93, 126}, {140, 135}, {134, 143}]
[{128, 93, 126}, {241, 259}, {192, 191}]
[{128, 93, 126}, {241, 265}, {192, 191}]
[{128, 93, 126}, {216, 214}, {241, 268}]
[{128, 93, 126}, {216, 217}, {241, 268}]
[{128, 93, 126}, {241, 246}, {280, 268}]
[{128, 93, 126}, {277, 246}, {241, 268}]
[{128, 93, 126}, {277, 246}, {280, 268}]
[{128, 93, 126}, {218, 219}, {208, 207}]
[{128, 93, 126}, {50, 51}, {90, 77}]
[{128, 93, 126}, {188, 180}, {90, 77}]
[{128, 93, 126}, {180, 189}, {90, 77}]
[{128, 93, 126}, {180, 190}, {90, 77}]
[{128, 93, 126}, {241, 244}, {192, 191}]
[{128, 93, 126}, {241, 253}, {192, 191}]
[{128, 93, 126}, {241, 246}, {36, 45}]
[{128, 93, 126}, {241, 246}, {36, 44}]
[{128, 93, 126}, {75, 77}, {42, 36}]
[{128, 93, 126}, {136, 118}, {241, 268}]
[{128, 93, 126}, {102, 94}, {241, 268}]
[{128, 93, 126}, {214, 215}, {64, 63}]
[{128, 93, 126}, {213, 214}, {64, 63}]
[{128, 93, 126}, {205, 206}, {59, 61}]
[{128, 93, 126}, {205, 206}, {58, 59}]
[{128, 93, 126}, {205, 206}, {59, 60}]
[{128, 93, 126}, {241, 246}, {74, 76}]
[{128, 93, 126}, {241, 246}, {203, 204}]
[{128, 93, 126}, {241, 246}, {42, 36}]
[{128, 93, 126}, {20, 14}, {241, 268}]
[{128, 93, 126}, {24, 20}, {241, 268}]
[{128, 93, 126}, {20, 23}, {241, 268}]
[{128, 93, 126}, {20, 22}, {241, 268}]
[{128, 93, 126}, {20, 21}, {241, 268}]
[{128, 93, 126}, {140, 132}, {241, 268}]
[{128, 93, 126}, {140, 157}, {241, 268}]
[{128, 93, 126}, {155, 140}, {241, 268}]
[{128, 93, 126}, {140, 158}, {241, 268}]
[{128, 93, 126}, {156, 140}, {241, 268}]
[{128, 93, 126}, {140, 133}, {241, 268}]
[{128, 93, 126}, {130, 140}, {241, 268}]
[{128, 93, 126}, {140, 135}, {241, 268}]
[{128, 93, 126}, {129, 140}, {241, 268}]
[{128, 93, 126}, {131, 140}, {241, 268}]
[{128, 93, 126}, {218, 219}, {90, 77}]
[{128, 93, 126}, {16, 18}, {90, 77}]
[{128, 93, 126}, {16, 19}, {90, 77}]
[{128, 93, 126}, {241, 254}, {235, 230}]
[{128, 93, 126}, {241, 268}, {40, 36}]
[{128, 93, 126}, {241, 268}, {36, 37}]
[{128, 93, 126}, {241, 268}, {36, 38}]
[{128, 93, 126}, {241, 268}, {36, 39}]
[{128, 93, 126}, {241, 268}, {41, 36}]
[{128, 93, 126}, {241, 268}, {36, 46}]
[{128, 93, 126}, {241, 268}, {42, 36}]
[{128, 93, 126}, {241, 268}, {43, 36}]
[{128, 93, 126}, {241, 268}, {36, 44}]
[{128, 93, 126}, {241, 268}, {36, 45}]
[{128, 93, 126}, {241, 268}, {36, 47}]
[{128, 93, 126}, {241, 268}, {48, 36}]
[{128, 93, 126}, {241, 268}, {49, 36}]
[{128, 93, 126}, {218, 219}, {241, 268}]
[{128, 93, 126}, {241, 243}, {41, 36}]
[{128, 93, 126}, {241, 243}, {36, 46}]
[{128, 93, 126}, {241, 243}, {48, 36}]
[{128, 93, 126}, {241, 243}, {49, 36}]
[{128, 93, 126}, {241, 244}, {49, 36}]
[{128, 93, 126}, {241, 275}, {49, 36}]
[{128, 93, 126}, {241, 274}, {49, 36}]
[{128, 93, 126}, {241, 273}, {49, 36}]
[{128, 93, 126}, {272, 241}, {49, 36}]
[{128, 93, 126}, {241, 271}, {49, 36}]
[{128, 93, 126}, {241, 270}, {49, 36}]
[{128, 93, 126}, {241, 267}, {49, 36}]
[{128, 93, 126}, {241, 266}, {49, 36}]
[{128, 93, 126}, {241, 265}, {49, 36}]
[{128, 93, 126}, {264, 241}, {49, 36}]
[{128, 93, 126}, {241, 263}, {49, 36}]
[{128, 93, 126}, {241, 262}, {49, 36}]
[{128, 93, 126}, {241, 261}, {49, 36}]
[{128, 93, 126}, {241, 260}, {49, 36}]
[{128, 93, 126}, {241, 259}, {49, 36}]
[{128, 93, 126}, {241, 258}, {49, 36}]
[{128, 93, 126}, {241, 257}, {49, 36}]
[{128, 93, 126}, {256, 241}, {49, 36}]
[{128, 93, 126}, {241, 255}, {49, 36}]
[{128, 93, 126}, {241, 254}, {49, 36}]
[{128, 93, 126}, {241, 253}, {49, 36}]
[{128, 93, 126}, {241, 250}, {49, 36}]
[{128, 93, 126}, {241, 249}, {49, 36}]
[{128, 93, 126}, {248, 241}, {49, 36}]
[{128, 93, 126}, {241, 247}, {49, 36}]
[{128, 93, 126}, {241, 245}, {49, 36}]
[{128, 93, 126}, {241, 244}, {48, 36}]
[{128, 93, 126}, {241, 275}, {48, 36}]
[{128, 93, 126}, {241, 274}, {48, 36}]
[{128, 93, 126}, {241, 273}, {48, 36}]
[{128, 93, 126}, {272, 241}, {48, 36}]
[{128, 93, 126}, {241, 271}, {48, 36}]
[{128, 93, 126}, {241, 270}, {48, 36}]
[{128, 93, 126}, {241, 243}, {36, 47}]
[{128, 93, 126}, {241, 244}, {36, 47}]
[{128, 93, 126}, {241, 275}, {36, 47}]
[{128, 93, 126}, {241, 274}, {36, 47}]
[{128, 93, 126}, {241, 273}, {36, 47}]
[{128, 93, 126}, {272, 241}, {36, 47}]
[{128, 93, 126}, {241, 271}, {36, 47}]
[{128, 93, 126}, {241, 270}, {36, 47}]
[{128, 93, 126}, {241, 267}, {36, 47}]
[{128, 93, 126}, {241, 266}, {36, 47}]
[{128, 93, 126}, {241, 265}, {36, 47}]
[{128, 93, 126}, {264, 241}, {36, 47}]
[{128, 93, 126}, {241, 263}, {36, 47}]
[{128, 93, 126}, {241, 262}, {36, 47}]
[{128, 93, 126}, {241, 261}, {36, 47}]
[{128, 93, 126}, {241, 260}, {36, 47}]
[{128, 93, 126}, {241, 259}, {36, 47}]
[{128, 93, 126}, {241, 258}, {36, 47}]
[{128, 93, 126}, {241, 257}, {36, 47}]
[{128, 93, 126}, {256, 241}, {36, 47}]
[{128, 93, 126}, {2, 4}, {226, 227}]
[{128, 93, 126}, {1, 2}, {226, 227}]
[{128, 93, 126}, {91, 95}, {289, 278}]
[{128, 93, 126}, {25, 26}, {240, 230}]
[{128, 93, 126}, {25, 26}, {232, 230}]
[{128, 93, 126}, {25, 26}, {237, 230}]
[{128, 93, 126}, {25, 26}, {230, 238}]
[{128, 93, 126}, {25, 26}, {230, 239}]
[{128, 93, 126}, {241, 247}, {235, 230}]
[{128, 93, 126}, {241, 251}, {189, 191}]
[{128, 93, 126}, {241, 251}, {192, 191}]
[{128, 93, 126}, {241, 251}, {188, 191}]
[{128, 93, 126}, {241, 251}, {169, 174}]
[{128, 93, 126}, {85, 77}, {216, 217}]
[{128, 93, 126}, {77, 86}, {216, 217}]
[{128, 93, 126}, {84, 77}, {216, 217}]
[{128, 93, 126}, {83, 77}, {216, 217}]
[{128, 93, 126}, {80, 77}, {216, 217}]
[{128, 93, 126}, {77, 79}, {216, 217}]
[{128, 93, 126}, {77, 78}, {216, 217}]
[{128, 93, 126}, {75, 77}, {216, 217}]
[{128, 93, 126}, {89, 77}, {216, 217}]
[{128, 93, 126}, {90, 77}, {216, 217}]
[{128, 93, 126}, {81, 77}, {216, 217}]
[{128, 93, 126}, {218, 219}, {64, 63}]
[{128, 93, 126}, {169, 175}, {289, 278}]
[{128, 93, 126}, {169, 174}, {289, 278}]
[{128, 93, 126}, {73, 75}, {90, 77}]
[{128, 93, 126}, {205, 206}, {59, 62}]
[{128, 93, 126}, {276, 286}, {241, 268}]
[{128, 93, 126}, {281, 276}, {241, 268}]
[{128, 93, 126}, {282, 276}, {241, 268}]
[{128, 93, 126}, {283, 276}, {241, 268}]
[{128, 93, 126}, {276, 284}, {241, 268}]
[{128, 93, 126}, {276, 285}, {241, 268}]
[{128, 93, 126}, {241, 243}, {203, 204}]
[{128, 93, 126}, {241, 245}, {203, 204}]
[{128, 93, 126}, {241, 274}, {203, 204}]
[{128, 93, 126}, {241, 275}, {203, 204}]
[{128, 93, 126}, {241, 273}, {203, 204}]
[{128, 93, 126}, {272, 241}, {203, 204}]
[{128, 93, 126}, {241, 271}, {203, 204}]
[{128, 93, 126}, {241, 270}, {203, 204}]
[{128, 93, 126}, {81, 77}, {36, 37}]
[{128, 93, 126}, {81, 77}, {36, 38}]
[{128, 93, 126}, {81, 77}, {36, 39}]
[{128, 93, 126}, {81, 77}, {41, 36}]
[{128, 93, 126}, {81, 77}, {36, 46}]
[{128, 93, 126}, {81, 77}, {42, 36}]
[{128, 93, 126}, {81, 77}, {43, 36}]
[{128, 93, 126}, {81, 77}, {36, 44}]
[{128, 93, 126}, {81, 77}, {36, 45}]
[{128, 93, 126}, {81, 77}, {36, 47}]
[{128, 93, 126}, {81, 77}, {48, 36}]
[{128, 93, 126}, {81, 77}, {49, 36}]
[{128, 93, 126}, {241, 267}, {203, 204}]
[{128, 93, 126}, {241, 266}, {203, 204}]
[{128, 93, 126}, {241, 265}, {203, 204}]
[{128, 93, 126}, {264, 241}, {203, 204}]
[{128, 93, 126}, {241, 263}, {203, 204}]
[{128, 93, 126}, {241, 262}, {203, 204}]
[{128, 93, 126}, {241, 261}, {203, 204}]
[{128, 93, 126}, {241, 260}, {203, 204}]
[{128, 93, 126}, {241, 259}, {203, 204}]
[{128, 93, 126}, {241, 258}, {203, 204}]
[{128, 93, 126}, {241, 257}, {203, 204}]
[{128, 93, 126}, {256, 241}, {203, 204}]
[{128, 93, 126}, {241, 255}, {203, 204}]
[{128, 93, 126}, {241, 254}, {203, 204}]
[{128, 93, 126}, {241, 253}, {203, 204}]
[{128, 93, 126}, {241, 250}, {203, 204}]
[{128, 93, 126}, {241, 249}, {203, 204}]
[{128, 93, 126}, {248, 241}, {203, 204}]
[{128, 93, 126}, {241, 247}, {203, 204}]
[{128, 93, 126}, {241, 244}, {203, 204}]
[{128, 93, 126}, {241, 268}, {203, 204}]
[{128, 93, 126}, {224, 225}, {156, 140}]
[{128, 93, 126}, {75, 77}, {10, 4}]
[{128, 93, 126}, {75, 77}, {4, 12}]
[{128, 93, 126}, {241, 250}, {192, 191}]
[{128, 93, 126}, {241, 243}, {42, 36}]
[{128, 93, 126}, {241, 244}, {42, 36}]
[{128, 93, 126}, {241, 245}, {42, 36}]
[{128, 93, 126}, {241, 247}, {42, 36}]
[{128, 93, 126}, {248, 241}, {42, 36}]
[{128, 93, 126}, {241, 275}, {42, 36}]
[{128, 93, 126}, {241, 250}, {42, 36}]
[{128, 93, 126}, {241, 249}, {42, 36}]
[{128, 93, 126}, {241, 253}, {42, 36}]
[{128, 93, 126}, {241, 254}, {42, 36}]
[{128, 93, 126}, {241, 255}, {42, 36}]
[{128, 93, 126}, {256, 241}, {42, 36}]
[{128, 93, 126}, {241, 258}, {42, 36}]
[{128, 93, 126}, {241, 257}, {42, 36}]
[{128, 93, 126}, {241, 260}, {42, 36}]
[{128, 93, 126}, {241, 259}, {42, 36}]
[{128, 93, 126}, {241, 261}, {42, 36}]
[{128, 93, 126}, {241, 262}, {42, 36}]
[{128, 93, 126}, {241, 263}, {42, 36}]
[{128, 93, 126}, {264, 241}, {42, 36}]
[{128, 93, 126}, {241, 266}, {42, 36}]
[{128, 93, 126}, {241, 267}, {42, 36}]
[{128, 93, 126}, {241, 270}, {42, 36}]
[{128, 93, 126}, {241, 265}, {42, 36}]
[{128, 93, 126}, {241, 271}, {42, 36}]
[{128, 93, 126}, {88, 77}, {73, 67}]
[{128, 93, 126}, {1, 2}, {290, 279}]
[{128, 93, 126}, {241, 257}, {134, 143}]
[{128, 93, 126}, {214, 215}, {226, 227}]
[{128, 93, 126}, {213, 214}, {226, 227}]
[{128, 93, 126}, {43, 36}, {10, 4}]
[{128, 93, 126}, {233, 230}, {4, 6}]
[{128, 93, 126}, {240, 230}, {4, 6}]
[{128, 93, 126}, {230, 239}, {4, 6}]
[{128, 93, 126}, {230, 238}, {4, 6}]
[{128, 93, 126}, {237, 230}, {4, 6}]
[{128, 93, 126}, {236, 230}, {4, 6}]
[{128, 93, 126}, {241, 251}, {36, 37}]
[{128, 93, 126}, {241, 251}, {36, 38}]
[{128, 93, 126}, {241, 251}, {36, 39}]
[{128, 93, 126}, {241, 251}, {41, 36}]
[{128, 93, 126}, {241, 251}, {36, 46}]
[{128, 93, 126}, {241, 251}, {43, 36}]
[{128, 93, 126}, {241, 251}, {42, 36}]
[{128, 93, 126}, {241, 251}, {36, 44}]
[{128, 93, 126}, {241, 251}, {36, 45}]
[{128, 93, 126}, {241, 251}, {36, 47}]
[{128, 93, 126}, {241, 251}, {48, 36}]
[{128, 93, 126}, {241, 251}, {49, 36}]
[{128, 93, 126}, {235, 230}, {4, 6}]
[{128, 93, 126}, {234, 230}, {4, 6}]
[{128, 93, 126}, {92, 77}, {208, 207}]
[{128, 93, 126}, {91, 77}, {208, 207}]
[{128, 93, 126}, {77, 87}, {208, 207}]
[{128, 93, 126}, {88, 77}, {208, 207}]
[{128, 93, 126}, {218, 219}, {241, 251}]
[{128, 93, 126}, {85, 77}, {208, 207}]
[{128, 93, 126}, {77, 86}, {208, 207}]
[{128, 93, 126}, {84, 77}, {208, 207}]
[{128, 93, 126}, {83, 77}, {208, 207}]
[{128, 93, 126}, {80, 77}, {208, 207}]
[{128, 93, 126}, {77, 79}, {208, 207}]
[{128, 93, 126}, {77, 78}, {208, 207}]
[{128, 93, 126}, {75, 77}, {208, 207}]
[{128, 93, 126}, {89, 77}, {208, 207}]
[{128, 93, 126}, {90, 77}, {208, 207}]
[{128, 93, 126}, {81, 77}, {208, 207}]
[{128, 93, 126}, {216, 214}, {90, 77}]
[{128, 93, 126}, {216, 217}, {90, 77}]
[{128, 93, 126}, {276, 285}, {90, 77}]
[{128, 93, 126}, {276, 286}, {90, 77}]
[{128, 93, 126}, {276, 284}, {90, 77}]
[{128, 93, 126}, {283, 276}, {90, 77}]
[{128, 93, 126}, {282, 276}, {90, 77}]
[{128, 93, 126}, {77, 87}, {226, 227}]
[{128, 93, 126}, {88, 77}, {226, 227}]
[{128, 93, 126}, {281, 276}, {90, 77}]
[{128, 93, 126}, {16, 17}, {156, 140}]
[{128, 93, 126}, {16, 19}, {156, 140}]
[{128, 93, 126}, {16, 18}, {156, 140}]
[{128, 93, 126}, {241, 258}, {192, 191}]
[{128, 93, 126}, {36, 37}, {211, 212}]
[{128, 93, 126}, {49, 36}, {211, 212}]
[{128, 93, 126}, {49, 36}, {222, 223}]
[{128, 93, 126}, {49, 36}, {201, 202}]
[{128, 93, 126}, {49, 36}, {168, 173}]
[{128, 93, 126}, {49, 36}, {50, 51}]
[{128, 93, 126}, {48, 36}, {211, 212}]
[{128, 93, 126}, {48, 36}, {222, 223}]
[{128, 93, 126}, {48, 36}, {201, 202}]
[{128, 93, 126}, {48, 36}, {168, 173}]
[{128, 93, 126}, {48, 36}, {50, 51}]
[{128, 93, 126}, {241, 244}, {41, 36}]
[{128, 93, 126}, {241, 275}, {41, 36}]
[{128, 93, 126}, {241, 274}, {41, 36}]
[{128, 93, 126}, {241, 273}, {41, 36}]
[{128, 93, 126}, {272, 241}, {41, 36}]
[{128, 93, 126}, {91, 77}, {226, 227}]
[{128, 93, 126}, {241, 261}, {235, 230}]
[{128, 93, 126}, {251, 278}, {156, 140}]
[{128, 93, 126}, {289, 278}, {156, 140}]
[{128, 93, 126}, {214, 215}, {290, 291}]
[{128, 93, 126}, {213, 214}, {290, 291}]
[{128, 93, 126}, {228, 229}, {83, 77}]
[{128, 93, 126}, {228, 229}, {77, 86}]
[{128, 93, 126}, {228, 229}, {82, 77}]
[{128, 93, 126}, {228, 229}, {84, 77}]
[{128, 93, 126}, {228, 229}, {89, 77}]
[{128, 93, 126}, {228, 229}, {85, 77}]
[{128, 93, 126}, {180, 190}, {4, 6}]
[{128, 93, 126}, {188, 180}, {4, 6}]
[{128, 93, 126}, {145, 134}, {208, 207}]
[{128, 93, 126}, {146, 134}, {208, 207}]
[{128, 93, 126}, {134, 143}, {208, 207}]
[{128, 93, 126}, {144, 134}, {208, 207}]
[{128, 93, 126}, {241, 251}, {177, 178}]
[{128, 93, 126}, {241, 251}, {179, 181}]
[{128, 93, 126}, {147, 134}, {208, 207}]
[{128, 93, 126}, {241, 251}, {226, 227}]
[{128, 93, 126}, {102, 94}, {90, 77}]
[{128, 93, 126}, {280, 268}, {289, 278}]
[{128, 93, 126}, {214, 215}, {208, 207}]
[{128, 93, 126}, {213, 214}, {208, 207}]
[{128, 93, 126}, {241, 243}, {73, 67}]
[{128, 93, 126}, {241, 245}, {73, 67}]
[{128, 93, 126}, {241, 274}, {73, 67}]
[{128, 93, 126}, {241, 275}, {73, 67}]
[{128, 93, 126}, {241, 273}, {73, 67}]
[{128, 93, 126}, {272, 241}, {73, 67}]
[{128, 93, 126}, {241, 271}, {73, 67}]
[{128, 93, 126}, {241, 270}, {73, 67}]
[{128, 93, 126}, {91, 77}, {189, 191}]
[{128, 93, 126}, {91, 77}, {192, 191}]
[{128, 93, 126}, {91, 77}, {188, 191}]
[{128, 93, 126}, {241, 269}, {73, 67}]
[{128, 93, 126}, {241, 267}, {73, 67}]
[{128, 93, 126}, {241, 266}, {73, 67}]
[{128, 93, 126}, {241, 265}, {73, 67}]
[{128, 93, 126}, {264, 241}, {73, 67}]
[{128, 93, 126}, {241, 263}, {73, 67}]
[{128, 93, 126}, {241, 262}, {73, 67}]
[{128, 93, 126}, {241, 261}, {73, 67}]
[{128, 93, 126}, {241, 260}, {73, 67}]
[{128, 93, 126}, {241, 259}, {73, 67}]
[{128, 93, 126}, {241, 258}, {73, 67}]
[{128, 93, 126}, {241, 257}, {73, 67}]
[{128, 93, 126}, {256, 241}, {73, 67}]
[{128, 93, 126}, {241, 255}, {73, 67}]
[{128, 93, 126}, {241, 254}, {73, 67}]
[{128, 93, 126}, {241, 253}, {73, 67}]
[{128, 93, 126}, {241, 250}, {73, 67}]
[{128, 93, 126}, {241, 249}, {73, 67}]
[{128, 93, 126}, {248, 241}, {73, 67}]
[{128, 93, 126}, {241, 247}, {73, 67}]
[{128, 93, 126}, {241, 244}, {73, 67}]
[{128, 93, 126}, {241, 268}, {73, 67}]
[{128, 93, 126}, {92, 77}, {73, 67}]
[{128, 93, 126}, {92, 77}, {67, 70}]
[{128, 93, 126}, {92, 77}, {168, 173}]
[{128, 93, 126}, {92, 77}, {222, 223}]
[{128, 93, 126}, {92, 77}, {201, 202}]
[{128, 93, 126}, {92, 77}, {50, 51}]
[{128, 93, 126}, {92, 77}, {67, 68}]
[{128, 93, 126}, {92, 77}, {177, 178}]
[{128, 93, 126}, {201, 202}, {67, 69}]
[{128, 93, 126}, {90, 77}, {179, 181}]
[{128, 93, 126}, {241, 254}, {8, 4}]
[{128, 93, 126}, {214, 215}, {153, 135}]
[{128, 93, 126}, {214, 215}, {148, 135}]
[{128, 93, 126}, {214, 215}, {152, 135}]
[{128, 93, 126}, {230, 231}, {10, 4}]
[{128, 93, 126}, {230, 231}, {4, 12}]
[{128, 93, 126}, {233, 230}, {4, 12}]
[{128, 93, 126}, {240, 230}, {4, 12}]
[{128, 93, 126}, {230, 239}, {4, 12}]
[{128, 93, 126}, {230, 238}, {4, 12}]
[{128, 93, 126}, {237, 230}, {4, 12}]
[{128, 93, 126}, {236, 230}, {4, 12}]
[{128, 93, 126}, {235, 230}, {4, 12}]
[{128, 93, 126}, {234, 230}, {4, 12}]
[{128, 93, 126}, {233, 230}, {10, 4}]
[{128, 93, 126}, {240, 230}, {10, 4}]
[{128, 93, 126}, {230, 239}, {10, 4}]
[{128, 93, 126}, {230, 238}, {10, 4}]
[{128, 93, 126}, {237, 230}, {10, 4}]
[{128, 93, 126}, {236, 230}, {10, 4}]
[{128, 93, 126}, {235, 230}, {10, 4}]
[{128, 93, 126}, {234, 230}, {10, 4}]
[{128, 93, 126}, {213, 214}, {73, 74}]
[{128, 93, 126}, {213, 214}, {74, 76}]
[{128, 93, 126}, {214, 215}, {74, 76}]
[{128, 93, 126}, {102, 94}, {145, 134}]
[{128, 93, 126}, {102, 94}, {146, 134}]
[{128, 93, 126}, {102, 94}, {134, 143}]
[{128, 93, 126}, {180, 181}, {4, 6}]
[{128, 93, 126}, {180, 181}, {8, 4}]
[{128, 93, 126}, {180, 181}, {9, 4}]
[{128, 93, 126}, {180, 181}, {4, 7}]
[{128, 93, 126}, {241, 251}, {67, 70}]
[{128, 93, 126}, {241, 251}, {67, 69}]
[{128, 93, 126}, {180, 181}, {10, 4}]
[{128, 93, 126}, {180, 181}, {4, 12}]
[{128, 93, 126}, {241, 251}, {67, 68}]
[{128, 93, 126}, {241, 251}, {203, 204}]
[{128, 93, 126}, {42, 36}, {10, 4}]
[{128, 93, 126}, {2, 4}, {230, 231}]
[{128, 93, 126}, {1, 2}, {230, 231}]
[{128, 93, 126}, {1, 2}, {240, 230}]
[{128, 93, 126}, {1, 2}, {230, 239}]
[{128, 93, 126}, {1, 2}, {230, 238}]
[{128, 93, 126}, {1, 2}, {237, 230}]
[{128, 93, 126}, {1, 2}, {232, 230}]
[{128, 93, 126}, {139, 127}, {90, 77}]
