Dict_of_clique_size_combinations_SINGLE_ILP:
(4, 4, 3) : 484
(5, 3, 3) : 330

Solution Time:
2.1412672996520996

full_W_lowest_tree_level:
[{17, 10, 6, 14}, {2, 12, 5, 7}, {8, 16, 3}]
[{2, 5, 6, 7, 14}, {18, 11, 13}, {16, 10, 3}]
[{2, 5, 6, 7, 12}, {18, 11, 13}, {16, 10, 3}]
[{2, 5, 6, 7, 12}, {10, 4, 13}, {8, 16, 3}]
[{2, 5, 6, 7, 12}, {16, 10, 3}, {8, 1, 4}]
[{8, 2, 11, 15}, {10, 13, 5, 6}, {4, 14, 7}]
[{8, 2, 11, 15}, {10, 4, 13, 6}, {5, 14, 7}]
[{8, 2, 11, 15}, {10, 4, 13, 6}, {12, 5, 7}]
[{10, 4, 13, 6}, {2, 12, 5, 7}, {17, 20, 14}]
[{2, 5, 6, 7, 14}, {1, 4, 20}, {18, 11, 13}]
[{2, 12, 5, 15}, {17, 10, 6, 14}, {4, 13, 7}]
[{2, 12, 5, 15}, {4, 14, 6, 7}, {18, 20, 13}]
[{2, 12, 5, 15}, {17, 10, 6, 14}, {1, 4, 20}]
[{2, 12, 5, 15}, {17, 10, 6, 14}, {8, 1, 4}]
[{2, 12, 5, 15}, {17, 10, 6, 14}, {20, 4, 13}]
[{2, 12, 5, 15}, {10, 4, 6, 14}, {18, 20, 13}]
[{2, 12, 5, 15}, {17, 10, 6, 14}, {18, 20, 13}]
[{2, 5, 6, 7, 12}, {18, 11, 13}, {8, 16, 4}]
[{2, 5, 6, 12, 15}, {8, 16, 3}, {4, 14, 7}]
[{2, 11, 5, 15}, {10, 4, 13, 6}, {17, 20, 14}]
[{8, 2, 11, 15}, {10, 4, 13, 6}, {17, 20, 14}]
[{8, 2, 11, 15}, {4, 13, 6, 7}, {17, 20, 14}]
[{8, 2, 11, 15}, {13, 5, 6, 7}, {17, 20, 14}]
[{8, 2, 11, 15}, {10, 13, 5, 6}, {17, 20, 14}]
[{8, 2, 11, 15}, {16, 10, 4, 6}, {12, 5, 7}]
[{8, 2, 11, 15}, {16, 10, 4, 6}, {13, 20, 5}]
[{8, 2, 11, 15}, {16, 10, 4, 6}, {13, 5, 7}]
[{8, 2, 11, 15}, {16, 10, 4, 6}, {5, 14, 7}]
[{8, 2, 11, 15}, {16, 10, 4, 6}, {20, 5, 14}]
[{2, 5, 6, 7, 14}, {10, 4, 13}, {8, 1, 3}]
[{2, 5, 6, 7, 12}, {18, 11, 13}, {1, 4, 20}]
[{8, 2, 11, 15}, {13, 5, 6, 7}, {16, 10, 4}]
[{8, 2, 11, 15}, {4, 13, 6, 7}, {10, 5, 14}]
[{8, 2, 11, 15}, {4, 13, 6, 7}, {16, 10, 5}]
[{2, 5, 6, 7, 14}, {18, 20, 13}, {16, 10, 3}]
[{2, 5, 6, 7, 14}, {20, 4, 13}, {16, 10, 3}]
[{2, 5, 6, 7, 14}, {20, 4, 13}, {8, 16, 3}]
[{2, 5, 6, 7, 12}, {18, 20, 13}, {16, 10, 3}]
[{2, 5, 6, 7, 12}, {20, 4, 13}, {16, 10, 3}]
[{1, 2, 12, 5}, {10, 4, 13, 6}, {8, 16, 3}]
[{17, 10, 6, 14}, {2, 12, 5, 15}, {18, 20, 13}]
[{16, 10, 4, 6}, {2, 12, 5, 7}, {8, 1, 3}]
[{10, 4, 13, 6}, {2, 12, 5, 7}, {8, 1, 3}]
[{2, 5, 6, 12, 15}, {18, 20, 13}, {8, 16, 4}]
[{2, 5, 6, 12, 15}, {18, 20, 13}, {10, 4, 14}]
[{2, 5, 6, 12, 15}, {18, 20, 13}, {16, 10, 4}]
[{8, 2, 11, 15}, {16, 10, 4, 6}, {9, 13, 5}]
[{2, 12, 5, 7}, {10, 4, 13, 6}, {8, 1, 3}]
[{4, 13, 6, 7}, {2, 12, 5, 15}, {17, 20, 14}]
[{10, 4, 13, 6}, {2, 12, 5, 15}, {17, 20, 14}]
[{2, 12, 5, 15}, {10, 4, 13, 6}, {17, 20, 14}]
[{2, 12, 5, 15}, {4, 13, 6, 7}, {17, 10, 14}]
[{2, 12, 5, 15}, {4, 13, 6, 7}, {17, 20, 14}]
[{2, 5, 6, 12, 15}, {20, 4, 13}, {16, 10, 3}]
[{10, 4, 6, 14}, {2, 12, 5, 15}, {8, 1, 3}]
[{4, 14, 6, 7}, {2, 12, 5, 15}, {8, 1, 3}]
[{16, 10, 4, 6}, {2, 12, 5, 15}, {8, 1, 3}]
[{4, 14, 6, 7}, {2, 12, 5, 15}, {8, 16, 3}]
[{4, 14, 6, 7}, {2, 12, 5, 15}, {16, 10, 3}]
[{4, 13, 6, 7}, {2, 12, 5, 15}, {16, 10, 3}]
[{2, 5, 6, 7, 12}, {9, 4, 13}, {8, 1, 3}]
[{2, 5, 6, 7, 14}, {18, 11, 13}, {1, 4, 12}]
[{2, 5, 6, 7, 14}, {18, 20, 13}, {1, 4, 12}]
[{2, 5, 6, 7, 12}, {9, 4, 13}, {17, 10, 14}]
[{2, 5, 6, 12, 15}, {20, 4, 13}, {8, 16, 3}]
[{10, 4, 6, 14}, {1, 2, 12, 5}, {8, 16, 3}]
[{4, 14, 6, 7}, {1, 2, 12, 5}, {8, 16, 3}]
[{4, 14, 6, 7}, {1, 2, 12, 5}, {16, 10, 3}]
[{4, 13, 6, 7}, {1, 2, 12, 5}, {8, 16, 3}]
[{4, 13, 6, 7}, {1, 2, 12, 5}, {16, 10, 3}]
[{10, 4, 13, 6}, {1, 2, 12, 5}, {8, 16, 3}]
[{2, 5, 6, 7, 12}, {18, 11, 13}, {8, 1, 4}]
[{2, 5, 6, 7, 12}, {17, 20, 14}, {9, 4, 13}]
[{2, 5, 6, 7, 12}, {17, 20, 14}, {10, 4, 13}]
[{2, 5, 6, 12, 15}, {17, 20, 14}, {4, 13, 7}]
[{2, 5, 6, 12, 15}, {17, 20, 14}, {10, 4, 13}]
[{2, 5, 6, 12, 15}, {17, 20, 14}, {9, 4, 13}]
[{2, 5, 6, 7, 14}, {9, 4, 13}, {16, 10, 3}]
[{2, 5, 6, 7, 12}, {9, 4, 13}, {8, 16, 3}]
[{2, 5, 6, 7, 12}, {9, 4, 13}, {16, 10, 3}]
[{2, 5, 6, 12, 15}, {18, 20, 13}, {8, 4, 7}]
[{2, 11, 5, 15}, {4, 13, 6, 7}, {16, 10, 3}]
[{8, 2, 11, 15}, {4, 13, 6, 7}, {16, 10, 3}]
[{2, 12, 5, 15}, {4, 13, 6, 7}, {8, 1, 3}]
[{2, 12, 5, 15}, {10, 4, 13, 6}, {8, 1, 3}]
[{1, 2, 12, 5}, {4, 13, 6, 7}, {8, 16, 3}]
[{2, 12, 5, 7}, {10, 4, 13, 6}, {17, 20, 14}]

Final Pool Size for the Single ILP:
4096
