Dict_of_clique_size_combinations:
(3, 2, 2) : 50242

Solution Time:
570.0411486625671

W:
(0, 0) : {74, 61, 13}
(0, 0, 51, 114) : (3, 2, 2)
(0, 0, 51, 115) : (3, 2, 2)
(0, 0, 51, 116) : (3, 2, 2)
(0, 0, 51, 117) : (3, 2, 2)
(0, 0, 51, 118) : (3, 2, 2)
(0, 0, 51, 119) : (3, 2, 2)
(0, 0, 51, 120) : (3, 2, 2)
(0, 0, 51, 121) : (3, 2, 2)
(0, 0, 51, 122) : (3, 2, 2)
(0, 0, 51, 123) : (3, 2, 2)
(0, 0, 51, 124) : (3, 2, 2)
(0, 0, 51, 125) : (3, 2, 2)
(0, 0, 51, 126) : (3, 2, 2)
(0, 0, 51, 127) : (3, 2, 2)
(0, 0, 51, 128) : (3, 2, 2)
(0, 0, 51, 129) : (3, 2, 2)
(0, 0, 51, 130) : (3, 2, 2)
(0, 0, 51, 131) : (3, 2, 2)
(0, 0, 51, 132) : (3, 2, 2)
(0, 0, 51, 133) : (3, 2, 2)
(0, 0, 51, 134) : (3, 2, 2)
(0, 0, 51, 135) : (3, 2, 2)
(0, 0, 51, 136) : (3, 2, 2)
(0, 0, 51, 137) : (3, 2, 2)
(0, 0, 51, 138) : (3, 2, 2)
(0, 0, 51, 139) : (3, 2, 2)
(0, 0, 51, 140) : (3, 2, 2)
(0, 0, 51, 141) : (3, 2, 2)
(0, 0, 51, 142) : (3, 2, 2)
(0, 0, 51, 143) : (3, 2, 2)
(0, 0, 51, 144) : (3, 2, 2)
(0, 0, 51, 145) : (3, 2, 2)
(0, 0, 51, 146) : (3, 2, 2)
(0, 0, 51, 147) : (3, 2, 2)
(0, 0, 51, 148) : (3, 2, 2)
(0, 0, 51, 149) : (3, 2, 2)
(0, 0, 51, 150) : (3, 2, 2)
(0, 0, 51, 151) : (3, 2, 2)
(0, 0, 51, 152) : (3, 2, 2)
(0, 0, 51, 153) : (3, 2, 2)
(0, 0, 51, 154) : (3, 2, 2)
(0, 0, 51, 155) : (3, 2, 2)
(0, 0, 51, 156) : (3, 2, 2)
(0, 0, 51, 157) : (3, 2, 2)
(0, 0, 51, 158) : (3, 2, 2)
(0, 0, 51, 159) : (3, 2, 2)
(0, 0, 51, 160) : (3, 2, 2)
(0, 0, 51, 161) : (3, 2, 2)
(0, 0, 51, 162) : (3, 2, 2)
(0, 0, 51, 163) : (3, 2, 2)
(0, 0, 51, 164) : (3, 2, 2)
(0, 0, 51, 165) : (3, 2, 2)
(0, 0, 51, 166) : (3, 2, 2)
(0, 0, 51, 167) : (3, 2, 2)
(0, 0, 51, 168) : (3, 2, 2)
(0, 0, 51, 169) : (3, 2, 2)
(0, 0, 51, 170) : (3, 2, 2)
(0, 0, 51, 171) : (3, 2, 2)
(0, 0, 51, 172) : (3, 2, 2)
(0, 0, 51, 173) : (3, 2, 2)
(0, 0, 51, 174) : (3, 2, 2)
(0, 0, 51, 175) : (3, 2, 2)
(0, 0, 51, 176) : (3, 2, 2)
(0, 0, 51, 177) : (3, 2, 2)
(0, 0, 51, 178) : (3, 2, 2)
(0, 0, 51, 179) : (3, 2, 2)
(0, 0, 51, 180) : (3, 2, 2)
(0, 0, 51, 181) : (3, 2, 2)
(0, 0, 51, 182) : (3, 2, 2)
(0, 0, 51, 183) : (3, 2, 2)
(0, 0, 51, 184) : (3, 2, 2)
(0, 0, 51, 185) : (3, 2, 2)
(0, 0, 51, 186) : (3, 2, 2)
(0, 0, 51, 187) : (3, 2, 2)
(0, 0, 51, 188) : (3, 2, 2)
(0, 0, 51, 189) : (3, 2, 2)
(0, 0, 51, 190) : (3, 2, 2)
(0, 0, 51, 191) : (3, 2, 2)
(0, 0, 51, 192) : (3, 2, 2)
(0, 0, 51, 193) : (3, 2, 2)
(0, 0, 51, 194) : (3, 2, 2)
(0, 0, 51, 195) : (3, 2, 2)
(0, 0, 51, 196) : (3, 2, 2)
(0, 0, 51, 197) : (3, 2, 2)
(0, 0, 51, 198) : (3, 2, 2)
(0, 0, 51, 199) : (3, 2, 2)
(0, 0, 51, 200) : (3, 2, 2)
(0, 0, 51, 201) : (3, 2, 2)
(0, 0, 51, 202) : (3, 2, 2)
(0, 0, 51, 203) : (3, 2, 2)
(0, 0, 51, 204) : (3, 2, 2)
(0, 0, 51, 205) : (3, 2, 2)
(0, 0, 51, 206) : (3, 2, 2)
(0, 0, 51, 207) : (3, 2, 2)
(0, 0, 51, 208) : (3, 2, 2)
(0, 0, 51, 209) : (3, 2, 2)
(0, 0, 51, 210) : (3, 2, 2)
(0, 0, 51, 211) : (3, 2, 2)
(0, 0, 51, 212) : (3, 2, 2)
(0, 0, 51, 213) : (3, 2, 2)
(0, 0, 51, 214) : (3, 2, 2)
(0, 0, 51, 215) : (3, 2, 2)
(0, 0, 51, 216) : (3, 2, 2)
(0, 0, 51, 217) : (3, 2, 2)
(0, 0, 51, 218) : (3, 2, 2)
(0, 0, 51, 219) : (3, 2, 2)
(0, 0, 51, 220) : (3, 2, 2)
(0, 0, 51, 221) : (3, 2, 2)
(0, 0, 51, 222) : (3, 2, 2)
(0, 0, 51, 223) : (3, 2, 2)
(0, 0, 52, 0) : (3, 2, 2)
(0, 0, 52, 1) : (3, 2, 2)
(0, 0, 52, 2) : (3, 2, 2)
(0, 0, 52, 3) : (3, 2, 2)
(0, 0, 52, 4) : (3, 2, 2)
(0, 0, 52, 5) : (3, 2, 2)
(0, 0, 52, 6) : (3, 2, 2)
(0, 0, 52, 7) : (3, 2, 2)
(0, 0, 52, 8) : (3, 2, 2)
(0, 0, 52, 9) : (3, 2, 2)
(0, 0, 52, 10) : (3, 2, 2)
(0, 0, 52, 11) : (3, 2, 2)
(0, 0, 52, 12) : (3, 2, 2)
(0, 0, 52, 13) : (3, 2, 2)
(0, 0, 52, 14) : (3, 2, 2)
(0, 0, 52, 15) : (3, 2, 2)
(0, 0, 52, 16) : (3, 2, 2)
(0, 0, 52, 17) : (3, 2, 2)
(0, 0, 52, 18) : (3, 2, 2)
(0, 0, 52, 19) : (3, 2, 2)
(0, 0, 52, 20) : (3, 2, 2)
(0, 0, 52, 21) : (3, 2, 2)
(0, 0, 52, 22) : (3, 2, 2)
(0, 0, 52, 23) : (3, 2, 2)
(0, 0, 52, 24) : (3, 2, 2)
(0, 0, 52, 25) : (3, 2, 2)
(0, 0, 52, 26) : (3, 2, 2)
(0, 0, 52, 27) : (3, 2, 2)
(0, 0, 52, 28) : (3, 2, 2)
(0, 0, 52, 29) : (3, 2, 2)
(0, 0, 52, 30) : (3, 2, 2)
(0, 0, 52, 31) : (3, 2, 2)
(0, 0, 52, 32) : (3, 2, 2)
(0, 0, 52, 33) : (3, 2, 2)
(0, 0, 52, 34) : (3, 2, 2)
(0, 0, 52, 35) : (3, 2, 2)
(0, 0, 52, 36) : (3, 2, 2)
(0, 0, 52, 37) : (3, 2, 2)
(0, 0, 52, 38) : (3, 2, 2)
(0, 0, 52, 39) : (3, 2, 2)
(0, 0, 52, 40) : (3, 2, 2)
(0, 0, 52, 41) : (3, 2, 2)
(0, 0, 52, 42) : (3, 2, 2)
(0, 0, 52, 43) : (3, 2, 2)
(0, 0, 52, 44) : (3, 2, 2)
(0, 0, 52, 45) : (3, 2, 2)
(0, 0, 52, 46) : (3, 2, 2)
(0, 0, 52, 47) : (3, 2, 2)
(0, 0, 52, 48) : (3, 2, 2)
(0, 0, 52, 49) : (3, 2, 2)
(0, 0, 52, 50) : (3, 2, 2)
(0, 0, 52, 51) : (3, 2, 2)
(0, 0, 52, 52) : (3, 2, 2)
(0, 0, 52, 53) : (3, 2, 2)
(0, 0, 52, 54) : (3, 2, 2)
(0, 0, 52, 55) : (3, 2, 2)
(0, 0, 52, 56) : (3, 2, 2)
(0, 0, 52, 57) : (3, 2, 2)
(0, 0, 52, 58) : (3, 2, 2)
(0, 0, 52, 59) : (3, 2, 2)
(0, 0, 52, 60) : (3, 2, 2)
(0, 0, 52, 61) : (3, 2, 2)
(0, 0, 52, 62) : (3, 2, 2)
(0, 0, 52, 63) : (3, 2, 2)
(0, 0, 52, 64) : (3, 2, 2)
(0, 0, 52, 65) : (3, 2, 2)
(0, 0, 52, 66) : (3, 2, 2)
(0, 0, 52, 67) : (3, 2, 2)
(0, 0, 52, 68) : (3, 2, 2)
(0, 0, 52, 69) : (3, 2, 2)
(0, 0, 52, 70) : (3, 2, 2)
(0, 0, 52, 71) : (3, 2, 2)
(0, 0, 52, 72) : (3, 2, 2)
(0, 0, 52, 73) : (3, 2, 2)
(0, 0, 52, 74) : (3, 2, 2)
(0, 0, 52, 75) : (3, 2, 2)
(0, 0, 52, 76) : (3, 2, 2)
(0, 0, 52, 77) : (3, 2, 2)
(0, 0, 52, 78) : (3, 2, 2)
(0, 0, 52, 79) : (3, 2, 2)
(0, 0, 52, 80) : (3, 2, 2)
(0, 0, 52, 81) : (3, 2, 2)
(0, 0, 52, 82) : (3, 2, 2)
(0, 0, 52, 83) : (3, 2, 2)
(0, 0, 52, 84) : (3, 2, 2)
(0, 0, 52, 85) : (3, 2, 2)
(0, 0, 52, 86) : (3, 2, 2)
(0, 0, 52, 87) : (3, 2, 2)
(0, 0, 52, 88) : (3, 2, 2)
(0, 0, 52, 89) : (3, 2, 2)
(0, 0, 52, 90) : (3, 2, 2)
(0, 0, 52, 91) : (3, 2, 2)
(0, 0, 52, 92) : (3, 2, 2)
(0, 0, 52, 93) : (3, 2, 2)
(0, 0, 52, 94) : (3, 2, 2)
(0, 0, 52, 95) : (3, 2, 2)
(0, 0, 52, 96) : (3, 2, 2)
(0, 0, 52, 97) : (3, 2, 2)
(0, 0, 52, 98) : (3, 2, 2)
(0, 0, 52, 99) : (3, 2, 2)
(0, 0, 52, 100) : (3, 2, 2)
(0, 0, 52, 101) : (3, 2, 2)
(0, 0, 52, 102) : (3, 2, 2)
(0, 0, 52, 103) : (3, 2, 2)
(0, 0, 52, 104) : (3, 2, 2)
(0, 0, 52, 105) : (3, 2, 2)
(0, 0, 52, 106) : (3, 2, 2)
(0, 0, 52, 107) : (3, 2, 2)
(0, 0, 52, 108) : (3, 2, 2)
(0, 0, 52, 109) : (3, 2, 2)
(0, 0, 52, 110) : (3, 2, 2)
(0, 0, 52, 111) : (3, 2, 2)
(0, 0, 52, 112) : (3, 2, 2)
(0, 0, 52, 113) : (3, 2, 2)
(0, 0, 52, 114) : (3, 2, 2)
(0, 0, 52, 115) : (3, 2, 2)
(0, 0, 52, 116) : (3, 2, 2)
(0, 0, 52, 117) : (3, 2, 2)
(0, 0, 52, 118) : (3, 2, 2)
(0, 0, 52, 119) : (3, 2, 2)
(0, 0, 52, 120) : (3, 2, 2)
(0, 0, 52, 121) : (3, 2, 2)
(0, 0, 52, 122) : (3, 2, 2)
(0, 0, 52, 123) : (3, 2, 2)
(0, 0, 52, 124) : (3, 2, 2)
(0, 0, 52, 125) : (3, 2, 2)
(0, 0, 52, 126) : (3, 2, 2)
(0, 0, 52, 127) : (3, 2, 2)
(0, 0, 52, 128) : (3, 2, 2)
(0, 0, 52, 129) : (3, 2, 2)
(0, 0, 52, 130) : (3, 2, 2)
(0, 0, 52, 131) : (3, 2, 2)
(0, 0, 52, 132) : (3, 2, 2)
(0, 0, 52, 133) : (3, 2, 2)
(0, 0, 52, 134) : (3, 2, 2)
(0, 0, 52, 135) : (3, 2, 2)
(0, 0, 52, 136) : (3, 2, 2)
(0, 0, 52, 137) : (3, 2, 2)
(0, 0, 52, 138) : (3, 2, 2)
(0, 0, 52, 139) : (3, 2, 2)
(0, 0, 52, 140) : (3, 2, 2)
(0, 0, 52, 141) : (3, 2, 2)
(0, 0, 52, 142) : (3, 2, 2)
(0, 0, 52, 143) : (3, 2, 2)
(0, 0, 52, 144) : (3, 2, 2)
(0, 0, 52, 145) : (3, 2, 2)
(0, 0, 52, 146) : (3, 2, 2)
(0, 0, 52, 147) : (3, 2, 2)
(0, 0, 52, 148) : (3, 2, 2)
(0, 0, 52, 149) : (3, 2, 2)
(0, 0, 52, 150) : (3, 2, 2)
(0, 0, 52, 151) : (3, 2, 2)
(0, 0, 52, 152) : (3, 2, 2)
(0, 0, 52, 153) : (3, 2, 2)
(0, 0, 52, 154) : (3, 2, 2)
(0, 0, 52, 155) : (3, 2, 2)
(0, 0, 52, 156) : (3, 2, 2)
(0, 0, 52, 157) : (3, 2, 2)
(0, 0, 52, 158) : (3, 2, 2)
(0, 0, 52, 159) : (3, 2, 2)
(0, 0, 52, 160) : (3, 2, 2)
(0, 0, 52, 161) : (3, 2, 2)
(0, 0, 52, 162) : (3, 2, 2)
(0, 0, 52, 163) : (3, 2, 2)
(0, 0, 52, 164) : (3, 2, 2)
(0, 0, 52, 165) : (3, 2, 2)
(0, 0, 52, 166) : (3, 2, 2)
(0, 0, 52, 167) : (3, 2, 2)
(0, 0, 52, 168) : (3, 2, 2)
(0, 0, 52, 169) : (3, 2, 2)
(0, 0, 52, 170) : (3, 2, 2)
(0, 0, 52, 171) : (3, 2, 2)
(0, 0, 52, 172) : (3, 2, 2)
(0, 0, 52, 173) : (3, 2, 2)
(0, 0, 52, 174) : (3, 2, 2)
(0, 0, 52, 175) : (3, 2, 2)
(0, 0, 52, 176) : (3, 2, 2)
(0, 0, 52, 177) : (3, 2, 2)
(0, 0, 52, 178) : (3, 2, 2)
(0, 0, 52, 179) : (3, 2, 2)
(0, 0, 52, 180) : (3, 2, 2)
(0, 0, 52, 181) : (3, 2, 2)
(0, 0, 52, 182) : (3, 2, 2)
(0, 0, 52, 183) : (3, 2, 2)
(0, 0, 52, 184) : (3, 2, 2)
(0, 0, 52, 185) : (3, 2, 2)
(0, 0, 52, 186) : (3, 2, 2)
(0, 0, 52, 187) : (3, 2, 2)
(0, 0, 52, 188) : (3, 2, 2)
(0, 0, 52, 189) : (3, 2, 2)
(0, 0, 52, 190) : (3, 2, 2)
(0, 0, 52, 191) : (3, 2, 2)
(0, 0, 52, 192) : (3, 2, 2)
(0, 0, 52, 193) : (3, 2, 2)
(0, 0, 52, 194) : (3, 2, 2)
(0, 0, 52, 195) : (3, 2, 2)
(0, 0, 52, 196) : (3, 2, 2)
(0, 0, 52, 197) : (3, 2, 2)
(0, 0, 52, 198) : (3, 2, 2)
(0, 0, 52, 199) : (3, 2, 2)
(0, 0, 52, 200) : (3, 2, 2)
(0, 0, 52, 201) : (3, 2, 2)
(0, 0, 52, 202) : (3, 2, 2)
(0, 0, 52, 203) : (3, 2, 2)
(0, 0, 52, 204) : (3, 2, 2)
(0, 0, 52, 205) : (3, 2, 2)
(0, 0, 52, 206) : (3, 2, 2)
(0, 0, 52, 207) : (3, 2, 2)
(0, 0, 52, 208) : (3, 2, 2)
(0, 0, 52, 209) : (3, 2, 2)
(0, 0, 52, 210) : (3, 2, 2)
(0, 0, 52, 211) : (3, 2, 2)
(0, 0, 52, 212) : (3, 2, 2)
(0, 0, 52, 213) : (3, 2, 2)
(0, 0, 52, 214) : (3, 2, 2)
(0, 0, 52, 215) : (3, 2, 2)
(0, 0, 52, 216) : (3, 2, 2)
(0, 0, 52, 217) : (3, 2, 2)
(0, 0, 52, 218) : (3, 2, 2)
(0, 0, 52, 219) : (3, 2, 2)
(0, 0, 52, 220) : (3, 2, 2)
(0, 0, 52, 221) : (3, 2, 2)
(0, 0, 52, 222) : (3, 2, 2)
(0, 0, 52, 223) : (3, 2, 2)
(0, 0, 52, 224) : (3, 2, 2)
(0, 0, 52, 225) : (3, 2, 2)
(0, 0, 52, 226) : (3, 2, 2)
(0, 0, 53, 0) : (3, 2, 2)
(0, 0, 53, 1) : (3, 2, 2)
(0, 0, 53, 2) : (3, 2, 2)
(0, 0, 53, 3) : (3, 2, 2)
(0, 0, 53, 4) : (3, 2, 2)
(0, 0, 53, 5) : (3, 2, 2)
(0, 0, 53, 6) : (3, 2, 2)
(0, 0, 53, 7) : (3, 2, 2)
(0, 0, 53, 8) : (3, 2, 2)
(0, 0, 53, 9) : (3, 2, 2)
(0, 0, 53, 10) : (3, 2, 2)
(0, 0, 53, 11) : (3, 2, 2)
(0, 0, 53, 12) : (3, 2, 2)
(0, 0, 53, 13) : (3, 2, 2)
(0, 0, 53, 14) : (3, 2, 2)
(0, 0, 53, 15) : (3, 2, 2)
(0, 0, 53, 16) : (3, 2, 2)
(0, 0, 53, 17) : (3, 2, 2)
(0, 0, 53, 18) : (3, 2, 2)
(0, 0, 53, 19) : (3, 2, 2)
(0, 0, 53, 20) : (3, 2, 2)
(0, 0, 53, 21) : (3, 2, 2)
(0, 0, 53, 22) : (3, 2, 2)
(0, 0, 53, 23) : (3, 2, 2)
(0, 0, 53, 24) : (3, 2, 2)
(0, 0, 53, 25) : (3, 2, 2)
(0, 0, 53, 26) : (3, 2, 2)
(0, 0, 53, 27) : (3, 2, 2)
(0, 0, 53, 28) : (3, 2, 2)
(0, 0, 53, 29) : (3, 2, 2)
(0, 0, 53, 30) : (3, 2, 2)
(0, 0, 53, 31) : (3, 2, 2)
(0, 0, 53, 32) : (3, 2, 2)
(0, 0, 53, 33) : (3, 2, 2)
(0, 0, 53, 34) : (3, 2, 2)
(0, 0, 53, 35) : (3, 2, 2)
(0, 0, 53, 36) : (3, 2, 2)
(0, 0, 53, 37) : (3, 2, 2)
(0, 0, 53, 38) : (3, 2, 2)
(0, 0, 53, 39) : (3, 2, 2)
(0, 0, 53, 40) : (3, 2, 2)
(0, 0, 53, 41) : (3, 2, 2)
(0, 0, 53, 42) : (3, 2, 2)
(0, 0, 53, 43) : (3, 2, 2)
(0, 0, 53, 44) : (3, 2, 2)
(0, 0, 53, 45) : (3, 2, 2)
(0, 0, 53, 46) : (3, 2, 2)
(0, 0, 53, 47) : (3, 2, 2)
(0, 0, 53, 48) : (3, 2, 2)
(0, 0, 53, 49) : (3, 2, 2)
(0, 0, 53, 50) : (3, 2, 2)
(0, 0, 53, 51) : (3, 2, 2)
(0, 0, 53, 52) : (3, 2, 2)
(0, 0, 53, 53) : (3, 2, 2)
(0, 0, 53, 54) : (3, 2, 2)
(0, 0, 53, 55) : (3, 2, 2)
(0, 0, 53, 56) : (3, 2, 2)
(0, 0, 53, 57) : (3, 2, 2)
(0, 0, 53, 58) : (3, 2, 2)
(0, 0, 53, 59) : (3, 2, 2)
(0, 0, 53, 60) : (3, 2, 2)
(0, 0, 53, 61) : (3, 2, 2)
(0, 0, 53, 62) : (3, 2, 2)
(0, 0, 53, 63) : (3, 2, 2)
(0, 0, 53, 64) : (3, 2, 2)
(0, 0, 53, 65) : (3, 2, 2)
(0, 0, 53, 66) : (3, 2, 2)
(0, 0, 53, 67) : (3, 2, 2)
(0, 0, 53, 68) : (3, 2, 2)
(0, 0, 53, 69) : (3, 2, 2)
(0, 0, 53, 70) : (3, 2, 2)
(0, 0, 53, 71) : (3, 2, 2)
(0, 0, 53, 72) : (3, 2, 2)
(0, 0, 53, 73) : (3, 2, 2)
(0, 0, 53, 74) : (3, 2, 2)
(0, 0, 53, 75) : (3, 2, 2)
(0, 0, 53, 76) : (3, 2, 2)
(0, 0, 53, 77) : (3, 2, 2)
(0, 0, 53, 78) : (3, 2, 2)
(0, 0, 53, 79) : (3, 2, 2)
(0, 0, 53, 80) : (3, 2, 2)
(0, 0, 53, 81) : (3, 2, 2)
(0, 0, 53, 82) : (3, 2, 2)
(0, 0, 53, 83) : (3, 2, 2)
(0, 0, 53, 84) : (3, 2, 2)
(0, 0, 53, 85) : (3, 2, 2)
(0, 0, 53, 86) : (3, 2, 2)
(0, 0, 53, 87) : (3, 2, 2)
(0, 0, 53, 88) : (3, 2, 2)
(0, 0, 53, 89) : (3, 2, 2)
(0, 0, 53, 90) : (3, 2, 2)
(0, 0, 53, 91) : (3, 2, 2)
(0, 0, 53, 92) : (3, 2, 2)
(0, 0, 53, 93) : (3, 2, 2)
(0, 0, 53, 94) : (3, 2, 2)
(0, 0, 53, 95) : (3, 2, 2)
(0, 0, 53, 96) : (3, 2, 2)
(0, 0, 53, 97) : (3, 2, 2)
(0, 0, 53, 98) : (3, 2, 2)
(0, 0, 53, 99) : (3, 2, 2)
(0, 0, 53, 100) : (3, 2, 2)
(0, 0, 53, 101) : (3, 2, 2)
(0, 0, 53, 102) : (3, 2, 2)
(0, 0, 53, 103) : (3, 2, 2)
(0, 0, 53, 104) : (3, 2, 2)
(0, 0, 53, 105) : (3, 2, 2)
(0, 0, 53, 106) : (3, 2, 2)
(0, 0, 53, 107) : (3, 2, 2)
(0, 0, 53, 108) : (3, 2, 2)
(0, 0, 53, 109) : (3, 2, 2)
(0, 0, 53, 110) : (3, 2, 2)
(0, 0, 53, 111) : (3, 2, 2)
(0, 0, 53, 112) : (3, 2, 2)
(0, 0, 53, 113) : (3, 2, 2)
(0, 0, 53, 114) : (3, 2, 2)
(0, 0, 53, 115) : (3, 2, 2)
(0, 0, 53, 116) : (3, 2, 2)
(0, 0, 53, 117) : (3, 2, 2)
(0, 0, 53, 118) : (3, 2, 2)
(0, 0, 53, 119) : (3, 2, 2)
(0, 0, 53, 120) : (3, 2, 2)
(0, 0, 53, 121) : (3, 2, 2)
(0, 0, 53, 122) : (3, 2, 2)
(0, 0, 53, 123) : (3, 2, 2)
(0, 0, 53, 124) : (3, 2, 2)
(0, 0, 53, 125) : (3, 2, 2)
(0, 0, 53, 126) : (3, 2, 2)
(0, 0, 53, 127) : (3, 2, 2)
(0, 0, 53, 128) : (3, 2, 2)
(0, 0, 53, 129) : (3, 2, 2)
(0, 0, 53, 130) : (3, 2, 2)
(0, 0, 53, 131) : (3, 2, 2)
(0, 0, 53, 132) : (3, 2, 2)
(0, 0, 53, 133) : (3, 2, 2)
(0, 0, 53, 134) : (3, 2, 2)
(0, 0, 53, 135) : (3, 2, 2)
(0, 0, 53, 136) : (3, 2, 2)
(0, 0, 53, 137) : (3, 2, 2)
(0, 0, 53, 138) : (3, 2, 2)
(0, 0, 53, 139) : (3, 2, 2)
(0, 0, 53, 140) : (3, 2, 2)
(0, 0, 53, 141) : (3, 2, 2)
(0, 0, 53, 142) : (3, 2, 2)
(0, 0, 53, 143) : (3, 2, 2)
(0, 0, 53, 144) : (3, 2, 2)
(0, 0, 53, 145) : (3, 2, 2)
(0, 0, 53, 146) : (3, 2, 2)
(0, 0, 53, 147) : (3, 2, 2)
(0, 0, 53, 148) : (3, 2, 2)
(0, 0, 53, 149) : (3, 2, 2)
(0, 0, 53, 150) : (3, 2, 2)
(0, 0, 53, 151) : (3, 2, 2)
(0, 0, 53, 152) : (3, 2, 2)
(0, 0, 53, 153) : (3, 2, 2)
(0, 0, 53, 154) : (3, 2, 2)
(0, 0, 53, 155) : (3, 2, 2)
(0, 0, 53, 156) : (3, 2, 2)
(0, 0, 53, 157) : (3, 2, 2)
(0, 0, 53, 158) : (3, 2, 2)
(0, 0, 53, 159) : (3, 2, 2)
(0, 0, 53, 160) : (3, 2, 2)
(0, 0, 53, 161) : (3, 2, 2)
(0, 0, 53, 162) : (3, 2, 2)
(0, 0, 53, 163) : (3, 2, 2)
(0, 0, 53, 164) : (3, 2, 2)
(0, 0, 53, 165) : (3, 2, 2)
(0, 0, 53, 166) : (3, 2, 2)
(0, 0, 53, 167) : (3, 2, 2)
(0, 0, 53, 168) : (3, 2, 2)
(0, 0, 53, 169) : (3, 2, 2)
(0, 0, 53, 170) : (3, 2, 2)
(0, 0, 53, 171) : (3, 2, 2)
(0, 0, 53, 172) : (3, 2, 2)
(0, 0, 53, 173) : (3, 2, 2)
(0, 0, 53, 174) : (3, 2, 2)
(0, 0, 53, 175) : (3, 2, 2)
(0, 0, 53, 176) : (3, 2, 2)
(0, 0, 53, 177) : (3, 2, 2)
(0, 0, 53, 178) : (3, 2, 2)
(0, 0, 53, 179) : (3, 2, 2)
(0, 0, 53, 180) : (3, 2, 2)
(0, 0, 53, 181) : (3, 2, 2)
(0, 0, 53, 182) : (3, 2, 2)
(0, 0, 53, 183) : (3, 2, 2)
(0, 0, 53, 184) : (3, 2, 2)
(0, 0, 53, 185) : (3, 2, 2)
(0, 0, 53, 186) : (3, 2, 2)
(0, 0, 53, 187) : (3, 2, 2)
(0, 0, 53, 188) : (3, 2, 2)
(0, 0, 53, 189) : (3, 2, 2)
(0, 0, 53, 190) : (3, 2, 2)
(0, 0, 53, 191) : (3, 2, 2)
(0, 0, 53, 192) : (3, 2, 2)
(0, 0, 53, 193) : (3, 2, 2)
(0, 0, 53, 194) : (3, 2, 2)
(0, 0, 53, 195) : (3, 2, 2)
(0, 0, 53, 196) : (3, 2, 2)
(0, 0, 53, 197) : (3, 2, 2)
(0, 0, 53, 198) : (3, 2, 2)
(0, 0, 53, 199) : (3, 2, 2)
(0, 0, 53, 200) : (3, 2, 2)
(0, 0, 53, 201) : (3, 2, 2)
(0, 0, 53, 202) : (3, 2, 2)
(0, 0, 53, 203) : (3, 2, 2)
(0, 0, 53, 204) : (3, 2, 2)
(0, 0, 53, 205) : (3, 2, 2)
(0, 0, 53, 206) : (3, 2, 2)
(0, 0, 53, 207) : (3, 2, 2)
(0, 0, 53, 208) : (3, 2, 2)
(0, 0, 53, 209) : (3, 2, 2)
(0, 0, 53, 210) : (3, 2, 2)
(0, 0, 53, 211) : (3, 2, 2)
(0, 0, 53, 212) : (3, 2, 2)
(0, 0, 53, 213) : (3, 2, 2)
(0, 0, 53, 214) : (3, 2, 2)
(0, 0, 53, 215) : (3, 2, 2)
(0, 0, 53, 216) : (3, 2, 2)
(0, 0, 53, 217) : (3, 2, 2)
(0, 0, 53, 218) : (3, 2, 2)
(0, 0, 53, 219) : (3, 2, 2)
(0, 0, 53, 220) : (3, 2, 2)
(0, 0, 53, 221) : (3, 2, 2)
(0, 0, 53, 222) : (3, 2, 2)
(0, 0, 53, 223) : (3, 2, 2)
(0, 0, 54, 0) : (3, 2, 2)
(0, 0, 54, 1) : (3, 2, 2)
(0, 0, 54, 2) : (3, 2, 2)
(0, 0, 54, 3) : (3, 2, 2)
(0, 0, 54, 4) : (3, 2, 2)
(0, 0, 54, 5) : (3, 2, 2)
(0, 0, 54, 6) : (3, 2, 2)
(0, 0, 54, 7) : (3, 2, 2)
(0, 0, 54, 8) : (3, 2, 2)
(0, 0, 54, 9) : (3, 2, 2)
(0, 0, 54, 10) : (3, 2, 2)
(0, 0, 54, 11) : (3, 2, 2)
(0, 0, 54, 12) : (3, 2, 2)
(0, 0, 54, 13) : (3, 2, 2)
(0, 0, 54, 14) : (3, 2, 2)
(0, 0, 54, 15) : (3, 2, 2)
(0, 0, 54, 16) : (3, 2, 2)
(0, 0, 54, 17) : (3, 2, 2)
(0, 0, 54, 18) : (3, 2, 2)
(0, 0, 54, 19) : (3, 2, 2)
(0, 0, 54, 20) : (3, 2, 2)
(0, 0, 54, 21) : (3, 2, 2)
(0, 0, 54, 22) : (3, 2, 2)
(0, 0, 54, 23) : (3, 2, 2)
(0, 0, 54, 24) : (3, 2, 2)
(0, 0, 54, 25) : (3, 2, 2)
(0, 0, 54, 26) : (3, 2, 2)
(0, 0, 54, 27) : (3, 2, 2)
(0, 0, 54, 28) : (3, 2, 2)
(0, 0, 54, 29) : (3, 2, 2)
(0, 0, 54, 30) : (3, 2, 2)
(0, 0, 54, 31) : (3, 2, 2)
(0, 0, 54, 32) : (3, 2, 2)
(0, 0, 54, 33) : (3, 2, 2)
(0, 0, 54, 34) : (3, 2, 2)
(0, 0, 54, 35) : (3, 2, 2)
(0, 0, 54, 36) : (3, 2, 2)
(0, 0, 54, 37) : (3, 2, 2)
(0, 0, 54, 38) : (3, 2, 2)
(0, 0, 54, 39) : (3, 2, 2)
(0, 0, 54, 40) : (3, 2, 2)
(0, 0, 54, 41) : (3, 2, 2)
(0, 0, 54, 42) : (3, 2, 2)
(0, 0, 54, 43) : (3, 2, 2)
