Dict_of_clique_size_combinations:
(3, 2, 2) : 55722

Solution Time:
1841.2738802433014

W:
(0, 0) : {128, 93, 126}
(0, 0, 205, 177) : {59, 60}
(0, 0, 205, 178) : {58, 59}
(0, 0, 205, 179) : {140, 157}
(0, 0, 205, 180) : {156, 140}
(0, 0, 205, 181) : {189, 191}
(0, 0, 205, 182) : {188, 191}
(0, 0, 205, 183) : {140, 158}
(0, 0, 205, 184) : {216, 217}
(0, 0, 205, 185) : {288, 287}
(0, 0, 205, 186) : {203, 204}
(0, 0, 205, 187) : {201, 202}
(0, 0, 205, 188) : {176, 173}
(0, 0, 205, 189) : {200, 199}
(0, 0, 205, 190) : {197, 198}
(0, 0, 205, 191) : {194, 195}
(0, 0, 205, 192) : {194, 196}
(0, 0, 205, 193) : {179, 181}
(0, 0, 205, 194) : {193, 194}
(0, 0, 205, 195) : {177, 178}
(0, 0, 205, 196) : {222, 223}
(0, 0, 205, 197) : {209, 210}
(0, 0, 205, 198) : {280, 287}
(0, 0, 205, 199) : {220, 221}
(0, 0, 205, 200) : {208, 207}
(0, 0, 205, 201) : {289, 278}
(0, 0, 205, 202) : {218, 219}
(0, 0, 205, 203) : {205, 206}
(0, 0, 205, 204) : {228, 229}
(0, 0, 205, 205) : {226, 227}
(0, 0, 205, 206) : {224, 225}
(0, 0, 205, 207) : {211, 212}
(0, 0, 205, 208) : {54, 55}
(0, 0, 205, 209) : {33, 34}
(0, 0, 205, 210) : {26, 28}
(0, 0, 205, 211) : {32, 31}
(0, 0, 205, 212) : {107, 92}
(0, 0, 205, 213) : {147, 134}
(0, 0, 205, 214) : {241, 273}
(0, 0, 205, 215) : {4, 14}
(0, 0, 205, 216) : {67, 71}
(0, 0, 205, 217) : {72, 67}
(0, 0, 205, 218) : {52, 53}
(0, 0, 205, 219) : {24, 20}
(0, 0, 205, 220) : {64, 63}
(0, 0, 205, 221) : {88, 94}
(0, 0, 205, 222) : {129, 140}
(0, 0, 205, 223) : {140, 133}
(0, 0, 205, 224) : {136, 118}
(0, 0, 205, 225) : {140, 132}
(0, 0, 205, 226) : {230, 231}
(0, 0, 205, 227) : {252, 278}
(0, 0, 205, 228) : {155, 140}
(0, 0, 205, 229) : {140, 135}
(0, 0, 205, 230) : {4, 13}
(0, 0, 205, 231) : {50, 51}
(0, 0, 205, 232) : {25, 26}
(0, 0, 205, 233) : {74, 76}
(0, 0, 205, 234) : {168, 173}
(0, 0, 206, 0) : {72, 67}
(0, 0, 206, 1) : {147, 134}
(0, 0, 206, 2) : {67, 71}
(0, 0, 206, 3) : {1, 2}
(0, 0, 206, 4) : {290, 291}
(0, 0, 206, 5) : {3, 4}
(0, 0, 206, 6) : {2, 4}
(0, 0, 206, 7) : {1, 3}
(0, 0, 206, 8) : {153, 135}
(0, 0, 206, 9) : {241, 268}
(0, 0, 206, 10) : {4, 7}
(0, 0, 206, 11) : {24, 20}
(0, 0, 206, 12) : {33, 34}
(0, 0, 206, 13) : {222, 223}
(0, 0, 206, 14) : {3, 5}
(0, 0, 206, 15) : {280, 268}
(0, 0, 206, 16) : {241, 243}
(0, 0, 206, 17) : {97, 91}
(0, 0, 206, 18) : {32, 31}
(0, 0, 206, 19) : {168, 97}
(0, 0, 206, 20) : {241, 244}
(0, 0, 206, 21) : {241, 245}
(0, 0, 206, 22) : {96, 103}
(0, 0, 206, 23) : {98, 94}
(0, 0, 206, 24) : {97, 157}
(0, 0, 206, 25) : {97, 125}
(0, 0, 206, 26) : {188, 180}
(0, 0, 206, 27) : {97, 169}
(0, 0, 206, 28) : {26, 29}
(0, 0, 206, 29) : {26, 30}
(0, 0, 206, 30) : {241, 246}
(0, 0, 206, 31) : {241, 249}
(0, 0, 206, 32) : {42, 36}
(0, 0, 206, 33) : {49, 36}
(0, 0, 206, 34) : {99, 94}
(0, 0, 206, 35) : {100, 94}
(0, 0, 206, 36) : {101, 94}
(0, 0, 206, 37) : {102, 94}
(0, 0, 206, 38) : {97, 162}
(0, 0, 206, 39) : {35, 36}
(0, 0, 206, 40) : {36, 37}
(0, 0, 206, 41) : {97, 172}
(0, 0, 206, 42) : {97, 161}
(0, 0, 206, 43) : {97, 163}
(0, 0, 206, 44) : {97, 171}
(0, 0, 206, 45) : {97, 170}
(0, 0, 206, 46) : {241, 257}
(0, 0, 206, 47) : {43, 36}
(0, 0, 206, 48) : {241, 255}
(0, 0, 206, 49) : {88, 94}
(0, 0, 206, 50) : {97, 166}
(0, 0, 206, 51) : {256, 241}
(0, 0, 206, 52) : {241, 251}
(0, 0, 206, 53) : {25, 26}
(0, 0, 206, 54) : {151, 135}
(0, 0, 206, 55) : {97, 167}
(0, 0, 206, 56) : {48, 36}
(0, 0, 206, 57) : {36, 47}
(0, 0, 206, 58) : {241, 250}
(0, 0, 206, 59) : {248, 241}
(0, 0, 206, 60) : {41, 36}
(0, 0, 206, 61) : {36, 38}
(0, 0, 206, 62) : {149, 135}
(0, 0, 206, 63) : {26, 27}
(0, 0, 206, 64) : {152, 135}
(0, 0, 206, 65) : {97, 164}
(0, 0, 206, 66) : {241, 254}
(0, 0, 206, 67) : {241, 242}
(0, 0, 206, 68) : {36, 44}
(0, 0, 206, 69) : {36, 46}
(0, 0, 206, 70) : {16, 13}
(0, 0, 206, 71) : {73, 67}
(0, 0, 206, 72) : {73, 75}
(0, 0, 206, 73) : {73, 74}
(0, 0, 206, 74) : {97, 165}
(0, 0, 206, 75) : {241, 253}
(0, 0, 206, 76) : {272, 241}
(0, 0, 206, 77) : {241, 271}
(0, 0, 206, 78) : {241, 270}
(0, 0, 206, 79) : {241, 269}
(0, 0, 206, 80) : {241, 267}
(0, 0, 206, 81) : {241, 263}
(0, 0, 206, 82) : {241, 262}
(0, 0, 206, 83) : {241, 274}
(0, 0, 206, 84) : {241, 260}
(0, 0, 206, 85) : {241, 259}
(0, 0, 206, 86) : {241, 258}
(0, 0, 206, 87) : {241, 247}
(0, 0, 206, 88) : {40, 36}
(0, 0, 206, 89) : {36, 45}
(0, 0, 206, 90) : {131, 140}
(0, 0, 206, 91) : {140, 157}
(0, 0, 206, 92) : {140, 158}
(0, 0, 206, 93) : {288, 287}
(0, 0, 206, 94) : {280, 287}
(0, 0, 206, 95) : {140, 132}
(0, 0, 206, 96) : {156, 140}
(0, 0, 206, 97) : {155, 140}
(0, 0, 206, 98) : {140, 133}
(0, 0, 206, 99) : {130, 140}
(0, 0, 206, 100) : {290, 279}
(0, 0, 206, 101) : {4, 6}
(0, 0, 206, 102) : {65, 66}
(0, 0, 206, 103) : {16, 17}
(0, 0, 206, 104) : {16, 18}
(0, 0, 206, 105) : {209, 210}
(0, 0, 206, 106) : {192, 191}
(0, 0, 206, 107) : {188, 191}
(0, 0, 206, 108) : {193, 194}
(0, 0, 206, 109) : {194, 195}
(0, 0, 206, 110) : {194, 196}
(0, 0, 206, 111) : {59, 61}
(0, 0, 206, 112) : {4, 12}
(0, 0, 206, 113) : {11, 4}
(0, 0, 206, 114) : {91, 95}
(0, 0, 206, 115) : {9, 4}
(0, 0, 206, 116) : {59, 60}
(0, 0, 206, 117) : {8, 4}
(0, 0, 206, 118) : {20, 21}
(0, 0, 206, 119) : {10, 4}
(0, 0, 206, 120) : {67, 70}
(0, 0, 206, 121) : {200, 199}
(0, 0, 206, 122) : {176, 173}
(0, 0, 206, 123) : {145, 134}
(0, 0, 206, 124) : {144, 134}
(0, 0, 206, 125) : {228, 229}
(0, 0, 206, 126) : {54, 55}
(0, 0, 206, 127) : {178, 180}
(0, 0, 206, 128) : {184, 180}
(0, 0, 206, 129) : {276, 285}
(0, 0, 206, 130) : {283, 276}
(0, 0, 206, 131) : {20, 22}
(0, 0, 206, 132) : {67, 69}
(0, 0, 206, 133) : {160, 139}
(0, 0, 206, 134) : {131, 139}
(0, 0, 206, 135) : {251, 278}
(0, 0, 206, 136) : {220, 221}
(0, 0, 206, 137) : {139, 127}
(0, 0, 206, 138) : {277, 246}
(0, 0, 206, 139) : {252, 279}
(0, 0, 206, 140) : {20, 14}
(0, 0, 206, 141) : {67, 68}
(0, 0, 206, 142) : {139, 157}
(0, 0, 206, 143) : {180, 183}
(0, 0, 206, 144) : {252, 278}
(0, 0, 206, 145) : {226, 227}
(0, 0, 206, 146) : {224, 225}
(0, 0, 206, 147) : {74, 76}
(0, 0, 206, 148) : {146, 134}
(0, 0, 206, 149) : {178, 179}
(0, 0, 206, 150) : {216, 217}
(0, 0, 206, 151) : {177, 178}
(0, 0, 206, 152) : {179, 181}
(0, 0, 206, 153) : {205, 206}
(0, 0, 206, 154) : {203, 204}
(0, 0, 206, 155) : {136, 118}
(0, 0, 206, 156) : {211, 212}
(0, 0, 206, 157) : {148, 135}
(0, 0, 206, 158) : {241, 261}
(0, 0, 206, 159) : {241, 275}
(0, 0, 206, 160) : {129, 140}
(0, 0, 206, 161) : {218, 219}
(0, 0, 206, 162) : {208, 207}
(0, 0, 206, 163) : {20, 23}
(0, 0, 206, 164) : {59, 62}
(0, 0, 206, 165) : {169, 174}
(0, 0, 206, 166) : {169, 175}
(0, 0, 206, 167) : {134, 143}
(0, 0, 206, 168) : {197, 198}
(0, 0, 206, 169) : {139, 159}
(0, 0, 206, 170) : {26, 28}
(0, 0, 206, 171) : {140, 135}
(0, 0, 206, 172) : {154, 135}
(0, 0, 206, 173) : {13, 15}
(0, 0, 206, 174) : {264, 241}
(0, 0, 206, 175) : {241, 265}
(0, 0, 206, 176) : {241, 266}
(0, 0, 206, 177) : {241, 273}
(0, 0, 206, 178) : {240, 230}
(0, 0, 206, 179) : {230, 239}
(0, 0, 206, 180) : {233, 230}
(0, 0, 206, 181) : {230, 238}
(0, 0, 206, 182) : {237, 230}
(0, 0, 206, 183) : {232, 230}
(0, 0, 206, 184) : {230, 231}
(0, 0, 206, 185) : {234, 230}
(0, 0, 206, 186) : {107, 92}
(0, 0, 206, 187) : {106, 92}
(0, 0, 206, 188) : {4, 14}
(0, 0, 206, 189) : {50, 51}
(0, 0, 206, 190) : {189, 191}
(0, 0, 206, 191) : {64, 63}
(0, 0, 206, 192) : {58, 59}
(0, 0, 206, 193) : {105, 92}
(0, 0, 206, 194) : {104, 92}
(0, 0, 206, 195) : {168, 173}
(0, 0, 206, 196) : {81, 77}
(0, 0, 206, 197) : {90, 77}
(0, 0, 206, 198) : {80, 77}
(0, 0, 206, 199) : {88, 77}
(0, 0, 206, 200) : {77, 86}
(0, 0, 206, 201) : {77, 87}
(0, 0, 206, 202) : {85, 77}
(0, 0, 206, 203) : {77, 79}
(0, 0, 206, 204) : {180, 181}
(0, 0, 206, 205) : {84, 77}
(0, 0, 206, 206) : {77, 78}
(0, 0, 206, 207) : {83, 77}
(0, 0, 206, 208) : {82, 77}
(0, 0, 206, 209) : {75, 77}
(0, 0, 206, 210) : {89, 77}
(0, 0, 206, 211) : {52, 53}
(0, 0, 206, 212) : {180, 182}
(0, 0, 206, 213) : {185, 180}
(0, 0, 206, 214) : {186, 180}
(0, 0, 206, 215) : {187, 180}
(0, 0, 206, 216) : {289, 278}
(0, 0, 206, 217) : {96, 91}
(0, 0, 206, 218) : {4, 13}
(0, 0, 206, 219) : {150, 135}
(0, 0, 206, 220) : {91, 94}
(0, 0, 206, 221) : {56, 57}
(0, 0, 206, 222) : {241, 252}
(0, 0, 206, 223) : {36, 39}
(0, 0, 206, 224) : {16, 19}
(0, 0, 206, 225) : {91, 77}
(0, 0, 206, 226) : {242, 276}
(0, 0, 206, 227) : {281, 276}
(0, 0, 206, 228) : {282, 276}
(0, 0, 206, 229) : {276, 284}
(0, 0, 206, 230) : {276, 286}
(0, 0, 206, 231) : {236, 230}
(0, 0, 206, 232) : {92, 77}
(0, 0, 206, 233) : {235, 230}
(0, 0, 206, 234) : {180, 190}
(0, 0, 206, 235) : {180, 189}
(0, 0, 206, 236) : {190, 191}
(0, 0, 206, 237) : {129, 139}
(0, 0, 206, 238) : {201, 202}
(0, 0, 207, 0) : {65, 66}
(0, 0, 207, 1) : {224, 225}
(0, 0, 207, 2) : {26, 29}
(0, 0, 207, 3) : {283, 276}
(0, 0, 207, 4) : {288, 287}
(0, 0, 207, 5) : {233, 230}
(0, 0, 207, 6) : {80, 77}
(0, 0, 207, 7) : {91, 95}
(0, 0, 207, 8) : {56, 57}
(0, 0, 207, 9) : {54, 55}
(0, 0, 207, 10) : {77, 78}
(0, 0, 207, 11) : {73, 74}
(0, 0, 207, 12) : {92, 77}
(0, 0, 207, 13) : {33, 34}
(0, 0, 207, 14) : {75, 77}
(0, 0, 207, 15) : {228, 229}
(0, 0, 207, 16) : {180, 190}
(0, 0, 207, 17) : {205, 206}
(0, 0, 207, 18) : {96, 103}
(0, 0, 207, 19) : {59, 61}
(0, 0, 207, 20) : {1, 2}
(0, 0, 207, 21) : {290, 291}
(0, 0, 207, 22) : {2, 4}
(0, 0, 207, 23) : {1, 3}
(0, 0, 207, 24) : {3, 5}
(0, 0, 207, 25) : {290, 279}
(0, 0, 207, 26) : {252, 279}
(0, 0, 207, 27) : {3, 4}
(0, 0, 207, 28) : {168, 173}
(0, 0, 207, 29) : {241, 252}
(0, 0, 207, 30) : {168, 97}
(0, 0, 207, 31) : {280, 268}
(0, 0, 207, 32) : {73, 75}
(0, 0, 207, 33) : {73, 67}
(0, 0, 207, 34) : {241, 242}
(0, 0, 207, 35) : {96, 91}
(0, 0, 207, 36) : {4, 13}
(0, 0, 207, 37) : {241, 251}
(0, 0, 207, 38) : {24, 20}
(0, 0, 207, 39) : {13, 15}
(0, 0, 207, 40) : {26, 28}
(0, 0, 207, 41) : {52, 53}
(0, 0, 207, 42) : {241, 243}
(0, 0, 207, 43) : {241, 244}
(0, 0, 207, 44) : {241, 245}
(0, 0, 207, 45) : {241, 247}
(0, 0, 207, 46) : {241, 246}
(0, 0, 207, 47) : {241, 249}
(0, 0, 207, 48) : {16, 13}
(0, 0, 207, 49) : {248, 241}
(0, 0, 207, 50) : {241, 254}
(0, 0, 207, 51) : {241, 260}
(0, 0, 207, 52) : {59, 60}
(0, 0, 207, 53) : {241, 250}
(0, 0, 207, 54) : {59, 62}
(0, 0, 207, 55) : {241, 255}
(0, 0, 207, 56) : {241, 274}
(0, 0, 207, 57) : {107, 92}
(0, 0, 207, 58) : {67, 70}
(0, 0, 207, 59) : {241, 258}
(0, 0, 207, 60) : {241, 257}
(0, 0, 207, 61) : {241, 261}
(0, 0, 207, 62) : {241, 262}
(0, 0, 207, 63) : {197, 198}
(0, 0, 207, 64) : {105, 92}
(0, 0, 207, 65) : {241, 259}
(0, 0, 207, 66) : {241, 253}
(0, 0, 207, 67) : {252, 278}
(0, 0, 207, 68) : {241, 275}
(0, 0, 207, 69) : {241, 273}
(0, 0, 207, 70) : {88, 77}
(0, 0, 207, 71) : {4, 14}
(0, 0, 207, 72) : {20, 14}
(0, 0, 207, 73) : {220, 221}
(0, 0, 207, 74) : {88, 94}
(0, 0, 207, 75) : {256, 241}
(0, 0, 207, 76) : {241, 267}
(0, 0, 207, 77) : {272, 241}
(0, 0, 207, 78) : {241, 266}
(0, 0, 207, 79) : {200, 199}
(0, 0, 207, 80) : {241, 265}
(0, 0, 207, 81) : {235, 230}
(0, 0, 207, 82) : {264, 241}
(0, 0, 207, 83) : {241, 271}
(0, 0, 207, 84) : {189, 191}
(0, 0, 207, 85) : {176, 173}
(0, 0, 207, 86) : {241, 263}
(0, 0, 207, 87) : {241, 269}
(0, 0, 207, 88) : {97, 157}
(0, 0, 207, 89) : {140, 157}
(0, 0, 207, 90) : {188, 191}
(0, 0, 207, 91) : {190, 191}
(0, 0, 207, 92) : {241, 270}
(0, 0, 207, 93) : {36, 39}
(0, 0, 207, 94) : {192, 191}
(0, 0, 207, 95) : {16, 19}
(0, 0, 207, 96) : {97, 169}
(0, 0, 207, 97) : {169, 175}
(0, 0, 207, 98) : {16, 17}
(0, 0, 207, 99) : {180, 181}
(0, 0, 207, 100) : {289, 278}
(0, 0, 207, 101) : {58, 59}
(0, 0, 207, 102) : {251, 278}
(0, 0, 207, 103) : {216, 214}
(0, 0, 207, 104) : {213, 214}
(0, 0, 207, 105) : {214, 215}
(0, 0, 207, 106) : {194, 196}
(0, 0, 207, 107) : {193, 194}
(0, 0, 207, 108) : {194, 195}
(0, 0, 207, 109) : {97, 163}
(0, 0, 207, 110) : {276, 284}
(0, 0, 207, 111) : {234, 230}
(0, 0, 207, 112) : {236, 230}
(0, 0, 207, 113) : {230, 239}
(0, 0, 207, 114) : {240, 230}
(0, 0, 207, 115) : {129, 140}
(0, 0, 207, 116) : {140, 158}
(0, 0, 207, 117) : {140, 135}
(0, 0, 207, 118) : {153, 135}
(0, 0, 207, 119) : {154, 135}
(0, 0, 207, 120) : {26, 30}
(0, 0, 207, 121) : {26, 27}
(0, 0, 207, 122) : {99, 94}
(0, 0, 207, 123) : {102, 94}
(0, 0, 207, 124) : {98, 94}
(0, 0, 207, 125) : {101, 94}
(0, 0, 207, 126) : {100, 94}
(0, 0, 207, 127) : {20, 21}
(0, 0, 207, 128) : {67, 69}
(0, 0, 207, 129) : {67, 71}
(0, 0, 207, 130) : {72, 67}
(0, 0, 207, 131) : {177, 178}
(0, 0, 207, 132) : {178, 180}
(0, 0, 207, 133) : {67, 68}
(0, 0, 207, 134) : {145, 134}
(0, 0, 207, 135) : {147, 134}
(0, 0, 207, 136) : {169, 174}
(0, 0, 207, 137) : {146, 134}
(0, 0, 207, 138) : {144, 134}
(0, 0, 207, 139) : {134, 143}
(0, 0, 207, 140) : {151, 135}
(0, 0, 207, 141) : {232, 230}
(0, 0, 207, 142) : {155, 140}
(0, 0, 207, 143) : {20, 22}
(0, 0, 207, 144) : {156, 140}
(0, 0, 207, 145) : {42, 36}
(0, 0, 207, 146) : {43, 36}
(0, 0, 207, 147) : {36, 46}
(0, 0, 207, 148) : {36, 47}
(0, 0, 207, 149) : {49, 36}
(0, 0, 207, 150) : {150, 135}
(0, 0, 207, 151) : {48, 36}
(0, 0, 207, 152) : {36, 45}
(0, 0, 207, 153) : {36, 44}
(0, 0, 207, 154) : {41, 36}
(0, 0, 207, 155) : {40, 36}
(0, 0, 207, 156) : {36, 38}
(0, 0, 207, 157) : {36, 37}
(0, 0, 207, 158) : {35, 36}
(0, 0, 207, 159) : {230, 231}
(0, 0, 207, 160) : {230, 238}
(0, 0, 207, 161) : {140, 133}
(0, 0, 207, 162) : {185, 180}
(0, 0, 207, 163) : {187, 180}
(0, 0, 207, 164) : {149, 135}
(0, 0, 207, 165) : {186, 180}
(0, 0, 207, 166) : {184, 180}
(0, 0, 207, 167) : {180, 183}
(0, 0, 207, 168) : {180, 182}
(0, 0, 207, 169) : {237, 230}
(0, 0, 207, 170) : {91, 94}
(0, 0, 207, 171) : {140, 132}
(0, 0, 207, 172) : {4, 12}
(0, 0, 207, 173) : {11, 4}
(0, 0, 207, 174) : {10, 4}
(0, 0, 207, 175) : {9, 4}
(0, 0, 207, 176) : {8, 4}
(0, 0, 207, 177) : {4, 7}
(0, 0, 207, 178) : {4, 6}
(0, 0, 207, 179) : {25, 26}
(0, 0, 207, 180) : {106, 92}
(0, 0, 207, 181) : {131, 140}
(0, 0, 207, 182) : {104, 92}
(0, 0, 207, 183) : {130, 140}
(0, 0, 207, 184) : {81, 77}
(0, 0, 207, 185) : {152, 135}
(0, 0, 207, 186) : {97, 164}
(0, 0, 207, 187) : {97, 165}
(0, 0, 207, 188) : {97, 170}
(0, 0, 207, 189) : {97, 171}
(0, 0, 207, 190) : {97, 172}
(0, 0, 207, 191) : {97, 125}
(0, 0, 207, 192) : {97, 167}
(0, 0, 207, 193) : {97, 166}
(0, 0, 207, 194) : {97, 162}
(0, 0, 207, 195) : {97, 161}
(0, 0, 207, 196) : {85, 77}
(0, 0, 207, 197) : {89, 77}
(0, 0, 207, 198) : {90, 77}
(0, 0, 207, 199) : {77, 79}
(0, 0, 207, 200) : {77, 87}
(0, 0, 207, 201) : {77, 86}
(0, 0, 207, 202) : {84, 77}
(0, 0, 207, 203) : {83, 77}
(0, 0, 207, 204) : {82, 77}
(0, 0, 207, 205) : {276, 286}
(0, 0, 207, 206) : {282, 276}
(0, 0, 207, 207) : {281, 276}
(0, 0, 207, 208) : {242, 276}
(0, 0, 207, 209) : {74, 76}
(0, 0, 207, 210) : {277, 246}
(0, 0, 207, 211) : {64, 63}
(0, 0, 207, 212) : {280, 287}
(0, 0, 207, 213) : {226, 227}
(0, 0, 207, 214) : {211, 212}
(0, 0, 207, 215) : {216, 217}
(0, 0, 207, 216) : {201, 202}
(0, 0, 207, 217) : {208, 207}
(0, 0, 207, 218) : {97, 91}
(0, 0, 207, 219) : {276, 285}
(0, 0, 207, 220) : {241, 268}
(0, 0, 207, 221) : {136, 118}
(0, 0, 207, 222) : {180, 189}
(0, 0, 207, 223) : {188, 180}
(0, 0, 207, 224) : {178, 179}
(0, 0, 207, 225) : {218, 219}
(0, 0, 207, 226) : {16, 18}
(0, 0, 207, 227) : {91, 77}
(0, 0, 207, 228) : {209, 210}
(0, 0, 207, 229) : {179, 181}
(0, 0, 207, 230) : {50, 51}
(0, 0, 207, 231) : {20, 23}
(0, 0, 207, 232) : {203, 204}
(0, 0, 207, 233) : {148, 135}
(0, 0, 207, 234) : {222, 223}
(0, 0, 207, 235) : {32, 31}
(0, 0, 208, 0) : {216, 217}
(0, 0, 208, 1) : {213, 214}
(0, 0, 208, 2) : {211, 212}
(0, 0, 208, 3) : {1, 2}
(0, 0, 208, 4) : {290, 291}
(0, 0, 208, 5) : {3, 4}
(0, 0, 208, 6) : {2, 4}
(0, 0, 208, 7) : {97, 163}
(0, 0, 208, 8) : {236, 230}
(0, 0, 208, 9) : {32, 31}
(0, 0, 208, 10) : {33, 34}
(0, 0, 208, 11) : {241, 268}
(0, 0, 208, 12) : {280, 268}
(0, 0, 208, 13) : {1, 3}
(0, 0, 208, 14) : {16, 13}
(0, 0, 208, 15) : {241, 252}
(0, 0, 208, 16) : {3, 5}
(0, 0, 208, 17) : {4, 13}
(0, 0, 208, 18) : {252, 278}
(0, 0, 208, 19) : {252, 279}
(0, 0, 208, 20) : {97, 91}
(0, 0, 208, 21) : {91, 77}
(0, 0, 208, 22) : {13, 15}
(0, 0, 208, 23) : {67, 70}
(0, 0, 208, 24) : {140, 135}
(0, 0, 208, 25) : {154, 135}
(0, 0, 208, 26) : {67, 68}
(0, 0, 208, 27) : {4, 14}
(0, 0, 208, 28) : {96, 91}
(0, 0, 208, 29) : {148, 135}
(0, 0, 208, 30) : {67, 69}
(0, 0, 208, 31) : {4, 7}
(0, 0, 208, 32) : {91, 94}
(0, 0, 208, 33) : {91, 95}
(0, 0, 208, 34) : {149, 135}
(0, 0, 208, 35) : {67, 71}
(0, 0, 208, 36) : {73, 67}
(0, 0, 208, 37) : {150, 135}
(0, 0, 208, 38) : {72, 67}
(0, 0, 208, 39) : {4, 12}
(0, 0, 208, 40) : {11, 4}
(0, 0, 208, 41) : {10, 4}
(0, 0, 208, 42) : {4, 6}
(0, 0, 208, 43) : {9, 4}
(0, 0, 208, 44) : {151, 135}
(0, 0, 208, 45) : {152, 135}
(0, 0, 208, 46) : {168, 97}
(0, 0, 208, 47) : {20, 14}
(0, 0, 208, 48) : {8, 4}
(0, 0, 208, 49) : {153, 135}
(0, 0, 208, 50) : {97, 161}
(0, 0, 208, 51) : {97, 125}
(0, 0, 208, 52) : {20, 22}
(0, 0, 208, 53) : {20, 21}
(0, 0, 208, 54) : {16, 18}
(0, 0, 208, 55) : {16, 19}
(0, 0, 208, 56) : {97, 162}
(0, 0, 208, 57) : {97, 167}
(0, 0, 208, 58) : {97, 166}
(0, 0, 208, 59) : {97, 165}
(0, 0, 208, 60) : {97, 164}
(0, 0, 208, 61) : {20, 23}
(0, 0, 208, 62) : {16, 17}
(0, 0, 208, 63) : {97, 169}
(0, 0, 208, 64) : {97, 170}
(0, 0, 208, 65) : {97, 171}
(0, 0, 208, 66) : {97, 172}
(0, 0, 208, 67) : {24, 20}
(0, 0, 208, 68) : {26, 27}
(0, 0, 208, 69) : {26, 30}
(0, 0, 208, 70) : {25, 26}
(0, 0, 208, 71) : {26, 28}
(0, 0, 208, 72) : {26, 29}
(0, 0, 208, 73) : {35, 36}
(0, 0, 208, 74) : {36, 38}
(0, 0, 208, 75) : {36, 39}
(0, 0, 208, 76) : {41, 36}
(0, 0, 208, 77) : {42, 36}
(0, 0, 208, 78) : {43, 36}
(0, 0, 208, 79) : {36, 37}
(0, 0, 208, 80) : {49, 36}
(0, 0, 208, 81) : {48, 36}
(0, 0, 208, 82) : {40, 36}
(0, 0, 208, 83) : {56, 57}
(0, 0, 208, 84) : {52, 53}
(0, 0, 208, 85) : {36, 46}
(0, 0, 208, 86) : {36, 47}
(0, 0, 208, 87) : {36, 45}
(0, 0, 208, 88) : {54, 55}
(0, 0, 208, 89) : {50, 51}
(0, 0, 208, 90) : {36, 44}
(0, 0, 208, 91) : {65, 66}
(0, 0, 208, 92) : {59, 62}
(0, 0, 208, 93) : {59, 61}
(0, 0, 208, 94) : {59, 60}
(0, 0, 208, 95) : {64, 63}
(0, 0, 208, 96) : {58, 59}
(0, 0, 208, 97) : {73, 75}
(0, 0, 208, 98) : {73, 74}
(0, 0, 208, 99) : {75, 77}
(0, 0, 208, 100) : {74, 76}
(0, 0, 208, 101) : {92, 77}
(0, 0, 208, 102) : {77, 78}
(0, 0, 208, 103) : {77, 79}
(0, 0, 208, 104) : {80, 77}
(0, 0, 208, 105) : {81, 77}
(0, 0, 208, 106) : {82, 77}
(0, 0, 208, 107) : {99, 94}
(0, 0, 208, 108) : {98, 94}
(0, 0, 208, 109) : {100, 94}
(0, 0, 208, 110) : {101, 94}
(0, 0, 208, 111) : {102, 94}
(0, 0, 208, 112) : {107, 92}
(0, 0, 208, 113) : {104, 92}
(0, 0, 208, 114) : {105, 92}
(0, 0, 208, 115) : {106, 92}
(0, 0, 208, 116) : {83, 77}
(0, 0, 208, 117) : {84, 77}
(0, 0, 208, 118) : {85, 77}
(0, 0, 208, 119) : {77, 86}
(0, 0, 208, 120) : {77, 87}
(0, 0, 208, 121) : {88, 77}
(0, 0, 208, 122) : {89, 77}
(0, 0, 208, 123) : {96, 103}
(0, 0, 208, 124) : {88, 94}
(0, 0, 208, 125) : {90, 77}
(0, 0, 208, 126) : {140, 132}
(0, 0, 208, 127) : {129, 140}
(0, 0, 208, 128) : {130, 140}
(0, 0, 208, 129) : {136, 118}
(0, 0, 208, 130) : {131, 140}
(0, 0, 208, 131) : {184, 180}
(0, 0, 208, 132) : {156, 140}
(0, 0, 208, 133) : {134, 143}
(0, 0, 208, 134) : {281, 276}
(0, 0, 208, 135) : {192, 191}
(0, 0, 208, 136) : {282, 276}
(0, 0, 208, 137) : {185, 180}
(0, 0, 208, 138) : {147, 134}
(0, 0, 208, 139) : {140, 133}
(0, 0, 208, 140) : {194, 195}
(0, 0, 208, 141) : {155, 140}
(0, 0, 208, 142) : {146, 134}
(0, 0, 208, 143) : {237, 230}
(0, 0, 208, 144) : {144, 134}
(0, 0, 208, 145) : {193, 194}
(0, 0, 208, 146) : {222, 223}
(0, 0, 208, 147) : {194, 196}
(0, 0, 208, 148) : {230, 231}
(0, 0, 208, 149) : {241, 249}
(0, 0, 208, 150) : {240, 230}
(0, 0, 208, 151) : {232, 230}
(0, 0, 208, 152) : {233, 230}
(0, 0, 208, 153) : {230, 238}
(0, 0, 208, 154) : {230, 239}
(0, 0, 208, 155) : {242, 276}
(0, 0, 208, 156) : {251, 278}
(0, 0, 208, 157) : {234, 230}
(0, 0, 208, 158) : {235, 230}
(0, 0, 208, 159) : {290, 279}
(0, 0, 208, 160) : {283, 276}
(0, 0, 208, 161) : {276, 286}
(0, 0, 208, 162) : {276, 285}
